analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
CPER-Cluster_0_yearly_False_window_1_lags_none_sinusoidal_no_quadratic,False,1,quadratic_lags_none_sinusoidal_no,0.095,0.388,149.303,150.497,False,True,True,1.919,-1.158,0,1.772,1.772,0.942,,,,,,,,
CPER-Cluster_0_yearly_False_window_1_lags_2_sinusoidal_no_quadratic,False,1,quadratic_lags_2_sinusoidal_no,0.206,0.756,125.353,126.142,True,True,True,1.754,-6.999,0,2.189,2.277,0.593,1.088,0.471,,,,,,
CPER-Cluster_0_yearly_False_window_1_lags_3_sinusoidal_no_quadratic,False,1,quadratic_lags_3_sinusoidal_no,0.33,0.269,111.117,111.435,True,True,True,1.836,-4.487,0,2.311,2.391,0.829,,,1.08,0.405,,,,
CPER-Cluster_0_yearly_False_window_1_lags_none_sinusoidal_yes_quadratic,False,1,quadratic_lags_none_sinusoidal_yes,0.138,0.714,152.774,154.764,True,True,True,1.955,-24.92,0,1.789,1.811,0.994,,,,,1.022,1.0,0.826,0.623
CPER-Cluster_0_yearly_False_window_1_lags_2_sinusoidal_yes_quadratic,False,1,quadratic_lags_2_sinusoidal_yes,0.905,0.03,110.221,111.404,True,True,False,2.516,-2.662,0,3.672,5.116,0.018,1.197,0.02,,,1.28,1.966,0.045,0.022
CPER-Cluster_0_yearly_False_window_1_lags_3_sinusoidal_yes_quadratic,False,1,quadratic_lags_3_sinusoidal_yes,0.937,0.192,96.247,96.724,True,True,False,2.62,-1.054,0,2.826,3.331,0.156,,,1.112,0.356,1.378,1.015,0.118,0.069
CPER-Cluster_0_yearly_True_window_1_lags_none_sinusoidal_no_quadratic,True,1,quadratic_lags_none_sinusoidal_no,0.095,0.388,149.303,150.497,False,True,True,1.919,-1.158,0,1.772,1.772,0.942,,,,,,,,
CPER-Cluster_0_yearly_True_window_1_lags_2_sinusoidal_no_quadratic,True,1,quadratic_lags_2_sinusoidal_no,0.206,0.756,125.353,126.142,True,True,True,1.754,-6.999,0,2.189,2.277,0.593,1.088,0.471,,,,,,
CPER-Cluster_0_yearly_True_window_1_lags_3_sinusoidal_no_quadratic,True,1,quadratic_lags_3_sinusoidal_no,0.33,0.269,111.117,111.435,True,True,True,1.836,-4.487,0,2.311,2.391,0.829,,,1.08,0.405,,,,
CPER-Cluster_0_yearly_True_window_1_lags_none_sinusoidal_yes_quadratic,True,1,quadratic_lags_none_sinusoidal_yes,0.138,0.714,152.774,154.764,True,True,True,1.955,-24.92,0,1.789,1.811,0.994,,,,,1.022,1.0,0.826,0.623
CPER-Cluster_0_yearly_True_window_1_lags_2_sinusoidal_yes_quadratic,True,1,quadratic_lags_2_sinusoidal_yes,0.905,0.03,110.221,111.404,True,True,False,2.516,-2.662,0,3.672,5.116,0.018,1.197,0.02,,,1.28,1.966,0.045,0.022
CPER-Cluster_0_yearly_True_window_1_lags_3_sinusoidal_yes_quadratic,True,1,quadratic_lags_3_sinusoidal_yes,0.937,0.192,96.247,96.724,True,True,False,2.62,-1.054,0,2.826,3.331,0.156,,,1.112,0.356,1.378,1.015,0.118,0.069
CPER-Cluster_0_yearly_False_window_2_lags_none_sinusoidal_no_quadratic,False,2,quadratic_lags_none_sinusoidal_no,0.148,0.477,141.02,142.213,False,True,True,1.875,-1.532,0,1.397,1.397,0.327,,,,,,,,
CPER-Cluster_0_yearly_False_window_2_lags_2_sinusoidal_no_quadratic,False,2,quadratic_lags_2_sinusoidal_no,0.343,0.36,117.467,118.255,True,True,True,2.0,-7.895,0,1.564,1.594,0.81,1.03,0.228,,,,,,
CPER-Cluster_0_yearly_False_window_2_lags_3_sinusoidal_no_quadratic,False,2,quadratic_lags_3_sinusoidal_no,0.42,0.185,103.271,103.589,False,True,True,1.627,-8.038,0,1.534,1.534,0.598,,,1.0,0.236,,,,
CPER-Cluster_0_yearly_False_window_2_lags_none_sinusoidal_yes_quadratic,False,2,quadratic_lags_none_sinusoidal_yes,0.402,0.995,141.119,143.108,True,False,True,1.776,-144.489,0,1.398,1.399,0.408,,,,,1.001,1.001,0.435,0.196
CPER-Cluster_0_yearly_False_window_2_lags_2_sinusoidal_yes_quadratic,False,2,quadratic_lags_2_sinusoidal_yes,0.379,0.629,120.964,122.148,True,True,True,1.538,-17.231,0,1.907,2.561,0.92,1.048,0.478,,,1.337,1.27,0.886,0.711
CPER-Cluster_0_yearly_False_window_2_lags_3_sinusoidal_yes_quadratic,False,2,quadratic_lags_3_sinusoidal_yes,0.941,0.312,88.948,89.425,True,True,True,1.838,-4.908,0,1.636,1.829,0.907,,,1.0,0.363,1.166,1.026,0.505,0.073
CPER-Cluster_0_yearly_True_window_2_lags_none_sinusoidal_no_quadratic,True,2,quadratic_lags_none_sinusoidal_no,0.148,0.477,141.02,142.213,False,True,True,1.875,-1.532,0,1.397,1.397,0.327,,,,,,,,
CPER-Cluster_0_yearly_True_window_2_lags_2_sinusoidal_no_quadratic,True,2,quadratic_lags_2_sinusoidal_no,0.343,0.36,117.467,118.255,True,True,True,2.0,-7.895,0,1.564,1.594,0.81,1.03,0.228,,,,,,
CPER-Cluster_0_yearly_True_window_2_lags_3_sinusoidal_no_quadratic,True,2,quadratic_lags_3_sinusoidal_no,0.42,0.185,103.271,103.589,False,True,True,1.627,-8.038,0,1.534,1.534,0.598,,,1.0,0.236,,,,
CPER-Cluster_0_yearly_True_window_2_lags_none_sinusoidal_yes_quadratic,True,2,quadratic_lags_none_sinusoidal_yes,0.402,0.995,141.119,143.108,True,False,True,1.776,-144.489,0,1.398,1.399,0.408,,,,,1.001,1.001,0.435,0.196
CPER-Cluster_0_yearly_True_window_2_lags_2_sinusoidal_yes_quadratic,True,2,quadratic_lags_2_sinusoidal_yes,0.379,0.629,120.964,122.148,True,True,True,1.538,-17.231,0,1.907,2.561,0.92,1.048,0.478,,,1.337,1.27,0.886,0.711
CPER-Cluster_0_yearly_True_window_2_lags_3_sinusoidal_yes_quadratic,True,2,quadratic_lags_3_sinusoidal_yes,0.941,0.312,88.948,89.425,True,True,True,1.838,-4.908,0,1.636,1.829,0.907,,,1.0,0.363,1.166,1.026,0.505,0.073
CPER-Cluster_0_yearly_False_window_3_lags_none_sinusoidal_no_quadratic,False,3,quadratic_lags_none_sinusoidal_no,0.444,0.308,115.237,116.431,True,True,False,1.47,-0.467,0,1.79,1.79,0.309,,,,,,,,
CPER-Cluster_0_yearly_False_window_3_lags_2_sinusoidal_no_quadratic,False,3,quadratic_lags_2_sinusoidal_no,0.645,0.063,91.542,92.331,True,True,True,2.141,-0.109,0,2.237,2.268,0.911,1.031,0.163,,,,,,
CPER-Cluster_0_yearly_False_window_3_lags_3_sinusoidal_no_quadratic,False,3,quadratic_lags_3_sinusoidal_no,0.561,0.363,83.241,83.558,True,True,True,1.827,-0.042,0,2.486,2.52,0.564,,,1.034,0.255,,,,
CPER-Cluster_0_yearly_False_window_3_lags_none_sinusoidal_yes_quadratic,False,3,quadratic_lags_none_sinusoidal_yes,0.541,0.216,117.128,119.117,True,True,True,1.673,-6.701,0,1.941,2.133,0.546,,,,,1.103,1.088,0.401,0.529
CPER-Cluster_0_yearly_False_window_3_lags_2_sinusoidal_yes_quadratic,False,3,quadratic_lags_2_sinusoidal_yes,0.715,0.124,93.565,94.748,True,True,False,3.037,-5.676,0,2.378,2.527,0.701,1.035,0.232,,,1.003,1.111,0.988,0.456
CPER-Cluster_0_yearly_False_window_3_lags_3_sinusoidal_yes_quadratic,False,3,quadratic_lags_3_sinusoidal_yes,0.912,0.181,74.37,74.847,True,True,False,2.938,-0.515,0,2.5,2.544,0.26,,,1.034,0.138,1.0,1.009,0.245,0.162
CPER-Cluster_0_yearly_True_window_3_lags_none_sinusoidal_no_quadratic,True,3,quadratic_lags_none_sinusoidal_no,0.444,0.308,115.237,116.431,True,True,False,1.47,-0.467,0,1.79,1.79,0.309,,,,,,,,
CPER-Cluster_0_yearly_True_window_3_lags_2_sinusoidal_no_quadratic,True,3,quadratic_lags_2_sinusoidal_no,0.645,0.063,91.542,92.331,True,True,True,2.141,-0.109,0,2.237,2.268,0.911,1.031,0.163,,,,,,
CPER-Cluster_0_yearly_True_window_3_lags_3_sinusoidal_no_quadratic,True,3,quadratic_lags_3_sinusoidal_no,0.561,0.363,83.241,83.558,True,True,True,1.827,-0.042,0,2.486,2.52,0.564,,,1.034,0.255,,,,
CPER-Cluster_0_yearly_True_window_3_lags_none_sinusoidal_yes_quadratic,True,3,quadratic_lags_none_sinusoidal_yes,0.541,0.216,117.128,119.117,True,True,True,1.673,-6.701,0,1.941,2.133,0.546,,,,,1.103,1.088,0.401,0.529
CPER-Cluster_0_yearly_True_window_3_lags_2_sinusoidal_yes_quadratic,True,3,quadratic_lags_2_sinusoidal_yes,0.715,0.124,93.565,94.748,True,True,False,3.037,-5.676,0,2.378,2.527,0.701,1.035,0.232,,,1.003,1.111,0.988,0.456
CPER-Cluster_0_yearly_True_window_3_lags_3_sinusoidal_yes_quadratic,True,3,quadratic_lags_3_sinusoidal_yes,0.912,0.181,74.37,74.847,True,True,False,2.938,-0.515,0,2.5,2.544,0.26,,,1.034,0.138,1.0,1.009,0.245,0.162
CPER-Cluster_0_yearly_False_window_4_lags_none_sinusoidal_no_quadratic,False,4,quadratic_lags_none_sinusoidal_no,0.439,0.299,115.447,116.641,False,True,False,1.127,-1.294,0,1.689,1.689,0.082,,,,,,,,
CPER-Cluster_0_yearly_False_window_4_lags_2_sinusoidal_no_quadratic,False,4,quadratic_lags_2_sinusoidal_no,0.641,0.054,91.818,92.607,True,True,False,3.052,-0.242,0,2.13,2.257,0.08,1.127,0.087,,,,,,
CPER-Cluster_0_yearly_False_window_4_lags_3_sinusoidal_no_quadratic,False,4,quadratic_lags_3_sinusoidal_no,0.33,0.53,83.682,84.0,True,True,True,2.348,-1.647,0,2.198,2.277,0.88,,,1.078,0.376,,,,
CPER-Cluster_0_yearly_False_window_4_lags_none_sinusoidal_yes_quadratic,False,4,quadratic_lags_none_sinusoidal_yes,0.477,0.421,118.686,120.675,True,True,True,1.555,-859.504,0,2.191,2.919,0.147,,,,,1.074,1.655,0.84,0.584
CPER-Cluster_0_yearly_False_window_4_lags_2_sinusoidal_yes_quadratic,False,4,quadratic_lags_2_sinusoidal_yes,0.77,0.079,91.819,93.003,True,True,False,2.757,-1.643,0,3.635,5.262,0.621,1.295,0.141,,,1.062,2.269,0.91,0.286
CPER-Cluster_0_yearly_False_window_4_lags_3_sinusoidal_yes_quadratic,False,4,quadratic_lags_3_sinusoidal_yes,0.4,0.66,86.791,87.268,True,True,True,2.427,-19.457,0,5.188,7.956,0.884,,,1.274,0.568,1.092,3.403,0.675,0.957
CPER-Cluster_0_yearly_True_window_4_lags_none_sinusoidal_no_quadratic,True,4,quadratic_lags_none_sinusoidal_no,0.439,0.299,115.447,116.641,False,True,False,1.127,-1.294,0,1.689,1.689,0.082,,,,,,,,
CPER-Cluster_0_yearly_True_window_4_lags_2_sinusoidal_no_quadratic,True,4,quadratic_lags_2_sinusoidal_no,0.641,0.054,91.818,92.607,True,True,False,3.052,-0.242,0,2.13,2.257,0.08,1.127,0.087,,,,,,
CPER-Cluster_0_yearly_True_window_4_lags_3_sinusoidal_no_quadratic,True,4,quadratic_lags_3_sinusoidal_no,0.33,0.53,83.682,84.0,True,True,True,2.348,-1.647,0,2.198,2.277,0.88,,,1.078,0.376,,,,
CPER-Cluster_0_yearly_True_window_4_lags_none_sinusoidal_yes_quadratic,True,4,quadratic_lags_none_sinusoidal_yes,0.477,0.421,118.686,120.675,True,True,True,1.555,-859.504,0,2.191,2.919,0.147,,,,,1.074,1.655,0.84,0.584
CPER-Cluster_0_yearly_True_window_4_lags_2_sinusoidal_yes_quadratic,True,4,quadratic_lags_2_sinusoidal_yes,0.77,0.079,91.819,93.003,True,True,False,2.757,-1.643,0,3.635,5.262,0.621,1.295,0.141,,,1.062,2.269,0.91,0.286
CPER-Cluster_0_yearly_True_window_4_lags_3_sinusoidal_yes_quadratic,True,4,quadratic_lags_3_sinusoidal_yes,0.4,0.66,86.791,87.268,True,True,True,2.427,-19.457,0,5.188,7.956,0.884,,,1.274,0.568,1.092,3.403,0.675,0.957
CPER-Cluster_0_yearly_False_window_5_lags_none_sinusoidal_no_quadratic,False,5,quadratic_lags_none_sinusoidal_no,0.114,0.632,121.992,123.185,False,True,True,1.524,-8.481,0,1.802,1.802,0.364,,,,,,,,
CPER-Cluster_0_yearly_False_window_5_lags_none_sinusoidal_yes_quadratic,False,5,quadratic_lags_none_sinusoidal_yes,0.225,0.894,124.52,126.509,True,False,False,1.303,-24.218,0,2.502,3.376,0.969,,,,,1.398,1.475,0.441,0.543
CPER-Cluster_0_yearly_True_window_5_lags_none_sinusoidal_no_quadratic,True,5,quadratic_lags_none_sinusoidal_no,0.114,0.632,121.992,123.185,False,True,True,1.524,-8.481,0,1.802,1.802,0.364,,,,,,,,
CPER-Cluster_0_yearly_True_window_5_lags_none_sinusoidal_yes_quadratic,True,5,quadratic_lags_none_sinusoidal_yes,0.225,0.894,124.52,126.509,True,False,False,1.303,-24.218,0,2.502,3.376,0.969,,,,,1.398,1.475,0.441,0.543
