analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
CPER-Cluster_1_yearly_False_window_1_lags_none_sinusoidal_no_linear,False,1,linear_lags_none_sinusoidal_no,0.47,0.014,147.824,148.793,True,True,True,2.08,0.325,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_False_window_1_lags_2_sinusoidal_no_linear,False,1,linear_lags_2_sinusoidal_no,0.605,0.04,121.129,122.037,True,True,False,2.932,-0.461,0,1.0,1.0,0.457,,,,,,,,
CPER-Cluster_1_yearly_False_window_1_lags_3_sinusoidal_no_linear,False,1,linear_lags_3_sinusoidal_no,0.702,0.313,107.557,108.148,True,True,True,2.439,0.304,0,1.0,,,1.0,0.129,,,,,,
CPER-Cluster_1_yearly_False_window_1_lags_4_sinusoidal_no_linear,False,1,linear_lags_4_sinusoidal_no,0.768,0.016,93.954,94.192,True,True,False,2.625,0.315,0,1.0,,,,,1.0,0.058,,,,
CPER-Cluster_1_yearly_False_window_1_lags_none_sinusoidal_yes_linear,False,1,linear_lags_none_sinusoidal_yes,0.574,0.012,149.211,151.151,True,True,True,2.084,0.075,0,1.0,,,,,,,1.0,1.0,0.201,0.991
CPER-Cluster_1_yearly_False_window_1_lags_2_sinusoidal_yes_linear,False,1,linear_lags_2_sinusoidal_yes,0.726,0.035,121.484,122.997,True,True,False,2.627,-1.499,0,1.0,1.0,0.261,,,,,1.0,1.0,0.451,0.242
CPER-Cluster_1_yearly_False_window_1_lags_3_sinusoidal_yes_linear,False,1,linear_lags_3_sinusoidal_yes,0.856,0.11,105.012,105.998,True,True,True,1.522,0.302,0,1.0,,,1.0,0.265,,,1.0,1.0,0.133,0.378
CPER-Cluster_1_yearly_False_window_1_lags_4_sinusoidal_yes_linear,False,1,linear_lags_4_sinusoidal_yes,0.888,0.03,92.08,92.478,True,True,False,3.113,-0.141,0,1.0,,,,,1.0,0.051,1.0,1.0,0.927,0.169
CPER-Cluster_1_yearly_True_window_1_lags_none_sinusoidal_no_linear,True,1,linear_lags_none_sinusoidal_no,0.47,0.014,147.824,148.793,True,True,True,2.08,0.325,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_True_window_1_lags_2_sinusoidal_no_linear,True,1,linear_lags_2_sinusoidal_no,0.605,0.04,121.129,122.037,True,True,False,2.932,-0.461,0,1.0,1.0,0.457,,,,,,,,
CPER-Cluster_1_yearly_True_window_1_lags_3_sinusoidal_no_linear,True,1,linear_lags_3_sinusoidal_no,0.702,0.313,107.557,108.148,True,True,True,2.439,0.304,0,1.0,,,1.0,0.129,,,,,,
CPER-Cluster_1_yearly_True_window_1_lags_4_sinusoidal_no_linear,True,1,linear_lags_4_sinusoidal_no,0.768,0.016,93.954,94.192,True,True,False,2.625,0.315,0,1.0,,,,,1.0,0.058,,,,
CPER-Cluster_1_yearly_True_window_1_lags_none_sinusoidal_yes_linear,True,1,linear_lags_none_sinusoidal_yes,0.574,0.012,149.211,151.151,True,True,True,2.084,0.075,0,1.0,,,,,,,1.0,1.0,0.201,0.991
CPER-Cluster_1_yearly_True_window_1_lags_2_sinusoidal_yes_linear,True,1,linear_lags_2_sinusoidal_yes,0.726,0.035,121.484,122.997,True,True,False,2.627,-1.499,0,1.0,1.0,0.261,,,,,1.0,1.0,0.451,0.242
CPER-Cluster_1_yearly_True_window_1_lags_3_sinusoidal_yes_linear,True,1,linear_lags_3_sinusoidal_yes,0.856,0.11,105.012,105.998,True,True,True,1.522,0.302,0,1.0,,,1.0,0.265,,,1.0,1.0,0.133,0.378
CPER-Cluster_1_yearly_True_window_1_lags_4_sinusoidal_yes_linear,True,1,linear_lags_4_sinusoidal_yes,0.888,0.03,92.08,92.478,True,True,False,3.113,-0.141,0,1.0,,,,,1.0,0.051,1.0,1.0,0.927,0.169
CPER-Cluster_1_yearly_False_window_2_lags_none_sinusoidal_no_linear,False,2,linear_lags_none_sinusoidal_no,0.466,0.015,140.421,141.391,True,True,False,0.604,0.439,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_False_window_2_lags_2_sinusoidal_no_linear,False,2,linear_lags_2_sinusoidal_no,0.783,0.046,103.325,104.233,True,True,True,1.782,0.18,0,1.0,1.0,0.768,,,,,,,,
CPER-Cluster_1_yearly_False_window_2_lags_3_sinusoidal_no_linear,False,2,linear_lags_3_sinusoidal_no,0.76,0.069,95.038,95.63,True,True,True,1.618,0.426,0,1.0,,,1.0,0.823,,,,,,
CPER-Cluster_1_yearly_False_window_2_lags_4_sinusoidal_no_linear,False,2,linear_lags_4_sinusoidal_no,0.747,0.025,80.22,80.459,True,False,True,1.952,0.359,0,1.0,,,,,1.0,0.138,,,,
CPER-Cluster_1_yearly_False_window_2_lags_none_sinusoidal_yes_linear,False,2,linear_lags_none_sinusoidal_yes,0.493,0.03,143.796,145.736,True,True,False,0.682,0.164,0,1.0,,,,,,,1.0,1.0,0.67,0.657
CPER-Cluster_1_yearly_False_window_2_lags_2_sinusoidal_yes_linear,False,2,linear_lags_2_sinusoidal_yes,0.817,0.084,105.598,107.111,True,True,True,2.138,-1.653,0,1.0,1.0,0.858,,,,,1.0,1.0,0.471,0.614
CPER-Cluster_1_yearly_False_window_2_lags_3_sinusoidal_yes_linear,False,2,linear_lags_3_sinusoidal_yes,0.801,0.149,97.332,98.318,True,True,True,1.925,-0.883,0,1.0,,,1.0,0.855,,,1.0,1.0,0.51,0.654
CPER-Cluster_1_yearly_False_window_2_lags_4_sinusoidal_yes_linear,False,2,linear_lags_4_sinusoidal_yes,0.98,0.003,63.833,64.23,True,True,True,1.609,0.804,0,1.0,,,,,1.0,0.008,1.0,1.0,0.478,0.014
CPER-Cluster_1_yearly_True_window_2_lags_none_sinusoidal_no_linear,True,2,linear_lags_none_sinusoidal_no,0.466,0.015,140.421,141.391,True,True,False,0.604,0.439,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_True_window_2_lags_2_sinusoidal_no_linear,True,2,linear_lags_2_sinusoidal_no,0.783,0.046,103.325,104.233,True,True,True,1.782,0.18,0,1.0,1.0,0.768,,,,,,,,
CPER-Cluster_1_yearly_True_window_2_lags_3_sinusoidal_no_linear,True,2,linear_lags_3_sinusoidal_no,0.76,0.069,95.038,95.63,True,True,True,1.618,0.426,0,1.0,,,1.0,0.823,,,,,,
CPER-Cluster_1_yearly_True_window_2_lags_4_sinusoidal_no_linear,True,2,linear_lags_4_sinusoidal_no,0.747,0.025,80.22,80.459,True,False,True,1.952,0.359,0,1.0,,,,,1.0,0.138,,,,
CPER-Cluster_1_yearly_True_window_2_lags_none_sinusoidal_yes_linear,True,2,linear_lags_none_sinusoidal_yes,0.493,0.03,143.796,145.736,True,True,False,0.682,0.164,0,1.0,,,,,,,1.0,1.0,0.67,0.657
CPER-Cluster_1_yearly_True_window_2_lags_2_sinusoidal_yes_linear,True,2,linear_lags_2_sinusoidal_yes,0.817,0.084,105.598,107.111,True,True,True,2.138,-1.653,0,1.0,1.0,0.858,,,,,1.0,1.0,0.471,0.614
CPER-Cluster_1_yearly_True_window_2_lags_3_sinusoidal_yes_linear,True,2,linear_lags_3_sinusoidal_yes,0.801,0.149,97.332,98.318,True,True,True,1.925,-0.883,0,1.0,,,1.0,0.855,,,1.0,1.0,0.51,0.654
CPER-Cluster_1_yearly_True_window_2_lags_4_sinusoidal_yes_linear,True,2,linear_lags_4_sinusoidal_yes,0.98,0.003,63.833,64.23,True,True,True,1.609,0.804,0,1.0,,,,,1.0,0.008,1.0,1.0,0.478,0.014
CPER-Cluster_1_yearly_False_window_3_lags_none_sinusoidal_no_linear,False,3,linear_lags_none_sinusoidal_no,0.608,0.003,133.801,134.771,True,True,False,0.876,0.512,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_False_window_3_lags_2_sinusoidal_no_linear,False,3,linear_lags_2_sinusoidal_no,0.78,0.008,99.736,100.643,True,True,True,2.393,-0.277,0,1.0,1.0,0.668,,,,,,,,
CPER-Cluster_1_yearly_False_window_3_lags_3_sinusoidal_no_linear,False,3,linear_lags_3_sinusoidal_no,0.596,0.187,91.753,92.344,True,True,False,2.52,0.014,0,1.0,,,1.0,0.881,,,,,,
CPER-Cluster_1_yearly_False_window_3_lags_4_sinusoidal_no_linear,False,3,linear_lags_4_sinusoidal_no,0.788,0.018,79.482,79.72,True,True,True,2.459,0.393,0,1.0,,,,,1.0,0.18,,,,
CPER-Cluster_1_yearly_False_window_3_lags_none_sinusoidal_yes_linear,False,3,linear_lags_none_sinusoidal_yes,0.677,0.004,135.495,137.435,True,True,False,1.18,0.1,0,1.0,,,,,,,1.0,1.0,0.475,0.299
CPER-Cluster_1_yearly_False_window_3_lags_2_sinusoidal_yes_linear,False,3,linear_lags_2_sinusoidal_yes,0.91,0.005,94.829,96.342,True,True,False,2.907,0.059,0,1.0,1.0,0.582,,,,,1.0,1.0,0.3,0.062
CPER-Cluster_1_yearly_False_window_3_lags_3_sinusoidal_yes_linear,False,3,linear_lags_3_sinusoidal_yes,0.691,0.398,93.349,94.335,True,True,False,3.018,-1.334,0,1.0,,,1.0,0.808,,,1.0,1.0,0.49,0.554
CPER-Cluster_1_yearly_False_window_3_lags_4_sinusoidal_yes_linear,False,3,linear_lags_4_sinusoidal_yes,0.873,0.118,79.371,79.768,True,True,True,1.847,-0.516,0,1.0,,,,,1.0,0.229,1.0,1.0,0.721,0.384
CPER-Cluster_1_yearly_True_window_3_lags_none_sinusoidal_no_linear,True,3,linear_lags_none_sinusoidal_no,0.608,0.003,133.801,134.771,True,True,False,0.876,0.512,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_True_window_3_lags_2_sinusoidal_no_linear,True,3,linear_lags_2_sinusoidal_no,0.78,0.008,99.736,100.643,True,True,True,2.393,-0.277,0,1.0,1.0,0.668,,,,,,,,
CPER-Cluster_1_yearly_True_window_3_lags_3_sinusoidal_no_linear,True,3,linear_lags_3_sinusoidal_no,0.596,0.187,91.753,92.344,True,True,False,2.52,0.014,0,1.0,,,1.0,0.881,,,,,,
CPER-Cluster_1_yearly_True_window_3_lags_4_sinusoidal_no_linear,True,3,linear_lags_4_sinusoidal_no,0.788,0.018,79.482,79.72,True,True,True,2.459,0.393,0,1.0,,,,,1.0,0.18,,,,
CPER-Cluster_1_yearly_True_window_3_lags_none_sinusoidal_yes_linear,True,3,linear_lags_none_sinusoidal_yes,0.677,0.004,135.495,137.435,True,True,False,1.18,0.1,0,1.0,,,,,,,1.0,1.0,0.475,0.299
CPER-Cluster_1_yearly_True_window_3_lags_2_sinusoidal_yes_linear,True,3,linear_lags_2_sinusoidal_yes,0.91,0.005,94.829,96.342,True,True,False,2.907,0.059,0,1.0,1.0,0.582,,,,,1.0,1.0,0.3,0.062
CPER-Cluster_1_yearly_True_window_3_lags_3_sinusoidal_yes_linear,True,3,linear_lags_3_sinusoidal_yes,0.691,0.398,93.349,94.335,True,True,False,3.018,-1.334,0,1.0,,,1.0,0.808,,,1.0,1.0,0.49,0.554
CPER-Cluster_1_yearly_True_window_3_lags_4_sinusoidal_yes_linear,True,3,linear_lags_4_sinusoidal_yes,0.873,0.118,79.371,79.768,True,True,True,1.847,-0.516,0,1.0,,,,,1.0,0.229,1.0,1.0,0.721,0.384
CPER-Cluster_1_yearly_False_window_4_lags_none_sinusoidal_no_linear,False,4,linear_lags_none_sinusoidal_no,0.641,0.002,131.747,132.717,True,True,False,0.87,0.636,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_False_window_4_lags_2_sinusoidal_no_linear,False,4,linear_lags_2_sinusoidal_no,0.86,0.004,91.735,92.643,True,True,False,1.011,0.666,0,1.0,1.0,0.822,,,,,,,,
CPER-Cluster_1_yearly_False_window_4_lags_3_sinusoidal_no_linear,False,4,linear_lags_3_sinusoidal_no,0.712,0.024,84.64,85.232,True,True,False,1.307,0.473,0,1.0,,,1.0,0.554,,,,,,
CPER-Cluster_1_yearly_False_window_4_lags_4_sinusoidal_no_linear,False,4,linear_lags_4_sinusoidal_no,0.965,0.0,61.858,62.096,True,True,False,2.572,0.866,0,1.0,,,,,1.0,0.007,,,,
CPER-Cluster_1_yearly_False_window_4_lags_none_sinusoidal_yes_linear,False,4,linear_lags_none_sinusoidal_yes,0.662,0.004,135.046,136.986,True,True,False,1.099,-0.052,0,1.0,,,,,,,1.0,1.0,0.524,0.857
CPER-Cluster_1_yearly_False_window_4_lags_2_sinusoidal_yes_linear,False,4,linear_lags_2_sinusoidal_yes,0.94,0.003,87.218,88.731,True,True,True,1.956,0.71,0,1.0,1.0,0.788,,,,,1.0,1.0,0.584,0.053
CPER-Cluster_1_yearly_False_window_4_lags_3_sinusoidal_yes_linear,False,4,linear_lags_3_sinusoidal_yes,0.855,0.051,82.453,83.439,True,True,False,1.35,0.238,0,1.0,,,1.0,0.797,,,1.0,1.0,0.77,0.12
CPER-Cluster_1_yearly_False_window_4_lags_4_sinusoidal_yes_linear,False,4,linear_lags_4_sinusoidal_yes,0.973,0.038,63.852,64.249,True,True,False,2.662,0.704,0,1.0,,,,,1.0,0.132,1.0,1.0,0.475,0.855
CPER-Cluster_1_yearly_True_window_4_lags_none_sinusoidal_no_linear,True,4,linear_lags_none_sinusoidal_no,0.641,0.002,131.747,132.717,True,True,False,0.87,0.636,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_True_window_4_lags_2_sinusoidal_no_linear,True,4,linear_lags_2_sinusoidal_no,0.86,0.004,91.735,92.643,True,True,False,1.011,0.666,0,1.0,1.0,0.822,,,,,,,,
CPER-Cluster_1_yearly_True_window_4_lags_3_sinusoidal_no_linear,True,4,linear_lags_3_sinusoidal_no,0.712,0.024,84.64,85.232,True,True,False,1.307,0.473,0,1.0,,,1.0,0.554,,,,,,
CPER-Cluster_1_yearly_True_window_4_lags_4_sinusoidal_no_linear,True,4,linear_lags_4_sinusoidal_no,0.965,0.0,61.858,62.096,True,True,False,2.572,0.866,0,1.0,,,,,1.0,0.007,,,,
CPER-Cluster_1_yearly_True_window_4_lags_none_sinusoidal_yes_linear,True,4,linear_lags_none_sinusoidal_yes,0.662,0.004,135.046,136.986,True,True,False,1.099,-0.052,0,1.0,,,,,,,1.0,1.0,0.524,0.857
CPER-Cluster_1_yearly_True_window_4_lags_2_sinusoidal_yes_linear,True,4,linear_lags_2_sinusoidal_yes,0.94,0.003,87.218,88.731,True,True,True,1.956,0.71,0,1.0,1.0,0.788,,,,,1.0,1.0,0.584,0.053
CPER-Cluster_1_yearly_True_window_4_lags_3_sinusoidal_yes_linear,True,4,linear_lags_3_sinusoidal_yes,0.855,0.051,82.453,83.439,True,True,False,1.35,0.238,0,1.0,,,1.0,0.797,,,1.0,1.0,0.77,0.12
CPER-Cluster_1_yearly_True_window_4_lags_4_sinusoidal_yes_linear,True,4,linear_lags_4_sinusoidal_yes,0.973,0.038,63.852,64.249,True,True,False,2.662,0.704,0,1.0,,,,,1.0,0.132,1.0,1.0,0.475,0.855
CPER-Cluster_1_yearly_False_window_5_lags_none_sinusoidal_no_linear,False,5,linear_lags_none_sinusoidal_no,0.829,0.0,118.478,119.448,True,True,True,1.678,0.779,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_False_window_5_lags_2_sinusoidal_no_linear,False,5,linear_lags_2_sinusoidal_no,0.637,0.031,93.426,94.333,True,True,False,1.465,0.21,0,1.0,1.0,0.93,,,,,,,,
CPER-Cluster_1_yearly_False_window_5_lags_none_sinusoidal_yes_linear,False,5,linear_lags_none_sinusoidal_yes,0.835,0.0,122.077,124.017,True,True,True,1.789,0.719,0,1.0,,,,,,,1.0,1.0,0.924,0.62
CPER-Cluster_1_yearly_False_window_5_lags_2_sinusoidal_yes_linear,False,5,linear_lags_2_sinusoidal_yes,0.747,0.036,93.802,95.315,True,True,True,2.172,-0.652,0,1.0,1.0,0.968,,,,,1.0,1.0,0.63,0.228
CPER-Cluster_1_yearly_True_window_5_lags_none_sinusoidal_no_linear,True,5,linear_lags_none_sinusoidal_no,0.829,0.0,118.478,119.448,True,True,True,1.678,0.779,0,1.0,,,,,,,,,,
CPER-Cluster_1_yearly_True_window_5_lags_2_sinusoidal_no_linear,True,5,linear_lags_2_sinusoidal_no,0.637,0.031,93.426,94.333,True,True,False,1.465,0.21,0,1.0,1.0,0.93,,,,,,,,
CPER-Cluster_1_yearly_True_window_5_lags_none_sinusoidal_yes_linear,True,5,linear_lags_none_sinusoidal_yes,0.835,0.0,122.077,124.017,True,True,True,1.789,0.719,0,1.0,,,,,,,1.0,1.0,0.924,0.62
CPER-Cluster_1_yearly_True_window_5_lags_2_sinusoidal_yes_linear,True,5,linear_lags_2_sinusoidal_yes,0.747,0.036,93.802,95.315,True,True,True,2.172,-0.652,0,1.0,1.0,0.968,,,,,1.0,1.0,0.63,0.228
