analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag5,p_value_lag5,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
CPER_yearly_False_window_4_lags_none_sinusoidal_yes_quadratic,False,4,quadratic_lags_none_sinusoidal_yes,0.678,0.0,456.175,464.23,True,True,False,0.656,0.435,0,1.688,1.847,0.968,,,,,,,,,,,1.095,1.065,0.893,0.001
CPER_yearly_False_window_4_lags_1_sinusoidal_yes_quadratic,False,4,quadratic_lags_1_sinusoidal_yes,0.764,0.0,432.383,441.884,True,True,False,0.779,0.544,0,1.577,1.842,0.808,1.044,0.284,,,,,,,,,1.144,1.076,0.905,0.0
CPER_yearly_False_window_4_lags_2_sinusoidal_yes_quadratic,False,4,quadratic_lags_2_sinusoidal_yes,0.777,0.0,418.118,427.45,True,True,False,0.82,0.602,0,1.584,1.816,0.646,,,1.023,0.871,,,,,,,1.144,1.065,0.6,0.0
CPER_yearly_False_window_4_lags_3_sinusoidal_yes_quadratic,False,4,quadratic_lags_3_sinusoidal_yes,0.781,0.002,407.502,416.66,True,True,False,0.829,0.639,0,1.599,1.841,0.579,,,,,1.042,0.117,,,,,1.12,1.08,0.443,0.0
CPER_yearly_False_window_4_lags_4_sinusoidal_yes_quadratic,False,4,quadratic_lags_4_sinusoidal_yes,0.774,0.025,397.145,406.124,True,True,False,0.82,0.653,0,1.58,1.77,0.508,,,,,,,1.019,0.035,,,1.114,1.057,0.428,0.0
CPER_yearly_False_window_4_lags_5_sinusoidal_yes_quadratic,False,4,quadratic_lags_5_sinusoidal_yes,0.804,0.526,381.685,390.479,True,True,False,0.828,0.712,0,1.601,1.776,0.162,,,,,,,,,1.027,0.001,1.092,1.055,0.589,0.0
CPER_yearly_True_window_4_lags_none_sinusoidal_no_quadratic,True,4,quadratic_lags_none_sinusoidal_no,0.536,0.0,465.698,470.531,True,False,False,0.55,0.401,0,1.593,1.593,0.433,,,,,,,,,,,,,,
CPER_yearly_True_window_4_lags_1_sinusoidal_no_quadratic,True,4,quadratic_lags_1_sinusoidal_no,0.492,0.0,455.997,462.331,True,True,False,0.499,0.37,0,1.473,1.509,0.389,1.036,0.518,,,,,,,,,,,,
CPER_yearly_True_window_4_lags_2_sinusoidal_no_quadratic,True,4,quadratic_lags_2_sinusoidal_no,0.469,0.0,444.469,450.691,True,True,False,0.535,0.328,0,1.483,1.503,0.531,,,1.019,0.986,,,,,,,,,,
CPER_yearly_True_window_4_lags_3_sinusoidal_no_quadratic,True,4,quadratic_lags_3_sinusoidal_no,0.512,0.009,430.822,436.927,True,False,False,0.55,0.342,0,1.499,1.534,0.734,,,,,1.035,0.199,,,,,,,,
CPER_yearly_True_window_4_lags_4_sinusoidal_no_quadratic,True,4,quadratic_lags_4_sinusoidal_no,0.543,0.166,416.314,422.3,True,False,False,0.6,0.3,0,1.495,1.511,0.798,,,,,,,1.016,0.034,,,,,,
CPER_yearly_True_window_4_lags_5_sinusoidal_no_quadratic,True,4,quadratic_lags_5_sinusoidal_no,0.629,0.989,398.084,403.947,True,True,False,0.535,0.451,0,1.524,1.547,0.383,,,,,,,,,1.023,0.002,,,,
CPER_yearly_True_window_4_lags_none_sinusoidal_yes_quadratic,True,4,quadratic_lags_none_sinusoidal_yes,0.678,0.0,456.175,464.23,True,True,False,0.656,0.435,0,1.688,1.847,0.968,,,,,,,,,,,1.095,1.065,0.893,0.001
CPER_yearly_True_window_4_lags_1_sinusoidal_yes_quadratic,True,4,quadratic_lags_1_sinusoidal_yes,0.764,0.0,432.383,441.884,True,True,False,0.779,0.544,0,1.577,1.842,0.808,1.044,0.284,,,,,,,,,1.144,1.076,0.905,0.0
CPER_yearly_True_window_4_lags_2_sinusoidal_yes_quadratic,True,4,quadratic_lags_2_sinusoidal_yes,0.777,0.0,418.118,427.45,True,True,False,0.82,0.602,0,1.584,1.816,0.646,,,1.023,0.871,,,,,,,1.144,1.065,0.6,0.0
CPER_yearly_True_window_4_lags_3_sinusoidal_yes_quadratic,True,4,quadratic_lags_3_sinusoidal_yes,0.781,0.002,407.502,416.66,True,True,False,0.829,0.639,0,1.599,1.841,0.579,,,,,1.042,0.117,,,,,1.12,1.08,0.443,0.0
CPER_yearly_True_window_4_lags_4_sinusoidal_yes_quadratic,True,4,quadratic_lags_4_sinusoidal_yes,0.774,0.025,397.145,406.124,True,True,False,0.82,0.653,0,1.58,1.77,0.508,,,,,,,1.019,0.035,,,1.114,1.057,0.428,0.0
CPER_yearly_True_window_4_lags_5_sinusoidal_yes_quadratic,True,4,quadratic_lags_5_sinusoidal_yes,0.804,0.526,381.685,390.479,True,True,False,0.828,0.712,0,1.601,1.776,0.162,,,,,,,,,1.027,0.001,1.092,1.055,0.589,0.0
CPER_yearly_False_window_5_lags_none_sinusoidal_no_quadratic,False,5,quadratic_lags_none_sinusoidal_no,0.571,0.0,454.933,459.766,True,True,False,0.413,0.464,0,1.501,1.501,0.111,,,,,,,,,,,,,,
CPER_yearly_False_window_5_lags_1_sinusoidal_no_quadratic,False,5,quadratic_lags_1_sinusoidal_no,0.539,0.0,445.428,451.762,True,True,False,0.433,0.153,0,1.432,1.441,0.129,1.009,0.794,,,,,,,,,,,,
CPER_yearly_False_window_5_lags_2_sinusoidal_no_quadratic,False,5,quadratic_lags_2_sinusoidal_no,0.552,0.0,432.981,439.202,True,True,False,0.407,0.45,0,1.466,1.496,0.19,,,1.03,0.348,,,,,,,,,,
CPER_yearly_False_window_5_lags_3_sinusoidal_no_quadratic,False,5,quadratic_lags_3_sinusoidal_no,0.577,0.003,420.272,426.377,True,False,False,0.436,0.501,0,1.474,1.493,0.386,,,,,1.019,0.116,,,,,,,,
CPER_yearly_False_window_5_lags_4_sinusoidal_no_quadratic,False,5,quadratic_lags_4_sinusoidal_no,0.604,0.022,406.507,412.493,True,False,False,0.506,0.388,0,1.486,1.515,0.483,,,,,,,1.029,0.029,,,,,,
CPER_yearly_False_window_5_lags_5_sinusoidal_no_quadratic,False,5,quadratic_lags_5_sinusoidal_no,0.672,0.733,389.048,394.911,True,True,False,0.428,0.577,0,1.511,1.534,0.781,,,,,,,,,1.022,0.002,,,,
CPER_yearly_False_window_5_lags_none_sinusoidal_yes_quadratic,False,5,quadratic_lags_none_sinusoidal_yes,0.733,0.0,441.369,449.423,True,True,False,0.47,0.538,0,1.57,1.707,0.24,,,,,,,,,,,1.123,1.014,0.667,0.0
CPER_yearly_False_window_5_lags_1_sinusoidal_yes_quadratic,False,5,quadratic_lags_1_sinusoidal_yes,0.776,0.0,423.424,432.926,True,True,False,0.764,0.317,0,1.508,1.695,0.257,1.011,0.668,,,,,,,,,1.159,1.018,0.709,0.0
CPER_yearly_False_window_5_lags_2_sinusoidal_yes_quadratic,False,5,quadratic_lags_2_sinusoidal_yes,0.818,0.0,405.459,414.791,True,True,False,0.706,0.637,0,1.557,1.788,0.696,,,1.036,0.141,,,,,,,1.149,1.047,0.825,0.0
CPER_yearly_False_window_5_lags_3_sinusoidal_yes_quadratic,False,5,quadratic_lags_3_sinusoidal_yes,0.831,0.0,393.148,402.307,True,True,False,0.7,0.77,0,1.554,1.744,0.71,,,,,1.022,0.038,,,,,1.133,1.035,0.958,0.0
CPER_yearly_False_window_5_lags_4_sinusoidal_yes_quadratic,False,5,quadratic_lags_4_sinusoidal_yes,0.83,0.002,382.633,391.612,True,True,False,0.672,0.731,0,1.564,1.761,0.876,,,,,,,1.034,0.012,,,1.114,1.048,0.909,0.0
CPER_yearly_False_window_5_lags_5_sinusoidal_yes_quadratic,False,5,quadratic_lags_5_sinusoidal_yes,0.849,0.308,368.228,377.022,True,True,False,0.732,0.803,0,1.576,1.728,0.474,,,,,,,,,1.025,0.001,1.094,1.033,0.838,0.0
CPER_yearly_True_window_5_lags_none_sinusoidal_no_quadratic,True,5,quadratic_lags_none_sinusoidal_no,0.571,0.0,454.933,459.766,True,True,False,0.413,0.464,0,1.501,1.501,0.111,,,,,,,,,,,,,,
CPER_yearly_True_window_5_lags_1_sinusoidal_no_quadratic,True,5,quadratic_lags_1_sinusoidal_no,0.539,0.0,445.428,451.762,True,True,False,0.433,0.153,0,1.432,1.441,0.129,1.009,0.794,,,,,,,,,,,,
CPER_yearly_True_window_5_lags_2_sinusoidal_no_quadratic,True,5,quadratic_lags_2_sinusoidal_no,0.552,0.0,432.981,439.202,True,True,False,0.407,0.45,0,1.466,1.496,0.19,,,1.03,0.348,,,,,,,,,,
CPER_yearly_True_window_5_lags_3_sinusoidal_no_quadratic,True,5,quadratic_lags_3_sinusoidal_no,0.577,0.003,420.272,426.377,True,False,False,0.436,0.501,0,1.474,1.493,0.386,,,,,1.019,0.116,,,,,,,,
CPER_yearly_True_window_5_lags_4_sinusoidal_no_quadratic,True,5,quadratic_lags_4_sinusoidal_no,0.604,0.022,406.507,412.493,True,False,False,0.506,0.388,0,1.486,1.515,0.483,,,,,,,1.029,0.029,,,,,,
CPER_yearly_True_window_5_lags_5_sinusoidal_no_quadratic,True,5,quadratic_lags_5_sinusoidal_no,0.672,0.733,389.048,394.911,True,True,False,0.428,0.577,0,1.511,1.534,0.781,,,,,,,,,1.022,0.002,,,,
CPER_yearly_True_window_5_lags_none_sinusoidal_yes_quadratic,True,5,quadratic_lags_none_sinusoidal_yes,0.733,0.0,441.369,449.423,True,True,False,0.47,0.538,0,1.57,1.707,0.24,,,,,,,,,,,1.123,1.014,0.667,0.0
CPER_yearly_True_window_5_lags_1_sinusoidal_yes_quadratic,True,5,quadratic_lags_1_sinusoidal_yes,0.776,0.0,423.424,432.926,True,True,False,0.764,0.317,0,1.508,1.695,0.257,1.011,0.668,,,,,,,,,1.159,1.018,0.709,0.0
CPER_yearly_True_window_5_lags_2_sinusoidal_yes_quadratic,True,5,quadratic_lags_2_sinusoidal_yes,0.818,0.0,405.459,414.791,True,True,False,0.706,0.637,0,1.557,1.788,0.696,,,1.036,0.141,,,,,,,1.149,1.047,0.825,0.0
CPER_yearly_True_window_5_lags_3_sinusoidal_yes_quadratic,True,5,quadratic_lags_3_sinusoidal_yes,0.831,0.0,393.148,402.307,True,True,False,0.7,0.77,0,1.554,1.744,0.71,,,,,1.022,0.038,,,,,1.133,1.035,0.958,0.0
CPER_yearly_True_window_5_lags_4_sinusoidal_yes_quadratic,True,5,quadratic_lags_4_sinusoidal_yes,0.83,0.002,382.633,391.612,True,True,False,0.672,0.731,0,1.564,1.761,0.876,,,,,,,1.034,0.012,,,1.114,1.048,0.909,0.0
CPER_yearly_True_window_5_lags_5_sinusoidal_yes_quadratic,True,5,quadratic_lags_5_sinusoidal_yes,0.849,0.308,368.228,377.022,True,True,False,0.732,0.803,0,1.576,1.728,0.474,,,,,,,,,1.025,0.001,1.094,1.033,0.838,0.0
CPER_yearly_False_window_6_lags_none_sinusoidal_no_quadratic,False,6,quadratic_lags_none_sinusoidal_no,0.565,0.0,447.398,452.231,True,True,False,0.474,0.499,0,1.645,1.645,0.045,,,,,,,,,,,,,,
CPER_yearly_False_window_6_lags_1_sinusoidal_no_quadratic,False,6,quadratic_lags_1_sinusoidal_no,0.528,0.0,437.599,443.933,True,True,False,0.534,0.309,0,1.53,1.593,0.044,1.063,0.593,,,,,,,,,,,,
CPER_yearly_False_window_6_lags_2_sinusoidal_no_quadratic,False,6,quadratic_lags_2_sinusoidal_no,0.555,0.0,424.545,430.767,True,True,False,0.497,0.44,0,1.554,1.603,0.106,,,1.049,0.172,,,,,,,,,,
CPER_yearly_False_window_6_lags_3_sinusoidal_no_quadratic,False,6,quadratic_lags_3_sinusoidal_no,0.61,0.001,409.961,416.066,False,True,False,0.555,0.53,0,1.605,1.708,0.115,,,,,1.102,0.021,,,,,,,,
CPER_yearly_False_window_6_lags_4_sinusoidal_no_quadratic,False,6,quadratic_lags_4_sinusoidal_no,0.619,0.016,397.605,403.591,True,True,False,0.634,0.5,0,1.602,1.687,0.227,,,,,,,1.085,0.01,,,,,,
CPER_yearly_False_window_6_lags_5_sinusoidal_no_quadratic,False,6,quadratic_lags_5_sinusoidal_no,0.675,0.251,381.363,387.226,True,True,False,0.532,0.576,0,1.659,1.772,0.383,,,,,,,,,1.114,0.001,,,,
CPER_yearly_False_window_6_lags_none_sinusoidal_yes_quadratic,False,6,quadratic_lags_none_sinusoidal_yes,0.727,0.0,434.203,442.257,True,True,False,0.577,0.586,0,1.726,1.851,0.051,,,,,,,,,,,1.11,1.015,0.829,0.0
CPER_yearly_False_window_6_lags_1_sinusoidal_yes_quadratic,False,6,quadratic_lags_1_sinusoidal_yes,0.777,0.0,414.609,424.11,True,True,False,0.766,0.38,0,1.638,1.918,0.114,1.076,0.517,,,,,,,,,1.155,1.049,0.678,0.0
CPER_yearly_False_window_6_lags_2_sinusoidal_yes_quadratic,False,6,quadratic_lags_2_sinusoidal_yes,0.802,0.0,400.231,409.564,True,True,False,0.766,0.601,0,1.66,1.908,0.33,,,1.058,0.045,,,,,,,1.136,1.055,0.529,0.0
CPER_yearly_False_window_6_lags_3_sinusoidal_yes_quadratic,False,6,quadratic_lags_3_sinusoidal_yes,0.833,0.001,385.054,394.212,True,True,False,0.751,0.753,0,1.729,2.056,0.471,,,,,1.123,0.003,,,,,1.097,1.107,0.371,0.0
CPER_yearly_False_window_6_lags_4_sinusoidal_yes_quadratic,False,6,quadratic_lags_4_sinusoidal_yes,0.834,0.004,374.163,383.142,True,True,False,0.777,0.808,0,1.698,1.958,0.506,,,,,,,1.099,0.002,,,1.082,1.078,0.502,0.0
CPER_yearly_False_window_6_lags_5_sinusoidal_yes_quadratic,False,6,quadratic_lags_5_sinusoidal_yes,0.839,0.083,362.847,371.642,True,True,False,0.8,0.787,0,1.751,2.019,0.748,,,,,,,,,1.129,0.001,1.045,1.094,0.941,0.0
CPER_yearly_True_window_6_lags_none_sinusoidal_no_quadratic,True,6,quadratic_lags_none_sinusoidal_no,0.565,0.0,447.398,452.231,True,True,False,0.474,0.499,0,1.645,1.645,0.045,,,,,,,,,,,,,,
CPER_yearly_True_window_6_lags_1_sinusoidal_no_quadratic,True,6,quadratic_lags_1_sinusoidal_no,0.528,0.0,437.599,443.933,True,True,False,0.534,0.309,0,1.53,1.593,0.044,1.063,0.593,,,,,,,,,,,,
CPER_yearly_True_window_6_lags_2_sinusoidal_no_quadratic,True,6,quadratic_lags_2_sinusoidal_no,0.555,0.0,424.545,430.767,True,True,False,0.497,0.44,0,1.554,1.603,0.106,,,1.049,0.172,,,,,,,,,,
CPER_yearly_True_window_6_lags_3_sinusoidal_no_quadratic,True,6,quadratic_lags_3_sinusoidal_no,0.61,0.001,409.961,416.066,False,True,False,0.555,0.53,0,1.605,1.708,0.115,,,,,1.102,0.021,,,,,,,,
CPER_yearly_True_window_6_lags_4_sinusoidal_no_quadratic,True,6,quadratic_lags_4_sinusoidal_no,0.619,0.016,397.605,403.591,True,True,False,0.634,0.5,0,1.602,1.687,0.227,,,,,,,1.085,0.01,,,,,,
CPER_yearly_True_window_6_lags_5_sinusoidal_no_quadratic,True,6,quadratic_lags_5_sinusoidal_no,0.675,0.251,381.363,387.226,True,True,False,0.532,0.576,0,1.659,1.772,0.383,,,,,,,,,1.114,0.001,,,,
CPER_yearly_True_window_6_lags_none_sinusoidal_yes_quadratic,True,6,quadratic_lags_none_sinusoidal_yes,0.727,0.0,434.203,442.257,True,True,False,0.577,0.586,0,1.726,1.851,0.051,,,,,,,,,,,1.11,1.015,0.829,0.0
CPER_yearly_True_window_6_lags_1_sinusoidal_yes_quadratic,True,6,quadratic_lags_1_sinusoidal_yes,0.777,0.0,414.609,424.11,True,True,False,0.766,0.38,0,1.638,1.918,0.114,1.076,0.517,,,,,,,,,1.155,1.049,0.678,0.0
CPER_yearly_True_window_6_lags_2_sinusoidal_yes_quadratic,True,6,quadratic_lags_2_sinusoidal_yes,0.802,0.0,400.231,409.564,True,True,False,0.766,0.601,0,1.66,1.908,0.33,,,1.058,0.045,,,,,,,1.136,1.055,0.529,0.0
CPER_yearly_True_window_6_lags_3_sinusoidal_yes_quadratic,True,6,quadratic_lags_3_sinusoidal_yes,0.833,0.001,385.054,394.212,True,True,False,0.751,0.753,0,1.729,2.056,0.471,,,,,1.123,0.003,,,,,1.097,1.107,0.371,0.0
CPER_yearly_True_window_6_lags_4_sinusoidal_yes_quadratic,True,6,quadratic_lags_4_sinusoidal_yes,0.834,0.004,374.163,383.142,True,True,False,0.777,0.808,0,1.698,1.958,0.506,,,,,,,1.099,0.002,,,1.082,1.078,0.502,0.0
CPER_yearly_True_window_6_lags_5_sinusoidal_yes_quadratic,True,6,quadratic_lags_5_sinusoidal_yes,0.839,0.083,362.847,371.642,True,True,False,0.8,0.787,0,1.751,2.019,0.748,,,,,,,,,1.129,0.001,1.045,1.094,0.941,0.0
CPER_yearly_False_window_7_lags_none_sinusoidal_no_quadratic,False,7,quadratic_lags_none_sinusoidal_no,0.525,0.0,440.894,445.726,True,True,False,0.483,0.321,0,1.594,1.594,0.022,,,,,,,,,,,,,,
CPER_yearly_False_window_7_lags_1_sinusoidal_no_quadratic,False,7,quadratic_lags_1_sinusoidal_no,0.512,0.0,431.193,437.527,True,True,False,0.6,0.363,0,1.524,1.535,0.036,1.011,0.433,,,,,,,,,,,,
CPER_yearly_False_window_7_lags_2_sinusoidal_no_quadratic,False,7,quadratic_lags_2_sinusoidal_no,0.563,0.0,416.871,423.092,True,True,False,0.595,0.358,0,1.58,1.628,0.05,,,1.048,0.055,,,,,,,,,,
CPER_yearly_False_window_7_lags_3_sinusoidal_no_quadratic,False,7,quadratic_lags_3_sinusoidal_no,0.643,0.002,399.986,406.092,True,False,False,0.665,0.55,0,1.626,1.695,0.077,,,,,1.069,0.003,,,,,,,,
CPER_yearly_False_window_7_lags_4_sinusoidal_no_quadratic,False,7,quadratic_lags_4_sinusoidal_no,0.675,0.005,385.511,391.497,True,True,False,0.714,0.628,0,1.651,1.762,0.038,,,,,,,1.11,0.001,,,,,,
CPER_yearly_False_window_7_lags_5_sinusoidal_no_quadratic,False,7,quadratic_lags_5_sinusoidal_no,0.695,0.186,372.9,378.763,True,True,False,0.71,0.595,0,1.683,1.784,0.149,,,,,,,,,1.101,0.0,,,,
CPER_yearly_False_window_7_lags_none_sinusoidal_yes_quadratic,False,7,quadratic_lags_none_sinusoidal_yes,0.747,0.0,421.613,429.667,True,True,False,0.694,0.586,0,1.661,1.772,0.006,,,,,,,,,,,1.111,1.0,0.887,0.0
CPER_yearly_False_window_7_lags_1_sinusoidal_yes_quadratic,False,7,quadratic_lags_1_sinusoidal_yes,0.801,0.0,402.869,412.37,True,True,False,0.766,0.594,0,1.603,1.766,0.008,1.013,0.199,,,,,,,,,1.15,1.001,0.953,0.0
CPER_yearly_False_window_7_lags_2_sinusoidal_yes_quadratic,False,7,quadratic_lags_2_sinusoidal_yes,0.82,0.0,389.838,399.17,True,True,False,0.664,0.705,0,1.666,1.869,0.119,,,1.055,0.004,,,,,,,1.127,1.021,0.837,0.0
CPER_yearly_False_window_7_lags_3_sinusoidal_yes_quadratic,False,7,quadratic_lags_3_sinusoidal_yes,0.844,0.007,375.975,385.133,True,True,False,0.715,0.807,0,1.712,1.929,0.217,,,,,1.079,0.0,,,,,1.098,1.04,0.527,0.0
CPER_yearly_False_window_7_lags_4_sinusoidal_yes_quadratic,False,7,quadratic_lags_4_sinusoidal_yes,0.846,0.004,364.994,373.973,True,True,False,0.833,0.791,0,1.739,1.999,0.134,,,,,,,1.125,0.0,,,1.069,1.065,0.905,0.0
CPER_yearly_False_window_7_lags_5_sinusoidal_yes_quadratic,False,7,quadratic_lags_5_sinusoidal_yes,0.85,0.061,354.079,362.874,True,True,False,0.846,0.81,0,1.749,1.957,0.238,,,,,,,,,1.111,0.0,1.045,1.052,0.477,0.0
CPER_yearly_True_window_7_lags_none_sinusoidal_no_quadratic,True,7,quadratic_lags_none_sinusoidal_no,0.525,0.0,440.894,445.726,True,True,False,0.483,0.321,0,1.594,1.594,0.022,,,,,,,,,,,,,,
CPER_yearly_True_window_7_lags_1_sinusoidal_no_quadratic,True,7,quadratic_lags_1_sinusoidal_no,0.512,0.0,431.193,437.527,True,True,False,0.6,0.363,0,1.524,1.535,0.036,1.011,0.433,,,,,,,,,,,,
CPER_yearly_True_window_7_lags_2_sinusoidal_no_quadratic,True,7,quadratic_lags_2_sinusoidal_no,0.563,0.0,416.871,423.092,True,True,False,0.595,0.358,0,1.58,1.628,0.05,,,1.048,0.055,,,,,,,,,,
