analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_segment,p_value_segment,breakpoint,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_cluster_0_yearly_False_window_4_lags_none_sinusoidal_yes_piecewise,False,4,piecewise_lags_none_sinusoidal_yes,0.174,0.107,937.421,947.273,False,True,False,1.345,0.097,0,4.172,4.268,0.079,475.7,,,,,,,,,,,1.0,1.096,0.181,0.176
Croplands_cluster_0_yearly_False_window_4_lags_1_sinusoidal_yes_piecewise,False,4,piecewise_lags_1_sinusoidal_yes,0.336,0.587,908.078,919.786,True,True,False,1.057,0.108,0,6.026,6.573,0.278,475.7,1.429,0.0,,,,,,,,,1.004,1.114,0.427,0.504
Croplands_cluster_0_yearly_False_window_4_lags_2_sinusoidal_yes_piecewise,False,4,piecewise_lags_2_sinusoidal_yes,0.192,0.233,904.943,916.534,True,False,True,1.52,-0.22,0,6.579,7.28,0.129,475.7,,,1.665,0.106,,,,,,,1.004,1.032,0.132,0.36
Croplands_cluster_0_yearly_False_window_4_lags_3_sinusoidal_yes_piecewise,False,4,piecewise_lags_3_sinusoidal_yes,0.191,0.14,886.678,898.15,False,True,False,1.446,-9.683,0,6.687,7.418,0.091,475.32985,,,,,1.712,0.473,,,,,1.006,1.012,0.064,0.215
Croplands_cluster_0_yearly_False_window_4_lags_4_sinusoidal_yes_piecewise,False,4,piecewise_lags_4_sinusoidal_yes,0.216,0.143,866.59,877.941,False,True,False,1.062,-0.056,0,10.324,12.217,0.051,474.9597,,,,,,,2.849,0.027,,,1.002,1.043,0.269,0.38
Croplands_cluster_0_yearly_False_window_4_lags_7_sinusoidal_yes_piecewise,False,4,piecewise_lags_7_sinusoidal_yes,0.189,0.087,816.93,827.902,True,True,False,1.174,-0.572,0,11.597,13.806,0.049,473.84925,,,,,,,,,3.062,0.236,1.027,1.12,0.315,0.414
Croplands_cluster_0_yearly_True_window_4_lags_none_sinusoidal_no_piecewise,True,4,piecewise_lags_none_sinusoidal_no,0.408,0.001,456.203,460.199,True,True,False,1.174,0.363,0,3.826,3.826,0.0,512.2337636363636,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_4_lags_1_sinusoidal_no_piecewise,True,4,piecewise_lags_1_sinusoidal_no,0.385,0.011,443.924,449.108,True,True,False,1.126,0.07,0,6.265,6.631,0.004,512.1602656565657,1.366,0.092,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_4_lags_2_sinusoidal_no_piecewise,True,4,piecewise_lags_2_sinusoidal_no,0.267,0.139,429.978,435.011,True,True,False,0.659,-0.3,0,1.326,1.386,0.472,582.6223333333334,,,1.06,0.029,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_4_lags_3_sinusoidal_no_piecewise,True,4,piecewise_lags_3_sinusoidal_no,0.325,0.121,408.212,413.087,True,True,False,1.159,-0.857,0,4.453,5.202,0.012,528.2328636363636,,,,,1.749,0.117,,,,,,,,
Croplands_cluster_0_yearly_True_window_4_lags_4_sinusoidal_no_piecewise,True,4,piecewise_lags_4_sinusoidal_no,0.378,0.012,391.143,395.855,True,True,False,1.38,0.254,0,16.476,19.498,0.003,508.0872727272727,,,,,,,4.022,0.183,,,,,,
Croplands_cluster_0_yearly_True_window_4_lags_7_sinusoidal_no_piecewise,True,4,piecewise_lags_7_sinusoidal_no,0.357,0.011,348.753,352.931,True,True,False,0.859,-0.069,0,9.495,11.4,0.008,505.89961111111114,,,,,,,,,2.905,0.831,,,,
Croplands_cluster_0_yearly_True_window_4_lags_none_sinusoidal_yes_piecewise,True,4,piecewise_lags_none_sinusoidal_yes,0.498,0.0,455.588,462.249,True,True,False,0.892,0.14,0,4.083,4.173,0.0,512.2337636363636,,,,,,,,,,,1.062,1.029,0.057,0.758
Croplands_cluster_0_yearly_True_window_4_lags_1_sinusoidal_yes_piecewise,True,4,piecewise_lags_1_sinusoidal_yes,0.453,0.005,444.748,452.524,True,True,False,0.914,-0.12,0,6.38,6.776,0.002,512.1602656565657,1.374,0.101,,,,,,,,,1.013,1.009,0.178,0.417
Croplands_cluster_0_yearly_True_window_4_lags_2_sinusoidal_yes_piecewise,True,4,piecewise_lags_2_sinusoidal_yes,0.297,0.099,432.888,440.437,True,True,False,0.658,-1.488,0,1.339,1.44,0.517,582.6223333333334,,,1.062,0.023,,,,,,,1.005,1.034,0.751,0.389
Croplands_cluster_0_yearly_True_window_4_lags_3_sinusoidal_yes_piecewise,True,4,piecewise_lags_3_sinusoidal_yes,0.504,0.143,404.519,411.833,True,True,False,0.818,-0.72,0,5.39,6.614,0.002,528.2328636363636,,,,,1.952,0.018,,,,,1.268,1.004,0.017,0.927
Croplands_cluster_0_yearly_True_window_4_lags_4_sinusoidal_yes_piecewise,True,4,piecewise_lags_4_sinusoidal_yes,0.439,0.009,392.69,399.759,True,True,False,1.273,-0.927,0,17.24,20.46,0.002,508.0872727272727,,,,,,,4.171,0.178,,,1.0,1.049,0.24,0.505
Croplands_cluster_0_yearly_True_window_4_lags_7_sinusoidal_yes_piecewise,True,4,piecewise_lags_7_sinusoidal_yes,0.42,0.01,350.601,356.868,True,True,False,0.678,-7.078,0,9.612,11.556,0.007,505.89961111111114,,,,,,,,,2.931,0.915,1.004,1.01,0.225,0.904
Croplands_cluster_0_yearly_False_window_5_lags_none_sinusoidal_no_piecewise,False,5,piecewise_lags_none_sinusoidal_no,0.253,0.008,911.357,917.268,False,True,False,1.393,-0.578,0,3.63,3.63,0.014,500.913,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_5_lags_1_sinusoidal_no_piecewise,False,5,piecewise_lags_1_sinusoidal_no,0.162,0.416,883.684,891.489,False,False,False,1.202,0.009,0,3.033,3.27,0.193,519.3731767676768,1.237,0.217,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_5_lags_2_sinusoidal_no_piecewise,False,5,piecewise_lags_2_sinusoidal_no,0.211,0.396,872.851,880.579,False,False,False,0.949,0.127,0,3.393,3.806,0.151,519.2995858585858,,,1.413,0.09,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_5_lags_3_sinusoidal_no_piecewise,False,5,piecewise_lags_3_sinusoidal_no,0.186,0.21,847.019,854.667,False,False,False,1.053,0.114,0,4.138,4.924,0.098,519.307795959596,,,,,1.786,0.703,,,,,,,,
Croplands_cluster_0_yearly_False_window_5_lags_4_sinusoidal_no_piecewise,False,5,piecewise_lags_4_sinusoidal_no,0.165,0.176,830.597,838.164,False,False,False,1.01,0.036,0,4.57,5.659,0.104,519.316006060606,,,,,,,2.089,0.408,,,,,,
Croplands_cluster_0_yearly_False_window_5_lags_7_sinusoidal_no_piecewise,False,5,piecewise_lags_7_sinusoidal_no,0.202,0.128,781.587,788.902,False,True,False,1.181,0.129,0,4.687,6.04,0.09,519.3406363636363,,,,,,,,,2.353,0.16,,,,
Croplands_cluster_0_yearly_False_window_5_lags_none_sinusoidal_yes_piecewise,False,5,piecewise_lags_none_sinusoidal_yes,0.296,0.013,912.235,922.086,False,True,False,1.456,-0.761,0,3.945,4.065,0.02,500.913,,,,,,,,,,,1.0,1.12,0.402,0.144
Croplands_cluster_0_yearly_False_window_5_lags_1_sinusoidal_yes_piecewise,False,5,piecewise_lags_1_sinusoidal_yes,0.191,0.382,885.842,897.549,False,False,False,1.241,0.032,0,3.285,3.676,0.2,519.3731767676768,1.267,0.299,,,,,,,,,1.0,1.124,0.518,0.272
Croplands_cluster_0_yearly_False_window_5_lags_2_sinusoidal_yes_piecewise,False,5,piecewise_lags_2_sinusoidal_yes,0.264,0.269,873.305,884.896,False,False,False,1.002,0.149,0,3.594,4.126,0.103,519.2995858585858,,,1.447,0.137,,,,,,,1.0,1.084,0.128,0.369
Croplands_cluster_0_yearly_False_window_5_lags_3_sinusoidal_yes_piecewise,False,5,piecewise_lags_3_sinusoidal_yes,0.252,0.209,846.795,858.267,False,True,False,1.072,0.132,0,4.286,5.156,0.111,519.307795959596,,,,,1.823,0.569,,,,,1.006,1.041,0.391,0.088
Croplands_cluster_0_yearly_False_window_5_lags_4_sinusoidal_yes_piecewise,False,5,piecewise_lags_4_sinusoidal_yes,0.217,0.194,831.478,842.829,False,True,False,1.011,-0.063,0,4.702,5.869,0.127,519.316006060606,,,,,,,2.129,0.344,,,1.009,1.028,0.495,0.137
Croplands_cluster_0_yearly_False_window_5_lags_7_sinusoidal_yes_piecewise,False,5,piecewise_lags_7_sinusoidal_yes,0.286,0.089,780.493,791.465,False,True,False,1.254,0.109,0,4.935,6.447,0.077,519.3406363636363,,,,,,,,,2.445,0.081,1.0,1.067,0.156,0.121
Croplands_cluster_0_yearly_True_window_5_lags_none_sinusoidal_no_piecewise,True,5,piecewise_lags_none_sinusoidal_no,0.145,0.065,461.614,465.611,False,True,False,0.678,-0.302,0,1.283,1.283,0.338,569.7352515151515,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_5_lags_1_sinusoidal_no_piecewise,True,5,piecewise_lags_1_sinusoidal_no,0.216,0.43,442.575,447.758,False,True,False,0.602,-563.176,0,3.168,3.3,0.137,543.51,1.131,0.082,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_5_lags_2_sinusoidal_no_piecewise,True,5,piecewise_lags_2_sinusoidal_no,0.14,0.26,426.96,431.993,False,True,False,0.66,-3.513,0,3.105,3.293,0.509,549.505,,,1.188,0.092,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_5_lags_3_sinusoidal_no_piecewise,True,5,piecewise_lags_3_sinusoidal_no,0.059,0.972,411.137,416.013,False,True,False,0.541,-0.234,0,3.383,3.606,0.758,543.51,,,,,1.223,0.705,,,,,,,,
Croplands_cluster_0_yearly_True_window_5_lags_4_sinusoidal_no_piecewise,True,5,piecewise_lags_4_sinusoidal_no,0.07,0.236,395.176,399.888,True,True,False,0.781,-0.646,0,1.377,1.504,0.338,570.0333505050505,,,,,,,1.128,0.37,,,,,,
Croplands_cluster_0_yearly_True_window_5_lags_7_sinusoidal_no_piecewise,True,5,piecewise_lags_7_sinusoidal_no,0.247,0.037,344.51,348.688,True,True,False,0.491,-1.074,0,1.525,1.766,0.096,569.2327222222223,,,,,,,,,1.242,0.247,,,,
Croplands_cluster_0_yearly_True_window_5_lags_none_sinusoidal_yes_piecewise,True,5,piecewise_lags_none_sinusoidal_yes,0.174,0.056,464.621,471.282,False,True,False,0.667,-0.439,0,1.294,1.333,0.287,569.7352515151515,,,,,,,,,,,1.032,1.007,0.841,0.383
Croplands_cluster_0_yearly_True_window_5_lags_1_sinusoidal_yes_piecewise,True,5,piecewise_lags_1_sinusoidal_yes,0.226,0.401,446.201,453.976,False,True,False,0.586,-641.162,0,3.192,3.335,0.14,543.51,1.133,0.097,,,,,,,,,1.011,1.0,0.595,0.991
Croplands_cluster_0_yearly_True_window_5_lags_2_sinusoidal_yes_piecewise,True,5,piecewise_lags_2_sinusoidal_yes,0.145,0.266,430.803,438.351,False,True,False,0.658,-3.652,0,3.14,3.348,0.499,549.505,,,1.191,0.104,,,,,,,1.012,1.005,0.948,0.735
Croplands_cluster_0_yearly_True_window_5_lags_3_sinusoidal_yes_piecewise,True,5,piecewise_lags_3_sinusoidal_yes,0.066,0.894,414.958,422.271,True,True,False,0.53,-0.37,0,3.406,3.641,0.851,543.51,,,,,1.225,0.665,,,,,1.009,1.001,0.902,0.728
Croplands_cluster_0_yearly_True_window_5_lags_4_sinusoidal_yes_piecewise,True,5,piecewise_lags_4_sinusoidal_yes,0.08,0.235,398.929,405.998,True,True,False,0.755,-1.502,0,1.383,1.531,0.328,570.0333505050505,,,,,,,1.13,0.366,,,1.011,1.007,0.945,0.675
Croplands_cluster_0_yearly_True_window_5_lags_7_sinusoidal_yes_piecewise,True,5,piecewise_lags_7_sinusoidal_yes,0.249,0.051,348.454,354.721,True,True,False,0.513,-5.737,0,1.552,1.857,0.127,569.2327222222223,,,,,,,,,1.254,0.28,1.005,1.047,0.846,0.971
Croplands_cluster_0_yearly_False_window_6_lags_none_sinusoidal_no_piecewise,False,6,piecewise_lags_none_sinusoidal_no,0.157,0.621,907.177,913.087,False,True,False,0.989,0.059,0,1.702,1.702,0.087,543.3264888888889,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_1_sinusoidal_no_piecewise,False,6,piecewise_lags_1_sinusoidal_no,0.16,0.289,871.098,878.903,False,True,False,1.02,0.029,0,2.198,2.315,0.068,533.604355050505,1.117,0.241,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_2_sinusoidal_no_piecewise,False,6,piecewise_lags_2_sinusoidal_no,0.313,0.071,854.454,862.181,False,False,False,0.906,0.24,0,1.954,2.125,0.002,542.6068484848485,,,1.172,0.036,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_3_sinusoidal_no_piecewise,False,6,piecewise_lags_3_sinusoidal_no,0.24,0.03,830.387,838.035,False,True,False,0.845,0.117,0,2.737,3.204,0.003,535.1917909090909,,,,,1.467,0.874,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_4_sinusoidal_no_piecewise,False,6,piecewise_lags_4_sinusoidal_no,0.198,0.028,813.74,821.308,False,True,False,0.781,0.121,0,2.967,3.679,0.005,535.2542282828283,,,,,,,1.712,0.958,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_7_sinusoidal_no_piecewise,False,6,piecewise_lags_7_sinusoidal_no,0.246,0.011,765.402,772.717,False,True,False,0.946,0.099,0,2.986,4.014,0.004,536.4212474747475,,,,,,,,,2.028,0.216,,,,
Croplands_cluster_0_yearly_False_window_6_lags_none_sinusoidal_yes_piecewise,False,6,piecewise_lags_none_sinusoidal_yes,0.193,0.397,908.874,918.726,False,True,False,1.132,-0.048,0,1.725,1.758,0.053,543.3264888888889,,,,,,,,,,,1.002,1.031,0.359,0.264
Croplands_cluster_0_yearly_False_window_6_lags_1_sinusoidal_yes_piecewise,False,6,piecewise_lags_1_sinusoidal_yes,0.164,0.257,874.82,886.528,False,True,False,1.077,-0.155,0,2.27,2.454,0.065,533.604355050505,1.124,0.298,,,,,,,,,1.001,1.059,0.933,0.627
Croplands_cluster_0_yearly_False_window_6_lags_2_sinusoidal_yes_piecewise,False,6,piecewise_lags_2_sinusoidal_yes,0.339,0.048,856.525,868.116,False,True,False,1.02,0.163,0,1.969,2.159,0.001,542.6068484848485,,,1.174,0.047,,,,,,,1.003,1.013,0.308,0.413
Croplands_cluster_0_yearly_False_window_6_lags_3_sinusoidal_yes_piecewise,False,6,piecewise_lags_3_sinusoidal_yes,0.268,0.021,832.458,843.93,False,True,False,0.953,0.075,0,2.78,3.283,0.002,535.1917909090909,,,,,1.479,0.996,,,,,1.004,1.021,0.879,0.198
Croplands_cluster_0_yearly_False_window_6_lags_4_sinusoidal_yes_piecewise,False,6,piecewise_lags_4_sinusoidal_yes,0.228,0.019,815.908,827.259,True,True,False,0.861,0.1,0,3.033,3.803,0.004,535.2542282828283,,,,,,,1.736,0.831,,,1.015,1.019,0.978,0.207
Croplands_cluster_0_yearly_False_window_6_lags_7_sinusoidal_yes_piecewise,False,6,piecewise_lags_7_sinusoidal_yes,0.282,0.007,767.139,778.111,False,True,False,1.069,-0.073,0,3.013,4.069,0.003,536.4212474747475,,,,,,,,,2.042,0.16,1.0,1.013,0.578,0.197
Croplands_cluster_0_yearly_True_window_6_lags_none_sinusoidal_no_piecewise,True,6,piecewise_lags_none_sinusoidal_no,0.158,0.064,456.944,460.941,False,True,False,0.583,-0.038,0,1.307,1.307,0.404,570.8875681818182,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_1_sinusoidal_no_piecewise,True,6,piecewise_lags_1_sinusoidal_no,0.176,0.577,439.299,444.483,False,True,False,0.471,-0.009,0,2.963,3.11,0.848,543.3268,1.147,0.159,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_2_sinusoidal_no_piecewise,True,6,piecewise_lags_2_sinusoidal_no,0.087,0.577,423.507,428.54,False,True,False,0.55,-7.061,0,2.271,2.407,0.988,554.5716035353536,,,1.136,0.226,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_3_sinusoidal_no_piecewise,True,6,piecewise_lags_3_sinusoidal_no,0.055,0.3,405.477,410.352,True,True,False,0.652,-0.855,0,1.39,1.479,0.529,570.625898989899,,,,,1.089,0.606,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_4_sinusoidal_no_piecewise,True,6,piecewise_lags_4_sinusoidal_no,0.063,0.297,390.056,394.768,True,True,False,0.676,-1.147,0,1.425,1.59,0.578,571.1425727272726,,,,,,,1.164,0.329,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_7_sinusoidal_no_piecewise,True,6,piecewise_lags_7_sinusoidal_no,0.208,0.067,341.686,345.865,False,True,False,0.754,-9.163,0,1.808,2.326,0.176,568.0928838383838,,,,,,,,,1.518,0.539,,,,
Croplands_cluster_0_yearly_True_window_6_lags_none_sinusoidal_yes_piecewise,True,6,piecewise_lags_none_sinusoidal_yes,0.214,0.043,459.009,465.67,False,True,False,0.562,-0.264,0,1.315,1.34,0.356,570.8875681818182,,,,,,,,,,,1.007,1.018,0.325,0.425
Croplands_cluster_0_yearly_True_window_6_lags_1_sinusoidal_yes_piecewise,True,6,piecewise_lags_1_sinusoidal_yes,0.187,0.521,442.929,450.704,False,True,False,0.432,-0.314,0,3.001,3.171,0.93,543.3268,1.15,0.156,,,,,,,,,1.008,1.011,0.911,0.603
Croplands_cluster_0_yearly_True_window_6_lags_2_sinusoidal_yes_piecewise,True,6,piecewise_lags_2_sinusoidal_yes,0.099,0.57,427.176,434.725,False,True,False,0.506,-2.672,0,2.28,2.424,0.998,554.5716035353536,,,1.137,0.236,,,,,,,1.006,1.001,0.621,0.952
Croplands_cluster_0_yearly_True_window_6_lags_3_sinusoidal_yes_piecewise,True,6,piecewise_lags_3_sinusoidal_yes,0.101,0.223,408.234,415.547,True,True,False,0.602,-2.125,0,1.404,1.533,0.479,570.625898989899,,,,,1.092,0.5,,,,,1.011,1.025,0.409,0.603
Croplands_cluster_0_yearly_True_window_6_lags_4_sinusoidal_yes_piecewise,True,6,piecewise_lags_4_sinusoidal_yes,0.078,0.298,393.673,400.741,True,True,False,0.653,-3.914,0,1.448,1.676,0.604,571.1425727272726,,,,,,,1.173,0.327,,,1.011,1.044,0.866,0.62
Croplands_cluster_0_yearly_True_window_6_lags_7_sinusoidal_yes_piecewise,True,6,piecewise_lags_7_sinusoidal_yes,0.254,0.069,344.424,350.691,False,True,False,0.675,-43.141,0,1.89,2.562,0.158,568.0928838383838,,,,,,,,,1.57,0.544,1.033,1.068,0.373,0.795
Croplands_cluster_0_yearly_False_window_7_lags_none_sinusoidal_no_piecewise,False,7,piecewise_lags_none_sinusoidal_no,0.131,0.077,887.19,893.101,False,True,False,0.848,-0.002,0,1.917,1.917,0.02,539.8038888888889,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_1_sinusoidal_no_piecewise,False,7,piecewise_lags_1_sinusoidal_no,0.162,0.271,853.144,860.949,False,True,False,0.815,0.025,0,2.163,2.392,0.063,539.8038888888889,1.229,0.018,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_2_sinusoidal_no_piecewise,False,7,piecewise_lags_2_sinusoidal_no,0.155,0.092,835.184,842.911,False,True,False,0.776,0.028,0,2.393,2.686,0.019,539.8038888888889,,,1.293,0.082,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_3_sinusoidal_no_piecewise,False,7,piecewise_lags_3_sinusoidal_no,0.105,0.167,821.184,828.832,False,True,False,0.718,0.074,0,2.74,3.295,0.054,540.2816141414141,,,,,1.556,0.4,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_4_sinusoidal_no_piecewise,False,7,piecewise_lags_4_sinusoidal_no,0.083,0.176,805.955,813.523,False,True,False,0.687,-0.02,0,2.945,3.694,0.103,539.7107515151515,,,,,,,1.749,0.956,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_7_sinusoidal_no_piecewise,False,7,piecewise_lags_7_sinusoidal_no,0.162,0.087,757.112,764.426,False,True,False,0.875,0.023,0,3.069,4.244,0.129,540.0199090909091,,,,,,,,,2.175,0.088,,,,
Croplands_cluster_0_yearly_False_window_7_lags_none_sinusoidal_yes_piecewise,False,7,piecewise_lags_none_sinusoidal_yes,0.242,0.048,883.957,893.808,False,False,False,0.957,0.114,0,1.954,1.994,0.015,539.8038888888889,,,,,,,,,,,1.011,1.029,0.395,0.016
Croplands_cluster_0_yearly_False_window_7_lags_1_sinusoidal_yes_piecewise,False,7,piecewise_lags_1_sinusoidal_yes,0.219,0.249,853.494,865.201,False,False,False,0.9,-0.188,0,2.276,2.625,0.082,539.8038888888889,1.252,0.028,,,,,,,,,1.016,1.081,0.819,0.078
Croplands_cluster_0_yearly_False_window_7_lags_2_sinusoidal_yes_piecewise,False,7,piecewise_lags_2_sinusoidal_yes,0.21,0.079,835.776,847.367,False,False,False,0.845,0.023,0,2.457,2.809,0.02,539.8038888888889,,,1.307,0.099,,,,,,,1.007,1.039,0.393,0.134
Croplands_cluster_0_yearly_False_window_7_lags_3_sinusoidal_yes_piecewise,False,7,piecewise_lags_3_sinusoidal_yes,0.184,0.153,820.562,832.034,False,False,False,0.795,0.113,0,2.844,3.494,0.064,540.2816141414141,,,,,1.589,0.511,,,,,1.013,1.047,0.503,0.06
Croplands_cluster_0_yearly_False_window_7_lags_4_sinusoidal_yes_piecewise,False,7,piecewise_lags_4_sinusoidal_yes,0.161,0.161,805.591,816.942,False,False,False,0.743,0.031,0,3.014,3.826,0.112,539.7107515151515,,,,,,,1.776,0.835,,,1.012,1.024,0.607,0.061
Croplands_cluster_0_yearly_False_window_7_lags_7_sinusoidal_yes_piecewise,False,7,piecewise_lags_7_sinusoidal_yes,0.227,0.082,757.402,768.374,False,False,False,0.93,-0.023,0,3.118,4.346,0.127,540.0199090909091,,,,,,,,,2.204,0.081,1.019,1.005,0.521,0.095
Croplands_cluster_0_yearly_True_window_7_lags_none_sinusoidal_no_piecewise,True,7,piecewise_lags_none_sinusoidal_no,0.393,0.001,438.891,442.887,True,True,False,0.991,0.21,0,1.422,1.422,0.02,565.9199363636363,,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_1_sinusoidal_no_piecewise,True,7,piecewise_lags_1_sinusoidal_no,0.436,0.001,420.365,425.548,True,True,False,0.993,0.361,0,1.466,1.514,0.009,565.7836121212121,1.048,0.007,,,,,,,,,,,,
