analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_cluster_0_yearly_True_window_5_lags_4_sinusoidal_yes_spline,True,5,spline_lags_4_sinusoidal_yes,0.094,0.879,402.537,411.962,True,True,False,0.594,-84.411,0,1.0,1.116,1.037,1.145,0.32,0.8,0.915,"[np.float64(499.11), np.float64(565.8), np.float64(576.8545), np.float64(589.534), np.float64(614.68)]",,,,,,,1.146,0.888,,,1.107,1.045,0.795,0.726
Croplands_cluster_0_yearly_True_window_5_lags_7_sinusoidal_yes_spline,True,5,spline_lags_7_sinusoidal_yes,0.243,0.414,352.616,360.972,True,True,False,0.57,-10.006,0,1.0,1.269,1.037,1.045,0.465,0.62,0.351,"[np.float64(499.11), np.float64(565.8), np.float64(576.1), np.float64(589.534), np.float64(614.68)]",,,,,,,,,1.099,0.728,1.158,1.094,0.976,0.868
Croplands_cluster_0_yearly_False_window_6_lags_none_sinusoidal_no_spline,False,6,spline_lags_none_sinusoidal_no,0.235,0.012,906.037,915.889,False,True,False,1.222,0.089,0,1.0,1.0,1.0,1.0,0.232,0.532,0.016,"[np.float64(482.0905), np.float64(529.2274), np.float64(552.9), np.float64(570.064), np.float64(617.929)]",,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_1_sinusoidal_no_spline,False,6,spline_lags_1_sinusoidal_no,0.152,0.077,875.591,887.299,False,True,False,1.08,-0.017,0,1.0,1.017,1.008,1.002,0.109,0.991,0.653,"[np.float64(482.0905), np.float64(531.0165), np.float64(552.9), np.float64(570.2855), np.float64(617.929)]",1.027,0.154,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_2_sinusoidal_no_spline,False,6,spline_lags_2_sinusoidal_no,0.296,0.057,859.67,871.261,False,False,False,0.922,-0.809,0,1.0,1.0,1.0,1.002,0.015,0.537,0.106,"[np.float64(482.0905), np.float64(540.95075), np.float64(556.895), np.float64(570.507), np.float64(617.929)]",,,1.002,0.024,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_3_sinusoidal_no_spline,False,6,spline_lags_3_sinusoidal_no,0.21,0.147,836.3,847.773,False,True,False,0.894,-0.293,0,1.0,1.0,1.032,1.043,0.035,0.302,0.242,"[np.float64(482.0905), np.float64(528.2065), np.float64(552.9), np.float64(570.3298), np.float64(617.929)]",,,,,1.076,0.614,,,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_4_sinusoidal_no_spline,False,6,spline_lags_4_sinusoidal_no,0.151,0.361,820.564,831.915,False,True,False,0.853,0.038,0,1.0,1.0,1.045,1.011,0.03,0.575,0.914,"[np.float64(482.0905), np.float64(528.2065), np.float64(552.9), np.float64(570.5956), np.float64(617.929)]",,,,,,,1.056,0.954,,,,,,
Croplands_cluster_0_yearly_False_window_6_lags_7_sinusoidal_no_spline,False,6,spline_lags_7_sinusoidal_no,0.236,0.536,770.023,780.995,False,True,False,1.02,0.074,0,1.0,1.001,1.053,1.022,0.032,0.203,0.179,"[np.float64(482.0905), np.float64(529.05725), np.float64(556.21), np.float64(570.7285), np.float64(617.929)]",,,,,,,,,1.076,0.114,,,,
Croplands_cluster_0_yearly_False_window_6_lags_none_sinusoidal_yes_spline,False,6,spline_lags_none_sinusoidal_yes,0.237,0.021,909.9,923.692,False,True,False,1.253,-0.068,0,1.0,1.057,1.054,1.173,0.228,0.533,0.038,"[np.float64(482.0905), np.float64(529.2274), np.float64(552.9), np.float64(570.064), np.float64(617.929)]",,,,,,,,,,,1.089,1.193,0.918,0.74
Croplands_cluster_0_yearly_False_window_6_lags_1_sinusoidal_yes_spline,False,6,spline_lags_1_sinusoidal_yes,0.157,0.12,879.255,894.865,False,True,False,1.144,-0.229,0,1.0,1.052,1.069,1.198,0.102,0.97,0.619,"[np.float64(482.0905), np.float64(531.0165), np.float64(552.9), np.float64(570.2855), np.float64(617.929)]",1.027,0.19,,,,,,,,,1.184,1.109,0.976,0.596
Croplands_cluster_0_yearly_False_window_6_lags_2_sinusoidal_yes_spline,False,6,spline_lags_2_sinusoidal_yes,0.31,0.076,862.703,878.158,False,True,False,0.991,-0.911,0,1.0,1.042,1.07,1.004,0.016,0.544,0.108,"[np.float64(482.0905), np.float64(540.95075), np.float64(556.895), np.float64(570.507), np.float64(617.929)]",,,1.002,0.03,,,,,,,1.028,1.086,0.516,0.551
Croplands_cluster_0_yearly_False_window_6_lags_3_sinusoidal_yes_spline,False,6,spline_lags_3_sinusoidal_yes,0.235,0.173,838.71,854.006,True,True,False,0.96,-0.471,0,1.0,1.031,1.106,1.1,0.025,0.444,0.248,"[np.float64(482.0905), np.float64(528.2065), np.float64(552.9), np.float64(570.3298), np.float64(617.929)]",,,,,1.079,0.676,,,,,1.068,1.089,0.673,0.281
Croplands_cluster_0_yearly_False_window_6_lags_4_sinusoidal_yes_spline,False,6,spline_lags_4_sinusoidal_yes,0.183,0.433,822.661,837.795,False,True,False,0.932,-0.001,0,1.0,1.031,1.11,1.077,0.021,0.748,0.888,"[np.float64(482.0905), np.float64(528.2065), np.float64(552.9), np.float64(570.5956), np.float64(617.929)]",,,,,,,1.059,0.946,,,1.081,1.078,0.716,0.225
Croplands_cluster_0_yearly_False_window_6_lags_7_sinusoidal_yes_spline,False,6,spline_lags_7_sinusoidal_yes,0.268,0.478,772.026,786.656,False,True,False,1.126,-0.102,0,1.0,1.041,1.149,1.063,0.022,0.332,0.156,"[np.float64(482.0905), np.float64(529.05725), np.float64(556.21), np.float64(570.7285), np.float64(617.929)]",,,,,,,,,1.083,0.092,1.062,1.108,0.959,0.202
Croplands_cluster_0_yearly_True_window_6_lags_none_sinusoidal_no_spline,True,6,spline_lags_none_sinusoidal_no,0.242,0.382,457.979,464.64,False,True,False,0.558,-6.759,0,1.0,1.0,1.0,1.0,0.729,0.11,0.604,"[np.float64(494.9905), np.float64(554.9015), np.float64(561.79825), np.float64(572.61475), np.float64(614.68)]",,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_1_sinusoidal_no_spline,True,6,spline_lags_1_sinusoidal_no,0.252,0.191,440.693,448.468,False,True,False,0.499,-64.455,0,1.0,1.064,1.055,1.157,0.363,0.492,0.956,"[np.float64(494.9905), np.float64(554.9015), np.float64(567.3344), np.float64(574.2795), np.float64(614.68)]",1.276,0.134,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_2_sinusoidal_no_spline,True,6,spline_lags_2_sinusoidal_no,0.119,0.386,426.593,434.142,False,True,False,0.635,-100.173,0,1.0,1.095,1.1,1.065,0.625,0.953,0.571,"[np.float64(494.9905), np.float64(558.89575), np.float64(570.95), np.float64(582.64675), np.float64(614.68)]",,,1.259,0.265,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_3_sinusoidal_no_spline,True,6,spline_lags_3_sinusoidal_no,0.067,0.572,409.163,416.477,True,True,False,0.652,-154.821,0,1.0,1.034,1.168,1.178,0.772,0.51,0.793,"[np.float64(494.9905), np.float64(554.9015), np.float64(562.3393), np.float64(577.609), np.float64(614.68)]",,,,,1.38,0.584,,,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_4_sinusoidal_no_spline,True,6,spline_lags_4_sinusoidal_no,0.073,0.357,393.801,400.869,False,True,False,0.578,-10.318,0,1.0,1.006,1.174,1.1,0.669,0.888,0.587,"[np.float64(494.9905), np.float64(554.9015), np.float64(567.30505), np.float64(579.28825), np.float64(614.68)]",,,,,,,1.28,0.309,,,,,,
Croplands_cluster_0_yearly_True_window_6_lags_7_sinusoidal_no_spline,True,6,spline_lags_7_sinusoidal_no,0.191,0.236,346.11,352.378,True,True,False,0.66,-609.137,0,1.0,1.045,1.041,1.002,0.336,0.744,0.561,"[np.float64(494.9905), np.float64(543.9995), np.float64(567.85), np.float64(577.609), np.float64(614.68)]",,,,,,,,,1.088,0.616,,,,
Croplands_cluster_0_yearly_True_window_6_lags_none_sinusoidal_yes_spline,True,6,spline_lags_none_sinusoidal_yes,0.273,0.26,460.832,470.158,False,True,False,0.522,-10.574,0,1.0,1.024,1.043,1.055,0.676,0.209,0.512,"[np.float64(494.9905), np.float64(554.9015), np.float64(561.79825), np.float64(572.61475), np.float64(614.68)]",,,,,,,,,,,1.016,1.106,0.439,0.585
Croplands_cluster_0_yearly_True_window_6_lags_1_sinusoidal_yes_spline,True,6,spline_lags_1_sinusoidal_yes,0.255,0.207,444.582,454.949,False,True,False,0.468,-140.291,0,1.0,1.113,1.092,1.169,0.385,0.566,0.99,"[np.float64(494.9905), np.float64(554.9015), np.float64(567.3344), np.float64(574.2795), np.float64(614.68)]",1.287,0.147,,,,,,,,,1.022,1.065,0.865,0.828
Croplands_cluster_0_yearly_True_window_6_lags_2_sinusoidal_yes_spline,True,6,spline_lags_2_sinusoidal_yes,0.139,0.371,429.983,440.048,False,True,False,0.609,-339.143,0,1.0,1.256,1.154,1.16,0.585,0.937,0.505,"[np.float64(494.9905), np.float64(558.89575), np.float64(570.95), np.float64(582.64675), np.float64(614.68)]",,,1.274,0.266,,,,,,,1.026,1.27,0.58,0.731
Croplands_cluster_0_yearly_True_window_6_lags_3_sinusoidal_yes_spline,True,6,spline_lags_3_sinusoidal_yes,0.095,0.461,412.409,422.16,False,True,False,0.58,-520.378,0,1.0,1.064,1.217,1.307,0.751,0.648,0.947,"[np.float64(494.9905), np.float64(554.9015), np.float64(562.3393), np.float64(577.609), np.float64(614.68)]",,,,,1.415,0.576,,,,,1.098,1.074,0.526,0.72
Croplands_cluster_0_yearly_True_window_6_lags_4_sinusoidal_yes_spline,True,6,spline_lags_4_sinusoidal_yes,0.086,0.357,397.478,406.903,False,True,False,0.532,-39.161,0,1.0,1.049,1.191,1.171,0.717,0.956,0.605,"[np.float64(494.9905), np.float64(554.9015), np.float64(567.30505), np.float64(579.28825), np.float64(614.68)]",,,,,,,1.286,0.321,,,1.062,1.062,0.821,0.697
Croplands_cluster_0_yearly_True_window_6_lags_7_sinusoidal_yes_spline,True,6,spline_lags_7_sinusoidal_yes,0.245,0.288,348.678,357.034,False,True,False,0.58,-128.944,0,1.0,1.108,1.057,1.095,0.34,0.678,0.448,"[np.float64(494.9905), np.float64(543.9995), np.float64(567.85), np.float64(577.609), np.float64(614.68)]",,,,,,,,,1.092,0.64,1.106,1.061,0.367,0.872
Croplands_cluster_0_yearly_False_window_7_lags_none_sinusoidal_no_spline,False,7,spline_lags_none_sinusoidal_no,0.307,0.201,879.217,889.069,False,True,False,0.771,-0.551,0,1.0,1.0,1.0,1.0,0.095,0.333,0.0,"[np.float64(500.913), np.float64(532.8796), np.float64(556.21), np.float64(589.534), np.float64(617.929)]",,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_1_sinusoidal_no_spline,False,7,spline_lags_1_sinusoidal_no,0.26,0.086,850.639,862.347,False,True,False,0.77,-1.047,0,1.0,1.132,1.035,1.005,0.026,0.714,0.042,"[np.float64(500.913), np.float64(543.052), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",1.172,0.008,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_2_sinusoidal_no_spline,False,7,spline_lags_2_sinusoidal_no,0.14,0.226,840.093,851.684,False,True,False,0.813,-0.713,0,1.0,1.059,1.057,1.0,0.048,0.427,0.945,"[np.float64(500.913), np.float64(543.51), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",,,1.117,0.085,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_3_sinusoidal_no_spline,False,7,spline_lags_3_sinusoidal_no,0.076,0.205,826.804,838.276,False,True,False,0.729,-0.054,0,1.0,1.079,1.068,1.011,0.169,0.652,0.859,"[np.float64(500.913), np.float64(540.0), np.float64(559.308), np.float64(589.534), np.float64(617.929)]",,,,,1.157,0.463,,,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_4_sinusoidal_no_spline,False,7,spline_lags_4_sinusoidal_no,0.07,0.634,810.638,821.989,False,True,False,0.704,-0.055,0,1.0,1.077,1.145,1.007,0.2,0.612,0.7,"[np.float64(500.913), np.float64(540.0), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",,,,,,,1.229,0.956,,,,,,
Croplands_cluster_0_yearly_False_window_7_lags_7_sinusoidal_no_spline,False,7,spline_lags_7_sinusoidal_no,0.156,0.502,761.442,772.414,False,True,False,0.875,-0.17,0,1.0,1.007,1.057,1.002,0.21,0.842,0.591,"[np.float64(500.913), np.float64(540.0), np.float64(559.435), np.float64(576.224), np.float64(617.929)]",,,,,,,,,1.066,0.064,,,,
Croplands_cluster_0_yearly_False_window_7_lags_none_sinusoidal_yes_spline,False,7,spline_lags_none_sinusoidal_yes,0.378,0.291,877.457,891.249,False,False,False,0.839,-0.561,0,1.0,1.004,1.032,1.062,0.091,0.258,0.001,"[np.float64(500.913), np.float64(532.8796), np.float64(556.21), np.float64(589.534), np.float64(617.929)]",,,,,,,,,,,1.04,1.058,0.203,0.072
Croplands_cluster_0_yearly_False_window_7_lags_1_sinusoidal_yes_spline,False,7,spline_lags_1_sinusoidal_yes,0.3,0.185,851.771,867.381,False,True,False,0.833,-1.308,0,1.0,1.147,1.075,1.037,0.043,0.698,0.056,"[np.float64(500.913), np.float64(543.052), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",1.174,0.014,,,,,,,,,1.049,1.035,0.744,0.133
Croplands_cluster_0_yearly_False_window_7_lags_2_sinusoidal_yes_spline,False,7,spline_lags_2_sinusoidal_yes,0.194,0.342,840.787,856.242,False,False,False,0.839,-0.689,0,1.0,1.068,1.086,1.029,0.054,0.398,0.956,"[np.float64(500.913), np.float64(543.51), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",,,1.117,0.107,,,,,,,1.04,1.025,0.518,0.129
Croplands_cluster_0_yearly_False_window_7_lags_3_sinusoidal_yes_spline,False,7,spline_lags_3_sinusoidal_yes,0.159,0.345,826.093,841.389,False,False,False,0.756,-0.012,0,1.0,1.084,1.106,1.096,0.188,0.666,0.878,"[np.float64(500.913), np.float64(540.0), np.float64(559.308), np.float64(589.534), np.float64(617.929)]",,,,,1.158,0.608,,,,,1.108,1.02,0.592,0.056
Croplands_cluster_0_yearly_False_window_7_lags_4_sinusoidal_yes_spline,False,7,spline_lags_4_sinusoidal_yes,0.149,0.798,810.267,825.402,False,False,False,0.746,0.032,0,1.0,1.081,1.176,1.043,0.197,0.645,0.887,"[np.float64(500.913), np.float64(540.0), np.float64(565.8), np.float64(589.534), np.float64(617.929)]",,,,,,,1.231,0.821,,,1.053,1.017,0.741,0.061
Croplands_cluster_0_yearly_False_window_7_lags_7_sinusoidal_yes_spline,False,7,spline_lags_7_sinusoidal_yes,0.223,0.474,761.645,776.275,False,False,False,0.904,-0.111,0,1.0,1.01,1.119,1.027,0.2,0.837,0.579,"[np.float64(500.913), np.float64(540.0), np.float64(559.435), np.float64(576.224), np.float64(617.929)]",,,,,,,,,1.068,0.058,1.079,1.009,0.571,0.097
Croplands_cluster_0_yearly_True_window_7_lags_none_sinusoidal_no_spline,True,7,spline_lags_none_sinusoidal_no,0.343,0.016,445.085,451.746,False,True,False,0.688,-1.269,0,1.0,1.0,1.0,1.0,0.111,0.671,0.461,"[np.float64(512.6990000000001), np.float64(555.5), np.float64(568.27685), np.float64(585.3676), np.float64(614.68)]",,,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_1_sinusoidal_no_spline,True,7,spline_lags_1_sinusoidal_no,0.43,0.003,424.657,432.432,False,True,False,0.966,-1.095,0,1.0,1.012,1.019,1.011,0.265,0.031,0.876,"[np.float64(543.51), np.float64(565.8), np.float64(576.1), np.float64(587.4508), np.float64(614.68)]",1.042,0.01,,,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_2_sinusoidal_no_spline,True,7,spline_lags_2_sinusoidal_no,0.262,0.117,415.508,423.056,False,True,False,0.874,-2.854,0,1.0,1.059,1.0,1.019,0.499,0.382,0.398,"[np.float64(543.51), np.float64(565.8), np.float64(576.1), np.float64(589.534), np.float64(614.68)]",,,1.078,0.072,,,,,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_3_sinusoidal_no_spline,True,7,spline_lags_3_sinusoidal_no,0.144,0.273,398.396,405.709,False,True,False,0.939,-0.254,0,1.0,1.006,1.043,1.017,0.303,0.492,0.909,"[np.float64(543.51), np.float64(565.8), np.float64(573.62), np.float64(579.118), np.float64(614.68)]",,,,,1.066,0.832,,,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_4_sinusoidal_no_spline,True,7,spline_lags_4_sinusoidal_no,0.335,0.242,378.186,385.254,True,True,False,0.855,-2.383,0,1.0,1.003,1.072,1.061,0.818,0.156,0.028,"[np.float64(554.9014999999999), np.float64(569.1786), np.float64(581.722), np.float64(589.534), np.float64(614.68)]",,,,,,,1.136,0.944,,,,,,
Croplands_cluster_0_yearly_True_window_7_lags_7_sinusoidal_no_spline,True,7,spline_lags_7_sinusoidal_no,0.343,0.051,332.008,338.275,False,True,False,0.738,-5.058,0,1.0,1.077,1.23,1.016,0.503,0.07,0.238,"[np.float64(528.2065), np.float64(565.8), np.float64(576.1), np.float64(589.534), np.float64(614.68)]",,,,,,,,,1.323,0.717,,,,
Croplands_cluster_0_yearly_True_window_7_lags_none_sinusoidal_yes_spline,True,7,spline_lags_none_sinusoidal_yes,0.413,0.01,445.925,455.251,True,True,False,0.532,-1.623,0,1.0,1.144,1.018,1.073,0.054,0.662,0.509,"[np.float64(512.6990000000001), np.float64(555.5), np.float64(568.27685), np.float64(585.3676), np.float64(614.68)]",,,,,,,,,,,1.052,1.183,0.298,0.257
Croplands_cluster_0_yearly_True_window_7_lags_1_sinusoidal_yes_spline,True,7,spline_lags_1_sinusoidal_yes,0.492,0.003,425.509,435.875,False,True,False,0.805,-2.569,0,1.0,1.089,1.028,1.215,0.228,0.03,0.682,"[np.float64(543.51), np.float64(565.8), np.float64(576.1), np.float64(587.4508), np.float64(614.68)]",1.046,0.007,,,,,,,,,1.149,1.138,0.142,0.851
Croplands_cluster_0_yearly_True_window_7_lags_2_sinusoidal_yes_spline,True,7,spline_lags_2_sinusoidal_yes,0.365,0.133,415.578,425.642,True,True,False,0.943,-1.339,0,1.0,1.2,1.017,1.32,0.226,0.304,0.128,"[np.float64(543.51), np.float64(565.8), np.float64(576.1), np.float64(589.534), np.float64(614.68)]",,,1.078,0.068,,,,,,,1.017,1.442,0.683,0.109
Croplands_cluster_0_yearly_True_window_7_lags_3_sinusoidal_yes_spline,True,7,spline_lags_3_sinusoidal_yes,0.221,0.272,400.035,409.786,False,True,False,0.79,-7.451,0,1.0,1.133,1.074,1.246,0.181,0.574,0.811,"[np.float64(543.51), np.float64(565.8), np.float64(573.62), np.float64(579.118), np.float64(614.68)]",,,,,1.068,0.801,,,,,1.1,1.285,0.433,0.347
Croplands_cluster_0_yearly_True_window_7_lags_4_sinusoidal_yes_spline,True,7,spline_lags_4_sinusoidal_yes,0.386,0.275,380.292,389.717,True,True,False,0.827,-3.813,0,1.0,1.105,1.125,1.093,0.583,0.121,0.042,"[np.float64(554.9014999999999), np.float64(569.1786), np.float64(581.722), np.float64(589.534), np.float64(614.68)]",,,,,,,1.137,0.927,,,1.09,1.096,0.474,0.381
Croplands_cluster_0_yearly_True_window_7_lags_7_sinusoidal_yes_spline,True,7,spline_lags_7_sinusoidal_yes,0.376,0.11,334.948,343.304,False,True,False,0.67,-9.744,0,1.0,1.409,1.299,1.252,0.351,0.075,0.51,"[np.float64(528.2065), np.float64(565.8), np.float64(576.1), np.float64(589.534), np.float64(614.68)]",,,,,,,,,1.413,0.941,1.08,1.466,0.634,0.493
Croplands_cluster_0_yearly_False_window_8_lags_none_sinusoidal_no_spline,False,8,spline_lags_none_sinusoidal_no,0.506,0.687,842.605,852.457,False,True,False,1.029,0.386,0,1.0,1.0,1.0,1.0,0.806,0.04,0.0,"[np.float64(482.0905), np.float64(543.052), np.float64(559.7983), np.float64(582.879), np.float64(614.68)]",,,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_8_lags_1_sinusoidal_no_spline,False,8,spline_lags_1_sinusoidal_no,0.107,0.253,832.133,843.84,False,True,False,1.199,-0.436,0,1.0,1.0,1.037,1.0,0.564,0.522,0.318,"[np.float64(482.0905), np.float64(533.8512), np.float64(551.38), np.float64(570.064), np.float64(614.68)]",1.038,0.047,,,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_8_lags_2_sinusoidal_no_spline,False,8,spline_lags_2_sinusoidal_no,0.066,0.894,812.032,823.623,False,True,False,0.995,-2.12,0,1.0,1.008,1.0,1.021,0.777,0.543,0.594,"[np.float64(482.0905), np.float64(547.95475), np.float64(566.561), np.float64(582.879), np.float64(614.68)]",,,1.029,0.217,,,,,,,,,,
Croplands_cluster_0_yearly_False_window_8_lags_3_sinusoidal_no_spline,False,8,spline_lags_3_sinusoidal_no,0.028,0.745,796.569,808.042,False,True,False,1.012,-0.403,0,1.0,1.042,1.052,1.002,0.964,0.296,0.889,"[np.float64(482.0905), np.float64(549.86), np.float64(561.160675), np.float64(582.879), np.float64(614.68)]",,,,,1.095,0.884,,,,,,,,
Croplands_cluster_0_yearly_False_window_8_lags_4_sinusoidal_no_spline,False,8,spline_lags_4_sinusoidal_no,0.026,0.794,780.115,791.466,False,True,False,0.982,-0.411,0,1.0,1.04,1.07,1.001,0.748,0.487,0.53,"[np.float64(482.0905), np.float64(528.2065), np.float64(558.05), np.float64(582.879), np.float64(614.68)]",,,,,,,1.111,0.848,,,,,,
Croplands_cluster_0_yearly_False_window_8_lags_7_sinusoidal_no_spline,False,8,spline_lags_7_sinusoidal_no,0.24,0.012,726.886,737.857,True,False,False,1.339,-0.937,0,1.0,1.049,1.169,1.012,0.182,0.388,0.122,"[np.float64(482.0905), np.float64(542.014125), np.float64(557.59), np.float64(579.89675), np.float64(614.68)]",,,,,,,,,1.23,0.002,,,,
Croplands_cluster_0_yearly_False_window_8_lags_none_sinusoidal_yes_spline,False,8,spline_lags_none_sinusoidal_yes,0.541,0.755,842.741,856.533,True,True,False,1.145,0.421,0,1.0,1.005,1.092,1.023,0.896,0.119,0.0,"[np.float64(482.0905), np.float64(543.052), np.float64(559.7983), np.float64(582.879), np.float64(614.68)]",,,,,,,,,,,1.007,1.112,0.377,0.111
Croplands_cluster_0_yearly_False_window_8_lags_1_sinusoidal_yes_spline,False,8,spline_lags_1_sinusoidal_yes,0.198,0.359,830.555,846.165,True,True,False,1.344,-0.602,0,1.0,1.045,1.09,1.059,0.837,0.385,0.457,"[np.float64(482.0905), np.float64(533.8512), np.float64(551.38), np.float64(570.064), np.float64(614.68)]",1.039,0.052,,,,,,,,,1.065,1.09,0.978,0.031
Croplands_cluster_0_yearly_False_window_8_lags_2_sinusoidal_yes_spline,False,8,spline_lags_2_sinusoidal_yes,0.097,0.874,814.266,829.721,True,True,False,1.089,-2.179,0,1.0,1.008,1.111,1.058,0.761,0.792,0.489,"[np.float64(482.0905), np.float64(547.95475), np.float64(566.561), np.float64(582.879), np.float64(614.68)]",,,1.03,0.208,,,,,,,1.01,1.137,0.679,0.254
Croplands_cluster_0_yearly_False_window_8_lags_3_sinusoidal_yes_spline,False,8,spline_lags_3_sinusoidal_yes,0.08,0.65,797.774,813.071,False,True,False,1.117,-0.352,0,1.0,1.045,1.169,1.049,0.999,0.505,0.901,"[np.float64(482.0905), np.float64(549.86), np.float64(561.160675), np.float64(582.879), np.float64(614.68)]",,,,,1.1,0.768,,,,,1.062,1.101,0.892,0.129
