analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag6,p_value_lag6,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_cluster_1_yearly_False_window_1_lags_none_sinusoidal_no_quadratic,False,1,quadratic_lags_none_sinusoidal_no,0.064,0.331,1094.697,1100.664,False,True,True,2.039,-1.689,0,1.185,1.185,0.757,,,,,,,,,,
Croplands_cluster_1_yearly_False_window_1_lags_1_sinusoidal_no_quadratic,False,1,quadratic_lags_1_sinusoidal_no,0.149,0.94,1071.764,1079.645,False,True,True,1.916,-0.009,0,1.272,1.71,0.995,1.438,0.029,,,,,,,,
Croplands_cluster_1_yearly_False_window_1_lags_2_sinusoidal_no_quadratic,False,1,quadratic_lags_2_sinusoidal_no,0.069,0.288,1056.895,1064.699,False,True,True,1.968,-0.709,0,1.233,1.441,0.82,,,1.208,0.628,,,,,,
Croplands_cluster_1_yearly_False_window_1_lags_6_sinusoidal_no_quadratic,False,1,quadratic_lags_6_sinusoidal_no,0.172,0.027,972.824,980.308,True,True,True,1.886,-0.567,0,1.314,1.838,0.661,,,,,1.524,0.018,,,,
Croplands_cluster_1_yearly_False_window_1_lags_none_sinusoidal_yes_quadratic,False,1,quadratic_lags_none_sinusoidal_yes,0.077,0.357,1097.899,1107.844,False,True,True,2.085,-1.416,0,1.201,1.286,0.756,,,,,,,1.006,1.079,0.404,0.899
Croplands_cluster_1_yearly_False_window_1_lags_1_sinusoidal_yes_quadratic,False,1,quadratic_lags_1_sinusoidal_yes,0.177,0.822,1074.014,1085.836,False,True,True,1.993,-0.139,0,1.315,1.978,0.902,1.507,0.022,,,,,1.013,1.143,0.232,0.694
Croplands_cluster_1_yearly_False_window_1_lags_2_sinusoidal_yes_quadratic,False,1,quadratic_lags_2_sinusoidal_yes,0.082,0.337,1060.178,1071.886,False,True,True,2.023,-1.233,0,1.258,1.597,0.795,,,1.23,0.677,,,1.012,1.096,0.451,0.835
Croplands_cluster_1_yearly_False_window_1_lags_6_sinusoidal_yes_quadratic,False,1,quadratic_lags_6_sinusoidal_yes,0.194,0.023,975.587,986.814,True,True,True,1.951,-0.809,0,1.33,1.933,0.681,,,,,1.551,0.016,1.001,1.051,0.302,0.941
Croplands_cluster_1_yearly_True_window_1_lags_none_sinusoidal_no_quadratic,True,1,quadratic_lags_none_sinusoidal_no,0.129,0.183,416.898,420.171,False,True,True,1.549,-0.192,0,1.888,1.888,0.341,,,,,,,,,,
Croplands_cluster_1_yearly_True_window_1_lags_1_sinusoidal_no_quadratic,True,1,quadratic_lags_1_sinusoidal_no,0.146,0.599,400.726,404.904,False,True,True,1.518,-0.893,0,1.942,1.943,0.376,1.001,0.555,,,,,,,,
Croplands_cluster_1_yearly_True_window_1_lags_2_sinusoidal_no_quadratic,True,1,quadratic_lags_2_sinusoidal_no,0.128,0.585,383.392,387.375,False,True,True,1.536,-1.487,0,1.928,1.995,0.425,,,1.067,0.944,,,,,,
Croplands_cluster_1_yearly_True_window_1_lags_6_sinusoidal_no_quadratic,True,1,quadratic_lags_6_sinusoidal_no,0.171,0.195,306.589,309.679,True,True,False,1.326,-0.838,0,1.921,1.952,0.461,,,,,1.031,0.258,,,,
Croplands_cluster_1_yearly_True_window_1_lags_none_sinusoidal_yes_quadratic,True,1,quadratic_lags_none_sinusoidal_yes,0.232,0.28,418.112,423.567,True,False,True,1.841,-0.635,0,2.187,2.524,0.396,,,,,,,1.08,1.257,0.222,0.501
Croplands_cluster_1_yearly_True_window_1_lags_1_sinusoidal_yes_quadratic,True,1,quadratic_lags_1_sinusoidal_yes,0.282,0.932,401.076,407.343,True,False,True,1.801,-2.242,0,2.236,2.55,0.348,1.001,0.378,,,,,1.092,1.22,0.241,0.317
Croplands_cluster_1_yearly_True_window_1_lags_2_sinusoidal_yes_quadratic,True,1,quadratic_lags_2_sinusoidal_yes,0.247,0.894,384.451,390.425,True,False,True,1.924,-2.214,0,2.191,2.562,0.49,,,1.087,0.686,,,1.084,1.2,0.241,0.463
Croplands_cluster_1_yearly_True_window_1_lags_6_sinusoidal_yes_quadratic,True,1,quadratic_lags_6_sinusoidal_yes,0.565,0.203,300.259,304.894,True,True,True,2.475,-2.191,0,2.075,2.278,0.289,,,,,1.036,0.218,1.0,1.167,0.014,0.651
Croplands_cluster_1_yearly_False_window_2_lags_none_sinusoidal_no_quadratic,False,2,quadratic_lags_none_sinusoidal_no,0.07,0.515,1052.592,1058.559,True,True,False,0.974,-0.195,0,1.383,1.383,0.088,,,,,,,,,,
Croplands_cluster_1_yearly_False_window_2_lags_1_sinusoidal_no_quadratic,False,2,quadratic_lags_1_sinusoidal_no,0.101,0.245,1033.836,1041.717,True,True,False,0.961,0.008,0,1.433,1.535,0.087,1.102,0.161,,,,,,,,
Croplands_cluster_1_yearly_False_window_2_lags_2_sinusoidal_no_quadratic,False,2,quadratic_lags_2_sinusoidal_no,0.106,0.188,1013.963,1021.768,True,True,False,0.999,-0.005,0,1.491,1.702,0.072,,,1.21,0.165,,,,,,
Croplands_cluster_1_yearly_False_window_2_lags_6_sinusoidal_no_quadratic,False,2,quadratic_lags_6_sinusoidal_no,0.11,0.583,938.635,946.12,True,True,False,0.939,0.072,0,1.608,2.0,0.096,,,,,1.392,0.144,,,,
Croplands_cluster_1_yearly_False_window_2_lags_none_sinusoidal_yes_quadratic,False,2,quadratic_lags_none_sinusoidal_yes,0.108,0.471,1054.34,1064.285,True,True,False,1.022,-0.218,0,1.454,1.639,0.106,,,,,,,1.019,1.166,0.159,0.912
Croplands_cluster_1_yearly_False_window_2_lags_1_sinusoidal_yes_quadratic,False,2,quadratic_lags_1_sinusoidal_yes,0.163,0.183,1034.055,1045.876,True,True,False,1.013,0.049,0,1.528,1.872,0.103,1.125,0.129,,,,,1.03,1.189,0.072,0.878
Croplands_cluster_1_yearly_False_window_2_lags_2_sinusoidal_yes_quadratic,False,2,quadratic_lags_2_sinusoidal_yes,0.162,0.137,1014.59,1026.297,True,False,False,1.062,-0.054,0,1.575,1.993,0.085,,,1.246,0.125,,,1.019,1.152,0.087,0.967
Croplands_cluster_1_yearly_False_window_2_lags_6_sinusoidal_yes_quadratic,False,2,quadratic_lags_6_sinusoidal_yes,0.157,0.412,940.03,951.257,True,True,False,1.019,0.045,0,1.667,2.194,0.129,,,,,1.43,0.101,1.0,1.097,0.134,0.928
Croplands_cluster_1_yearly_True_window_2_lags_none_sinusoidal_no_quadratic,True,2,quadratic_lags_none_sinusoidal_no,0.066,0.314,404.088,407.361,False,True,False,0.746,-0.055,0,2.012,2.012,0.427,,,,,,,,,,
Croplands_cluster_1_yearly_True_window_2_lags_1_sinusoidal_no_quadratic,True,2,quadratic_lags_1_sinusoidal_no,0.073,0.56,388.743,392.921,True,True,False,0.759,-0.41,0,2.124,2.126,0.544,1.002,0.739,,,,,,,,
Croplands_cluster_1_yearly_True_window_2_lags_2_sinusoidal_no_quadratic,True,2,quadratic_lags_2_sinusoidal_no,0.11,0.895,372.453,376.436,False,True,False,0.69,-0.506,0,1.987,1.99,0.414,,,1.002,0.604,,,,,,
Croplands_cluster_1_yearly_True_window_2_lags_6_sinusoidal_no_quadratic,True,2,quadratic_lags_6_sinusoidal_no,0.118,0.23,299.651,302.741,True,True,False,0.663,-3.072,0,2.068,2.103,0.864,,,,,1.035,0.484,,,,
Croplands_cluster_1_yearly_True_window_2_lags_none_sinusoidal_yes_quadratic,True,2,quadratic_lags_none_sinusoidal_yes,0.297,0.538,401.844,407.299,True,False,False,0.999,0.174,0,2.197,2.38,0.227,,,,,,,1.0,1.182,0.076,0.164
Croplands_cluster_1_yearly_True_window_2_lags_1_sinusoidal_yes_quadratic,True,2,quadratic_lags_1_sinusoidal_yes,0.342,0.976,385.54,391.808,True,True,False,1.011,-0.729,0,2.26,2.383,0.267,1.002,0.475,,,,,1.001,1.12,0.088,0.11
Croplands_cluster_1_yearly_True_window_2_lags_2_sinusoidal_yes_quadratic,True,2,quadratic_lags_2_sinusoidal_yes,0.437,0.299,367.273,373.248,True,True,False,1.147,-0.873,0,2.116,2.25,0.185,,,1.003,0.131,,,1.007,1.124,0.049,0.065
Croplands_cluster_1_yearly_True_window_2_lags_6_sinusoidal_yes_quadratic,True,2,quadratic_lags_6_sinusoidal_yes,0.75,0.156,283.46,288.096,True,True,True,1.751,-0.109,0,2.199,2.36,0.144,,,,,1.039,0.3,1.041,1.081,0.001,0.165
Croplands_cluster_1_yearly_False_window_3_lags_none_sinusoidal_no_quadratic,False,3,quadratic_lags_none_sinusoidal_no,0.031,0.82,1034.083,1040.05,True,True,False,0.774,-0.398,0,1.403,1.403,0.274,,,,,,,,,,
Croplands_cluster_1_yearly_False_window_3_lags_1_sinusoidal_no_quadratic,False,3,quadratic_lags_1_sinusoidal_no,0.038,0.638,1018.069,1025.95,True,True,False,0.75,-0.062,0,1.442,1.502,0.277,1.06,0.507,,,,,,,,
Croplands_cluster_1_yearly_False_window_3_lags_2_sinusoidal_no_quadratic,False,3,quadratic_lags_2_sinusoidal_no,0.043,0.638,999.399,1007.204,True,True,False,0.747,-0.038,0,1.489,1.637,0.3,,,1.148,0.463,,,,,,
Croplands_cluster_1_yearly_False_window_3_lags_6_sinusoidal_no_quadratic,False,3,quadratic_lags_6_sinusoidal_no,0.091,0.462,937.135,944.62,False,True,False,0.936,-0.133,0,1.515,1.598,0.374,,,,,1.083,0.138,,,,
Croplands_cluster_1_yearly_False_window_3_lags_none_sinusoidal_yes_quadratic,False,3,quadratic_lags_none_sinusoidal_yes,0.15,0.316,1030.986,1040.931,True,True,False,0.888,-0.187,0,1.438,1.522,0.055,,,,,,,1.061,1.024,0.013,0.6
Croplands_cluster_1_yearly_False_window_3_lags_1_sinusoidal_yes_quadratic,False,3,quadratic_lags_1_sinusoidal_yes,0.178,0.16,1013.744,1025.565,True,True,False,0.858,0.029,0,1.477,1.622,0.047,1.064,0.376,,,,,1.049,1.03,0.008,0.53
Croplands_cluster_1_yearly_False_window_3_lags_2_sinusoidal_yes_quadratic,False,3,quadratic_lags_2_sinusoidal_yes,0.19,0.147,994.735,1006.443,True,False,False,0.862,-0.112,0,1.532,1.782,0.055,,,1.161,0.301,,,1.053,1.036,0.008,0.419
Croplands_cluster_1_yearly_False_window_3_lags_6_sinusoidal_yes_quadratic,False,3,quadratic_lags_6_sinusoidal_yes,0.124,0.565,939.36,950.587,False,True,False,1.017,-0.256,0,1.599,1.859,0.23,,,,,1.096,0.151,1.153,1.01,0.256,0.645
Croplands_cluster_1_yearly_True_window_3_lags_none_sinusoidal_no_quadratic,True,3,quadratic_lags_none_sinusoidal_no,0.048,0.664,396.836,400.109,True,True,False,0.559,-0.541,0,1.971,1.971,0.541,,,,,,,,,,
Croplands_cluster_1_yearly_True_window_3_lags_1_sinusoidal_no_quadratic,True,3,quadratic_lags_1_sinusoidal_no,0.062,0.897,381.932,386.11,False,True,False,0.541,-1.066,0,1.968,1.968,0.522,1.0,0.604,,,,,,,,
Croplands_cluster_1_yearly_True_window_3_lags_2_sinusoidal_no_quadratic,True,3,quadratic_lags_2_sinusoidal_no,0.068,0.854,365.61,369.593,True,True,False,0.579,-0.333,0,1.938,1.939,0.681,,,1.001,0.644,,,,,,
Croplands_cluster_1_yearly_True_window_3_lags_6_sinusoidal_no_quadratic,True,3,quadratic_lags_6_sinusoidal_no,0.22,0.183,294.105,297.195,True,True,False,0.532,-0.729,0,2.121,2.229,0.485,,,,,1.108,0.568,,,,
Croplands_cluster_1_yearly_True_window_3_lags_none_sinusoidal_yes_quadratic,True,3,quadratic_lags_none_sinusoidal_yes,0.314,0.947,393.624,399.08,True,True,False,0.849,-0.585,0,2.055,2.141,0.871,,,,,,,1.052,1.034,0.029,0.286
Croplands_cluster_1_yearly_True_window_3_lags_1_sinusoidal_yes_quadratic,True,3,quadratic_lags_1_sinusoidal_yes,0.356,0.763,378.038,384.305,True,True,False,0.859,-1.492,0,2.06,2.155,0.873,1.0,0.414,,,,,1.056,1.039,0.038,0.189
Croplands_cluster_1_yearly_True_window_3_lags_2_sinusoidal_yes_quadratic,True,3,quadratic_lags_2_sinusoidal_yes,0.395,0.433,360.972,366.946,True,True,False,1.062,-1.164,0,2.005,2.077,0.987,,,1.001,0.209,,,1.042,1.029,0.032,0.127
Croplands_cluster_1_yearly_True_window_3_lags_6_sinusoidal_yes_quadratic,True,3,quadratic_lags_6_sinusoidal_yes,0.826,0.087,274.066,278.702,True,True,False,1.071,0.431,0,2.232,2.451,0.798,,,,,1.119,0.281,1.099,1.0,0.0,0.854
Croplands_cluster_1_yearly_False_window_4_lags_none_sinusoidal_no_quadratic,False,4,quadratic_lags_none_sinusoidal_no,0.021,0.595,1015.045,1021.012,True,True,False,0.521,-0.172,0,1.413,1.413,0.309,,,,,,,,,,
Croplands_cluster_1_yearly_False_window_4_lags_1_sinusoidal_no_quadratic,False,4,quadratic_lags_1_sinusoidal_no,0.025,0.493,999.675,1007.556,True,True,False,0.518,-0.207,0,1.47,1.571,0.352,1.1,0.649,,,,,,,,
Croplands_cluster_1_yearly_False_window_4_lags_2_sinusoidal_no_quadratic,False,4,quadratic_lags_2_sinusoidal_no,0.019,0.672,982.472,990.277,True,True,False,0.496,-0.103,0,1.551,1.802,0.433,,,1.251,0.764,,,,,,
Croplands_cluster_1_yearly_False_window_4_lags_6_sinusoidal_no_quadratic,False,4,quadratic_lags_6_sinusoidal_no,0.113,0.897,916.769,924.254,False,True,False,0.581,-0.008,0,1.507,1.569,0.059,,,,,1.062,0.673,,,,
Croplands_cluster_1_yearly_False_window_4_lags_none_sinusoidal_yes_quadratic,False,4,quadratic_lags_none_sinusoidal_yes,0.194,0.114,1008.514,1018.459,True,True,False,0.703,0.049,0,1.46,1.574,0.031,,,,,,,1.07,1.044,0.002,0.672
Croplands_cluster_1_yearly_False_window_4_lags_1_sinusoidal_yes_quadratic,False,4,quadratic_lags_1_sinusoidal_yes,0.192,0.104,993.706,1005.528,True,True,False,0.695,0.033,0,1.529,1.766,0.041,1.113,0.695,,,,,1.084,1.04,0.003,0.824
Croplands_cluster_1_yearly_False_window_4_lags_2_sinusoidal_yes_quadratic,False,4,quadratic_lags_2_sinusoidal_yes,0.202,0.149,975.737,987.445,True,False,False,0.684,-0.008,0,1.636,2.078,0.052,,,1.29,0.787,,,1.1,1.053,0.002,0.676
Croplands_cluster_1_yearly_False_window_4_lags_6_sinusoidal_yes_quadratic,False,4,quadratic_lags_6_sinusoidal_yes,0.221,0.741,914.544,925.771,True,True,False,0.745,0.003,0,1.608,1.882,0.01,,,,,1.074,0.661,1.179,1.021,0.022,0.769
Croplands_cluster_1_yearly_True_window_4_lags_none_sinusoidal_no_quadratic,True,4,quadratic_lags_none_sinusoidal_no,0.141,0.376,390.157,393.43,True,True,False,0.593,-0.454,0,1.772,1.772,0.232,,,,,,,,,,
Croplands_cluster_1_yearly_True_window_4_lags_1_sinusoidal_no_quadratic,True,4,quadratic_lags_1_sinusoidal_no,0.219,0.557,374.194,378.372,True,True,False,0.563,-0.477,0,1.782,1.834,0.393,1.053,0.189,,,,,,,,
Croplands_cluster_1_yearly_True_window_4_lags_2_sinusoidal_no_quadratic,True,4,quadratic_lags_2_sinusoidal_no,0.261,0.696,357.653,361.636,True,True,False,0.49,-0.558,0,1.726,1.8,0.794,,,1.074,0.12,,,,,,
Croplands_cluster_1_yearly_True_window_4_lags_6_sinusoidal_no_quadratic,True,4,quadratic_lags_6_sinusoidal_no,0.403,0.025,288.864,291.954,True,True,False,0.612,-0.244,0,1.618,1.627,0.365,,,,,1.009,0.66,,,,
Croplands_cluster_1_yearly_True_window_4_lags_none_sinusoidal_yes_quadratic,True,4,quadratic_lags_none_sinusoidal_yes,0.332,0.783,388.643,394.098,True,True,False,0.786,-0.594,0,1.952,2.186,0.504,,,,,,,1.226,1.008,0.095,0.247
Croplands_cluster_1_yearly_True_window_4_lags_1_sinusoidal_yes_quadratic,True,4,quadratic_lags_1_sinusoidal_yes,0.497,0.813,368.961,375.228,True,True,False,0.845,-0.705,0,2.003,2.354,0.864,1.068,0.06,,,,,1.282,1.001,0.06,0.075
Croplands_cluster_1_yearly_True_window_4_lags_2_sinusoidal_yes_quadratic,True,4,quadratic_lags_2_sinusoidal_yes,0.621,0.213,348.269,354.243,True,True,False,1.029,-0.557,0,1.882,2.185,0.784,,,1.09,0.006,,,1.194,1.02,0.017,0.024
Croplands_cluster_1_yearly_True_window_4_lags_6_sinusoidal_yes_quadratic,True,4,quadratic_lags_6_sinusoidal_yes,0.922,0.012,260.266,264.901,True,True,True,1.992,0.6,0,1.86,2.265,0.544,,,,,1.012,0.959,1.21,1.182,0.0,0.63
Croplands_cluster_1_yearly_False_window_5_lags_none_sinusoidal_no_quadratic,False,5,quadratic_lags_none_sinusoidal_no,0.016,0.568,1002.861,1008.828,True,True,False,0.499,-0.101,0,1.65,1.65,0.37,,,,,,,,,,
Croplands_cluster_1_yearly_False_window_5_lags_1_sinusoidal_no_quadratic,False,5,quadratic_lags_1_sinusoidal_no,0.014,0.585,987.076,994.957,True,True,False,0.505,-0.244,0,1.727,1.798,0.423,1.072,0.958,,,,,,,,
Croplands_cluster_1_yearly_False_window_5_lags_2_sinusoidal_no_quadratic,False,5,quadratic_lags_2_sinusoidal_no,0.014,0.966,971.447,979.252,True,True,False,0.48,-0.07,0,1.783,1.879,0.537,,,1.096,0.579,,,,,,
Croplands_cluster_1_yearly_False_window_5_lags_6_sinusoidal_no_quadratic,False,5,quadratic_lags_6_sinusoidal_no,0.029,0.659,921.517,929.002,False,True,False,0.661,-0.14,0,1.831,1.885,0.524,,,,,1.054,0.665,,,,
Croplands_cluster_1_yearly_False_window_5_lags_none_sinusoidal_yes_quadratic,False,5,quadratic_lags_none_sinusoidal_yes,0.24,0.057,992.889,1002.834,True,True,False,0.769,0.078,0,1.777,1.973,0.013,,,,,,,1.149,1.047,0.001,0.57
Croplands_cluster_1_yearly_False_window_5_lags_1_sinusoidal_yes_quadratic,False,5,quadratic_lags_1_sinusoidal_yes,0.238,0.064,977.412,989.234,True,True,False,0.771,-0.037,0,1.894,2.213,0.016,1.088,0.986,,,,,1.175,1.056,0.001,0.676
Croplands_cluster_1_yearly_False_window_5_lags_2_sinusoidal_yes_quadratic,False,5,quadratic_lags_2_sinusoidal_yes,0.247,0.144,961.438,973.146,True,False,False,0.758,-0.009,0,1.967,2.32,0.02,,,1.118,0.57,,,1.186,1.049,0.001,0.628
Croplands_cluster_1_yearly_False_window_5_lags_6_sinusoidal_yes_quadratic,False,5,quadratic_lags_6_sinusoidal_yes,0.22,0.926,915.012,926.239,False,False,False,1.051,-0.095,0,2.149,2.607,0.036,,,,,1.075,0.651,1.36,1.023,0.003,0.954
Croplands_cluster_1_yearly_True_window_5_lags_none_sinusoidal_no_quadratic,True,5,quadratic_lags_none_sinusoidal_no,0.199,0.267,384.118,387.391,True,True,False,0.736,-0.443,0,1.925,1.925,0.095,,,,,,,,,,
Croplands_cluster_1_yearly_True_window_5_lags_1_sinusoidal_no_quadratic,True,5,quadratic_lags_1_sinusoidal_no,0.31,0.215,366.451,370.629,True,True,False,0.789,0.071,0,1.764,1.766,0.111,1.002,0.154,,,,,,,,
Croplands_cluster_1_yearly_True_window_5_lags_2_sinusoidal_no_quadratic,True,5,quadratic_lags_2_sinusoidal_no,0.357,0.274,348.805,352.788,True,True,False,0.773,-0.58,0,1.735,1.749,0.3,,,1.014,0.101,,,,,,
Croplands_cluster_1_yearly_True_window_5_lags_6_sinusoidal_no_quadratic,True,5,quadratic_lags_6_sinusoidal_no,0.471,0.009,283.289,286.379,True,True,False,0.766,-0.839,0,1.839,1.885,0.392,,,,,1.047,0.659,,,,
Croplands_cluster_1_yearly_True_window_5_lags_none_sinusoidal_yes_quadratic,True,5,quadratic_lags_none_sinusoidal_yes,0.41,0.632,381.392,386.847,True,True,False,0.783,-0.114,0,2.459,3.037,0.779,,,,,,,1.544,1.034,0.031,0.538
