analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag5,p_value_lag5,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_cluster_2_yearly_True_window_5_lags_5_sinusoidal_yes_linear,True,5,linear_lags_5_sinusoidal_yes,0.247,0.032,452.424,458.314,False,True,False,0.323,0.139,0,1.0,,,1.0,0.023,1.0,1.0,0.736,0.615
Croplands_cluster_2_yearly_False_window_6_lags_none_sinusoidal_no_linear,False,6,linear_lags_none_sinusoidal_no,0.002,0.693,1253.365,1257.833,False,True,False,0.358,-0.002,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_False_window_6_lags_1_sinusoidal_no_linear,False,6,linear_lags_1_sinusoidal_no,0.014,0.578,1237.163,1243.822,True,True,False,0.338,-0.107,0,1.0,1.0,0.37,,,,,,
Croplands_cluster_2_yearly_False_window_6_lags_5_sinusoidal_no_linear,False,6,linear_lags_5_sinusoidal_no,0.002,0.787,1171.318,1177.795,True,True,False,0.327,-0.115,0,1.0,,,1.0,0.943,,,,
Croplands_cluster_2_yearly_False_window_6_lags_none_sinusoidal_yes_linear,False,6,linear_lags_none_sinusoidal_yes,0.066,0.559,1252.794,1261.73,False,False,False,0.395,0.027,0,1.0,,,,,1.0,1.0,0.044,0.64
Croplands_cluster_2_yearly_False_window_6_lags_1_sinusoidal_yes_linear,False,6,linear_lags_1_sinusoidal_yes,0.076,0.477,1236.736,1247.834,True,False,False,0.372,-0.083,0,1.0,1.0,0.344,,,1.0,1.0,0.052,0.571
Croplands_cluster_2_yearly_False_window_6_lags_5_sinusoidal_yes_linear,False,6,linear_lags_5_sinusoidal_yes,0.071,0.735,1170.707,1181.501,False,True,False,0.356,-0.099,0,1.0,,,1.0,0.908,1.0,1.0,0.057,0.431
Croplands_cluster_2_yearly_True_window_6_lags_none_sinusoidal_no_linear,True,6,linear_lags_none_sinusoidal_no,0.001,0.875,520.475,523.21,False,True,False,0.146,-0.136,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_True_window_6_lags_1_sinusoidal_no_linear,True,6,linear_lags_1_sinusoidal_no,0.066,0.816,502.995,506.991,True,True,False,0.228,-0.149,0,1.0,1.0,0.201,,,,,,
Croplands_cluster_2_yearly_True_window_6_lags_5_sinusoidal_no_linear,True,6,linear_lags_5_sinusoidal_no,0.185,0.057,447.887,451.422,False,True,False,0.259,0.083,0,1.0,,,1.0,0.041,,,,
Croplands_cluster_2_yearly_True_window_6_lags_none_sinusoidal_yes_linear,True,6,linear_lags_none_sinusoidal_yes,0.014,0.913,524.085,529.555,False,True,False,0.158,-1.033,0,1.0,,,,,1.0,1.0,0.779,0.616
Croplands_cluster_2_yearly_True_window_6_lags_1_sinusoidal_yes_linear,True,6,linear_lags_1_sinusoidal_yes,0.083,0.757,506.49,513.151,True,True,False,0.235,-0.267,0,1.0,1.0,0.207,,,1.0,1.0,0.767,0.571
Croplands_cluster_2_yearly_True_window_6_lags_5_sinusoidal_yes_linear,True,6,linear_lags_5_sinusoidal_yes,0.201,0.06,451.404,457.294,True,True,False,0.292,-0.003,0,1.0,,,1.0,0.044,1.0,1.0,0.727,0.614
Croplands_cluster_2_yearly_False_window_7_lags_none_sinusoidal_no_linear,False,7,linear_lags_none_sinusoidal_no,0.003,0.679,1250.075,1254.543,False,True,False,0.275,-0.014,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_False_window_7_lags_1_sinusoidal_no_linear,False,7,linear_lags_1_sinusoidal_no,0.007,0.608,1233.716,1240.375,False,True,False,0.27,-0.01,0,1.0,1.0,0.57,,,,,,
Croplands_cluster_2_yearly_False_window_7_lags_5_sinusoidal_no_linear,False,7,linear_lags_5_sinusoidal_no,0.001,0.817,1167.648,1174.125,False,True,False,0.275,-0.168,0,1.0,,,1.0,0.992,,,,
Croplands_cluster_2_yearly_False_window_7_lags_none_sinusoidal_yes_linear,False,7,linear_lags_none_sinusoidal_yes,0.057,0.53,1250.186,1259.123,False,True,False,0.335,-0.02,0,1.0,,,,,1.0,1.0,0.069,0.557
Croplands_cluster_2_yearly_False_window_7_lags_1_sinusoidal_yes_linear,False,7,linear_lags_1_sinusoidal_yes,0.065,0.48,1233.631,1244.728,False,True,False,0.325,-0.001,0,1.0,1.0,0.535,,,1.0,1.0,0.075,0.428
Croplands_cluster_2_yearly_False_window_7_lags_5_sinusoidal_yes_linear,False,7,linear_lags_5_sinusoidal_yes,0.058,0.72,1167.903,1178.698,False,True,False,0.335,-0.191,0,1.0,,,1.0,0.93,1.0,1.0,0.101,0.38
Croplands_cluster_2_yearly_True_window_7_lags_none_sinusoidal_no_linear,True,7,linear_lags_none_sinusoidal_no,0.001,0.877,517.859,520.593,False,True,False,0.201,-0.086,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_True_window_7_lags_1_sinusoidal_no_linear,True,7,linear_lags_1_sinusoidal_no,0.054,0.852,500.857,504.854,True,True,False,0.354,-0.573,0,1.0,1.0,0.251,,,,,,
Croplands_cluster_2_yearly_True_window_7_lags_5_sinusoidal_no_linear,True,7,linear_lags_5_sinusoidal_no,0.128,0.107,447.114,450.648,False,True,False,0.253,0.067,0,1.0,,,1.0,0.1,,,,
Croplands_cluster_2_yearly_True_window_7_lags_none_sinusoidal_yes_linear,True,7,linear_lags_none_sinusoidal_yes,0.008,0.946,521.638,527.107,False,True,False,0.204,-1.007,0,1.0,,,,,1.0,1.0,0.932,0.671
Croplands_cluster_2_yearly_True_window_7_lags_1_sinusoidal_yes_linear,True,7,linear_lags_1_sinusoidal_yes,0.057,0.829,504.765,511.426,True,True,False,0.355,-0.765,0,1.0,1.0,0.266,,,1.0,1.0,0.98,0.786
Croplands_cluster_2_yearly_True_window_7_lags_5_sinusoidal_yes_linear,True,7,linear_lags_5_sinusoidal_yes,0.15,0.1,450.508,456.399,False,True,False,0.294,-0.086,0,1.0,,,1.0,0.096,1.0,1.0,0.666,0.591
Croplands_cluster_2_yearly_False_window_8_lags_none_sinusoidal_no_linear,False,8,linear_lags_none_sinusoidal_no,0.004,0.587,1247.606,1252.074,False,True,False,0.245,-0.0,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_False_window_8_lags_1_sinusoidal_no_linear,False,8,linear_lags_1_sinusoidal_no,0.005,0.581,1231.581,1238.24,False,True,False,0.247,-0.035,0,1.0,1.0,0.82,,,,,,
Croplands_cluster_2_yearly_False_window_8_lags_5_sinusoidal_no_linear,False,8,linear_lags_5_sinusoidal_no,0.002,0.719,1165.713,1172.19,False,True,False,0.237,-0.1,0,1.0,,,1.0,0.873,,,,
Croplands_cluster_2_yearly_False_window_8_lags_none_sinusoidal_yes_linear,False,8,linear_lags_none_sinusoidal_yes,0.055,0.44,1248.022,1256.958,False,True,False,0.302,-0.001,0,1.0,,,,,1.0,1.0,0.078,0.605
Croplands_cluster_2_yearly_False_window_8_lags_1_sinusoidal_yes_linear,False,8,linear_lags_1_sinusoidal_yes,0.059,0.456,1231.807,1242.904,True,True,False,0.305,-0.058,0,1.0,1.0,0.78,,,1.0,1.0,0.083,0.478
Croplands_cluster_2_yearly_False_window_8_lags_5_sinusoidal_yes_linear,False,8,linear_lags_5_sinusoidal_yes,0.057,0.69,1166.106,1176.9,False,True,False,0.294,-0.133,0,1.0,,,1.0,0.854,1.0,1.0,0.098,0.443
Croplands_cluster_2_yearly_True_window_8_lags_none_sinusoidal_no_linear,True,8,linear_lags_none_sinusoidal_no,0.002,0.834,516.75,519.484,False,True,False,0.111,-0.045,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_True_window_8_lags_1_sinusoidal_no_linear,True,8,linear_lags_1_sinusoidal_no,0.084,0.848,498.838,502.834,True,False,False,0.277,-0.098,0,1.0,1.0,0.15,,,,,,
Croplands_cluster_2_yearly_True_window_8_lags_5_sinusoidal_no_linear,True,8,linear_lags_5_sinusoidal_no,0.111,0.124,445.961,449.495,False,False,False,0.158,0.0,0,1.0,,,1.0,0.144,,,,
Croplands_cluster_2_yearly_True_window_8_lags_none_sinusoidal_yes_linear,True,8,linear_lags_none_sinusoidal_yes,0.009,0.919,520.521,525.99,False,True,False,0.114,-0.931,0,1.0,,,,,1.0,1.0,0.936,0.664
Croplands_cluster_2_yearly_True_window_8_lags_1_sinusoidal_yes_linear,True,8,linear_lags_1_sinusoidal_yes,0.085,0.853,502.799,509.46,True,True,False,0.278,-0.195,0,1.0,1.0,0.168,,,1.0,1.0,0.896,0.906
Croplands_cluster_2_yearly_True_window_8_lags_5_sinusoidal_yes_linear,True,8,linear_lags_5_sinusoidal_yes,0.129,0.127,449.466,455.357,False,True,False,0.183,-0.046,0,1.0,,,1.0,0.146,1.0,1.0,0.807,0.573
Croplands_cluster_2_yearly_False_window_9_lags_none_sinusoidal_no_linear,False,9,linear_lags_none_sinusoidal_no,0.004,0.606,1245.163,1249.631,False,False,False,0.205,-0.041,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_False_window_9_lags_1_sinusoidal_no_linear,False,9,linear_lags_1_sinusoidal_no,0.008,0.551,1229.794,1236.452,False,True,False,0.195,-0.16,0,1.0,1.0,0.591,,,,,,
Croplands_cluster_2_yearly_False_window_9_lags_5_sinusoidal_no_linear,False,9,linear_lags_5_sinusoidal_no,0.001,0.816,1161.242,1167.719,False,True,False,0.192,-0.059,0,1.0,,,1.0,0.857,,,,
Croplands_cluster_2_yearly_False_window_9_lags_none_sinusoidal_yes_linear,False,9,linear_lags_none_sinusoidal_yes,0.067,0.415,1244.683,1253.62,False,True,False,0.241,-0.048,0,1.0,,,,,1.0,1.0,0.045,0.657
Croplands_cluster_2_yearly_False_window_9_lags_1_sinusoidal_yes_linear,False,9,linear_lags_1_sinusoidal_yes,0.07,0.395,1229.438,1240.536,True,True,False,0.233,-0.167,0,1.0,1.0,0.542,,,1.0,1.0,0.054,0.581
Croplands_cluster_2_yearly_False_window_9_lags_5_sinusoidal_yes_linear,False,9,linear_lags_5_sinusoidal_yes,0.064,0.747,1161.088,1171.883,False,True,False,0.217,-0.093,0,1.0,,,1.0,0.813,1.0,1.0,0.06,0.589
Croplands_cluster_2_yearly_True_window_9_lags_none_sinusoidal_no_linear,True,9,linear_lags_none_sinusoidal_no,0.008,0.648,516.561,519.296,False,False,False,0.164,-0.0,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_True_window_9_lags_1_sinusoidal_no_linear,True,9,linear_lags_1_sinusoidal_no,0.051,0.916,499.714,503.711,False,False,False,0.258,-0.489,0,1.0,1.0,0.289,,,,,,
Croplands_cluster_2_yearly_True_window_9_lags_5_sinusoidal_no_linear,True,9,linear_lags_5_sinusoidal_no,0.067,0.235,443.862,447.396,False,True,False,0.124,-0.381,0,1.0,,,1.0,0.269,,,,
Croplands_cluster_2_yearly_True_window_9_lags_none_sinusoidal_yes_linear,True,9,linear_lags_none_sinusoidal_yes,0.013,0.737,520.407,525.876,False,True,False,0.166,-0.942,0,1.0,,,,,1.0,1.0,0.924,0.729
Croplands_cluster_2_yearly_True_window_9_lags_1_sinusoidal_yes_linear,True,9,linear_lags_1_sinusoidal_yes,0.052,0.948,503.684,510.345,False,True,False,0.261,-0.621,0,1.0,1.0,0.306,,,1.0,1.0,0.992,0.876
Croplands_cluster_2_yearly_True_window_9_lags_5_sinusoidal_yes_linear,True,9,linear_lags_5_sinusoidal_yes,0.084,0.243,447.407,453.298,False,True,False,0.154,-0.566,0,1.0,,,1.0,0.276,1.0,1.0,0.733,0.629
Croplands_cluster_2_yearly_False_window_10_lags_none_sinusoidal_no_linear,False,10,linear_lags_none_sinusoidal_no,0.004,0.617,1241.901,1246.369,False,True,False,0.134,-0.01,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_False_window_10_lags_1_sinusoidal_no_linear,False,10,linear_lags_1_sinusoidal_no,0.009,0.548,1226.454,1233.112,False,True,False,0.136,-0.157,0,1.0,1.0,0.53,,,,,,
Croplands_cluster_2_yearly_False_window_10_lags_5_sinusoidal_no_linear,False,10,linear_lags_5_sinusoidal_no,0.008,0.624,1158.255,1164.731,False,True,False,0.134,-0.038,0,1.0,,,1.0,0.488,,,,
Croplands_cluster_2_yearly_False_window_10_lags_none_sinusoidal_yes_linear,False,10,linear_lags_none_sinusoidal_yes,0.06,0.438,1241.896,1250.833,False,True,False,0.171,-0.022,0,1.0,,,,,1.0,1.0,0.063,0.583
Croplands_cluster_2_yearly_False_window_10_lags_1_sinusoidal_yes_linear,False,10,linear_lags_1_sinusoidal_yes,0.063,0.415,1226.638,1237.736,False,True,False,0.171,-0.181,0,1.0,1.0,0.49,,,1.0,1.0,0.078,0.505
Croplands_cluster_2_yearly_False_window_10_lags_5_sinusoidal_yes_linear,False,10,linear_lags_5_sinusoidal_yes,0.06,0.611,1158.826,1169.621,False,False,False,0.166,-0.104,0,1.0,,,1.0,0.478,1.0,1.0,0.098,0.517
Croplands_cluster_2_yearly_True_window_10_lags_none_sinusoidal_no_linear,True,10,linear_lags_none_sinusoidal_no,0.017,0.498,512.708,515.442,False,False,False,0.107,-0.068,0,1.0,,,,,,,,
Croplands_cluster_2_yearly_True_window_10_lags_1_sinusoidal_no_linear,True,10,linear_lags_1_sinusoidal_no,0.05,0.815,496.093,500.09,False,False,False,0.17,-0.278,0,1.0,1.0,0.351,,,,,,
Croplands_cluster_2_yearly_True_window_10_lags_5_sinusoidal_no_linear,True,10,linear_lags_5_sinusoidal_no,0.058,0.266,443.012,446.547,False,True,False,0.126,-0.436,0,1.0,,,1.0,0.315,,,,
Croplands_cluster_2_yearly_True_window_10_lags_none_sinusoidal_yes_linear,True,10,linear_lags_none_sinusoidal_yes,0.022,0.582,516.554,522.023,False,True,False,0.108,-0.913,0,1.0,,,,,1.0,1.0,0.97,0.72
Croplands_cluster_2_yearly_True_window_10_lags_1_sinusoidal_yes_linear,True,10,linear_lags_1_sinusoidal_yes,0.052,0.849,500.041,506.702,False,False,False,0.171,-0.436,0,1.0,1.0,0.367,,,1.0,1.0,0.964,0.841
Croplands_cluster_2_yearly_True_window_10_lags_5_sinusoidal_yes_linear,True,10,linear_lags_5_sinusoidal_yes,0.08,0.301,446.448,452.338,False,True,False,0.156,-1.25,0,1.0,,,1.0,0.35,1.0,1.0,0.622,0.66
