analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag5,p_value_lag5,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_yearly_False_window_1_lags_none_sinusoidal_no_linear,False,1,linear_lags_none_sinusoidal_no,0.025,0.035,3537.185,3543.526,False,False,True,2.44,0.003,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_1_lags_1_sinusoidal_no_linear,False,1,linear_lags_1_sinusoidal_no,0.029,0.246,3519.376,3528.87,False,False,True,2.427,0.01,0,1.0,1.0,0.399,,,,,,,,,,,,
Croplands_yearly_False_window_1_lags_2_sinusoidal_no_linear,False,1,linear_lags_2_sinusoidal_no,0.032,0.022,3498.636,3508.113,False,False,True,2.407,0.005,0,1.0,,,1.0,0.299,,,,,,,,,,
Croplands_yearly_False_window_1_lags_3_sinusoidal_no_linear,False,1,linear_lags_3_sinusoidal_no,0.027,0.196,3479.215,3488.675,False,False,True,2.417,-0.046,0,1.0,,,,,1.0,0.733,,,,,,,,
Croplands_yearly_False_window_1_lags_4_sinusoidal_no_linear,False,1,linear_lags_4_sinusoidal_no,0.034,0.017,3458.593,3468.036,False,False,True,2.417,-0.023,0,1.0,,,,,,,1.0,0.236,,,,,,
Croplands_yearly_False_window_1_lags_5_sinusoidal_no_linear,False,1,linear_lags_5_sinusoidal_no,0.025,0.075,3440.167,3449.592,False,False,True,2.422,0.002,0,1.0,,,,,,,,,1.0,0.751,,,,
Croplands_yearly_False_window_1_lags_none_sinusoidal_yes_linear,False,1,linear_lags_none_sinusoidal_yes,0.026,0.038,3541.095,3553.777,False,False,True,2.443,-0.028,0,1.0,,,,,,,,,,,1.0,1.0,0.795,0.887
Croplands_yearly_False_window_1_lags_1_sinusoidal_yes_linear,False,1,linear_lags_1_sinusoidal_yes,0.03,0.262,3523.267,3539.091,False,True,True,2.43,-0.011,0,1.0,1.0,0.394,,,,,,,,,1.0,1.0,0.759,0.916
Croplands_yearly_False_window_1_lags_2_sinusoidal_yes_linear,False,1,linear_lags_2_sinusoidal_yes,0.033,0.024,3502.469,3518.264,False,True,True,2.412,-0.022,0,1.0,,,1.0,0.302,,,,,,,1.0,1.0,0.828,0.736
Croplands_yearly_False_window_1_lags_3_sinusoidal_yes_linear,False,1,linear_lags_3_sinusoidal_yes,0.027,0.208,3483.15,3498.917,False,False,True,2.419,-0.056,0,1.0,,,,,1.0,0.732,,,,,1.0,1.0,0.848,0.873
Croplands_yearly_False_window_1_lags_4_sinusoidal_yes_linear,False,1,linear_lags_4_sinusoidal_yes,0.035,0.018,3462.433,3478.171,False,True,True,2.421,-0.053,0,1.0,,,,,,,1.0,0.235,,,1.0,1.0,0.869,0.722
Croplands_yearly_False_window_1_lags_5_sinusoidal_yes_linear,False,1,linear_lags_5_sinusoidal_yes,0.026,0.075,3444.064,3459.773,False,True,True,2.426,-0.039,0,1.0,,,,,,,,,1.0,0.74,1.0,1.0,0.908,0.77
Croplands_yearly_True_window_1_lags_none_sinusoidal_no_linear,True,1,linear_lags_none_sinusoidal_no,0.397,0.0,677.014,680.341,True,True,True,2.253,0.299,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_1_lags_1_sinusoidal_no_linear,True,1,linear_lags_1_sinusoidal_no,0.444,0.0,656.521,661.434,True,True,True,2.167,0.369,0,1.0,1.0,0.867,,,,,,,,,,,,
Croplands_yearly_True_window_1_lags_2_sinusoidal_no_linear,True,1,linear_lags_2_sinusoidal_no,0.49,0.003,635.738,640.571,True,True,True,2.138,0.46,0,1.0,,,1.0,0.179,,,,,,,,,,
Croplands_yearly_True_window_1_lags_3_sinusoidal_no_linear,True,1,linear_lags_3_sinusoidal_no,0.461,0.0,621.132,625.882,True,True,True,2.19,0.357,0,1.0,,,,,1.0,0.776,,,,,,,,
Croplands_yearly_True_window_1_lags_4_sinusoidal_no_linear,True,1,linear_lags_4_sinusoidal_no,0.473,0.004,604.242,608.909,True,True,True,2.239,0.341,0,1.0,,,,,,,1.0,0.411,,,,,,
Croplands_yearly_True_window_1_lags_5_sinusoidal_no_linear,True,1,linear_lags_5_sinusoidal_no,0.464,0.004,587.718,592.297,True,True,True,2.291,0.341,0,1.0,,,,,,,,,1.0,0.36,,,,
Croplands_yearly_True_window_1_lags_none_sinusoidal_yes_linear,True,1,linear_lags_none_sinusoidal_yes,0.398,0.0,680.939,687.594,True,True,True,2.25,0.278,0,1.0,,,,,,,,,,,1.0,1.0,0.926,0.81
Croplands_yearly_True_window_1_lags_1_sinusoidal_yes_linear,True,1,linear_lags_1_sinusoidal_yes,0.457,0.0,659.625,667.813,True,True,True,2.174,0.147,0,1.0,1.0,0.838,,,,,,,,,1.0,1.0,0.989,0.382
Croplands_yearly_True_window_1_lags_2_sinusoidal_yes_linear,True,1,linear_lags_2_sinusoidal_yes,0.492,0.004,639.538,647.593,True,False,True,2.152,0.386,0,1.0,,,1.0,0.212,,,,,,,1.0,1.0,0.728,0.82
Croplands_yearly_True_window_1_lags_3_sinusoidal_yes_linear,True,1,linear_lags_3_sinusoidal_yes,0.468,0.001,624.702,632.62,True,True,True,2.198,0.291,0,1.0,,,,,1.0,0.767,,,,,1.0,1.0,0.956,0.548
Croplands_yearly_True_window_1_lags_4_sinusoidal_yes_linear,True,1,linear_lags_4_sinusoidal_yes,0.483,0.008,607.614,615.39,True,True,True,2.266,0.247,0,1.0,,,,,,,1.0,0.374,,,1.0,1.0,0.755,0.508
Croplands_yearly_True_window_1_lags_5_sinusoidal_yes_linear,True,1,linear_lags_5_sinusoidal_yes,0.482,0.011,590.589,598.221,True,True,True,2.36,0.239,0,1.0,,,,,,,,,1.0,0.299,1.0,1.0,0.956,0.332
Croplands_yearly_False_window_2_lags_none_sinusoidal_no_linear,False,2,linear_lags_none_sinusoidal_no,0.05,0.003,3371.242,3377.583,False,False,False,1.248,0.022,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_2_lags_1_sinusoidal_no_linear,False,2,linear_lags_1_sinusoidal_no,0.052,0.017,3356.841,3366.335,False,False,False,1.251,0.017,0,1.0,1.0,0.454,,,,,,,,,,,,
Croplands_yearly_False_window_2_lags_2_sinusoidal_no_linear,False,2,linear_lags_2_sinusoidal_no,0.05,0.011,3339.198,3348.675,False,False,False,1.226,0.025,0,1.0,,,1.0,0.687,,,,,,,,,,
Croplands_yearly_False_window_2_lags_3_sinusoidal_no_linear,False,2,linear_lags_3_sinusoidal_no,0.054,0.006,3317.562,3327.022,False,False,False,1.253,-0.002,0,1.0,,,,,1.0,0.451,,,,,,,,
Croplands_yearly_False_window_2_lags_4_sinusoidal_no_linear,False,2,linear_lags_4_sinusoidal_no,0.061,0.002,3299.665,3309.107,False,False,False,1.257,-0.003,0,1.0,,,,,,,1.0,0.263,,,,,,
Croplands_yearly_False_window_2_lags_5_sinusoidal_no_linear,False,2,linear_lags_5_sinusoidal_no,0.06,0.001,3280.269,3289.694,False,False,False,1.247,0.014,0,1.0,,,,,,,,,1.0,0.108,,,,
Croplands_yearly_False_window_2_lags_none_sinusoidal_yes_linear,False,2,linear_lags_none_sinusoidal_yes,0.053,0.004,3374.589,3387.271,False,False,False,1.249,0.019,0,1.0,,,,,,,,,,,1.0,1.0,0.523,0.635
Croplands_yearly_False_window_2_lags_1_sinusoidal_yes_linear,False,2,linear_lags_1_sinusoidal_yes,0.055,0.02,3360.276,3376.1,False,False,False,1.251,-0.021,0,1.0,1.0,0.448,,,,,,,,,1.0,1.0,0.519,0.722
Croplands_yearly_False_window_2_lags_2_sinusoidal_yes_linear,False,2,linear_lags_2_sinusoidal_yes,0.056,0.013,3342.027,3357.822,False,False,False,1.231,-0.001,0,1.0,,,1.0,0.695,,,,,,,1.0,1.0,0.451,0.457
Croplands_yearly_False_window_2_lags_3_sinusoidal_yes_linear,False,2,linear_lags_3_sinusoidal_yes,0.057,0.007,3320.952,3336.718,False,False,False,1.256,-0.023,0,1.0,,,,,1.0,0.448,,,,,1.0,1.0,0.645,0.543
Croplands_yearly_False_window_2_lags_4_sinusoidal_yes_linear,False,2,linear_lags_4_sinusoidal_yes,0.066,0.002,3302.662,3318.4,False,False,False,1.262,-0.024,0,1.0,,,,,,,1.0,0.256,,,1.0,1.0,0.517,0.463
Croplands_yearly_False_window_2_lags_5_sinusoidal_yes_linear,False,2,linear_lags_5_sinusoidal_yes,0.066,0.001,3283.18,3298.888,False,False,False,1.255,-0.025,0,1.0,,,,,,,,,1.0,0.097,1.0,1.0,0.629,0.367
Croplands_yearly_True_window_2_lags_none_sinusoidal_no_linear,True,2,linear_lags_none_sinusoidal_no,0.5,0.0,650.491,653.818,True,True,False,0.777,0.484,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_2_lags_1_sinusoidal_no_linear,True,2,linear_lags_1_sinusoidal_no,0.568,0.0,628.422,633.334,True,True,False,0.796,0.492,0,1.0,1.0,0.434,,,,,,,,,,,,
Croplands_yearly_True_window_2_lags_2_sinusoidal_no_linear,True,2,linear_lags_2_sinusoidal_no,0.598,0.0,607.315,612.147,True,True,False,0.707,0.531,0,1.0,,,1.0,0.309,,,,,,,,,,
Croplands_yearly_True_window_2_lags_3_sinusoidal_no_linear,True,2,linear_lags_3_sinusoidal_no,0.594,0.0,591.302,596.052,True,True,False,0.772,0.532,0,1.0,,,,,1.0,0.457,,,,,,,,
Croplands_yearly_True_window_2_lags_4_sinusoidal_no_linear,True,2,linear_lags_4_sinusoidal_no,0.613,0.0,575.574,580.24,True,True,False,0.749,0.552,0,1.0,,,,,,,1.0,0.294,,,,,,
Croplands_yearly_True_window_2_lags_5_sinusoidal_no_linear,True,2,linear_lags_5_sinusoidal_no,0.618,0.0,558.401,562.98,True,True,False,0.72,0.574,0,1.0,,,,,,,,,1.0,0.135,,,,
Croplands_yearly_True_window_2_lags_none_sinusoidal_yes_linear,True,2,linear_lags_none_sinusoidal_yes,0.5,0.0,654.434,661.088,True,True,False,0.767,0.465,0,1.0,,,,,,,,,,,1.0,1.0,0.831,0.944
Croplands_yearly_True_window_2_lags_1_sinusoidal_yes_linear,True,2,linear_lags_1_sinusoidal_yes,0.585,0.0,630.918,639.106,True,False,False,0.756,0.349,0,1.0,1.0,0.473,,,,,,,,,1.0,1.0,0.602,0.32
Croplands_yearly_True_window_2_lags_2_sinusoidal_yes_linear,True,2,linear_lags_2_sinusoidal_yes,0.605,0.0,610.67,618.725,True,True,False,0.719,0.417,0,1.0,,,1.0,0.38,,,,,,,1.0,1.0,0.814,0.481
Croplands_yearly_True_window_2_lags_3_sinusoidal_yes_linear,True,2,linear_lags_3_sinusoidal_yes,0.605,0.0,594.381,602.299,True,True,False,0.781,0.463,0,1.0,,,,,1.0,0.474,,,,,1.0,1.0,0.947,0.379
Croplands_yearly_True_window_2_lags_4_sinusoidal_yes_linear,True,2,linear_lags_4_sinusoidal_yes,0.626,0.001,578.384,586.16,True,True,False,0.763,0.508,0,1.0,,,,,,,1.0,0.236,,,1.0,1.0,0.969,0.317
Croplands_yearly_True_window_2_lags_5_sinusoidal_yes_linear,True,2,linear_lags_5_sinusoidal_yes,0.652,0.002,559.152,566.784,True,True,False,0.717,0.573,0,1.0,,,,,,,,,1.0,0.077,1.0,1.0,0.547,0.116
Croplands_yearly_False_window_3_lags_none_sinusoidal_no_linear,False,3,linear_lags_none_sinusoidal_no,0.127,0.0,3284.952,3291.293,False,False,False,1.009,0.096,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_3_lags_1_sinusoidal_no_linear,False,3,linear_lags_1_sinusoidal_no,0.146,0.0,3264.037,3273.531,False,False,False,1.01,0.133,0,1.0,1.0,0.056,,,,,,,,,,,,
Croplands_yearly_False_window_3_lags_2_sinusoidal_no_linear,False,3,linear_lags_2_sinusoidal_no,0.128,0.0,3250.425,3259.902,False,False,False,1.001,0.112,0,1.0,,,1.0,0.751,,,,,,,,,,
Croplands_yearly_False_window_3_lags_3_sinusoidal_no_linear,False,3,linear_lags_3_sinusoidal_no,0.109,0.004,3324.424,3333.884,False,False,False,1.339,0.07,0,1.0,,,,,1.0,0.367,,,,,,,,
Croplands_yearly_False_window_3_lags_4_sinusoidal_no_linear,False,3,linear_lags_4_sinusoidal_no,0.141,0.0,3211.117,3220.56,False,False,False,0.991,0.111,0,1.0,,,,,,,1.0,0.115,,,,,,
Croplands_yearly_False_window_3_lags_5_sinusoidal_no_linear,False,3,linear_lags_5_sinusoidal_no,0.105,0.0,3286.462,3295.887,False,False,False,1.311,0.057,0,1.0,,,,,,,,,1.0,0.639,,,,
Croplands_yearly_False_window_3_lags_none_sinusoidal_yes_linear,False,3,linear_lags_none_sinusoidal_yes,0.13,0.0,3288.329,3301.011,False,False,False,1.008,0.07,0,1.0,,,,,,,,,,,1.0,1.0,0.677,0.512
Croplands_yearly_False_window_3_lags_1_sinusoidal_yes_linear,False,3,linear_lags_1_sinusoidal_yes,0.15,0.0,3267.322,3283.146,False,False,False,1.008,0.102,0,1.0,1.0,0.057,,,,,,,,,1.0,1.0,0.645,0.491
Croplands_yearly_False_window_3_lags_2_sinusoidal_yes_linear,False,3,linear_lags_2_sinusoidal_yes,0.133,0.0,3253.43,3269.225,False,False,False,1.0,0.087,0,1.0,,,1.0,0.758,,,,,,,1.0,1.0,0.606,0.407
Croplands_yearly_False_window_3_lags_3_sinusoidal_yes_linear,False,3,linear_lags_3_sinusoidal_yes,0.114,0.004,3327.549,3343.315,False,False,False,1.338,0.06,0,1.0,,,,,1.0,0.396,,,,,1.0,1.0,0.756,0.39
Croplands_yearly_False_window_3_lags_4_sinusoidal_yes_linear,False,3,linear_lags_4_sinusoidal_yes,0.147,0.0,3213.927,3229.665,False,False,False,0.993,0.073,0,1.0,,,,,,,1.0,0.104,,,1.0,1.0,0.756,0.307
Croplands_yearly_False_window_3_lags_5_sinusoidal_yes_linear,False,3,linear_lags_5_sinusoidal_yes,0.111,0.0,3289.223,3304.931,False,False,False,1.316,0.019,0,1.0,,,,,,,,,1.0,0.579,1.0,1.0,0.837,0.283
Croplands_yearly_True_window_3_lags_none_sinusoidal_no_linear,True,3,linear_lags_none_sinusoidal_no,0.591,0.0,629.402,632.729,True,True,False,0.536,0.579,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_3_lags_1_sinusoidal_no_linear,True,3,linear_lags_1_sinusoidal_no,0.644,0.0,612.844,617.757,True,True,False,0.655,0.562,0,1.0,1.0,0.136,,,,,,,,,,,,
Croplands_yearly_True_window_3_lags_2_sinusoidal_no_linear,True,3,linear_lags_2_sinusoidal_no,0.615,0.0,598.292,603.125,True,True,False,0.564,0.522,0,1.0,,,1.0,0.161,,,,,,,,,,
Croplands_yearly_True_window_3_lags_3_sinusoidal_no_linear,True,3,linear_lags_3_sinusoidal_no,0.623,0.0,582.74,587.491,True,True,False,0.585,0.545,0,1.0,,,,,1.0,0.206,,,,,,,,
Croplands_yearly_True_window_3_lags_4_sinusoidal_no_linear,True,3,linear_lags_4_sinusoidal_no,0.636,0.0,567.147,571.813,True,True,False,0.517,0.597,0,1.0,,,,,,,1.0,0.139,,,,,,
Croplands_yearly_True_window_3_lags_5_sinusoidal_no_linear,True,3,linear_lags_5_sinusoidal_no,0.611,0.0,551.819,556.398,True,True,False,0.597,0.514,0,1.0,,,,,,,,,1.0,0.151,,,,
Croplands_yearly_True_window_3_lags_none_sinusoidal_yes_linear,True,3,linear_lags_none_sinusoidal_yes,0.596,0.0,632.945,639.599,True,True,False,0.539,0.508,0,1.0,,,,,,,,,,,1.0,1.0,0.764,0.576
Croplands_yearly_True_window_3_lags_1_sinusoidal_yes_linear,True,3,linear_lags_1_sinusoidal_yes,0.646,0.0,616.571,624.759,True,False,False,0.634,0.484,0,1.0,1.0,0.156,,,,,,,,,1.0,1.0,0.877,0.645
Croplands_yearly_True_window_3_lags_2_sinusoidal_yes_linear,True,3,linear_lags_2_sinusoidal_yes,0.622,0.0,601.574,609.628,True,False,False,0.579,0.373,0,1.0,,,1.0,0.197,,,,,,,1.0,1.0,0.526,0.638
Croplands_yearly_True_window_3_lags_3_sinusoidal_yes_linear,True,3,linear_lags_3_sinusoidal_yes,0.631,0.0,585.946,593.864,True,False,False,0.592,0.513,0,1.0,,,,,1.0,0.214,,,,,1.0,1.0,0.587,0.538
Croplands_yearly_True_window_3_lags_4_sinusoidal_yes_linear,True,3,linear_lags_4_sinusoidal_yes,0.654,0.001,569.294,577.07,True,True,False,0.522,0.53,0,1.0,,,,,,,1.0,0.107,,,1.0,1.0,0.527,0.275
Croplands_yearly_True_window_3_lags_5_sinusoidal_yes_linear,True,3,linear_lags_5_sinusoidal_yes,0.641,0.001,553.083,560.715,True,True,False,0.626,0.508,0,1.0,,,,,,,,,1.0,0.102,1.0,1.0,0.893,0.132
Croplands_yearly_False_window_4_lags_none_sinusoidal_no_linear,False,4,linear_lags_none_sinusoidal_no,0.169,0.0,3215.981,3222.321,False,False,False,0.899,0.119,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_4_lags_1_sinusoidal_no_linear,False,4,linear_lags_1_sinusoidal_no,0.175,0.0,3197.483,3206.977,False,False,False,0.922,0.158,0,1.0,1.0,0.331,,,,,,,,,,,,
Croplands_yearly_False_window_4_lags_2_sinusoidal_no_linear,False,4,linear_lags_2_sinusoidal_no,0.172,0.0,3182.689,3192.166,False,False,False,0.896,0.165,0,1.0,,,1.0,0.527,,,,,,,,,,
Croplands_yearly_False_window_4_lags_3_sinusoidal_no_linear,False,4,linear_lags_3_sinusoidal_no,0.132,0.0,3218.167,3227.627,False,False,False,0.939,0.096,0,1.0,,,,,1.0,0.468,,,,,,,,
Croplands_yearly_False_window_4_lags_4_sinusoidal_no_linear,False,4,linear_lags_4_sinusoidal_no,0.182,0.0,3144.681,3154.124,False,False,False,0.89,0.16,0,1.0,,,,,,,1.0,0.153,,,,,,
Croplands_yearly_False_window_4_lags_5_sinusoidal_no_linear,False,4,linear_lags_5_sinusoidal_no,0.131,0.0,3182.698,3192.123,False,False,False,0.931,0.099,0,1.0,,,,,,,,,1.0,0.378,,,,
