analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag5,p_value_lag5,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_yearly_False_window_4_lags_none_sinusoidal_yes_linear,False,4,linear_lags_none_sinusoidal_yes,0.172,0.0,3219.192,3231.874,False,False,False,0.901,0.098,0,1.0,,,,,,,,,,,1.0,1.0,0.621,0.472
Croplands_yearly_False_window_4_lags_1_sinusoidal_yes_linear,False,4,linear_lags_1_sinusoidal_yes,0.18,0.0,3200.518,3216.342,False,False,False,0.923,0.14,0,1.0,1.0,0.335,,,,,,,,,1.0,1.0,0.597,0.422
Croplands_yearly_False_window_4_lags_2_sinusoidal_yes_linear,False,4,linear_lags_2_sinusoidal_yes,0.179,0.0,3185.226,3201.022,False,False,False,0.899,0.148,0,1.0,,,1.0,0.536,,,,,,,1.0,1.0,0.489,0.338
Croplands_yearly_False_window_4_lags_3_sinusoidal_yes_linear,False,4,linear_lags_3_sinusoidal_yes,0.137,0.0,3221.216,3236.982,False,False,False,0.943,0.079,0,1.0,,,,,1.0,0.517,,,,,1.0,1.0,0.921,0.341
Croplands_yearly_False_window_4_lags_4_sinusoidal_yes_linear,False,4,linear_lags_4_sinusoidal_yes,0.19,0.0,3146.909,3162.646,False,False,False,0.895,0.145,0,1.0,,,,,,,1.0,0.132,,,1.0,1.0,0.633,0.226
Croplands_yearly_False_window_4_lags_5_sinusoidal_yes_linear,False,4,linear_lags_5_sinusoidal_yes,0.141,0.0,3184.671,3200.379,False,False,False,0.938,0.078,0,1.0,,,,,,,,,1.0,0.307,1.0,1.0,0.91,0.163
Croplands_yearly_True_window_4_lags_none_sinusoidal_no_linear,True,4,linear_lags_none_sinusoidal_no,0.568,0.0,623.741,627.068,True,True,False,0.413,0.545,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_4_lags_1_sinusoidal_no_linear,True,4,linear_lags_1_sinusoidal_no,0.661,0.0,604.57,609.483,True,True,False,0.554,0.637,0,1.0,1.0,0.061,,,,,,,,,,,,
Croplands_yearly_True_window_4_lags_2_sinusoidal_no_linear,True,4,linear_lags_2_sinusoidal_no,0.63,0.0,590.207,595.04,True,True,False,0.436,0.566,0,1.0,,,1.0,0.061,,,,,,,,,,
Croplands_yearly_True_window_4_lags_3_sinusoidal_no_linear,True,4,linear_lags_3_sinusoidal_no,0.643,0.0,575.426,580.177,True,True,False,0.446,0.581,0,1.0,,,,,1.0,0.133,,,,,,,,
Croplands_yearly_True_window_4_lags_4_sinusoidal_no_linear,True,4,linear_lags_4_sinusoidal_no,0.649,0.0,561.203,565.869,True,False,False,0.402,0.598,0,1.0,,,,,,,1.0,0.159,,,,,,
Croplands_yearly_True_window_4_lags_5_sinusoidal_no_linear,True,4,linear_lags_5_sinusoidal_no,0.628,0.0,545.016,549.595,True,True,False,0.427,0.586,0,1.0,,,,,,,,,1.0,0.109,,,,
Croplands_yearly_True_window_4_lags_none_sinusoidal_yes_linear,True,4,linear_lags_none_sinusoidal_yes,0.569,0.0,627.649,634.304,True,False,False,0.416,0.497,0,1.0,,,,,,,,,,,1.0,1.0,0.825,0.856
Croplands_yearly_True_window_4_lags_1_sinusoidal_yes_linear,True,4,linear_lags_1_sinusoidal_yes,0.661,0.0,608.553,616.741,True,False,False,0.556,0.56,0,1.0,1.0,0.071,,,,,,,,,1.0,1.0,0.911,0.963
Croplands_yearly_True_window_4_lags_2_sinusoidal_yes_linear,True,4,linear_lags_2_sinusoidal_yes,0.637,0.0,593.464,601.519,True,False,False,0.454,0.4,0,1.0,,,1.0,0.072,,,,,,,1.0,1.0,0.48,0.711
Croplands_yearly_True_window_4_lags_3_sinusoidal_yes_linear,True,4,linear_lags_3_sinusoidal_yes,0.647,0.0,579.007,586.925,True,False,False,0.45,0.556,0,1.0,,,,,1.0,0.139,,,,,1.0,1.0,0.733,0.624
Croplands_yearly_True_window_4_lags_4_sinusoidal_yes_linear,True,4,linear_lags_4_sinusoidal_yes,0.656,0.001,564.44,572.216,True,False,False,0.404,0.543,0,1.0,,,,,,,1.0,0.146,,,1.0,1.0,0.832,0.439
Croplands_yearly_True_window_4_lags_5_sinusoidal_yes_linear,True,4,linear_lags_5_sinusoidal_yes,0.646,0.001,547.376,555.008,True,False,False,0.431,0.574,0,1.0,,,,,,,,,1.0,0.088,1.0,1.0,0.755,0.255
Croplands_yearly_False_window_5_lags_none_sinusoidal_no_linear,False,5,linear_lags_none_sinusoidal_no,0.225,0.0,3145.656,3151.997,False,False,False,0.713,0.217,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_5_lags_1_sinusoidal_no_linear,False,5,linear_lags_1_sinusoidal_no,0.227,0.0,3130.495,3139.989,False,False,False,0.72,0.22,0,1.0,1.0,0.55,,,,,,,,,,,,
Croplands_yearly_False_window_5_lags_2_sinusoidal_no_linear,False,5,linear_lags_2_sinusoidal_no,0.228,0.0,3115.486,3124.963,False,False,False,0.699,0.198,0,1.0,,,1.0,0.831,,,,,,,,,,
Croplands_yearly_False_window_5_lags_3_sinusoidal_no_linear,False,5,linear_lags_3_sinusoidal_no,0.076,0.003,3247.773,3257.233,False,False,False,1.045,0.061,0,1.0,,,,,1.0,0.506,,,,,,,,
Croplands_yearly_False_window_5_lags_4_sinusoidal_no_linear,False,5,linear_lags_4_sinusoidal_no,0.23,0.0,3078.964,3088.407,False,False,False,0.694,0.215,0,1.0,,,,,,,1.0,0.527,,,,,,
Croplands_yearly_False_window_5_lags_5_sinusoidal_no_linear,False,5,linear_lags_5_sinusoidal_no,0.074,0.001,3211.23,3220.655,False,False,False,1.015,0.004,0,1.0,,,,,,,,,1.0,0.767,,,,
Croplands_yearly_False_window_5_lags_none_sinusoidal_yes_linear,False,5,linear_lags_none_sinusoidal_yes,0.228,0.0,3148.868,3161.55,False,False,False,0.719,0.213,0,1.0,,,,,,,,,,,1.0,1.0,0.877,0.389
Croplands_yearly_False_window_5_lags_1_sinusoidal_yes_linear,False,5,linear_lags_1_sinusoidal_yes,0.23,0.0,3133.805,3149.629,False,False,False,0.725,0.202,0,1.0,1.0,0.558,,,,,,,,,1.0,1.0,0.848,0.428
Croplands_yearly_False_window_5_lags_2_sinusoidal_yes_linear,False,5,linear_lags_2_sinusoidal_yes,0.234,0.0,3118.164,3133.959,True,False,False,0.704,0.184,0,1.0,,,1.0,0.815,,,,,,,1.0,1.0,0.762,0.277
Croplands_yearly_False_window_5_lags_3_sinusoidal_yes_linear,False,5,linear_lags_3_sinusoidal_yes,0.085,0.002,3250.033,3265.799,False,False,False,1.064,0.017,0,1.0,,,,,1.0,0.577,,,,,1.0,1.0,0.491,0.265
Croplands_yearly_False_window_5_lags_4_sinusoidal_yes_linear,False,5,linear_lags_4_sinusoidal_yes,0.236,0.0,3081.669,3097.407,True,False,False,0.701,0.181,0,1.0,,,,,,,1.0,0.485,,,1.0,1.0,0.86,0.27
Croplands_yearly_False_window_5_lags_5_sinusoidal_yes_linear,False,5,linear_lags_5_sinusoidal_yes,0.089,0.001,3212.362,3228.07,False,False,False,1.04,-0.014,0,1.0,,,,,,,,,1.0,0.638,1.0,1.0,0.445,0.135
Croplands_yearly_True_window_5_lags_none_sinusoidal_no_linear,True,5,linear_lags_none_sinusoidal_no,0.565,0.0,619.702,623.029,True,False,False,0.323,0.555,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_5_lags_1_sinusoidal_no_linear,True,5,linear_lags_1_sinusoidal_no,0.653,0.0,599.365,604.278,True,False,False,0.573,0.604,0,1.0,1.0,0.033,,,,,,,,,,,,
Croplands_yearly_True_window_5_lags_2_sinusoidal_no_linear,True,5,linear_lags_2_sinusoidal_no,0.68,0.0,580.991,585.823,True,True,False,0.427,0.614,0,1.0,,,1.0,0.006,,,,,,,,,,
Croplands_yearly_True_window_5_lags_3_sinusoidal_no_linear,True,5,linear_lags_3_sinusoidal_no,0.662,0.0,569.923,574.674,True,False,False,0.406,0.563,0,1.0,,,,,1.0,0.042,,,,,,,,
Croplands_yearly_True_window_5_lags_4_sinusoidal_no_linear,True,5,linear_lags_4_sinusoidal_no,0.644,0.0,556.407,561.073,True,False,False,0.362,0.571,0,1.0,,,,,,,1.0,0.065,,,,,,
Croplands_yearly_True_window_5_lags_5_sinusoidal_no_linear,True,5,linear_lags_5_sinusoidal_no,0.648,0.0,539.48,544.059,True,False,False,0.399,0.636,0,1.0,,,,,,,,,1.0,0.032,,,,
Croplands_yearly_True_window_5_lags_none_sinusoidal_yes_linear,True,5,linear_lags_none_sinusoidal_yes,0.568,0.0,623.433,630.087,True,False,False,0.331,0.539,0,1.0,,,,,,,,,,,1.0,1.0,0.626,0.986
Croplands_yearly_True_window_5_lags_1_sinusoidal_yes_linear,True,5,linear_lags_1_sinusoidal_yes,0.654,0.0,603.333,611.521,True,False,False,0.578,0.531,0,1.0,1.0,0.038,,,,,,,,,1.0,1.0,0.908,0.907
Croplands_yearly_True_window_5_lags_2_sinusoidal_yes_linear,True,5,linear_lags_2_sinusoidal_yes,0.684,0.0,584.495,592.55,True,False,False,0.428,0.386,0,1.0,,,1.0,0.008,,,,,,,1.0,1.0,0.516,0.984
Croplands_yearly_True_window_5_lags_3_sinusoidal_yes_linear,True,5,linear_lags_3_sinusoidal_yes,0.667,0.0,573.47,581.388,True,False,False,0.412,0.536,0,1.0,,,,,1.0,0.047,,,,,1.0,1.0,0.542,0.909
Croplands_yearly_True_window_5_lags_4_sinusoidal_yes_linear,True,5,linear_lags_4_sinusoidal_yes,0.653,0.0,559.569,567.345,True,False,False,0.371,0.522,0,1.0,,,,,,,1.0,0.068,,,1.0,1.0,0.49,0.629
Croplands_yearly_True_window_5_lags_5_sinusoidal_yes_linear,True,5,linear_lags_5_sinusoidal_yes,0.66,0.0,542.299,549.93,True,False,False,0.41,0.614,0,1.0,,,,,,,,,1.0,0.033,1.0,1.0,0.785,0.339
Croplands_yearly_False_window_6_lags_none_sinusoidal_no_linear,False,6,linear_lags_none_sinusoidal_no,0.258,0.0,3097.369,3103.71,True,False,False,0.695,0.253,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_6_lags_1_sinusoidal_no_linear,False,6,linear_lags_1_sinusoidal_no,0.258,0.0,3082.855,3092.349,True,False,False,0.693,0.248,0,1.0,1.0,0.832,,,,,,,,,,,,
Croplands_yearly_False_window_6_lags_2_sinusoidal_no_linear,False,6,linear_lags_2_sinusoidal_no,0.265,0.0,3068.385,3077.862,True,False,False,0.677,0.24,0,1.0,,,1.0,0.475,,,,,,,,,,
Croplands_yearly_False_window_6_lags_3_sinusoidal_no_linear,False,6,linear_lags_3_sinusoidal_no,0.115,0.0,3151.951,3161.411,False,False,False,0.821,0.094,0,1.0,,,,,1.0,0.633,,,,,,,,
Croplands_yearly_False_window_6_lags_4_sinusoidal_no_linear,False,6,linear_lags_4_sinusoidal_no,0.262,0.0,3033.049,3042.491,True,False,False,0.698,0.246,0,1.0,,,,,,,1.0,0.997,,,,,,
Croplands_yearly_False_window_6_lags_5_sinusoidal_no_linear,False,6,linear_lags_5_sinusoidal_no,0.116,0.0,3117.689,3127.114,False,False,False,0.809,0.066,0,1.0,,,,,,,,,1.0,0.894,,,,
Croplands_yearly_False_window_6_lags_none_sinusoidal_yes_linear,False,6,linear_lags_none_sinusoidal_yes,0.263,0.0,3100.22,3112.902,False,False,False,0.702,0.249,0,1.0,,,,,,,,,,,1.0,1.0,0.794,0.307
Croplands_yearly_False_window_6_lags_1_sinusoidal_yes_linear,False,6,linear_lags_1_sinusoidal_yes,0.264,0.0,3085.596,3101.42,True,False,False,0.699,0.245,0,1.0,1.0,0.82,,,,,,,,,1.0,1.0,0.797,0.285
Croplands_yearly_False_window_6_lags_2_sinusoidal_yes_linear,False,6,linear_lags_2_sinusoidal_yes,0.275,0.0,3070.128,3085.923,True,False,False,0.684,0.231,0,1.0,,,1.0,0.457,,,,,,,1.0,1.0,0.603,0.169
Croplands_yearly_False_window_6_lags_3_sinusoidal_yes_linear,False,6,linear_lags_3_sinusoidal_yes,0.125,0.0,3153.858,3169.624,False,False,False,0.846,0.08,0,1.0,,,,,1.0,0.569,,,,,1.0,1.0,0.742,0.164
Croplands_yearly_False_window_6_lags_4_sinusoidal_yes_linear,False,6,linear_lags_4_sinusoidal_yes,0.268,0.0,3035.638,3051.376,True,False,False,0.704,0.204,0,1.0,,,,,,,1.0,0.945,,,1.0,1.0,0.77,0.26
Croplands_yearly_False_window_6_lags_5_sinusoidal_yes_linear,False,6,linear_lags_5_sinusoidal_yes,0.128,0.0,3119.289,3134.997,False,False,False,0.835,0.028,0,1.0,,,,,,,,,1.0,0.993,1.0,1.0,0.662,0.142
Croplands_yearly_True_window_6_lags_none_sinusoidal_no_linear,True,6,linear_lags_none_sinusoidal_no,0.552,0.0,615.607,618.934,True,False,False,0.216,0.53,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_6_lags_1_sinusoidal_no_linear,True,6,linear_lags_1_sinusoidal_no,0.663,0.0,592.837,597.75,True,False,False,0.448,0.548,0,1.0,1.0,0.011,,,,,,,,,,,,
Croplands_yearly_True_window_6_lags_2_sinusoidal_no_linear,True,6,linear_lags_2_sinusoidal_no,0.698,0.0,573.845,578.678,True,False,False,0.366,0.591,0,1.0,,,1.0,0.002,,,,,,,,,,
Croplands_yearly_True_window_6_lags_3_sinusoidal_no_linear,True,6,linear_lags_3_sinusoidal_no,0.675,0.0,564.196,568.946,True,False,False,0.295,0.524,0,1.0,,,,,1.0,0.019,,,,,,,,
Croplands_yearly_True_window_6_lags_4_sinusoidal_no_linear,True,6,linear_lags_4_sinusoidal_no,0.656,0.0,550.901,555.567,True,False,False,0.231,0.514,0,1.0,,,,,,,1.0,0.026,,,,,,
Croplands_yearly_True_window_6_lags_5_sinusoidal_no_linear,True,6,linear_lags_5_sinusoidal_no,0.67,0.0,532.848,537.428,False,False,False,0.32,0.627,0,1.0,,,,,,,,,1.0,0.008,,,,
Croplands_yearly_True_window_6_lags_none_sinusoidal_yes_linear,True,6,linear_lags_none_sinusoidal_yes,0.556,0.0,619.275,625.93,True,False,False,0.229,0.518,0,1.0,,,,,,,,,,,1.0,1.0,0.593,0.935
Croplands_yearly_True_window_6_lags_1_sinusoidal_yes_linear,True,6,linear_lags_1_sinusoidal_yes,0.663,0.0,596.833,605.021,True,False,False,0.449,0.472,0,1.0,1.0,0.013,,,,,,,,,1.0,1.0,0.969,0.967
Croplands_yearly_True_window_6_lags_2_sinusoidal_yes_linear,True,6,linear_lags_2_sinusoidal_yes,0.7,0.0,577.625,585.679,True,False,False,0.366,0.435,0,1.0,,,1.0,0.002,,,,,,,1.0,1.0,0.762,0.756
Croplands_yearly_True_window_6_lags_3_sinusoidal_yes_linear,True,6,linear_lags_3_sinusoidal_yes,0.676,0.0,568.044,575.962,True,False,False,0.301,0.461,0,1.0,,,,,1.0,0.022,,,,,1.0,1.0,0.727,0.937
Croplands_yearly_True_window_6_lags_4_sinusoidal_yes_linear,True,6,linear_lags_4_sinusoidal_yes,0.66,0.0,554.475,562.252,True,False,False,0.243,0.431,0,1.0,,,,,,,1.0,0.031,,,1.0,1.0,0.619,0.737
Croplands_yearly_True_window_6_lags_5_sinusoidal_yes_linear,True,6,linear_lags_5_sinusoidal_yes,0.677,0.0,536.154,543.785,False,False,False,0.331,0.597,0,1.0,,,,,,,,,1.0,0.01,1.0,1.0,0.964,0.446
Croplands_yearly_False_window_7_lags_none_sinusoidal_no_linear,False,7,linear_lags_none_sinusoidal_no,0.3,0.0,3057.945,3064.286,False,False,False,0.568,0.291,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_7_lags_1_sinusoidal_no_linear,False,7,linear_lags_1_sinusoidal_no,0.301,0.0,3043.405,3052.899,False,False,False,0.567,0.249,0,1.0,1.0,0.881,,,,,,,,,,,,
Croplands_yearly_False_window_7_lags_2_sinusoidal_no_linear,False,7,linear_lags_2_sinusoidal_no,0.309,0.0,3026.8,3036.278,True,False,False,0.55,0.284,0,1.0,,,1.0,0.489,,,,,,,,,,
Croplands_yearly_False_window_7_lags_3_sinusoidal_no_linear,False,7,linear_lags_3_sinusoidal_no,0.065,0.001,3164.354,3173.814,False,False,False,0.994,0.018,0,1.0,,,,,1.0,0.51,,,,,,,,
Croplands_yearly_False_window_7_lags_4_sinusoidal_no_linear,False,7,linear_lags_4_sinusoidal_no,0.302,0.0,2993.473,3002.915,False,False,False,0.558,0.284,0,1.0,,,,,,,1.0,0.823,,,,,,
Croplands_yearly_False_window_7_lags_5_sinusoidal_no_linear,False,7,linear_lags_5_sinusoidal_no,0.064,0.003,3127.881,3137.305,False,False,False,0.959,0.036,0,1.0,,,,,,,,,1.0,0.917,,,,
Croplands_yearly_False_window_7_lags_none_sinusoidal_yes_linear,False,7,linear_lags_none_sinusoidal_yes,0.305,0.0,3060.693,3073.375,False,False,False,0.574,0.28,0,1.0,,,,,,,,,,,1.0,1.0,0.924,0.271
Croplands_yearly_False_window_7_lags_1_sinusoidal_yes_linear,False,7,linear_lags_1_sinusoidal_yes,0.307,0.0,3045.911,3061.735,True,False,False,0.573,0.248,0,1.0,1.0,0.865,,,,,,,,,1.0,1.0,0.919,0.23
Croplands_yearly_False_window_7_lags_2_sinusoidal_yes_linear,False,7,linear_lags_2_sinusoidal_yes,0.318,0.0,3028.641,3044.436,True,False,False,0.555,0.272,0,1.0,,,1.0,0.467,,,,,,,1.0,1.0,0.916,0.15
Croplands_yearly_False_window_7_lags_3_sinusoidal_yes_linear,False,7,linear_lags_3_sinusoidal_yes,0.083,0.0,3165.019,3180.785,False,False,False,1.021,0.017,0,1.0,,,,,1.0,0.441,,,,,1.0,1.0,0.4,0.108
Croplands_yearly_False_window_7_lags_4_sinusoidal_yes_linear,False,7,linear_lags_4_sinusoidal_yes,0.307,0.0,2996.093,3011.83,True,False,False,0.561,0.271,0,1.0,,,,,,,1.0,0.881,,,1.0,1.0,0.924,0.249
Croplands_yearly_False_window_7_lags_5_sinusoidal_yes_linear,False,7,linear_lags_5_sinusoidal_yes,0.08,0.001,3128.876,3144.585,False,False,False,0.988,-0.025,0,1.0,,,,,,,,,1.0,0.974,1.0,1.0,0.356,0.147
Croplands_yearly_True_window_7_lags_none_sinusoidal_no_linear,True,7,linear_lags_none_sinusoidal_no,0.567,0.0,611.793,615.12,True,False,False,0.237,0.546,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_7_lags_1_sinusoidal_no_linear,True,7,linear_lags_1_sinusoidal_no,0.654,0.0,589.991,594.904,True,False,False,0.503,0.603,0,1.0,1.0,0.007,,,,,,,,,,,,
