analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag2,p_value_lag2,vif_ortho_PPT_lag3,p_value_lag3,vif_ortho_PPT_lag4,p_value_lag4,vif_ortho_PPT_lag5,p_value_lag5,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Croplands_yearly_True_window_7_lags_2_sinusoidal_no_linear,True,7,linear_lags_2_sinusoidal_no,0.728,0.0,567.451,572.284,True,False,False,0.453,0.646,0,1.0,,,1.0,0.0,,,,,,,,,,
Croplands_yearly_True_window_7_lags_3_sinusoidal_no_linear,True,7,linear_lags_3_sinusoidal_no,0.7,0.0,557.386,562.137,True,True,False,0.407,0.554,0,1.0,,,,,1.0,0.002,,,,,,,,
Croplands_yearly_True_window_7_lags_4_sinusoidal_no_linear,True,7,linear_lags_4_sinusoidal_no,0.691,0.0,543.285,547.951,True,False,False,0.349,0.57,0,1.0,,,,,,,1.0,0.002,,,,,,
Croplands_yearly_True_window_7_lags_5_sinusoidal_no_linear,True,7,linear_lags_5_sinusoidal_no,0.746,0.0,521.726,526.305,True,False,False,0.417,0.72,0,1.0,,,,,,,,,1.0,0.0,,,,
Croplands_yearly_True_window_7_lags_none_sinusoidal_yes_linear,True,7,linear_lags_none_sinusoidal_yes,0.572,0.0,615.395,622.049,True,False,False,0.252,0.53,0,1.0,,,,,,,,,,,1.0,1.0,0.57,0.861
Croplands_yearly_True_window_7_lags_1_sinusoidal_yes_linear,True,7,linear_lags_1_sinusoidal_yes,0.655,0.0,593.907,602.095,True,False,False,0.506,0.56,0,1.0,1.0,0.009,,,,,,,,,1.0,1.0,0.881,0.824
Croplands_yearly_True_window_7_lags_2_sinusoidal_yes_linear,True,7,linear_lags_2_sinusoidal_yes,0.729,0.0,571.313,579.368,True,False,False,0.448,0.556,0,1.0,,,1.0,0.0,,,,,,,1.0,1.0,0.965,0.734
Croplands_yearly_True_window_7_lags_3_sinusoidal_yes_linear,True,7,linear_lags_3_sinusoidal_yes,0.701,0.0,561.334,569.251,True,False,False,0.413,0.496,0,1.0,,,,,1.0,0.003,,,,,1.0,1.0,0.862,0.906
Croplands_yearly_True_window_7_lags_4_sinusoidal_yes_linear,True,7,linear_lags_4_sinusoidal_yes,0.693,0.0,547.028,554.804,True,False,False,0.363,0.535,0,1.0,,,,,,,1.0,0.002,,,1.0,1.0,0.643,0.968
Croplands_yearly_True_window_7_lags_5_sinusoidal_yes_linear,True,7,linear_lags_5_sinusoidal_yes,0.748,0.0,525.529,533.161,True,False,False,0.426,0.715,0,1.0,,,,,,,,,1.0,0.0,1.0,1.0,0.96,0.687
Croplands_yearly_False_window_8_lags_none_sinusoidal_no_linear,False,8,linear_lags_none_sinusoidal_no,0.318,0.0,3035.357,3041.698,False,False,False,0.581,0.307,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_8_lags_1_sinusoidal_no_linear,False,8,linear_lags_1_sinusoidal_no,0.318,0.0,3020.972,3030.466,False,True,False,0.58,0.306,0,1.0,1.0,0.963,,,,,,,,,,,,
Croplands_yearly_False_window_8_lags_2_sinusoidal_no_linear,False,8,linear_lags_2_sinusoidal_no,0.326,0.0,3005.099,3014.576,False,True,False,0.569,0.314,0,1.0,,,1.0,0.679,,,,,,,,,,
Croplands_yearly_False_window_8_lags_3_sinusoidal_no_linear,False,8,linear_lags_3_sinusoidal_no,0.114,0.0,3103.409,3112.869,False,False,False,0.85,0.104,0,1.0,,,,,1.0,0.472,,,,,,,,
Croplands_yearly_False_window_8_lags_4_sinusoidal_no_linear,False,8,linear_lags_4_sinusoidal_no,0.32,0.0,2971.566,2981.008,False,True,False,0.586,0.298,0,1.0,,,,,,,1.0,0.604,,,,,,
Croplands_yearly_False_window_8_lags_5_sinusoidal_no_linear,False,8,linear_lags_5_sinusoidal_no,0.116,0.0,3069.093,3078.518,False,False,False,0.836,0.09,0,1.0,,,,,,,,,1.0,0.724,,,,
Croplands_yearly_False_window_8_lags_none_sinusoidal_yes_linear,False,8,linear_lags_none_sinusoidal_yes,0.324,0.0,3037.702,3050.384,False,False,False,0.585,0.289,0,1.0,,,,,,,,,,,1.0,1.0,0.863,0.208
Croplands_yearly_False_window_8_lags_1_sinusoidal_yes_linear,False,8,linear_lags_1_sinusoidal_yes,0.326,0.0,3023.039,3038.863,False,False,False,0.581,0.289,0,1.0,1.0,0.939,,,,,,,,,1.0,1.0,0.858,0.174
Croplands_yearly_False_window_8_lags_2_sinusoidal_yes_linear,False,8,linear_lags_2_sinusoidal_yes,0.335,0.0,3006.588,3022.383,False,False,False,0.569,0.294,0,1.0,,,1.0,0.644,,,,,,,1.0,1.0,0.903,0.121
Croplands_yearly_False_window_8_lags_3_sinusoidal_yes_linear,False,8,linear_lags_3_sinusoidal_yes,0.128,0.0,3104.717,3120.483,False,False,False,0.852,0.081,0,1.0,,,,,1.0,0.415,,,,,1.0,1.0,0.707,0.115
Croplands_yearly_False_window_8_lags_4_sinusoidal_yes_linear,False,8,linear_lags_4_sinusoidal_yes,0.327,0.0,2973.898,2989.635,False,False,False,0.587,0.285,0,1.0,,,,,,,1.0,0.665,,,1.0,1.0,0.874,0.207
Croplands_yearly_False_window_8_lags_5_sinusoidal_yes_linear,False,8,linear_lags_5_sinusoidal_yes,0.129,0.0,3070.51,3086.218,False,False,False,0.838,0.025,0,1.0,,,,,,,,,1.0,0.636,1.0,1.0,0.746,0.121
Croplands_yearly_True_window_8_lags_none_sinusoidal_no_linear,True,8,linear_lags_none_sinusoidal_no,0.597,0.0,603.494,606.821,True,False,False,0.18,0.577,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_8_lags_1_sinusoidal_no_linear,True,8,linear_lags_1_sinusoidal_no,0.672,0.0,582.296,587.209,True,False,False,0.419,0.595,0,1.0,1.0,0.011,,,,,,,,,,,,
Croplands_yearly_True_window_8_lags_2_sinusoidal_no_linear,True,8,linear_lags_2_sinusoidal_no,0.752,0.0,558.713,563.546,True,False,False,0.387,0.616,0,1.0,,,1.0,0.0,,,,,,,,,,
Croplands_yearly_True_window_8_lags_3_sinusoidal_no_linear,True,8,linear_lags_3_sinusoidal_no,0.72,0.0,549.856,554.606,True,False,False,0.314,0.588,0,1.0,,,,,1.0,0.002,,,,,,,,
Croplands_yearly_True_window_8_lags_4_sinusoidal_no_linear,True,8,linear_lags_4_sinusoidal_no,0.704,0.0,536.716,541.382,True,False,False,0.276,0.571,0,1.0,,,,,,,1.0,0.003,,,,,,
Croplands_yearly_True_window_8_lags_5_sinusoidal_no_linear,True,8,linear_lags_5_sinusoidal_no,0.773,0.0,512.768,517.347,True,False,False,0.432,0.742,0,1.0,,,,,,,,,1.0,0.0,,,,
Croplands_yearly_True_window_8_lags_none_sinusoidal_yes_linear,True,8,linear_lags_none_sinusoidal_yes,0.606,0.0,606.666,613.32,True,False,False,0.191,0.569,0,1.0,,,,,,,,,,,1.0,1.0,0.466,0.652
Croplands_yearly_True_window_8_lags_1_sinusoidal_yes_linear,True,8,linear_lags_1_sinusoidal_yes,0.673,0.0,586.196,594.384,True,False,False,0.432,0.537,0,1.0,1.0,0.013,,,,,,,,,1.0,1.0,0.771,0.98
Croplands_yearly_True_window_8_lags_2_sinusoidal_yes_linear,True,8,linear_lags_2_sinusoidal_yes,0.755,0.0,562.243,570.297,True,False,False,0.4,0.531,0,1.0,,,1.0,0.0,,,,,,,1.0,1.0,0.527,0.993
Croplands_yearly_True_window_8_lags_3_sinusoidal_yes_linear,True,8,linear_lags_3_sinusoidal_yes,0.724,0.0,553.37,561.288,True,False,False,0.323,0.522,0,1.0,,,,,1.0,0.003,,,,,1.0,1.0,0.958,0.523
Croplands_yearly_True_window_8_lags_4_sinusoidal_yes_linear,True,8,linear_lags_4_sinusoidal_yes,0.709,0.0,540.101,547.877,True,False,False,0.281,0.515,0,1.0,,,,,,,1.0,0.004,,,1.0,1.0,0.684,0.552
Croplands_yearly_True_window_8_lags_5_sinusoidal_yes_linear,True,8,linear_lags_5_sinusoidal_yes,0.776,0.0,516.265,523.896,True,False,False,0.418,0.74,0,1.0,,,,,,,,,1.0,0.0,1.0,1.0,0.768,0.562
Croplands_yearly_False_window_9_lags_none_sinusoidal_no_linear,False,9,linear_lags_none_sinusoidal_no,0.344,0.0,3012.559,3018.9,False,True,False,0.49,0.339,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_9_lags_1_sinusoidal_no_linear,False,9,linear_lags_1_sinusoidal_no,0.346,0.0,2997.955,3007.449,False,True,False,0.504,0.313,0,1.0,1.0,0.448,,,,,,,,,,,,
Croplands_yearly_False_window_9_lags_2_sinusoidal_no_linear,False,9,linear_lags_2_sinusoidal_no,0.349,0.0,2982.732,2992.209,True,True,False,0.491,0.325,0,1.0,,,1.0,0.78,,,,,,,,,,
Croplands_yearly_False_window_9_lags_3_sinusoidal_no_linear,False,9,linear_lags_3_sinusoidal_no,0.079,0.0,3119.883,3129.343,False,False,False,0.706,0.072,0,1.0,,,,,1.0,0.454,,,,,,,,
Croplands_yearly_False_window_9_lags_4_sinusoidal_no_linear,False,9,linear_lags_4_sinusoidal_no,0.35,0.0,2948.137,2957.58,False,True,False,0.496,0.329,0,1.0,,,,,,,1.0,0.35,,,,,,
Croplands_yearly_False_window_9_lags_5_sinusoidal_no_linear,False,9,linear_lags_5_sinusoidal_no,0.086,0.0,3084.533,3093.958,False,False,False,0.695,0.071,0,1.0,,,,,,,,,1.0,0.348,,,,
Croplands_yearly_False_window_9_lags_none_sinusoidal_yes_linear,False,9,linear_lags_none_sinusoidal_yes,0.351,0.0,3014.738,3027.42,False,False,False,0.498,0.322,0,1.0,,,,,,,,,,,1.0,1.0,0.877,0.185
Croplands_yearly_False_window_9_lags_1_sinusoidal_yes_linear,False,9,linear_lags_1_sinusoidal_yes,0.351,0.0,3000.433,3016.257,False,False,False,0.507,0.278,0,1.0,1.0,0.461,,,,,,,,,1.0,1.0,0.917,0.226
Croplands_yearly_False_window_9_lags_2_sinusoidal_yes_linear,False,9,linear_lags_2_sinusoidal_yes,0.357,0.0,2984.559,3000.355,True,False,False,0.492,0.313,0,1.0,,,1.0,0.807,,,,,,,1.0,1.0,0.907,0.149
Croplands_yearly_False_window_9_lags_3_sinusoidal_yes_linear,False,9,linear_lags_3_sinusoidal_yes,0.087,0.0,3122.208,3137.975,False,False,False,0.722,0.052,0,1.0,,,,,1.0,0.418,,,,,1.0,1.0,0.845,0.207
Croplands_yearly_False_window_9_lags_4_sinusoidal_yes_linear,False,9,linear_lags_4_sinusoidal_yes,0.356,0.0,2950.584,2966.321,False,False,False,0.496,0.328,0,1.0,,,,,,,1.0,0.39,,,1.0,1.0,0.905,0.222
Croplands_yearly_False_window_9_lags_5_sinusoidal_yes_linear,False,9,linear_lags_5_sinusoidal_yes,0.099,0.0,3086.025,3101.733,False,False,False,0.711,0.044,0,1.0,,,,,,,,,1.0,0.297,1.0,1.0,0.892,0.12
Croplands_yearly_True_window_9_lags_none_sinusoidal_no_linear,True,9,linear_lags_none_sinusoidal_no,0.619,0.0,598.743,602.07,True,False,False,0.172,0.601,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_9_lags_1_sinusoidal_no_linear,True,9,linear_lags_1_sinusoidal_no,0.739,0.0,570.828,575.741,True,True,False,0.55,0.71,0,1.0,1.0,0.0,,,,,,,,,,,,
Croplands_yearly_True_window_9_lags_2_sinusoidal_no_linear,True,9,linear_lags_2_sinusoidal_no,0.79,0.0,549.209,554.042,True,True,False,0.536,0.737,0,1.0,,,1.0,0.0,,,,,,,,,,
Croplands_yearly_True_window_9_lags_3_sinusoidal_no_linear,True,9,linear_lags_3_sinusoidal_no,0.767,0.0,539.374,544.124,True,True,False,0.481,0.692,0,1.0,,,,,1.0,0.0,,,,,,,,
Croplands_yearly_True_window_9_lags_4_sinusoidal_no_linear,True,9,linear_lags_4_sinusoidal_no,0.774,0.0,524.292,528.958,True,True,False,0.39,0.701,0,1.0,,,,,,,1.0,0.0,,,,,,
Croplands_yearly_True_window_9_lags_5_sinusoidal_no_linear,True,9,linear_lags_5_sinusoidal_no,0.85,0.0,495.983,500.563,True,True,False,0.656,0.834,0,1.0,,,,,,,,,1.0,0.0,,,,
Croplands_yearly_True_window_9_lags_none_sinusoidal_yes_linear,True,9,linear_lags_none_sinusoidal_yes,0.626,0.0,602.044,608.699,True,False,False,0.179,0.595,0,1.0,,,,,,,,,,,1.0,1.0,0.527,0.639
Croplands_yearly_True_window_9_lags_1_sinusoidal_yes_linear,True,9,linear_lags_1_sinusoidal_yes,0.742,0.0,574.381,582.569,True,True,False,0.583,0.656,0,1.0,1.0,0.0,,,,,,,,,1.0,1.0,0.622,0.708
Croplands_yearly_True_window_9_lags_2_sinusoidal_yes_linear,True,9,linear_lags_2_sinusoidal_yes,0.797,0.0,552.04,560.094,False,True,False,0.57,0.649,0,1.0,,,1.0,0.0,,,,,,,1.0,1.0,0.345,0.744
Croplands_yearly_True_window_9_lags_3_sinusoidal_yes_linear,True,9,linear_lags_3_sinusoidal_yes,0.773,0.0,542.479,550.397,True,True,False,0.495,0.637,0,1.0,,,,,1.0,0.0,,,,,1.0,1.0,0.515,0.561
Croplands_yearly_True_window_9_lags_4_sinusoidal_yes_linear,True,9,linear_lags_4_sinusoidal_yes,0.781,0.0,527.259,535.036,True,False,False,0.381,0.648,0,1.0,,,,,,,1.0,0.0,,,1.0,1.0,0.754,0.378
Croplands_yearly_True_window_9_lags_5_sinusoidal_yes_linear,True,9,linear_lags_5_sinusoidal_yes,0.863,0.0,496.891,504.522,True,False,False,0.658,0.853,0,1.0,,,,,,,,,1.0,0.0,1.0,1.0,0.512,0.138
Croplands_yearly_False_window_10_lags_none_sinusoidal_no_linear,False,10,linear_lags_none_sinusoidal_no,0.357,0.0,2994.993,3001.334,False,True,False,0.477,0.354,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_False_window_10_lags_1_sinusoidal_no_linear,False,10,linear_lags_1_sinusoidal_no,0.364,0.0,2979.004,2988.498,False,True,False,0.513,0.343,0,1.0,1.0,0.153,,,,,,,,,,,,
Croplands_yearly_False_window_10_lags_2_sinusoidal_no_linear,False,10,linear_lags_2_sinusoidal_no,0.368,0.0,2964.031,2973.508,True,True,False,0.495,0.31,0,1.0,,,1.0,0.207,,,,,,,,,,
Croplands_yearly_False_window_10_lags_3_sinusoidal_no_linear,False,10,linear_lags_3_sinusoidal_no,0.112,0.0,3072.478,3081.938,False,False,False,0.677,0.082,0,1.0,,,,,1.0,0.779,,,,,,,,
Croplands_yearly_False_window_10_lags_4_sinusoidal_no_linear,False,10,linear_lags_4_sinusoidal_no,0.366,0.0,2930.561,2940.004,False,True,False,0.485,0.343,0,1.0,,,,,,,1.0,0.242,,,,,,
Croplands_yearly_False_window_10_lags_5_sinusoidal_no_linear,False,10,linear_lags_5_sinusoidal_no,0.12,0.0,3037.551,3046.976,False,False,False,0.665,0.096,0,1.0,,,,,,,,,1.0,0.483,,,,
Croplands_yearly_False_window_10_lags_none_sinusoidal_yes_linear,False,10,linear_lags_none_sinusoidal_yes,0.364,0.0,2997.136,3009.818,False,False,False,0.485,0.345,0,1.0,,,,,,,,,,,1.0,1.0,0.887,0.181
Croplands_yearly_False_window_10_lags_1_sinusoidal_yes_linear,False,10,linear_lags_1_sinusoidal_yes,0.369,0.0,2981.677,2997.501,False,False,False,0.514,0.316,0,1.0,1.0,0.161,,,,,,,,,1.0,1.0,0.923,0.258
Croplands_yearly_False_window_10_lags_2_sinusoidal_yes_linear,False,10,linear_lags_2_sinusoidal_yes,0.373,0.0,2966.517,2982.312,True,False,False,0.496,0.302,0,1.0,,,1.0,0.221,,,,,,,1.0,1.0,0.89,0.23
Croplands_yearly_False_window_10_lags_3_sinusoidal_yes_linear,False,10,linear_lags_3_sinusoidal_yes,0.119,0.0,3075.14,3090.906,False,False,False,0.685,0.078,0,1.0,,,,,1.0,0.744,,,,,1.0,1.0,0.85,0.263
Croplands_yearly_False_window_10_lags_4_sinusoidal_yes_linear,False,10,linear_lags_4_sinusoidal_yes,0.371,0.0,2933.113,2948.85,False,False,False,0.487,0.339,0,1.0,,,,,,,1.0,0.275,,,1.0,1.0,0.863,0.24
Croplands_yearly_False_window_10_lags_5_sinusoidal_yes_linear,False,10,linear_lags_5_sinusoidal_yes,0.132,0.0,3039.339,3055.047,False,False,False,0.675,0.079,0,1.0,,,,,,,,,1.0,0.429,1.0,1.0,0.8,0.15
Croplands_yearly_True_window_10_lags_none_sinusoidal_no_linear,True,10,linear_lags_none_sinusoidal_no,0.636,0.0,592.9,596.227,True,False,False,0.164,0.619,0,1.0,,,,,,,,,,,,,,
Croplands_yearly_True_window_10_lags_1_sinusoidal_no_linear,True,10,linear_lags_1_sinusoidal_no,0.736,0.0,567.126,572.038,True,True,False,0.648,0.703,0,1.0,1.0,0.0,,,,,,,,,,,,
Croplands_yearly_True_window_10_lags_2_sinusoidal_no_linear,True,10,linear_lags_2_sinusoidal_no,0.813,0.0,541.018,545.85,True,True,False,0.531,0.788,0,1.0,,,1.0,0.0,,,,,,,,,,
Croplands_yearly_True_window_10_lags_3_sinusoidal_no_linear,True,10,linear_lags_3_sinusoidal_no,0.786,0.0,532.707,537.458,True,True,False,0.414,0.706,0,1.0,,,,,1.0,0.0,,,,,,,,
Croplands_yearly_True_window_10_lags_4_sinusoidal_no_linear,True,10,linear_lags_4_sinusoidal_no,0.777,0.0,520.304,524.97,True,True,False,0.369,0.639,0,1.0,,,,,,,1.0,0.0,,,,,,
Croplands_yearly_True_window_10_lags_5_sinusoidal_no_linear,True,10,linear_lags_5_sinusoidal_no,0.866,0.0,488.405,492.984,True,True,False,0.628,0.835,0,1.0,,,,,,,,,1.0,0.0,,,,
Croplands_yearly_True_window_10_lags_none_sinusoidal_yes_linear,True,10,linear_lags_none_sinusoidal_yes,0.645,0.0,595.877,602.531,True,False,False,0.176,0.614,0,1.0,,,,,,,,,,,1.0,1.0,0.391,0.681
Croplands_yearly_True_window_10_lags_1_sinusoidal_yes_linear,True,10,linear_lags_1_sinusoidal_yes,0.739,0.0,570.751,578.939,True,True,False,0.701,0.667,0,1.0,1.0,0.0,,,,,,,,,1.0,1.0,0.578,0.921
Croplands_yearly_True_window_10_lags_2_sinusoidal_yes_linear,True,10,linear_lags_2_sinusoidal_yes,0.825,0.0,542.645,550.699,True,True,False,0.615,0.706,0,1.0,,,1.0,0.0,,,,,,,1.0,1.0,0.165,0.75
Croplands_yearly_True_window_10_lags_3_sinusoidal_yes_linear,True,10,linear_lags_3_sinusoidal_yes,0.798,0.0,534.595,542.513,True,True,False,0.441,0.651,0,1.0,,,,,1.0,0.0,,,,,1.0,1.0,0.517,0.24
Croplands_yearly_True_window_10_lags_4_sinusoidal_yes_linear,True,10,linear_lags_4_sinusoidal_yes,0.792,0.0,521.926,529.702,True,True,False,0.371,0.536,0,1.0,,,,,,,1.0,0.0,,,1.0,1.0,0.885,0.159
Croplands_yearly_True_window_10_lags_5_sinusoidal_yes_linear,True,10,linear_lags_5_sinusoidal_yes,0.889,0.0,485.833,493.465,True,True,False,0.631,0.862,0,1.0,,,,,,,,,1.0,0.0,1.0,1.0,0.549,0.022
