analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
KBS_yearly_False_window_1_lags_none_sinusoidal_no_linear,False,1,linear_lags_none_sinusoidal_no,0.01,0.592,628.66,631.592,False,True,False,2.802,-0.41,0,1.0,,,,
KBS_yearly_False_window_1_lags_none_sinusoidal_yes_linear,False,1,linear_lags_none_sinusoidal_yes,0.049,0.539,631.37,637.233,True,True,False,2.762,-0.664,0,1.0,1.0,1.0,0.36,0.604
KBS_yearly_True_window_1_lags_none_sinusoidal_no_linear,True,1,linear_lags_none_sinusoidal_no,0.01,0.592,628.66,631.592,False,True,False,2.802,-0.41,0,1.0,,,,
KBS_yearly_True_window_1_lags_none_sinusoidal_yes_linear,True,1,linear_lags_none_sinusoidal_yes,0.049,0.539,631.37,637.233,True,True,False,2.762,-0.664,0,1.0,1.0,1.0,0.36,0.604
KBS_yearly_False_window_2_lags_none_sinusoidal_no_linear,False,2,linear_lags_none_sinusoidal_no,0.06,0.176,589.69,592.621,True,True,True,2.027,-0.014,0,1.0,,,,
KBS_yearly_False_window_2_lags_none_sinusoidal_yes_linear,False,2,linear_lags_none_sinusoidal_yes,0.065,0.185,593.527,599.389,True,True,True,2.022,-0.221,0,1.0,1.0,1.0,0.86,0.741
KBS_yearly_True_window_2_lags_none_sinusoidal_no_linear,True,2,linear_lags_none_sinusoidal_no,0.06,0.176,589.69,592.621,True,True,True,2.027,-0.014,0,1.0,,,,
KBS_yearly_True_window_2_lags_none_sinusoidal_yes_linear,True,2,linear_lags_none_sinusoidal_yes,0.065,0.185,593.527,599.389,True,True,True,2.022,-0.221,0,1.0,1.0,1.0,0.86,0.741
KBS_yearly_False_window_3_lags_none_sinusoidal_no_linear,False,3,linear_lags_none_sinusoidal_no,0.204,0.009,558.204,561.135,True,False,False,0.689,0.096,0,1.0,,,,
KBS_yearly_False_window_3_lags_none_sinusoidal_yes_linear,False,3,linear_lags_none_sinusoidal_yes,0.231,0.01,561.101,566.964,True,True,False,0.568,-0.053,0,1.0,1.0,1.0,0.471,0.51
KBS_yearly_True_window_3_lags_none_sinusoidal_no_linear,True,3,linear_lags_none_sinusoidal_no,0.204,0.009,558.204,561.135,True,False,False,0.689,0.096,0,1.0,,,,
KBS_yearly_True_window_3_lags_none_sinusoidal_yes_linear,True,3,linear_lags_none_sinusoidal_yes,0.231,0.01,561.101,566.964,True,True,False,0.568,-0.053,0,1.0,1.0,1.0,0.471,0.51
KBS_yearly_False_window_4_lags_none_sinusoidal_no_linear,False,4,linear_lags_none_sinusoidal_no,0.176,0.017,563.958,566.89,True,False,False,1.347,-0.075,0,1.0,,,,
KBS_yearly_False_window_4_lags_none_sinusoidal_yes_linear,False,4,linear_lags_none_sinusoidal_yes,0.188,0.019,567.482,573.345,True,True,False,1.326,-0.105,0,1.0,1.0,1.0,0.708,0.603
KBS_yearly_True_window_4_lags_none_sinusoidal_no_linear,True,4,linear_lags_none_sinusoidal_no,0.176,0.017,563.958,566.89,True,False,False,1.347,-0.075,0,1.0,,,,
KBS_yearly_True_window_4_lags_none_sinusoidal_yes_linear,True,4,linear_lags_none_sinusoidal_yes,0.188,0.019,567.482,573.345,True,True,False,1.326,-0.105,0,1.0,1.0,1.0,0.708,0.603
KBS_yearly_False_window_5_lags_none_sinusoidal_no_linear,False,5,linear_lags_none_sinusoidal_no,0.227,0.006,553.533,556.464,True,True,False,1.074,0.075,0,1.0,,,,
KBS_yearly_False_window_5_lags_none_sinusoidal_yes_linear,False,5,linear_lags_none_sinusoidal_yes,0.236,0.007,557.164,563.027,True,True,False,1.053,-0.179,0,1.0,1.0,1.0,0.656,0.73
KBS_yearly_True_window_5_lags_none_sinusoidal_no_linear,True,5,linear_lags_none_sinusoidal_no,0.227,0.006,553.533,556.464,True,True,False,1.074,0.075,0,1.0,,,,
KBS_yearly_True_window_5_lags_none_sinusoidal_yes_linear,True,5,linear_lags_none_sinusoidal_yes,0.236,0.007,557.164,563.027,True,True,False,1.053,-0.179,0,1.0,1.0,1.0,0.656,0.73
KBS_yearly_False_window_6_lags_none_sinusoidal_no_linear,False,6,linear_lags_none_sinusoidal_no,0.304,0.001,540.192,543.123,True,False,False,0.38,0.104,0,1.0,,,,
KBS_yearly_False_window_6_lags_none_sinusoidal_yes_linear,False,6,linear_lags_none_sinusoidal_yes,0.314,0.001,543.714,549.576,True,False,False,0.318,-0.077,0,1.0,1.0,1.0,0.744,0.581
KBS_yearly_True_window_6_lags_none_sinusoidal_no_linear,True,6,linear_lags_none_sinusoidal_no,0.304,0.001,540.192,543.123,True,False,False,0.38,0.104,0,1.0,,,,
KBS_yearly_True_window_6_lags_none_sinusoidal_yes_linear,True,6,linear_lags_none_sinusoidal_yes,0.314,0.001,543.714,549.576,True,False,False,0.318,-0.077,0,1.0,1.0,1.0,0.744,0.581
KBS_yearly_False_window_7_lags_none_sinusoidal_no_linear,False,7,linear_lags_none_sinusoidal_no,0.277,0.002,544.158,547.089,True,False,False,0.811,0.068,0,1.0,,,,
KBS_yearly_False_window_7_lags_none_sinusoidal_yes_linear,False,7,linear_lags_none_sinusoidal_yes,0.278,0.003,548.107,553.97,True,True,False,0.812,0.007,0,1.0,1.0,1.0,0.866,0.9
KBS_yearly_True_window_7_lags_none_sinusoidal_no_linear,True,7,linear_lags_none_sinusoidal_no,0.277,0.002,544.158,547.089,True,False,False,0.811,0.068,0,1.0,,,,
KBS_yearly_True_window_7_lags_none_sinusoidal_yes_linear,True,7,linear_lags_none_sinusoidal_yes,0.278,0.003,548.107,553.97,True,True,False,0.812,0.007,0,1.0,1.0,1.0,0.866,0.9
KBS_yearly_False_window_8_lags_none_sinusoidal_no_linear,False,8,linear_lags_none_sinusoidal_no,0.309,0.001,539.549,542.48,True,True,False,0.593,0.217,0,1.0,,,,
KBS_yearly_False_window_8_lags_none_sinusoidal_yes_linear,False,8,linear_lags_none_sinusoidal_yes,0.321,0.001,542.975,548.837,True,True,False,0.556,0.041,0,1.0,1.0,1.0,0.77,0.522
KBS_yearly_True_window_8_lags_none_sinusoidal_no_linear,True,8,linear_lags_none_sinusoidal_no,0.309,0.001,539.549,542.48,True,True,False,0.593,0.217,0,1.0,,,,
KBS_yearly_True_window_8_lags_none_sinusoidal_yes_linear,True,8,linear_lags_none_sinusoidal_yes,0.321,0.001,542.975,548.837,True,True,False,0.556,0.041,0,1.0,1.0,1.0,0.77,0.522
KBS_yearly_False_window_9_lags_none_sinusoidal_no_linear,False,9,linear_lags_none_sinusoidal_no,0.379,0.0,529.772,532.704,True,False,False,0.306,0.291,0,1.0,,,,
KBS_yearly_False_window_9_lags_none_sinusoidal_yes_linear,False,9,linear_lags_none_sinusoidal_yes,0.384,0.0,533.504,539.367,True,False,False,0.282,0.162,0,1.0,1.0,1.0,0.915,0.64
KBS_yearly_True_window_9_lags_none_sinusoidal_no_linear,True,9,linear_lags_none_sinusoidal_no,0.379,0.0,529.772,532.704,True,False,False,0.306,0.291,0,1.0,,,,
KBS_yearly_True_window_9_lags_none_sinusoidal_yes_linear,True,9,linear_lags_none_sinusoidal_yes,0.384,0.0,533.504,539.367,True,False,False,0.282,0.162,0,1.0,1.0,1.0,0.915,0.64
KBS_yearly_False_window_10_lags_none_sinusoidal_no_linear,False,10,linear_lags_none_sinusoidal_no,0.345,0.0,530.006,532.938,True,False,False,0.564,0.277,0,1.0,,,,
KBS_yearly_False_window_10_lags_none_sinusoidal_yes_linear,False,10,linear_lags_none_sinusoidal_yes,0.349,0.001,533.79,539.653,True,True,False,0.542,0.173,0,1.0,1.0,1.0,0.98,0.667
KBS_yearly_True_window_10_lags_none_sinusoidal_no_linear,True,10,linear_lags_none_sinusoidal_no,0.345,0.0,530.006,532.938,True,False,False,0.564,0.277,0,1.0,,,,
KBS_yearly_True_window_10_lags_none_sinusoidal_yes_linear,True,10,linear_lags_none_sinusoidal_yes,0.349,0.001,533.79,539.653,True,True,False,0.542,0.173,0,1.0,1.0,1.0,0.98,0.667
