analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag0,p_value_lag0,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize_yearly_False_window_1_lags_none_sinusoidal_no_linear,False,1,linear_lags_none_sinusoidal_no,0.099,0.008,1347.358,1351.826,False,True,True,2.064,0.028,0,1.0,,,,,,,,
Maize_yearly_False_window_1_lags_0_sinusoidal_no_linear,False,1,linear_lags_0_sinusoidal_no,0.111,0.006,1348.462,1355.164,False,True,True,2.09,0.018,0,1.0,1.0,0.356,,,,,,
Maize_yearly_False_window_1_lags_1_sinusoidal_no_linear,False,1,linear_lags_1_sinusoidal_no,0.102,0.025,1328.546,1335.204,False,True,True,2.099,-0.17,0,1.0,,,1.0,0.792,,,,
Maize_yearly_False_window_1_lags_none_sinusoidal_yes_linear,False,1,linear_lags_none_sinusoidal_yes,0.105,0.01,1350.917,1359.853,False,True,True,2.079,-0.029,0,1.0,,,,,1.0,1.0,0.725,0.591
Maize_yearly_False_window_1_lags_0_sinusoidal_yes_linear,False,1,linear_lags_0_sinusoidal_yes,0.131,0.007,1350.871,1362.042,False,True,True,2.11,-0.004,0,1.0,1.0,0.151,,,1.0,1.0,0.697,0.77
Maize_yearly_False_window_1_lags_1_sinusoidal_yes_linear,False,1,linear_lags_1_sinusoidal_yes,0.105,0.028,1332.32,1343.418,False,True,True,2.107,-0.277,0,1.0,,,1.0,0.799,1.0,1.0,0.71,0.792
Maize_yearly_True_window_1_lags_none_sinusoidal_no_linear,True,1,linear_lags_none_sinusoidal_no,0.184,0.008,697.748,700.97,True,True,True,1.991,0.042,0,1.0,,,,,,,,
Maize_yearly_True_window_1_lags_0_sinusoidal_no_linear,True,1,linear_lags_0_sinusoidal_no,0.262,0.006,695.986,700.819,True,True,True,2.094,-1.181,0,1.0,1.0,0.065,,,,,,
Maize_yearly_True_window_1_lags_1_sinusoidal_no_linear,True,1,linear_lags_1_sinusoidal_no,0.321,0.0,672.2,676.951,True,True,True,2.137,0.265,0,1.0,,,1.0,0.024,,,,
Maize_yearly_True_window_1_lags_none_sinusoidal_yes_linear,True,1,linear_lags_none_sinusoidal_yes,0.191,0.009,701.417,707.86,True,True,True,2.02,-0.081,0,1.0,,,,,1.0,1.0,0.648,0.772
Maize_yearly_True_window_1_lags_0_sinusoidal_yes_linear,True,1,linear_lags_0_sinusoidal_yes,0.269,0.007,699.666,707.72,True,True,True,2.118,-1.598,0,1.0,1.0,0.072,,,1.0,1.0,0.609,0.917
Maize_yearly_True_window_1_lags_1_sinusoidal_yes_linear,True,1,linear_lags_1_sinusoidal_yes,0.34,0.0,675.144,683.062,True,True,True,2.198,-0.077,0,1.0,,,1.0,0.022,1.0,1.0,0.389,0.689
Maize_yearly_False_window_2_lags_none_sinusoidal_no_linear,False,2,linear_lags_none_sinusoidal_no,0.163,0.001,1297.953,1302.421,True,True,False,0.965,-0.016,0,1.0,,,,,,,,
Maize_yearly_False_window_2_lags_0_sinusoidal_no_linear,False,2,linear_lags_0_sinusoidal_no,0.213,0.0,1295.717,1302.419,False,True,False,1.05,-0.05,0,1.0,1.0,0.045,,,,,,
Maize_yearly_False_window_2_lags_1_sinusoidal_no_linear,False,2,linear_lags_1_sinusoidal_no,0.172,0.001,1276.463,1283.122,True,True,False,1.016,0.029,0,1.0,,,1.0,0.66,,,,
Maize_yearly_False_window_2_lags_none_sinusoidal_yes_linear,False,2,linear_lags_none_sinusoidal_yes,0.174,0.001,1300.996,1309.932,True,True,False,0.985,-0.108,0,1.0,,,,,1.0,1.0,0.482,0.526
Maize_yearly_False_window_2_lags_0_sinusoidal_yes_linear,False,2,linear_lags_0_sinusoidal_yes,0.223,0.001,1298.813,1309.984,True,True,False,1.035,-0.594,0,1.0,1.0,0.041,,,1.0,1.0,0.484,0.748
Maize_yearly_False_window_2_lags_1_sinusoidal_yes_linear,False,2,linear_lags_1_sinusoidal_yes,0.178,0.001,1280.016,1291.113,True,True,False,1.029,-0.011,0,1.0,,,1.0,0.655,1.0,1.0,0.522,0.968
Maize_yearly_True_window_2_lags_none_sinusoidal_no_linear,True,2,linear_lags_none_sinusoidal_no,0.435,0.0,669.116,672.338,True,True,False,1.19,0.388,0,1.0,,,,,,,,
Maize_yearly_True_window_2_lags_0_sinusoidal_no_linear,True,2,linear_lags_0_sinusoidal_no,0.586,0.0,659.656,664.488,True,True,True,1.7,0.55,0,1.0,1.0,0.001,,,,,,
Maize_yearly_True_window_2_lags_1_sinusoidal_no_linear,True,2,linear_lags_1_sinusoidal_no,0.558,0.0,639.88,644.63,True,True,False,1.432,0.419,0,1.0,,,1.0,0.137,,,,
Maize_yearly_True_window_2_lags_none_sinusoidal_yes_linear,True,2,linear_lags_none_sinusoidal_yes,0.465,0.0,671.112,677.556,True,True,False,1.293,0.281,0,1.0,,,,,1.0,1.0,0.195,0.778
Maize_yearly_True_window_2_lags_0_sinusoidal_yes_linear,True,2,linear_lags_0_sinusoidal_yes,0.607,0.0,661.722,669.776,True,True,True,1.8,0.492,0,1.0,1.0,0.001,,,1.0,1.0,0.206,0.819
Maize_yearly_True_window_2_lags_1_sinusoidal_yes_linear,True,2,linear_lags_1_sinusoidal_yes,0.603,0.0,639.938,647.856,True,True,True,1.572,0.335,0,1.0,,,1.0,0.095,1.0,1.0,0.153,0.231
Maize_yearly_False_window_3_lags_none_sinusoidal_no_linear,False,3,linear_lags_none_sinusoidal_no,0.236,0.0,1267.648,1272.116,True,True,False,0.838,0.135,0,1.0,,,,,,,,
Maize_yearly_False_window_3_lags_0_sinusoidal_no_linear,False,3,linear_lags_0_sinusoidal_no,0.266,0.0,1266.939,1273.641,True,True,False,0.917,0.112,0,1.0,1.0,0.109,,,,,,
Maize_yearly_False_window_3_lags_1_sinusoidal_no_linear,False,3,linear_lags_1_sinusoidal_no,0.243,0.0,1249.84,1256.498,True,True,False,0.857,0.203,0,1.0,,,1.0,0.825,,,,
Maize_yearly_False_window_3_lags_none_sinusoidal_yes_linear,False,3,linear_lags_none_sinusoidal_yes,0.252,0.0,1270.243,1279.18,True,True,False,0.854,0.08,0,1.0,,,,,1.0,1.0,0.356,0.495
Maize_yearly_False_window_3_lags_0_sinusoidal_yes_linear,False,3,linear_lags_0_sinusoidal_yes,0.267,0.0,1270.783,1281.954,True,True,False,0.891,-0.133,0,1.0,1.0,0.205,,,1.0,1.0,0.375,0.601
Maize_yearly_False_window_3_lags_1_sinusoidal_yes_linear,False,3,linear_lags_1_sinusoidal_yes,0.254,0.0,1252.875,1263.973,True,True,False,0.871,0.158,0,1.0,,,1.0,0.824,1.0,1.0,0.383,0.726
Maize_yearly_True_window_3_lags_none_sinusoidal_no_linear,True,3,linear_lags_none_sinusoidal_no,0.614,0.0,641.336,644.558,True,True,False,0.814,0.531,0,1.0,,,,,,,,
Maize_yearly_True_window_3_lags_0_sinusoidal_no_linear,True,3,linear_lags_0_sinusoidal_no,0.647,0.0,639.984,644.817,True,True,False,1.012,0.528,0,1.0,1.0,0.081,,,,,,
Maize_yearly_True_window_3_lags_1_sinusoidal_no_linear,True,3,linear_lags_1_sinusoidal_no,0.679,0.0,618.968,623.718,True,True,False,0.853,0.599,0,1.0,,,1.0,0.364,,,,
Maize_yearly_True_window_3_lags_none_sinusoidal_yes_linear,True,3,linear_lags_none_sinusoidal_yes,0.649,0.0,641.795,648.239,True,False,False,0.89,0.541,0,1.0,,,,,1.0,1.0,0.082,0.742
Maize_yearly_True_window_3_lags_0_sinusoidal_yes_linear,True,3,linear_lags_0_sinusoidal_yes,0.686,0.0,639.618,647.672,True,True,False,1.142,0.593,0,1.0,1.0,0.077,,,1.0,1.0,0.057,0.768
Maize_yearly_True_window_3_lags_1_sinusoidal_yes_linear,True,3,linear_lags_1_sinusoidal_yes,0.718,0.0,618.39,626.307,True,True,False,0.916,0.628,0,1.0,,,1.0,0.277,1.0,1.0,0.057,0.577
Maize_yearly_False_window_4_lags_none_sinusoidal_no_linear,False,4,linear_lags_none_sinusoidal_no,0.346,0.0,1241.47,1245.939,False,True,False,0.664,0.311,0,1.0,,,,,,,,
Maize_yearly_False_window_4_lags_0_sinusoidal_no_linear,False,4,linear_lags_0_sinusoidal_no,0.352,0.0,1242.818,1249.521,False,True,False,0.728,0.238,0,1.0,1.0,0.431,,,,,,
Maize_yearly_False_window_4_lags_1_sinusoidal_no_linear,False,4,linear_lags_1_sinusoidal_no,0.366,0.0,1221.43,1228.088,False,True,False,0.717,0.353,0,1.0,,,1.0,0.636,,,,
Maize_yearly_False_window_4_lags_none_sinusoidal_yes_linear,False,4,linear_lags_none_sinusoidal_yes,0.369,0.0,1242.972,1251.908,False,True,False,0.692,0.294,0,1.0,,,,,1.0,1.0,0.132,0.795
Maize_yearly_False_window_4_lags_0_sinusoidal_yes_linear,False,4,linear_lags_0_sinusoidal_yes,0.373,0.0,1244.572,1255.743,False,True,False,0.74,0.158,0,1.0,1.0,0.434,,,1.0,1.0,0.152,0.909
Maize_yearly_False_window_4_lags_1_sinusoidal_yes_linear,False,4,linear_lags_1_sinusoidal_yes,0.383,0.0,1223.488,1234.585,False,True,False,0.741,0.319,0,1.0,,,1.0,0.661,1.0,1.0,0.182,0.941
Maize_yearly_True_window_4_lags_none_sinusoidal_no_linear,True,4,linear_lags_none_sinusoidal_no,0.589,0.0,637.267,640.489,True,True,False,0.71,0.468,0,1.0,,,,,,,,
Maize_yearly_True_window_4_lags_0_sinusoidal_no_linear,True,4,linear_lags_0_sinusoidal_no,0.632,0.0,635.216,640.049,True,True,False,0.857,0.046,0,1.0,1.0,0.055,,,,,,
Maize_yearly_True_window_4_lags_1_sinusoidal_no_linear,True,4,linear_lags_1_sinusoidal_no,0.694,0.0,610.387,615.138,True,True,False,0.815,0.64,0,1.0,,,1.0,0.381,,,,
Maize_yearly_True_window_4_lags_none_sinusoidal_yes_linear,True,4,linear_lags_none_sinusoidal_yes,0.634,0.0,636.993,643.437,True,True,False,0.814,0.317,0,1.0,,,,,1.0,1.0,0.053,0.871
Maize_yearly_True_window_4_lags_0_sinusoidal_yes_linear,True,4,linear_lags_0_sinusoidal_yes,0.677,0.0,634.369,642.423,True,True,False,0.975,-0.025,0,1.0,1.0,0.049,,,1.0,1.0,0.054,0.488
Maize_yearly_True_window_4_lags_1_sinusoidal_yes_linear,True,4,linear_lags_1_sinusoidal_yes,0.745,0.0,607.877,615.795,True,True,False,0.917,0.707,0,1.0,,,1.0,0.268,1.0,1.0,0.045,0.181
Maize_yearly_False_window_5_lags_none_sinusoidal_no_linear,False,5,linear_lags_none_sinusoidal_no,0.459,0.0,1214.237,1218.705,True,True,False,0.509,0.435,0,1.0,,,,,,,,
Maize_yearly_False_window_5_lags_0_sinusoidal_no_linear,False,5,linear_lags_0_sinusoidal_no,0.478,0.0,1213.779,1220.482,True,True,False,0.561,0.306,0,1.0,1.0,0.127,,,,,,
Maize_yearly_False_window_5_lags_1_sinusoidal_no_linear,False,5,linear_lags_1_sinusoidal_no,0.494,0.0,1192.537,1199.195,True,True,False,0.599,0.457,0,1.0,,,1.0,0.437,,,,
Maize_yearly_False_window_5_lags_none_sinusoidal_yes_linear,False,5,linear_lags_none_sinusoidal_yes,0.491,0.0,1214.015,1222.952,False,True,False,0.533,0.416,0,1.0,,,,,1.0,1.0,0.051,0.709
Maize_yearly_False_window_5_lags_0_sinusoidal_yes_linear,False,5,linear_lags_0_sinusoidal_yes,0.509,0.0,1213.585,1224.756,False,True,False,0.582,0.172,0,1.0,1.0,0.12,,,1.0,1.0,0.049,0.994
Maize_yearly_False_window_5_lags_1_sinusoidal_yes_linear,False,5,linear_lags_1_sinusoidal_yes,0.52,0.0,1193.027,1204.124,False,True,False,0.616,0.39,0,1.0,,,1.0,0.456,1.0,1.0,0.072,0.962
Maize_yearly_True_window_5_lags_none_sinusoidal_no_linear,True,5,linear_lags_none_sinusoidal_no,0.588,0.0,631.774,634.996,True,True,False,0.629,0.503,0,1.0,,,,,,,,
Maize_yearly_True_window_5_lags_0_sinusoidal_no_linear,True,5,linear_lags_0_sinusoidal_no,0.588,0.0,633.767,638.599,True,False,False,0.631,0.463,0,1.0,1.0,0.935,,,,,,
Maize_yearly_True_window_5_lags_1_sinusoidal_no_linear,True,5,linear_lags_1_sinusoidal_no,0.705,0.0,603.893,608.643,True,True,False,0.812,0.597,0,1.0,,,1.0,0.52,,,,
Maize_yearly_True_window_5_lags_none_sinusoidal_yes_linear,True,5,linear_lags_none_sinusoidal_yes,0.625,0.0,632.297,638.74,True,False,False,0.71,0.391,0,1.0,,,,,1.0,1.0,0.084,0.783
Maize_yearly_True_window_5_lags_0_sinusoidal_yes_linear,True,5,linear_lags_0_sinusoidal_yes,0.625,0.0,634.294,642.349,True,False,False,0.711,0.295,0,1.0,1.0,0.911,,,1.0,1.0,0.089,0.788
Maize_yearly_True_window_5_lags_1_sinusoidal_yes_linear,True,5,linear_lags_1_sinusoidal_yes,0.743,0.0,602.929,610.847,True,True,False,0.859,0.637,0,1.0,,,1.0,0.429,1.0,1.0,0.057,0.406
Maize_yearly_False_window_6_lags_none_sinusoidal_no_linear,False,6,linear_lags_none_sinusoidal_no,0.54,0.0,1195.336,1199.805,True,True,False,0.585,0.532,0,1.0,,,,,,,,
Maize_yearly_False_window_6_lags_0_sinusoidal_no_linear,False,6,linear_lags_0_sinusoidal_no,0.564,0.0,1193.52,1200.222,True,True,False,0.67,0.508,0,1.0,1.0,0.057,,,,,,
Maize_yearly_False_window_6_lags_1_sinusoidal_no_linear,False,6,linear_lags_1_sinusoidal_no,0.58,0.0,1171.089,1177.748,True,True,False,0.673,0.492,0,1.0,,,1.0,0.827,,,,
Maize_yearly_False_window_6_lags_none_sinusoidal_yes_linear,False,6,linear_lags_none_sinusoidal_yes,0.569,0.0,1194.77,1203.706,True,True,False,0.622,0.483,0,1.0,,,,,1.0,1.0,0.039,0.878
Maize_yearly_False_window_6_lags_0_sinusoidal_yes_linear,False,6,linear_lags_0_sinusoidal_yes,0.598,0.0,1192.066,1203.237,True,True,False,0.719,0.517,0,1.0,1.0,0.05,,,1.0,1.0,0.029,0.594
Maize_yearly_False_window_6_lags_1_sinusoidal_yes_linear,False,6,linear_lags_1_sinusoidal_yes,0.606,0.0,1170.745,1181.842,True,True,False,0.715,0.482,0,1.0,,,1.0,0.873,1.0,1.0,0.06,0.478
Maize_yearly_True_window_6_lags_none_sinusoidal_no_linear,True,6,linear_lags_none_sinusoidal_no,0.603,0.0,627.248,630.47,True,False,False,0.353,0.528,0,1.0,,,,,,,,
Maize_yearly_True_window_6_lags_0_sinusoidal_no_linear,True,6,linear_lags_0_sinusoidal_no,0.69,0.0,620.063,624.896,True,True,False,0.716,0.53,0,1.0,1.0,0.004,,,,,,
Maize_yearly_True_window_6_lags_1_sinusoidal_no_linear,True,6,linear_lags_1_sinusoidal_no,0.739,0.0,595.543,600.294,True,True,False,0.544,0.639,0,1.0,,,1.0,0.956,,,,
Maize_yearly_True_window_6_lags_none_sinusoidal_yes_linear,True,6,linear_lags_none_sinusoidal_yes,0.625,0.0,629.161,635.605,True,False,False,0.384,0.482,0,1.0,,,,,1.0,1.0,0.176,0.998
Maize_yearly_True_window_6_lags_0_sinusoidal_yes_linear,True,6,linear_lags_0_sinusoidal_yes,0.717,0.0,620.656,628.71,True,False,False,0.815,0.524,0,1.0,1.0,0.003,,,1.0,1.0,0.159,0.459
Maize_yearly_True_window_6_lags_1_sinusoidal_yes_linear,True,6,linear_lags_1_sinusoidal_yes,0.761,0.0,596.497,604.414,True,False,False,0.545,0.592,0,1.0,,,1.0,0.883,1.0,1.0,0.235,0.262
Maize_yearly_False_window_7_lags_none_sinusoidal_no_linear,False,7,linear_lags_none_sinusoidal_no,0.632,0.0,1173.308,1177.776,True,True,False,0.471,0.629,0,1.0,,,,,,,,
Maize_yearly_False_window_7_lags_0_sinusoidal_no_linear,False,7,linear_lags_0_sinusoidal_no,0.638,0.0,1174.212,1180.914,True,True,False,0.475,0.625,0,1.0,1.0,0.308,,,,,,
Maize_yearly_False_window_7_lags_1_sinusoidal_no_linear,False,7,linear_lags_1_sinusoidal_no,0.663,0.0,1149.583,1156.242,True,True,False,0.477,0.627,0,1.0,,,1.0,0.47,,,,
Maize_yearly_False_window_7_lags_none_sinusoidal_yes_linear,False,7,linear_lags_none_sinusoidal_yes,0.664,0.0,1171.127,1180.064,True,False,False,0.518,0.61,0,1.0,,,,,1.0,1.0,0.018,0.646
Maize_yearly_False_window_7_lags_0_sinusoidal_yes_linear,False,7,linear_lags_0_sinusoidal_yes,0.669,0.0,1172.063,1183.234,True,False,False,0.518,0.599,0,1.0,1.0,0.283,,,1.0,1.0,0.02,0.601
Maize_yearly_False_window_7_lags_1_sinusoidal_yes_linear,False,7,linear_lags_1_sinusoidal_yes,0.694,0.0,1147.172,1158.27,True,True,False,0.514,0.633,0,1.0,,,1.0,0.405,1.0,1.0,0.026,0.294
Maize_yearly_True_window_7_lags_none_sinusoidal_no_linear,True,7,linear_lags_none_sinusoidal_no,0.676,0.0,618.366,621.588,True,False,False,0.449,0.655,0,1.0,,,,,,,,
Maize_yearly_True_window_7_lags_0_sinusoidal_no_linear,True,7,linear_lags_0_sinusoidal_no,0.725,0.0,614.26,619.093,True,True,False,0.635,0.192,0,1.0,1.0,0.019,,,,,,
Maize_yearly_True_window_7_lags_1_sinusoidal_no_linear,True,7,linear_lags_1_sinusoidal_no,0.766,0.0,590.091,594.841,True,False,False,0.611,0.733,0,1.0,,,1.0,0.742,,,,
Maize_yearly_True_window_7_lags_none_sinusoidal_yes_linear,True,7,linear_lags_none_sinusoidal_yes,0.689,0.0,620.837,627.281,True,False,False,0.475,0.597,0,1.0,,,,,1.0,1.0,0.247,0.957
Maize_yearly_True_window_7_lags_0_sinusoidal_yes_linear,True,7,linear_lags_0_sinusoidal_yes,0.747,0.0,615.209,623.264,True,True,False,0.638,0.569,0,1.0,1.0,0.01,,,1.0,1.0,0.22,0.939
Maize_yearly_True_window_7_lags_1_sinusoidal_yes_linear,True,7,linear_lags_1_sinusoidal_yes,0.779,0.0,592.111,600.028,True,False,False,0.63,0.624,0,1.0,,,1.0,0.696,1.0,1.0,0.381,0.33
Maize_yearly_False_window_8_lags_none_sinusoidal_no_linear,False,8,linear_lags_none_sinusoidal_no,0.678,0.0,1163.153,1167.621,True,True,False,0.614,0.657,0,1.0,,,,,,,,
Maize_yearly_False_window_8_lags_0_sinusoidal_no_linear,False,8,linear_lags_0_sinusoidal_no,0.679,0.0,1164.916,1171.618,True,True,False,0.627,0.652,0,1.0,1.0,0.635,,,,,,
Maize_yearly_False_window_8_lags_1_sinusoidal_no_linear,False,8,linear_lags_1_sinusoidal_no,0.713,0.0,1137.19,1143.849,False,True,False,0.684,0.663,0,1.0,,,1.0,0.529,,,,
Maize_yearly_False_window_8_lags_none_sinusoidal_yes_linear,False,8,linear_lags_none_sinusoidal_yes,0.705,0.0,1161.173,1170.109,True,False,False,0.684,0.654,0,1.0,,,,,1.0,1.0,0.034,0.275
Maize_yearly_False_window_8_lags_0_sinusoidal_yes_linear,False,8,linear_lags_0_sinusoidal_yes,0.733,0.0,1156.16,1167.331,True,True,False,0.77,0.492,0,1.0,1.0,0.028,,,1.0,1.0,0.021,0.105
Maize_yearly_False_window_8_lags_1_sinusoidal_yes_linear,False,8,linear_lags_1_sinusoidal_yes,0.741,0.0,1134.161,1145.259,True,True,False,0.76,0.68,0,1.0,,,1.0,0.438,1.0,1.0,0.057,0.081
Maize_yearly_True_window_8_lags_none_sinusoidal_no_linear,True,8,linear_lags_none_sinusoidal_no,0.685,0.0,616.609,619.831,True,False,False,0.526,0.649,0,1.0,,,,,,,,
Maize_yearly_True_window_8_lags_0_sinusoidal_no_linear,True,8,linear_lags_0_sinusoidal_no,0.685,0.0,618.608,623.441,True,False,False,0.526,0.642,0,1.0,1.0,0.976,,,,,,
Maize_yearly_True_window_8_lags_1_sinusoidal_no_linear,True,8,linear_lags_1_sinusoidal_no,0.798,0.0,583.672,588.422,True,False,False,0.526,0.754,0,1.0,,,1.0,0.18,,,,
Maize_yearly_True_window_8_lags_none_sinusoidal_yes_linear,True,8,linear_lags_none_sinusoidal_yes,0.691,0.0,619.839,626.282,True,False,False,0.544,0.543,0,1.0,,,,,1.0,1.0,0.412,0.944
Maize_yearly_True_window_8_lags_0_sinusoidal_yes_linear,True,8,linear_lags_0_sinusoidal_yes,0.692,0.0,621.818,629.873,True,False,False,0.543,0.538,0,1.0,1.0,0.99,,,1.0,1.0,0.415,0.923
Maize_yearly_True_window_8_lags_1_sinusoidal_yes_linear,True,8,linear_lags_1_sinusoidal_yes,0.806,0.0,586.085,594.002,True,False,False,0.561,0.683,0,1.0,,,1.0,0.169,1.0,1.0,0.619,0.292
Maize_yearly_False_window_9_lags_none_sinusoidal_no_linear,False,9,linear_lags_none_sinusoidal_no,0.739,0.0,1146.55,1151.018,True,True,False,0.566,0.731,0,1.0,,,,,,,,
Maize_yearly_False_window_9_lags_0_sinusoidal_no_linear,False,9,linear_lags_0_sinusoidal_no,0.755,0.0,1144.16,1150.862,True,True,False,0.613,0.402,0,1.0,1.0,0.041,,,,,,
Maize_yearly_False_window_9_lags_1_sinusoidal_no_linear,False,9,linear_lags_1_sinusoidal_no,0.757,0.0,1123.44,1130.099,True,True,False,0.528,0.739,0,1.0,,,1.0,0.208,,,,
Maize_yearly_False_window_9_lags_none_sinusoidal_yes_linear,False,9,linear_lags_none_sinusoidal_yes,0.766,0.0,1143.018,1151.954,True,False,False,0.672,0.734,0,1.0,,,,,1.0,1.0,0.021,0.167
Maize_yearly_False_window_9_lags_0_sinusoidal_yes_linear,False,9,linear_lags_0_sinusoidal_yes,0.784,0.0,1139.535,1150.706,True,True,False,0.74,0.187,0,1.0,1.0,0.058,,,1.0,1.0,0.017,0.068
Maize_yearly_False_window_9_lags_1_sinusoidal_yes_linear,False,9,linear_lags_1_sinusoidal_yes,0.784,0.0,1119.586,1130.684,True,True,False,0.62,0.762,0,1.0,,,1.0,0.15,1.0,1.0,0.044,0.065
Maize_yearly_True_window_9_lags_none_sinusoidal_no_linear,True,9,linear_lags_none_sinusoidal_no,0.787,0.0,601.317,604.539,True,False,False,0.333,0.774,0,1.0,,,,,,,,
Maize_yearly_True_window_9_lags_0_sinusoidal_no_linear,True,9,linear_lags_0_sinusoidal_no,0.811,0.0,598.951,603.784,True,False,False,0.411,0.725,0,1.0,1.0,0.047,,,,,,
Maize_yearly_True_window_9_lags_1_sinusoidal_no_linear,True,9,linear_lags_1_sinusoidal_no,0.836,0.0,575.235,579.985,True,False,False,0.345,0.814,0,1.0,,,1.0,0.189,,,,
Maize_yearly_True_window_9_lags_none_sinusoidal_yes_linear,True,9,linear_lags_none_sinusoidal_yes,0.79,0.0,604.787,611.23,True,False,False,0.343,0.734,0,1.0,,,,,1.0,1.0,0.536,0.774
Maize_yearly_True_window_9_lags_0_sinusoidal_yes_linear,True,9,linear_lags_0_sinusoidal_yes,0.817,0.0,601.679,609.734,True,False,False,0.448,0.624,0,1.0,1.0,0.051,,,1.0,1.0,0.54,0.398
Maize_yearly_True_window_9_lags_1_sinusoidal_yes_linear,True,9,linear_lags_1_sinusoidal_yes,0.841,0.0,578.162,586.079,True,False,False,0.374,0.794,0,1.0,,,1.0,0.184,1.0,1.0,0.913,0.343
Maize_yearly_False_window_10_lags_none_sinusoidal_no_linear,False,10,linear_lags_none_sinusoidal_no,0.772,0.0,1136.071,1140.54,True,True,False,0.67,0.757,0,1.0,,,,,,,,
Maize_yearly_False_window_10_lags_0_sinusoidal_no_linear,False,10,linear_lags_0_sinusoidal_no,0.78,0.0,1135.65,1142.352,True,True,False,0.711,0.758,0,1.0,1.0,0.129,,,,,,
Maize_yearly_False_window_10_lags_1_sinusoidal_no_linear,False,10,linear_lags_1_sinusoidal_no,0.794,0.0,1110.689,1117.347,True,True,False,0.608,0.763,0,1.0,,,1.0,0.075,,,,
Maize_yearly_False_window_10_lags_none_sinusoidal_yes_linear,False,10,linear_lags_none_sinusoidal_yes,0.797,0.0,1131.857,1140.793,True,True,False,0.798,0.778,0,1.0,,,,,1.0,1.0,0.069,0.032
Maize_yearly_False_window_10_lags_0_sinusoidal_yes_linear,False,10,linear_lags_0_sinusoidal_yes,0.806,0.0,1130.926,1142.097,True,True,False,0.873,0.772,0,1.0,1.0,0.168,,,1.0,1.0,0.063,0.019
Maize_yearly_False_window_10_lags_1_sinusoidal_yes_linear,False,10,linear_lags_1_sinusoidal_yes,0.819,0.0,1105.671,1116.769,True,True,False,0.734,0.794,0,1.0,,,1.0,0.04,1.0,1.0,0.163,0.011
Maize_yearly_True_window_10_lags_none_sinusoidal_no_linear,True,10,linear_lags_none_sinusoidal_no,0.82,0.0,594.141,597.363,True,False,False,0.546,0.81,0,1.0,,,,,,,,
Maize_yearly_True_window_10_lags_0_sinusoidal_no_linear,True,10,linear_lags_0_sinusoidal_no,0.832,0.0,593.636,598.469,True,True,False,0.559,0.799,0,1.0,1.0,0.132,,,,,,
Maize_yearly_True_window_10_lags_1_sinusoidal_no_linear,True,10,linear_lags_1_sinusoidal_no,0.879,0.0,562.969,567.72,True,False,False,0.564,0.854,0,1.0,,,1.0,0.113,,,,
Maize_yearly_True_window_10_lags_none_sinusoidal_yes_linear,True,10,linear_lags_none_sinusoidal_yes,0.822,0.0,597.749,604.192,True,True,False,0.559,0.757,0,1.0,,,,,1.0,1.0,0.672,0.685
Maize_yearly_True_window_10_lags_0_sinusoidal_yes_linear,True,10,linear_lags_0_sinusoidal_yes,0.833,0.0,597.461,605.516,True,True,False,0.562,0.749,0,1.0,1.0,0.143,,,1.0,1.0,0.711,0.917
Maize_yearly_True_window_10_lags_1_sinusoidal_yes_linear,True,10,linear_lags_1_sinusoidal_yes,0.883,0.0,565.84,573.757,True,False,False,0.6,0.844,0,1.0,,,1.0,0.111,1.0,1.0,0.872,0.334
