analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_segment,p_value_segment,breakpoint,vif_ortho_PPT_lag0,p_value_lag0,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize_yearly_False_window_1_lags_none_sinusoidal_no_piecewise,False,1,piecewise_lags_none_sinusoidal_no,0.166,0.001,1344.0,1350.702,False,True,True,1.967,0.08,0,1.698,1.698,0.024,877.6544040404041,,,,,,,,
Maize_yearly_False_window_1_lags_0_sinusoidal_no_piecewise,False,1,piecewise_lags_0_sinusoidal_no,0.17,0.001,1345.691,1354.628,False,True,True,1.989,0.05,0,1.79,1.921,0.035,877.6544040404041,1.132,0.591,,,,,,
Maize_yearly_False_window_1_lags_1_sinusoidal_no_piecewise,False,1,piecewise_lags_1_sinusoidal_no,0.182,0.001,1324.199,1333.077,False,True,True,1.996,-0.1,0,2.1,2.605,0.015,873.0521818181818,,,1.505,0.833,,,,
Maize_yearly_False_window_1_lags_none_sinusoidal_yes_piecewise,False,1,piecewise_lags_none_sinusoidal_yes,0.175,0.001,1347.279,1358.45,False,True,True,1.984,0.004,0,1.717,1.744,0.023,877.6544040404041,,,,,1.016,1.011,0.419,0.948
Maize_yearly_False_window_1_lags_0_sinusoidal_yes_piecewise,False,1,piecewise_lags_0_sinusoidal_yes,0.208,0.001,1346.43,1359.834,False,True,True,2.034,-0.041,0,1.717,1.744,0.016,877.6544040404041,1.001,0.116,,,1.016,1.011,0.379,0.811
Maize_yearly_False_window_1_lags_1_sinusoidal_yes_piecewise,False,1,piecewise_lags_1_sinusoidal_yes,0.193,0.001,1327.271,1340.588,False,True,True,2.012,-0.148,0,2.135,2.688,0.012,873.0521818181818,,,1.521,0.821,1.017,1.015,0.38,0.762
Maize_yearly_True_window_1_lags_none_sinusoidal_no_piecewise,True,1,piecewise_lags_none_sinusoidal_no,0.271,0.001,695.532,700.365,True,True,True,2.159,0.1,0,1.26,1.26,0.051,966.5298799999999,,,,,,,,
Maize_yearly_True_window_1_lags_0_sinusoidal_no_piecewise,True,1,piecewise_lags_0_sinusoidal_no,0.369,0.0,692.191,698.635,True,True,True,2.377,-1.147,0,1.262,1.27,0.024,966.5298799999999,1.008,0.03,,,,,,
Maize_yearly_True_window_1_lags_1_sinusoidal_no_piecewise,True,1,piecewise_lags_1_sinusoidal_no,0.4,0.0,669.703,676.037,True,True,True,2.313,0.296,0,1.735,2.177,0.047,916.0875121212122,,,1.443,0.059,,,,
Maize_yearly_True_window_1_lags_none_sinusoidal_yes_piecewise,True,1,piecewise_lags_none_sinusoidal_yes,0.283,0.001,698.956,707.011,True,True,True,2.218,-0.037,0,1.262,1.269,0.051,966.5298799999999,,,,,1.002,1.004,0.501,0.847
Maize_yearly_True_window_1_lags_0_sinusoidal_yes_piecewise,True,1,piecewise_lags_0_sinusoidal_yes,0.384,0.0,695.334,705.0,True,True,True,2.449,-1.554,0,1.265,1.283,0.022,966.5298799999999,1.008,0.033,,,1.002,1.008,0.431,0.762
Maize_yearly_True_window_1_lags_1_sinusoidal_yes_piecewise,True,1,piecewise_lags_1_sinusoidal_yes,0.43,0.0,671.896,681.397,True,True,True,2.443,-0.046,0,1.735,2.18,0.038,916.0875121212122,,,1.443,0.05,1.001,1.0,0.261,0.63
Maize_yearly_False_window_2_lags_none_sinusoidal_no_piecewise,False,2,piecewise_lags_none_sinusoidal_no,0.179,0.009,1298.582,1305.285,True,True,False,0.98,-0.039,0,2.054,2.054,0.254,783.1498273777777,,,,,,,,
Maize_yearly_False_window_2_lags_0_sinusoidal_no_piecewise,False,2,piecewise_lags_0_sinusoidal_no,0.238,0.003,1295.443,1304.379,False,True,False,1.101,-0.064,0,2.055,2.055,0.145,783.1498273777777,1.0,0.028,,,,,,
Maize_yearly_False_window_2_lags_1_sinusoidal_no_piecewise,False,2,piecewise_lags_1_sinusoidal_no,0.211,0.002,1275.238,1284.116,False,True,False,1.075,0.078,0,2.208,2.364,0.083,786.713487,,,1.156,0.619,,,,
Maize_yearly_False_window_2_lags_none_sinusoidal_yes_piecewise,False,2,piecewise_lags_none_sinusoidal_yes,0.192,0.009,1301.542,1312.712,True,True,False,1.0,-0.108,0,2.056,2.057,0.247,783.1498273777777,,,,,1.0,1.001,0.43,0.564
Maize_yearly_False_window_2_lags_0_sinusoidal_yes_piecewise,False,2,piecewise_lags_0_sinusoidal_yes,0.252,0.003,1298.157,1311.562,True,True,False,1.089,-0.567,0,2.062,2.069,0.121,783.1498273777777,1.007,0.023,,,1.0,1.0,0.411,0.839
Maize_yearly_False_window_2_lags_1_sinusoidal_yes_piecewise,False,2,piecewise_lags_1_sinusoidal_yes,0.219,0.002,1278.542,1291.859,True,True,False,1.096,0.056,0,2.21,2.369,0.076,786.713487,,,1.156,0.605,1.0,1.002,0.432,0.905
Maize_yearly_True_window_2_lags_none_sinusoidal_no_piecewise,True,2,piecewise_lags_none_sinusoidal_no,0.445,0.0,670.499,675.332,True,True,False,1.113,0.258,0,1.173,1.173,0.455,890.6735174125253,,,,,,,,
Maize_yearly_True_window_2_lags_0_sinusoidal_no_piecewise,True,2,piecewise_lags_0_sinusoidal_no,0.596,0.0,660.754,667.198,True,True,True,1.607,0.446,0,1.173,1.174,0.373,890.6735174125253,1.001,0.001,,,,,,
Maize_yearly_True_window_2_lags_1_sinusoidal_no_piecewise,True,2,piecewise_lags_1_sinusoidal_no,0.602,0.0,638.09,644.424,True,True,False,1.395,0.457,0,2.047,2.15,0.069,783.5025201111112,,,1.104,0.076,,,,
Maize_yearly_True_window_2_lags_none_sinusoidal_yes_piecewise,True,2,piecewise_lags_none_sinusoidal_yes,0.477,0.0,672.298,680.353,True,True,False,1.205,0.221,0,1.18,1.224,0.405,890.6735174125253,,,,,1.004,1.039,0.194,0.655
Maize_yearly_True_window_2_lags_0_sinusoidal_yes_piecewise,True,2,piecewise_lags_0_sinusoidal_yes,0.616,0.0,662.809,672.475,True,True,True,1.695,0.421,0,1.18,1.224,0.386,890.6735174125253,1.001,0.001,,,1.004,1.038,0.206,0.967
Maize_yearly_True_window_2_lags_1_sinusoidal_yes_piecewise,True,2,piecewise_lags_1_sinusoidal_yes,0.635,0.0,638.92,648.422,True,True,True,1.522,0.413,0,2.115,2.291,0.116,783.5025201111112,,,1.111,0.059,1.027,1.038,0.171,0.362
Maize_yearly_False_window_3_lags_none_sinusoidal_no_piecewise,False,3,piecewise_lags_none_sinusoidal_no,0.266,0.0,1266.868,1273.571,False,True,False,0.874,0.056,0,1.231,1.231,0.104,938.7711152103703,,,,,,,,
Maize_yearly_False_window_3_lags_0_sinusoidal_no_piecewise,False,3,piecewise_lags_0_sinusoidal_no,0.294,0.0,1266.268,1275.204,False,True,False,0.964,0.074,0,1.232,1.234,0.114,938.7711152103703,1.002,0.119,,,,,,
Maize_yearly_False_window_3_lags_1_sinusoidal_no_piecewise,False,3,piecewise_lags_1_sinusoidal_no,0.278,0.0,1248.627,1257.505,False,True,False,0.902,0.2,0,1.26,1.306,0.083,935.4904859684848,,,1.046,0.829,,,,
Maize_yearly_False_window_3_lags_none_sinusoidal_yes_piecewise,False,3,piecewise_lags_none_sinusoidal_yes,0.28,0.0,1269.586,1280.756,False,True,False,0.884,0.06,0,1.233,1.24,0.118,938.7711152103703,,,,,1.005,1.003,0.408,0.481
Maize_yearly_False_window_3_lags_0_sinusoidal_yes_piecewise,False,3,piecewise_lags_0_sinusoidal_yes,0.296,0.0,1270.066,1283.47,False,True,False,0.933,-0.031,0,1.233,1.243,0.117,938.7711152103703,1.003,0.2,,,1.005,1.002,0.428,0.586
Maize_yearly_False_window_3_lags_1_sinusoidal_yes_piecewise,False,3,piecewise_lags_1_sinusoidal_yes,0.287,0.0,1251.79,1265.107,False,True,False,0.911,0.139,0,1.263,1.321,0.095,935.4904859684848,,,1.046,0.83,1.007,1.005,0.434,0.705
Maize_yearly_True_window_3_lags_none_sinusoidal_no_piecewise,True,3,piecewise_lags_none_sinusoidal_no,0.621,0.001,642.608,647.441,True,True,False,0.8,0.535,0,2.46,2.46,0.417,731.2343184184624,,,,,,,,
Maize_yearly_True_window_3_lags_0_sinusoidal_no_piecewise,True,3,piecewise_lags_0_sinusoidal_no,0.666,0.0,639.893,646.337,True,True,False,1.044,0.596,0,2.518,2.557,0.175,731.2343184184624,1.04,0.042,,,,,,
Maize_yearly_True_window_3_lags_1_sinusoidal_no_piecewise,True,3,piecewise_lags_1_sinusoidal_no,0.692,0.0,619.462,625.796,True,True,False,0.825,0.613,0,1.741,1.863,0.251,809.2349378376263,,,1.122,0.391,,,,
Maize_yearly_True_window_3_lags_none_sinusoidal_yes_piecewise,True,3,piecewise_lags_none_sinusoidal_yes,0.658,0.001,642.824,650.879,True,True,False,0.877,0.547,0,2.522,2.564,0.363,731.2343184184624,,,,,1.023,1.019,0.092,0.535
Maize_yearly_True_window_3_lags_0_sinusoidal_yes_piecewise,True,3,piecewise_lags_0_sinusoidal_yes,0.703,0.0,639.582,649.247,True,True,False,1.151,0.617,0,2.558,2.625,0.195,731.2343184184624,1.041,0.041,,,1.02,1.007,0.06,0.931
Maize_yearly_True_window_3_lags_1_sinusoidal_yes_piecewise,True,3,piecewise_lags_1_sinusoidal_yes,0.723,0.0,619.691,629.192,True,True,False,0.882,0.612,0,1.832,2.091,0.449,809.2349378376263,,,1.137,0.304,1.066,1.056,0.081,0.753
Maize_yearly_False_window_4_lags_none_sinusoidal_no_piecewise,False,4,piecewise_lags_none_sinusoidal_no,0.41,0.0,1236.354,1243.056,False,True,False,0.705,0.373,0,1.782,1.782,0.009,812.0579804250505,,,,,,,,
Maize_yearly_False_window_4_lags_0_sinusoidal_no_piecewise,False,4,piecewise_lags_0_sinusoidal_no,0.419,0.0,1237.314,1246.251,False,True,False,0.786,0.29,0,1.789,1.798,0.008,812.0579804250505,1.009,0.324,,,,,,
Maize_yearly_False_window_4_lags_1_sinusoidal_no_piecewise,False,4,piecewise_lags_1_sinusoidal_no,0.455,0.0,1213.116,1221.994,False,True,False,0.813,0.442,0,1.856,1.927,0.002,814.9901356247979,,,1.07,0.643,,,,
Maize_yearly_False_window_4_lags_none_sinusoidal_yes_piecewise,False,4,piecewise_lags_none_sinusoidal_yes,0.441,0.0,1236.59,1247.761,False,True,False,0.756,0.368,0,1.803,1.829,0.005,812.0579804250505,,,,,1.0,1.026,0.075,0.578
Maize_yearly_False_window_4_lags_0_sinusoidal_yes_piecewise,False,4,piecewise_lags_0_sinusoidal_yes,0.446,0.0,1237.997,1251.402,False,True,False,0.812,0.214,0,1.806,1.836,0.005,812.0579804250505,1.009,0.318,,,1.0,1.021,0.09,0.707
Maize_yearly_False_window_4_lags_1_sinusoidal_yes_piecewise,False,4,piecewise_lags_1_sinusoidal_yes,0.478,0.0,1214.173,1227.49,False,True,False,0.861,0.416,0,1.883,1.986,0.001,814.9901356247979,,,1.073,0.663,1.001,1.03,0.104,0.878
Maize_yearly_True_window_4_lags_none_sinusoidal_no_piecewise,True,4,piecewise_lags_none_sinusoidal_no,0.597,0.0,638.588,643.421,True,True,False,0.678,0.481,0,1.805,1.805,0.433,770.0148816469697,,,,,,,,
Maize_yearly_True_window_4_lags_0_sinusoidal_no_piecewise,True,4,piecewise_lags_0_sinusoidal_no,0.651,0.0,635.242,641.686,True,True,False,0.859,0.129,0,1.824,1.847,0.188,770.0148816469697,1.023,0.03,,,,,,
Maize_yearly_True_window_4_lags_1_sinusoidal_no_piecewise,True,4,piecewise_lags_1_sinusoidal_no,0.718,0.0,609.447,615.781,True,True,False,0.867,0.682,0,1.801,1.932,0.109,789.3281580753787,,,1.132,0.411,,,,
Maize_yearly_True_window_4_lags_none_sinusoidal_yes_piecewise,True,4,piecewise_lags_none_sinusoidal_yes,0.652,0.0,637.185,645.24,True,True,False,0.791,0.359,0,1.875,1.961,0.215,770.0148816469697,,,,,1.001,1.085,0.033,0.652
Maize_yearly_True_window_4_lags_0_sinusoidal_yes_piecewise,True,4,piecewise_lags_0_sinusoidal_yes,0.702,0.0,633.359,643.025,True,True,False,0.985,0.031,0,1.881,1.975,0.115,770.0148816469697,1.025,0.02,,,1.002,1.068,0.028,0.946
Maize_yearly_True_window_4_lags_1_sinusoidal_yes_piecewise,True,4,piecewise_lags_1_sinusoidal_yes,0.763,0.0,607.265,616.766,True,True,False,0.976,0.721,0,1.898,2.168,0.143,789.3281580753787,,,1.148,0.299,1.007,1.115,0.031,0.503
Maize_yearly_False_window_5_lags_none_sinusoidal_no_piecewise,False,5,piecewise_lags_none_sinusoidal_no,0.502,0.0,1210.537,1217.239,True,True,False,0.591,0.474,0,2.042,2.042,0.02,793.8170978007273,,,,,,,,
Maize_yearly_False_window_5_lags_0_sinusoidal_no_piecewise,False,5,piecewise_lags_0_sinusoidal_no,0.527,0.0,1209.063,1217.999,True,True,False,0.683,0.363,0,2.042,2.042,0.012,793.8170978007273,1.0,0.072,,,,,,
Maize_yearly_False_window_5_lags_1_sinusoidal_no_piecewise,False,5,piecewise_lags_1_sinusoidal_no,0.553,0.0,1186.132,1195.01,True,True,False,0.73,0.488,0,2.096,2.162,0.005,794.1158464847273,,,1.065,0.388,,,,
Maize_yearly_False_window_5_lags_none_sinusoidal_yes_piecewise,False,5,piecewise_lags_none_sinusoidal_yes,0.547,0.0,1207.942,1219.112,True,True,False,0.651,0.493,0,2.081,2.119,0.006,793.8170978007273,,,,,1.0,1.038,0.02,0.376
Maize_yearly_False_window_5_lags_0_sinusoidal_yes_piecewise,False,5,piecewise_lags_0_sinusoidal_yes,0.568,0.0,1206.699,1220.104,True,True,False,0.732,0.245,0,2.083,2.121,0.005,793.8170978007273,1.0,0.059,,,1.0,1.039,0.018,0.627
Maize_yearly_False_window_5_lags_1_sinusoidal_yes_piecewise,False,5,piecewise_lags_1_sinusoidal_yes,0.589,0.0,1184.462,1197.779,True,True,False,0.784,0.391,0,2.149,2.266,0.002,794.1158464847273,,,1.068,0.387,1.0,1.048,0.026,0.629
Maize_yearly_True_window_5_lags_none_sinusoidal_no_piecewise,True,5,piecewise_lags_none_sinusoidal_no,0.622,0.0,630.514,635.346,True,True,False,0.594,0.53,0,1.525,1.525,0.086,804.8318096944781,,,,,,,,
Maize_yearly_True_window_5_lags_0_sinusoidal_no_piecewise,True,5,piecewise_lags_0_sinusoidal_no,0.625,0.0,632.255,638.698,True,True,False,0.614,0.477,0,1.525,1.526,0.079,804.8318096944781,1.0,0.633,,,,,,
Maize_yearly_True_window_5_lags_1_sinusoidal_no_piecewise,True,5,piecewise_lags_1_sinusoidal_no,0.751,0.0,599.785,606.119,True,True,False,0.874,0.643,0,1.525,1.667,0.021,813.4735844895454,,,1.142,0.754,,,,
Maize_yearly_True_window_5_lags_none_sinusoidal_yes_piecewise,True,5,piecewise_lags_none_sinusoidal_yes,0.677,0.0,628.76,636.814,True,False,False,0.704,0.52,0,1.589,1.711,0.03,804.8318096944781,,,,,1.014,1.108,0.082,0.161
Maize_yearly_True_window_5_lags_0_sinusoidal_yes_piecewise,True,5,piecewise_lags_0_sinusoidal_yes,0.681,0.0,630.317,639.983,True,False,False,0.739,0.412,0,1.589,1.711,0.026,804.8318096944781,1.0,0.479,,,1.014,1.107,0.088,0.15
