analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_segment,p_value_segment,breakpoint,vif_ortho_PPT_lag0,p_value_lag0,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize_yearly_True_window_5_lags_1_sinusoidal_yes_piecewise,True,5,piecewise_lags_1_sinusoidal_yes,0.777,0.0,599.845,609.346,True,True,False,0.929,0.636,0,1.653,2.073,0.041,813.4735844895454,,,1.177,0.688,1.046,1.197,0.084,0.705
Maize_yearly_False_window_6_lags_none_sinusoidal_no_piecewise,False,6,piecewise_lags_none_sinusoidal_no,0.56,0.0,1194.185,1200.887,True,False,False,0.605,0.537,0,1.706,1.706,0.084,824.7296746957577,,,,,,,,
Maize_yearly_False_window_6_lags_0_sinusoidal_no_piecewise,False,6,piecewise_lags_0_sinusoidal_no,0.589,0.0,1191.598,1200.534,True,True,False,0.72,0.204,0,1.706,1.706,0.056,824.7296746957577,1.0,0.038,,,,,,
Maize_yearly_False_window_6_lags_1_sinusoidal_no_piecewise,False,6,piecewise_lags_1_sinusoidal_no,0.616,0.0,1167.051,1175.929,True,True,False,0.725,0.515,0,1.615,1.64,0.018,834.3995438754209,,,1.025,0.93,,,,
Maize_yearly_False_window_6_lags_none_sinusoidal_yes_piecewise,False,6,piecewise_lags_none_sinusoidal_yes,0.598,0.0,1192.033,1203.204,True,False,False,0.654,0.515,0,1.779,1.883,0.037,824.7296746957577,,,,,1.001,1.104,0.019,0.629
Maize_yearly_False_window_6_lags_0_sinusoidal_yes_piecewise,False,6,piecewise_lags_0_sinusoidal_yes,0.628,0.0,1188.71,1202.115,True,True,False,0.777,0.461,0,1.782,1.889,0.028,824.7296746957577,1.0,0.03,,,1.001,1.107,0.013,0.901
Maize_yearly_False_window_6_lags_1_sinusoidal_yes_piecewise,False,6,piecewise_lags_1_sinusoidal_yes,0.645,0.0,1165.77,1179.087,True,True,False,0.777,0.484,0,1.679,1.809,0.012,834.3995438754209,,,1.028,0.966,1.0,1.103,0.029,0.948
Maize_yearly_True_window_6_lags_none_sinusoidal_no_piecewise,True,6,piecewise_lags_none_sinusoidal_no,0.646,0.0,625.017,629.85,False,True,False,0.435,0.56,0,1.361,1.361,0.05,822.9442348224916,,,,,,,,
Maize_yearly_True_window_6_lags_0_sinusoidal_no_piecewise,True,6,piecewise_lags_0_sinusoidal_no,0.729,0.0,617.088,623.531,False,True,False,0.895,0.327,0,1.369,1.389,0.037,822.9442348224916,1.02,0.003,,,,,,
Maize_yearly_True_window_6_lags_1_sinusoidal_no_piecewise,True,6,piecewise_lags_1_sinusoidal_no,0.806,0.0,587.009,593.343,True,True,False,0.89,0.73,0,1.383,1.489,0.002,822.9053263251402,,,1.106,0.785,,,,
Maize_yearly_True_window_6_lags_none_sinusoidal_yes_piecewise,True,6,piecewise_lags_none_sinusoidal_yes,0.7,0.0,622.892,630.946,True,False,False,0.593,0.591,0,1.401,1.511,0.008,822.9442348224916,,,,,1.013,1.097,0.034,0.255
Maize_yearly_True_window_6_lags_0_sinusoidal_yes_piecewise,True,6,piecewise_lags_0_sinusoidal_yes,0.763,0.0,616.128,625.794,True,True,False,1.043,0.292,0,1.436,1.643,0.02,822.9442348224916,1.043,0.003,,,1.017,1.147,0.039,0.713
Maize_yearly_True_window_6_lags_1_sinusoidal_yes_piecewise,True,6,piecewise_lags_1_sinusoidal_yes,0.832,0.0,585.771,595.272,True,True,False,1.032,0.722,0,1.444,1.726,0.001,822.9053263251402,,,1.123,0.802,1.004,1.155,0.038,0.796
Maize_yearly_False_window_7_lags_none_sinusoidal_no_piecewise,False,7,piecewise_lags_none_sinusoidal_no,0.65,0.0,1171.941,1178.643,True,True,False,0.475,0.637,0,1.338,1.338,0.074,862.589123192381,,,,,,,,
Maize_yearly_False_window_7_lags_0_sinusoidal_no_piecewise,False,7,piecewise_lags_0_sinusoidal_no,0.655,0.0,1172.968,1181.905,True,True,False,0.472,0.616,0,1.342,1.353,0.082,862.589123192381,1.011,0.34,,,,,,
Maize_yearly_False_window_7_lags_1_sinusoidal_no_piecewise,False,7,piecewise_lags_1_sinusoidal_no,0.689,0.0,1146.221,1155.099,True,True,False,0.509,0.627,0,1.397,1.43,0.025,857.852105383117,,,1.033,0.463,,,,
Maize_yearly_False_window_7_lags_none_sinusoidal_yes_piecewise,False,7,piecewise_lags_none_sinusoidal_yes,0.677,0.0,1170.395,1181.565,True,False,False,0.522,0.637,0,1.372,1.47,0.113,862.589123192381,,,,,1.01,1.088,0.024,0.892
Maize_yearly_False_window_7_lags_0_sinusoidal_yes_piecewise,False,7,piecewise_lags_0_sinusoidal_yes,0.681,0.0,1171.481,1184.886,True,False,False,0.516,0.617,0,1.377,1.491,0.126,862.589123192381,1.012,0.316,,,1.009,1.093,0.026,0.838
Maize_yearly_False_window_7_lags_1_sinusoidal_yes_piecewise,False,7,piecewise_lags_1_sinusoidal_yes,0.712,0.0,1144.989,1158.306,True,True,False,0.538,0.611,0,1.438,1.577,0.052,857.852105383117,,,1.036,0.414,1.01,1.092,0.036,0.512
Maize_yearly_True_window_7_lags_none_sinusoidal_no_piecewise,True,7,piecewise_lags_none_sinusoidal_no,0.741,0.0,612.013,616.846,False,True,False,0.515,0.672,0,1.415,1.415,0.006,818.0484379704185,,,,,,,,
Maize_yearly_True_window_7_lags_0_sinusoidal_no_piecewise,True,7,piecewise_lags_0_sinusoidal_no,0.804,0.0,603.755,610.198,True,True,False,0.932,-0.127,0,1.417,1.422,0.001,818.0484379704185,1.005,0.003,,,,,,
Maize_yearly_True_window_7_lags_1_sinusoidal_no_piecewise,True,7,piecewise_lags_1_sinusoidal_no,0.866,0.0,572.125,578.459,True,True,False,1.22,0.836,0,1.367,1.535,0.0,829.6961149101732,,,1.167,0.723,,,,
Maize_yearly_True_window_7_lags_none_sinusoidal_yes_piecewise,True,7,piecewise_lags_none_sinusoidal_yes,0.781,0.0,609.806,617.861,True,False,False,0.613,0.683,0,1.456,1.553,0.001,818.0484379704185,,,,,1.003,1.094,0.065,0.121
Maize_yearly_True_window_7_lags_0_sinusoidal_yes_piecewise,True,7,piecewise_lags_0_sinusoidal_yes,0.847,0.0,598.445,608.11,True,True,False,1.041,0.808,0,1.456,1.554,0.0,818.0484379704185,1.0,0.001,,,1.003,1.094,0.033,0.057
Maize_yearly_True_window_7_lags_1_sinusoidal_yes_piecewise,True,7,piecewise_lags_1_sinusoidal_yes,0.883,0.0,571.074,580.575,True,True,False,1.343,0.769,0,1.421,1.756,0.0,829.6961149101732,,,1.191,0.669,1.002,1.142,0.057,0.388
Maize_yearly_False_window_8_lags_none_sinusoidal_no_piecewise,False,8,piecewise_lags_none_sinusoidal_no,0.682,0.0,1164.263,1170.965,False,True,False,0.632,0.657,0,1.349,1.349,0.358,866.7845080808081,,,,,,,,
Maize_yearly_False_window_8_lags_0_sinusoidal_no_piecewise,False,8,piecewise_lags_0_sinusoidal_no,0.683,0.0,1165.99,1174.926,True,True,False,0.649,0.651,0,1.353,1.366,0.352,866.7845080808081,1.012,0.613,,,,,,
Maize_yearly_False_window_8_lags_1_sinusoidal_no_piecewise,False,8,piecewise_lags_1_sinusoidal_no,0.723,0.0,1136.731,1145.609,False,True,False,0.703,0.605,0,1.603,1.624,0.13,839.8149954292929,,,1.021,0.447,,,,
Maize_yearly_False_window_8_lags_none_sinusoidal_yes_piecewise,False,8,piecewise_lags_none_sinusoidal_yes,0.707,0.0,1162.728,1173.899,True,False,False,0.693,0.654,0,1.385,1.489,0.522,866.7845080808081,,,,,1.003,1.101,0.037,0.349
Maize_yearly_False_window_8_lags_0_sinusoidal_yes_piecewise,False,8,piecewise_lags_0_sinusoidal_yes,0.737,0.0,1157.102,1170.507,True,True,False,0.789,0.491,0,1.386,1.492,0.328,866.7845080808081,1.011,0.021,,,1.002,1.093,0.023,0.154
Maize_yearly_False_window_8_lags_1_sinusoidal_yes_piecewise,False,8,piecewise_lags_1_sinusoidal_yes,0.746,0.0,1134.871,1148.188,True,True,False,0.765,0.604,0,1.716,1.927,0.28,839.8149954292929,,,1.025,0.398,1.0,1.187,0.054,0.195
Maize_yearly_True_window_8_lags_none_sinusoidal_no_piecewise,True,8,piecewise_lags_none_sinusoidal_no,0.753,0.0,609.639,614.472,False,True,False,0.573,0.693,0,1.324,1.324,0.004,824.9809954343013,,,,,,,,
Maize_yearly_True_window_8_lags_0_sinusoidal_no_piecewise,True,8,piecewise_lags_0_sinusoidal_no,0.753,0.0,611.626,618.07,False,True,False,0.57,0.689,0,1.334,1.366,0.005,824.9809954343013,1.032,0.914,,,,,,
Maize_yearly_True_window_8_lags_1_sinusoidal_no_piecewise,True,8,piecewise_lags_1_sinusoidal_no,0.9,0.0,560.271,566.606,True,True,False,1.213,0.877,0,1.327,1.562,0.0,835.1192621545139,,,1.235,0.542,,,,
Maize_yearly_True_window_8_lags_none_sinusoidal_yes_piecewise,True,8,piecewise_lags_none_sinusoidal_yes,0.783,0.0,608.764,616.819,False,True,False,0.676,0.634,0,1.353,1.444,0.001,824.9809954343013,,,,,1.032,1.059,0.06,0.327
Maize_yearly_True_window_8_lags_0_sinusoidal_yes_piecewise,True,8,piecewise_lags_0_sinusoidal_yes,0.784,0.0,610.663,620.328,False,True,False,0.67,0.63,0,1.369,1.508,0.001,824.9809954343013,1.035,0.879,,,1.024,1.081,0.058,0.374
Maize_yearly_True_window_8_lags_1_sinusoidal_yes_piecewise,True,8,piecewise_lags_1_sinusoidal_yes,0.915,0.0,558.424,567.925,True,True,False,1.38,0.858,0,1.365,1.743,0.0,835.1192621545139,,,1.262,0.6,1.026,1.091,0.029,0.722
Maize_yearly_False_window_9_lags_none_sinusoidal_no_piecewise,False,9,piecewise_lags_none_sinusoidal_no,0.754,0.0,1144.658,1151.36,True,True,False,0.594,0.742,0,1.555,1.555,0.055,839.4741253364118,,,,,,,,
Maize_yearly_False_window_9_lags_0_sinusoidal_no_piecewise,False,9,piecewise_lags_0_sinusoidal_no,0.773,0.0,1140.942,1149.878,True,True,False,0.653,0.344,0,1.566,1.585,0.027,839.4741253364118,1.019,0.021,,,,,,
Maize_yearly_False_window_9_lags_1_sinusoidal_no_piecewise,False,9,piecewise_lags_1_sinusoidal_no,0.776,0.0,1120.034,1128.912,True,True,False,0.546,0.738,0,1.569,1.579,0.025,840.0310861704827,,,1.01,0.118,,,,
Maize_yearly_False_window_9_lags_none_sinusoidal_yes_piecewise,False,9,piecewise_lags_none_sinusoidal_yes,0.774,0.0,1142.671,1153.842,True,True,False,0.675,0.742,0,1.697,1.951,0.142,839.4741253364118,,,,,1.003,1.251,0.024,0.467
Maize_yearly_False_window_9_lags_0_sinusoidal_yes_piecewise,False,9,piecewise_lags_0_sinusoidal_yes,0.792,0.0,1138.945,1152.349,True,True,False,0.739,0.065,0,1.697,1.952,0.126,839.4741253364118,1.015,0.04,,,1.003,1.237,0.019,0.253
Maize_yearly_False_window_9_lags_1_sinusoidal_yes_piecewise,False,9,piecewise_lags_1_sinusoidal_yes,0.793,0.0,1118.633,1131.95,True,True,False,0.611,0.745,0,1.71,1.973,0.102,840.0310861704827,,,1.013,0.105,1.003,1.246,0.052,0.254
Maize_yearly_True_window_9_lags_none_sinusoidal_no_piecewise,True,9,piecewise_lags_none_sinusoidal_no,0.874,0.0,583.814,588.647,True,True,False,0.711,0.851,0,1.174,1.174,0.0,852.6533492803685,,,,,,,,
Maize_yearly_True_window_9_lags_0_sinusoidal_no_piecewise,True,9,piecewise_lags_0_sinusoidal_no,0.91,0.0,573.455,579.899,True,True,False,1.083,0.895,0,1.178,1.201,0.0,852.6533492803685,1.023,0.001,,,,,,
Maize_yearly_True_window_9_lags_1_sinusoidal_no_piecewise,True,9,piecewise_lags_1_sinusoidal_no,0.933,0.0,545.073,551.407,True,True,False,1.247,0.926,0,1.217,1.401,0.0,851.0569112167158,,,1.184,0.31,,,,
Maize_yearly_True_window_9_lags_none_sinusoidal_yes_piecewise,True,9,piecewise_lags_none_sinusoidal_yes,0.9,0.0,579.439,587.494,True,True,False,0.932,0.881,0,1.2,1.347,0.0,852.6533492803685,,,,,1.072,1.075,0.011,0.252
Maize_yearly_True_window_9_lags_0_sinusoidal_yes_piecewise,True,9,piecewise_lags_0_sinusoidal_yes,0.932,0.0,566.843,576.508,True,True,False,1.363,0.918,0,1.201,1.357,0.0,852.6533492803685,1.026,0.0,,,1.071,1.059,0.003,0.666
Maize_yearly_True_window_9_lags_1_sinusoidal_yes_piecewise,True,9,piecewise_lags_1_sinusoidal_yes,0.942,0.0,543.587,553.088,False,True,False,1.437,0.927,0,1.245,1.579,0.0,851.0569112167158,,,1.207,0.338,1.056,1.071,0.034,0.766
Maize_yearly_False_window_10_lags_none_sinusoidal_no_piecewise,False,10,piecewise_lags_none_sinusoidal_no,0.79,0.0,1132.287,1138.99,True,True,False,0.694,0.784,0,1.434,1.434,0.019,849.0968334065454,,,,,,,,
Maize_yearly_False_window_10_lags_0_sinusoidal_no_piecewise,False,10,piecewise_lags_0_sinusoidal_no,0.798,0.0,1131.566,1140.503,True,True,False,0.735,0.784,0,1.434,1.435,0.017,849.0968334065454,1.0,0.111,,,,,,
Maize_yearly_False_window_10_lags_1_sinusoidal_no_piecewise,False,10,piecewise_lags_1_sinusoidal_no,0.812,0.0,1106.469,1115.347,True,True,False,0.655,0.773,0,1.559,1.606,0.016,838.7504666909799,,,1.047,0.081,,,,
Maize_yearly_False_window_10_lags_none_sinusoidal_yes_piecewise,False,10,piecewise_lags_none_sinusoidal_yes,0.809,0.0,1129.73,1140.901,True,True,False,0.802,0.791,0,1.55,1.816,0.051,849.0968334065454,,,,,1.003,1.263,0.044,0.164
Maize_yearly_False_window_10_lags_0_sinusoidal_yes_piecewise,False,10,piecewise_lags_0_sinusoidal_yes,0.816,0.0,1129.178,1142.582,True,True,False,0.862,0.781,0,1.558,1.843,0.065,849.0968334065454,1.005,0.184,,,1.003,1.277,0.041,0.108
Maize_yearly_False_window_10_lags_1_sinusoidal_yes_piecewise,False,10,piecewise_lags_1_sinusoidal_yes,0.828,0.0,1104.392,1117.709,True,True,False,0.748,0.795,0,1.739,2.121,0.085,838.7504666909799,,,1.062,0.052,1.007,1.314,0.115,0.09
Maize_yearly_True_window_10_lags_none_sinusoidal_no_piecewise,True,10,piecewise_lags_none_sinusoidal_no,0.875,0.0,582.64,587.473,True,True,False,0.769,0.857,0,1.163,1.163,0.0,840.4952410278686,,,,,,,,
Maize_yearly_True_window_10_lags_0_sinusoidal_no_piecewise,True,10,piecewise_lags_0_sinusoidal_no,0.881,0.0,582.905,589.349,True,True,False,0.733,0.847,0,1.163,1.164,0.001,840.4952410278686,1.001,0.217,,,,,,
Maize_yearly_True_window_10_lags_1_sinusoidal_no_piecewise,True,10,piecewise_lags_1_sinusoidal_no,0.943,0.0,537.731,544.065,True,True,False,1.312,0.937,0,1.308,1.537,0.0,829.2666084406565,,,1.229,0.151,,,,
Maize_yearly_True_window_10_lags_none_sinusoidal_yes_piecewise,True,10,piecewise_lags_none_sinusoidal_yes,0.89,0.0,582.033,590.088,False,True,False,0.91,0.847,0,1.182,1.297,0.0,840.4952410278686,,,,,1.102,1.013,0.05,0.807
Maize_yearly_True_window_10_lags_0_sinusoidal_yes_piecewise,True,10,piecewise_lags_0_sinusoidal_yes,0.894,0.0,582.696,592.361,True,True,False,0.853,0.838,0,1.182,1.298,0.0,840.4952410278686,1.001,0.241,,,1.103,1.012,0.063,0.982
Maize_yearly_True_window_10_lags_1_sinusoidal_yes_piecewise,True,10,piecewise_lags_1_sinusoidal_yes,0.952,0.0,535.716,545.217,True,True,True,1.559,0.939,0,1.324,1.62,0.0,829.2666084406565,,,1.242,0.136,1.053,1.001,0.118,0.099
