analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag0,p_value_lag0,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize_yearly_False_window_1_lags_none_sinusoidal_no_quadratic,False,1,quadratic_lags_none_sinusoidal_no,0.138,0.004,1346.289,1352.991,False,True,True,1.947,0.046,0,1.766,1.766,0.088,,,,,,,,
Maize_yearly_False_window_1_lags_0_sinusoidal_no_quadratic,False,1,quadratic_lags_0_sinusoidal_no,0.144,0.003,1347.843,1356.779,False,True,True,1.975,0.027,0,1.785,1.81,0.118,1.025,0.518,,,,,,
Maize_yearly_False_window_1_lags_1_sinusoidal_no_quadratic,False,1,quadratic_lags_1_sinusoidal_no,0.149,0.021,1326.85,1335.728,False,True,True,1.972,-0.133,0,1.793,1.806,0.063,,,1.013,0.946,,,,
Maize_yearly_False_window_1_lags_none_sinusoidal_yes_quadratic,False,1,quadratic_lags_none_sinusoidal_yes,0.144,0.004,1349.785,1360.955,False,True,True,1.961,-0.012,0,1.813,1.875,0.09,,,,,1.028,1.034,0.526,0.818
Maize_yearly_False_window_1_lags_0_sinusoidal_yes_quadratic,False,1,quadratic_lags_0_sinusoidal_yes,0.175,0.003,1349.258,1362.663,False,True,True,2.0,-0.017,0,1.817,1.884,0.07,1.001,0.13,,,1.028,1.037,0.488,0.958
Maize_yearly_False_window_1_lags_1_sinusoidal_yes_quadratic,False,1,quadratic_lags_1_sinusoidal_yes,0.156,0.021,1330.323,1343.64,False,True,True,1.981,-0.199,0,1.848,1.931,0.057,,,1.013,0.941,1.028,1.042,0.493,0.914
Maize_yearly_True_window_1_lags_none_sinusoidal_no_quadratic,True,1,quadratic_lags_none_sinusoidal_no,0.202,0.012,698.897,703.73,True,True,True,1.934,0.047,0,1.847,1.847,0.38,,,,,,,,
Maize_yearly_True_window_1_lags_0_sinusoidal_no_quadratic,True,1,quadratic_lags_0_sinusoidal_no,0.297,0.01,696.186,702.63,False,True,True,2.064,-1.198,0,1.87,1.897,0.209,1.027,0.042,,,,,,
Maize_yearly_True_window_1_lags_1_sinusoidal_no_quadratic,True,1,quadratic_lags_1_sinusoidal_no,0.345,0.001,672.868,679.202,True,True,True,2.145,0.254,0,1.914,1.933,0.28,,,1.02,0.034,,,,
Maize_yearly_True_window_1_lags_none_sinusoidal_yes_quadratic,True,1,quadratic_lags_none_sinusoidal_yes,0.213,0.013,702.395,710.45,True,True,True,1.971,-0.099,0,1.87,1.897,0.351,,,,,1.027,1.0,0.558,0.768
Maize_yearly_True_window_1_lags_0_sinusoidal_yes_quadratic,True,1,quadratic_lags_0_sinusoidal_yes,0.31,0.011,699.546,709.212,False,True,True,2.107,-1.604,0,1.895,1.952,0.186,1.028,0.045,,,1.029,1.0,0.477,0.88
Maize_yearly_True_window_1_lags_1_sinusoidal_yes_quadratic,True,1,quadratic_lags_1_sinusoidal_yes,0.372,0.001,675.39,684.891,True,True,True,2.24,-0.078,0,1.943,1.996,0.23,,,1.02,0.03,1.031,1.001,0.309,0.662
Maize_yearly_False_window_2_lags_none_sinusoidal_no_quadratic,False,2,quadratic_lags_none_sinusoidal_no,0.166,0.001,1299.655,1306.358,True,True,False,0.969,-0.079,0,1.556,1.556,0.595,,,,,,,,
Maize_yearly_False_window_2_lags_0_sinusoidal_no_quadratic,False,2,quadratic_lags_0_sinusoidal_no,0.218,0.0,1297.245,1306.182,False,True,False,1.063,-0.106,0,1.558,1.562,0.507,1.004,0.042,,,,,,
Maize_yearly_False_window_2_lags_1_sinusoidal_no_quadratic,False,2,quadratic_lags_1_sinusoidal_no,0.181,0.001,1277.717,1286.595,True,True,False,1.033,0.031,0,1.569,1.569,0.404,,,1.0,0.68,,,,
Maize_yearly_False_window_2_lags_none_sinusoidal_yes_quadratic,False,2,quadratic_lags_none_sinusoidal_yes,0.178,0.001,1302.704,1313.875,True,True,False,0.988,-0.157,0,1.563,1.575,0.604,,,,,1.004,1.008,0.466,0.559
Maize_yearly_False_window_2_lags_0_sinusoidal_yes_quadratic,False,2,quadratic_lags_0_sinusoidal_yes,0.23,0.0,1300.206,1313.61,True,True,False,1.049,-0.64,0,1.569,1.593,0.458,1.008,0.037,,,1.004,1.012,0.459,0.808
Maize_yearly_False_window_2_lags_1_sinusoidal_yes_quadratic,False,2,quadratic_lags_1_sinusoidal_yes,0.188,0.001,1281.192,1294.509,True,True,False,1.048,0.001,0,1.579,1.595,0.388,,,1.0,0.672,1.004,1.013,0.491,0.962
Maize_yearly_True_window_2_lags_none_sinusoidal_no_quadratic,True,2,quadratic_lags_none_sinusoidal_no,0.439,0.0,670.877,675.71,True,True,False,1.143,0.174,0,1.763,1.763,0.642,,,,,,,,
Maize_yearly_True_window_2_lags_0_sinusoidal_no_quadratic,True,2,quadratic_lags_0_sinusoidal_no,0.597,0.0,660.651,667.095,True,True,True,1.64,0.445,0,1.77,1.778,0.348,1.009,0.001,,,,,,
Maize_yearly_True_window_2_lags_1_sinusoidal_no_quadratic,True,2,quadratic_lags_1_sinusoidal_no,0.59,0.0,639.153,645.487,True,True,False,1.38,0.43,0,1.857,1.91,0.122,,,1.052,0.108,,,,
Maize_yearly_True_window_2_lags_none_sinusoidal_yes_quadratic,True,2,quadratic_lags_none_sinusoidal_yes,0.47,0.0,672.771,680.826,True,True,False,1.233,0.13,0,1.829,1.916,0.59,,,,,1.001,1.086,0.206,0.665
Maize_yearly_True_window_2_lags_0_sinusoidal_yes_quadratic,True,2,quadratic_lags_0_sinusoidal_yes,0.616,0.0,662.83,672.495,True,True,True,1.722,0.357,0,1.831,1.92,0.391,1.009,0.001,,,1.001,1.079,0.221,0.967
Maize_yearly_True_window_2_lags_1_sinusoidal_yes_quadratic,True,2,quadratic_lags_1_sinusoidal_yes,0.624,0.0,640.047,649.548,True,True,True,1.505,0.39,0,1.911,2.029,0.213,,,1.056,0.083,1.001,1.062,0.159,0.418
Maize_yearly_False_window_3_lags_none_sinusoidal_no_quadratic,False,3,quadratic_lags_none_sinusoidal_no,0.253,0.0,1268.133,1274.835,False,True,False,0.893,0.149,0,1.762,1.762,0.23,,,,,,,,
Maize_yearly_False_window_3_lags_0_sinusoidal_no_quadratic,False,3,quadratic_lags_0_sinusoidal_no,0.287,0.0,1266.878,1275.814,False,True,False,0.998,0.15,0,1.766,1.772,0.165,1.006,0.081,,,,,,
Maize_yearly_False_window_3_lags_1_sinusoidal_no_quadratic,False,3,quadratic_lags_1_sinusoidal_no,0.267,0.0,1249.647,1258.525,False,True,False,0.934,0.207,0,1.793,1.811,0.152,,,1.017,0.748,,,,
Maize_yearly_False_window_3_lags_none_sinusoidal_yes_quadratic,False,3,quadratic_lags_none_sinusoidal_yes,0.269,0.0,1270.645,1281.815,False,True,False,0.91,0.104,0,1.762,1.763,0.225,,,,,1.0,1.0,0.358,0.467
Maize_yearly_False_window_3_lags_0_sinusoidal_yes_quadratic,False,3,quadratic_lags_0_sinusoidal_yes,0.288,0.0,1270.778,1284.182,False,True,False,0.967,-0.069,0,1.768,1.776,0.178,1.008,0.158,,,1.0,1.0,0.378,0.58
Maize_yearly_False_window_3_lags_1_sinusoidal_yes_quadratic,False,3,quadratic_lags_1_sinusoidal_yes,0.278,0.0,1252.655,1265.972,False,True,False,0.948,0.158,0,1.794,1.811,0.156,,,1.017,0.748,1.0,1.0,0.381,0.721
Maize_yearly_True_window_3_lags_none_sinusoidal_no_quadratic,True,3,quadratic_lags_none_sinusoidal_no,0.615,0.0,643.173,648.006,True,True,False,0.804,0.508,0,1.661,1.661,0.701,,,,,,,,
Maize_yearly_True_window_3_lags_0_sinusoidal_no_quadratic,True,3,quadratic_lags_0_sinusoidal_no,0.656,0.0,641.048,647.491,True,True,False,1.032,0.565,0,1.695,1.747,0.364,1.052,0.057,,,,,,
Maize_yearly_True_window_3_lags_1_sinusoidal_no_quadratic,True,3,quadratic_lags_1_sinusoidal_no,0.687,0.0,620.095,626.429,True,True,False,0.858,0.594,0,1.739,1.775,0.382,,,1.037,0.342,,,,
Maize_yearly_True_window_3_lags_none_sinusoidal_yes_quadratic,True,3,quadratic_lags_none_sinusoidal_yes,0.65,0.0,643.661,651.715,True,True,False,0.878,0.507,0,1.752,1.891,0.735,,,,,1.003,1.135,0.096,0.671
Maize_yearly_True_window_3_lags_0_sinusoidal_yes_quadratic,True,3,quadratic_lags_0_sinusoidal_yes,0.691,0.0,641.046,650.712,True,True,False,1.137,0.569,0,1.764,1.92,0.493,1.057,0.062,,,1.002,1.098,0.069,0.944
Maize_yearly_True_window_3_lags_1_sinusoidal_yes_quadratic,True,3,quadratic_lags_1_sinusoidal_yes,0.72,0.0,620.044,629.545,True,True,False,0.912,0.605,0,1.806,1.937,0.594,,,1.04,0.273,1.003,1.088,0.071,0.721
Maize_yearly_False_window_4_lags_none_sinusoidal_no_quadratic,False,4,quadratic_lags_none_sinusoidal_no,0.39,0.0,1238.616,1245.318,False,True,False,0.692,0.352,0,1.845,1.845,0.032,,,,,,,,
Maize_yearly_False_window_4_lags_0_sinusoidal_no_quadratic,False,4,quadratic_lags_0_sinusoidal_no,0.399,0.0,1239.585,1248.522,False,True,False,0.772,0.276,0,1.849,1.853,0.027,1.004,0.326,,,,,,
Maize_yearly_False_window_4_lags_1_sinusoidal_no_quadratic,False,4,quadratic_lags_1_sinusoidal_no,0.427,0.0,1216.503,1225.381,False,True,False,0.782,0.415,0,1.88,1.889,0.011,,,1.009,0.712,,,,
Maize_yearly_False_window_4_lags_none_sinusoidal_yes_quadratic,False,4,quadratic_lags_none_sinusoidal_yes,0.42,0.0,1239.186,1250.357,False,True,False,0.739,0.337,0,1.856,1.868,0.021,,,,,1.005,1.007,0.088,0.608
Maize_yearly_False_window_4_lags_0_sinusoidal_yes_quadratic,False,4,quadratic_lags_0_sinusoidal_yes,0.425,0.0,1240.573,1253.978,False,True,False,0.796,0.198,0,1.857,1.872,0.02,1.005,0.321,,,1.005,1.005,0.105,0.74
Maize_yearly_False_window_4_lags_1_sinusoidal_yes_quadratic,False,4,quadratic_lags_1_sinusoidal_yes,0.45,0.0,1217.778,1231.095,False,True,False,0.827,0.384,0,1.887,1.904,0.008,,,1.01,0.737,1.005,1.002,0.118,0.903
Maize_yearly_True_window_4_lags_none_sinusoidal_no_quadratic,True,4,quadratic_lags_none_sinusoidal_no,0.59,0.0,639.219,644.052,True,True,False,0.703,0.467,0,1.81,1.81,0.836,,,,,,,,
Maize_yearly_True_window_4_lags_0_sinusoidal_no_quadratic,True,4,quadratic_lags_0_sinusoidal_no,0.635,0.0,636.886,643.329,True,True,False,0.859,0.063,0,1.829,1.854,0.59,1.024,0.051,,,,,,
Maize_yearly_True_window_4_lags_1_sinusoidal_no_quadratic,True,4,quadratic_lags_1_sinusoidal_no,0.702,0.0,611.535,617.869,True,True,False,0.824,0.655,0,1.905,1.913,0.388,,,1.008,0.376,,,,
Maize_yearly_True_window_4_lags_none_sinusoidal_yes_quadratic,True,4,quadratic_lags_none_sinusoidal_yes,0.637,0.0,638.712,646.766,True,True,False,0.805,0.324,0,1.96,2.145,0.624,,,,,1.036,1.149,0.05,0.973
Maize_yearly_True_window_4_lags_0_sinusoidal_yes_quadratic,True,4,quadratic_lags_0_sinusoidal_yes,0.682,0.0,635.856,645.522,True,True,False,0.977,-0.021,0,1.963,2.153,0.516,1.028,0.043,,,1.033,1.128,0.048,0.674
Maize_yearly_True_window_4_lags_1_sinusoidal_yes_quadratic,True,4,quadratic_lags_1_sinusoidal_yes,0.75,0.0,609.09,618.591,True,True,False,0.929,0.71,0,2.015,2.146,0.422,,,1.009,0.266,1.026,1.095,0.038,0.309
Maize_yearly_False_window_5_lags_none_sinusoidal_no_quadratic,False,5,quadratic_lags_none_sinusoidal_no,0.494,0.0,1211.654,1218.357,True,True,False,0.57,0.467,0,2.052,2.052,0.037,,,,,,,,
Maize_yearly_False_window_5_lags_0_sinusoidal_no_quadratic,False,5,quadratic_lags_0_sinusoidal_no,0.52,0.0,1210.075,1219.012,True,True,False,0.662,0.335,0,2.067,2.082,0.021,1.014,0.067,,,,,,
Maize_yearly_False_window_5_lags_1_sinusoidal_no_quadratic,False,5,quadratic_lags_1_sinusoidal_no,0.544,0.0,1187.549,1196.427,True,True,False,0.7,0.477,0,2.092,2.095,0.011,,,1.003,0.437,,,,
Maize_yearly_False_window_5_lags_none_sinusoidal_yes_quadratic,False,5,quadratic_lags_none_sinusoidal_yes,0.537,0.0,1209.518,1220.689,True,True,False,0.618,0.471,0,2.086,2.119,0.014,,,,,1.013,1.02,0.024,0.435
Maize_yearly_False_window_5_lags_0_sinusoidal_yes_quadratic,False,5,quadratic_lags_0_sinusoidal_yes,0.56,0.0,1208.069,1221.474,True,True,False,0.703,0.198,0,2.095,2.136,0.009,1.015,0.056,,,1.013,1.014,0.021,0.707
Maize_yearly_False_window_5_lags_1_sinusoidal_yes_quadratic,False,5,quadratic_lags_1_sinusoidal_yes,0.578,0.0,1186.194,1199.511,True,True,False,0.744,0.355,0,2.122,2.152,0.005,,,1.003,0.446,1.013,1.014,0.03,0.718
Maize_yearly_True_window_5_lags_none_sinusoidal_no_quadratic,True,5,quadratic_lags_none_sinusoidal_no,0.593,0.0,633.27,638.103,True,True,False,0.612,0.502,0,2.122,2.122,0.5,,,,,,,,
Maize_yearly_True_window_5_lags_0_sinusoidal_no_quadratic,True,5,quadratic_lags_0_sinusoidal_no,0.594,0.0,635.234,641.678,True,False,False,0.617,0.445,0,2.151,2.177,0.494,1.026,0.858,,,,,,
Maize_yearly_True_window_5_lags_1_sinusoidal_no_quadratic,True,5,quadratic_lags_1_sinusoidal_no,0.716,0.0,604.622,610.956,True,True,False,0.812,0.599,0,2.14,2.142,0.292,,,1.002,0.563,,,,
Maize_yearly_True_window_5_lags_none_sinusoidal_yes_quadratic,True,5,quadratic_lags_none_sinusoidal_yes,0.64,0.0,632.804,640.859,True,False,False,0.706,0.419,0,2.488,2.814,0.26,,,,,1.013,1.313,0.067,0.427
Maize_yearly_True_window_5_lags_0_sinusoidal_yes_quadratic,True,5,quadratic_lags_0_sinusoidal_yes,0.64,0.0,634.748,644.413,True,False,False,0.712,0.29,0,2.527,2.889,0.259,1.034,0.762,,,1.012,1.315,0.071,0.429
