analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag0,p_value_lag0,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize_yearly_True_window_5_lags_1_sinusoidal_yes_quadratic,True,5,quadratic_lags_1_sinusoidal_yes,0.751,0.0,603.842,613.343,True,True,False,0.858,0.609,0,2.526,2.868,0.345,,,1.002,0.475,1.009,1.33,0.05,0.808
Maize_yearly_False_window_6_lags_none_sinusoidal_no_quadratic,False,6,quadratic_lags_none_sinusoidal_no,0.555,0.0,1194.95,1201.652,True,False,False,0.603,0.524,0,1.911,1.911,0.132,,,,,,,,
Maize_yearly_False_window_6_lags_0_sinusoidal_no_quadratic,False,6,quadratic_lags_0_sinusoidal_no,0.582,0.0,1192.621,1201.557,True,True,False,0.708,0.314,0,1.915,1.919,0.1,1.004,0.044,,,,,,
Maize_yearly_False_window_6_lags_1_sinusoidal_no_quadratic,False,6,quadratic_lags_1_sinusoidal_no,0.607,0.0,1168.657,1177.535,True,True,False,0.717,0.483,0,1.958,1.966,0.042,,,1.007,0.885,,,,
Maize_yearly_False_window_6_lags_none_sinusoidal_yes_quadratic,False,6,quadratic_lags_none_sinusoidal_yes,0.593,0.0,1192.764,1203.934,True,False,False,0.655,0.499,0,1.975,2.045,0.055,,,,,1.03,1.04,0.018,0.754
Maize_yearly_False_window_6_lags_0_sinusoidal_yes_quadratic,False,6,quadratic_lags_0_sinusoidal_yes,0.623,0.0,1189.582,1202.987,True,True,False,0.77,0.486,0,1.976,2.048,0.044,1.005,0.035,,,1.031,1.036,0.012,0.956
Maize_yearly_False_window_6_lags_1_sinusoidal_yes_quadratic,False,6,quadratic_lags_1_sinusoidal_yes,0.639,0.0,1166.889,1180.206,True,True,False,0.774,0.432,0,2.018,2.088,0.021,,,1.008,0.927,1.028,1.034,0.023,0.85
Maize_yearly_True_window_6_lags_none_sinusoidal_no_quadratic,True,6,quadratic_lags_none_sinusoidal_no,0.612,0.0,628.387,633.219,True,True,False,0.381,0.532,0,2.355,2.355,0.377,,,,,,,,
Maize_yearly_True_window_6_lags_0_sinusoidal_no_quadratic,True,6,quadratic_lags_0_sinusoidal_no,0.698,0.0,621.089,627.533,True,True,False,0.766,0.126,0,2.355,2.355,0.355,1.0,0.004,,,,,,
Maize_yearly_True_window_6_lags_1_sinusoidal_no_quadratic,True,6,quadratic_lags_1_sinusoidal_no,0.759,0.0,594.744,601.078,True,True,False,0.649,0.639,0,2.378,2.38,0.118,,,1.002,0.987,,,,
Maize_yearly_True_window_6_lags_none_sinusoidal_yes_quadratic,True,6,quadratic_lags_none_sinusoidal_yes,0.655,0.0,628.064,636.118,True,False,False,0.5,0.546,0,2.976,3.434,0.104,,,,,1.158,1.3,0.062,0.429
Maize_yearly_True_window_6_lags_0_sinusoidal_yes_quadratic,True,6,quadratic_lags_0_sinusoidal_yes,0.731,0.0,620.899,630.565,True,False,False,0.886,0.561,0,3.054,3.57,0.229,1.002,0.003,,,1.167,1.347,0.081,0.981
Maize_yearly_True_window_6_lags_1_sinusoidal_yes_quadratic,True,6,quadratic_lags_1_sinusoidal_yes,0.783,0.0,594.893,604.394,False,True,False,0.705,0.617,0,3.003,3.458,0.086,,,1.002,0.924,1.131,1.322,0.084,0.874
Maize_yearly_False_window_7_lags_none_sinusoidal_no_quadratic,False,7,quadratic_lags_none_sinusoidal_no,0.638,0.0,1174.165,1180.867,True,False,False,0.474,0.626,0,1.85,1.85,0.298,,,,,,,,
Maize_yearly_False_window_7_lags_0_sinusoidal_no_quadratic,False,7,quadratic_lags_0_sinusoidal_no,0.643,0.0,1175.29,1184.226,True,True,False,0.476,0.612,0,1.856,1.864,0.353,1.008,0.366,,,,,,
Maize_yearly_False_window_7_lags_1_sinusoidal_no_quadratic,False,7,quadratic_lags_1_sinusoidal_no,0.675,0.0,1149.211,1158.089,True,True,False,0.494,0.598,0,1.898,1.907,0.137,,,1.008,0.436,,,,
Maize_yearly_False_window_7_lags_none_sinusoidal_yes_quadratic,False,7,quadratic_lags_none_sinusoidal_yes,0.671,0.0,1171.693,1182.863,True,False,False,0.528,0.616,0,1.903,1.965,0.251,,,,,1.006,1.056,0.015,0.921
Maize_yearly_False_window_7_lags_0_sinusoidal_yes_quadratic,False,7,quadratic_lags_0_sinusoidal_yes,0.674,0.0,1172.928,1186.333,True,False,False,0.525,0.601,0,1.912,1.986,0.311,1.008,0.35,,,1.007,1.059,0.017,0.852
Maize_yearly_False_window_7_lags_1_sinusoidal_yes_quadratic,False,7,quadratic_lags_1_sinusoidal_yes,0.704,0.0,1146.946,1160.264,True,True,False,0.533,0.56,0,1.952,2.021,0.156,,,1.009,0.386,1.005,1.056,0.021,0.544
Maize_yearly_True_window_7_lags_none_sinusoidal_no_quadratic,True,7,quadratic_lags_none_sinusoidal_no,0.695,0.0,618.029,622.861,True,True,False,0.471,0.64,0,2.3,2.3,0.146,,,,,,,,
Maize_yearly_True_window_7_lags_0_sinusoidal_no_quadratic,True,7,quadratic_lags_0_sinusoidal_no,0.748,0.0,613.022,619.466,True,True,False,0.743,-0.064,0,2.301,2.302,0.092,1.001,0.013,,,,,,
Maize_yearly_True_window_7_lags_1_sinusoidal_no_quadratic,True,7,quadratic_lags_1_sinusoidal_no,0.803,0.0,585.995,592.33,True,True,False,0.805,0.735,0,2.326,2.342,0.021,,,1.016,0.847,,,,
Maize_yearly_True_window_7_lags_none_sinusoidal_yes_quadratic,True,7,quadratic_lags_none_sinusoidal_yes,0.729,0.0,617.743,625.798,True,False,False,0.547,0.644,0,2.807,3.197,0.037,,,,,1.069,1.322,0.087,0.271
Maize_yearly_True_window_7_lags_0_sinusoidal_yes_quadratic,True,7,quadratic_lags_0_sinusoidal_yes,0.79,0.0,610.337,620.003,True,True,False,0.825,0.743,0,2.808,3.2,0.017,1.001,0.005,,,1.069,1.322,0.06,0.199
Maize_yearly_True_window_7_lags_1_sinusoidal_yes_quadratic,True,7,quadratic_lags_1_sinusoidal_yes,0.816,0.0,587.422,596.923,True,True,False,0.839,0.641,0,2.847,3.262,0.019,,,1.023,0.836,1.045,1.348,0.149,0.749
Maize_yearly_False_window_8_lags_none_sinusoidal_no_quadratic,False,8,quadratic_lags_none_sinusoidal_no,0.679,0.0,1165.021,1171.723,True,True,False,0.613,0.647,0,1.891,1.891,0.723,,,,,,,,
Maize_yearly_False_window_8_lags_0_sinusoidal_no_quadratic,False,8,quadratic_lags_0_sinusoidal_no,0.68,0.0,1166.776,1175.712,True,True,False,0.627,0.642,0,1.896,1.901,0.718,1.005,0.632,,,,,,
Maize_yearly_False_window_8_lags_1_sinusoidal_no_quadratic,False,8,quadratic_lags_1_sinusoidal_no,0.715,0.0,1138.494,1147.372,False,True,False,0.691,0.619,0,1.944,1.949,0.42,,,1.006,0.523,,,,
Maize_yearly_False_window_8_lags_none_sinusoidal_yes_quadratic,False,8,quadratic_lags_none_sinusoidal_yes,0.705,0.0,1163.093,1174.263,True,False,False,0.682,0.643,0,1.991,2.103,0.786,,,,,1.021,1.091,0.034,0.366
Maize_yearly_False_window_8_lags_0_sinusoidal_yes_quadratic,False,8,quadratic_lags_0_sinusoidal_yes,0.734,0.0,1158.025,1171.43,True,False,False,0.769,0.491,0,1.993,2.108,0.727,1.01,0.028,,,1.022,1.083,0.02,0.169
Maize_yearly_False_window_8_lags_1_sinusoidal_yes_quadratic,False,8,quadratic_lags_1_sinusoidal_yes,0.742,0.0,1135.927,1149.244,True,True,False,0.761,0.628,0,2.045,2.158,0.645,,,1.006,0.444,1.017,1.09,0.053,0.149
Maize_yearly_True_window_8_lags_none_sinusoidal_no_quadratic,True,8,quadratic_lags_none_sinusoidal_no,0.709,0.0,615.704,620.536,True,True,False,0.536,0.658,0,2.171,2.171,0.105,,,,,,,,
Maize_yearly_True_window_8_lags_0_sinusoidal_no_quadratic,True,8,quadratic_lags_0_sinusoidal_no,0.709,0.0,617.69,624.134,True,True,False,0.539,0.654,0,2.184,2.195,0.109,1.011,0.914,,,,,,
Maize_yearly_True_window_8_lags_1_sinusoidal_no_quadratic,True,8,quadratic_lags_1_sinusoidal_no,0.838,0.0,577.673,584.007,True,True,False,0.758,0.744,0,2.249,2.328,0.008,,,1.079,0.322,,,,
Maize_yearly_True_window_8_lags_none_sinusoidal_yes_quadratic,True,8,quadratic_lags_none_sinusoidal_yes,0.734,0.0,616.352,624.406,True,True,False,0.599,0.589,0,2.488,2.759,0.031,,,,,1.168,1.103,0.1,0.548
Maize_yearly_True_window_8_lags_0_sinusoidal_yes_quadratic,True,8,quadratic_lags_0_sinusoidal_yes,0.734,0.0,618.35,628.016,True,True,False,0.598,0.585,0,2.508,2.795,0.034,1.014,0.889,,,1.159,1.115,0.106,0.569
Maize_yearly_True_window_8_lags_1_sinusoidal_yes_quadratic,True,8,quadratic_lags_1_sinusoidal_yes,0.851,0.0,578.71,588.211,True,True,False,0.824,0.688,0,2.545,2.879,0.006,,,1.097,0.339,1.121,1.116,0.129,0.83
Maize_yearly_False_window_9_lags_none_sinusoidal_no_quadratic,False,9,quadratic_lags_none_sinusoidal_no,0.74,0.0,1148.282,1154.984,True,True,False,0.568,0.724,0,1.843,1.843,0.614,,,,,,,,
Maize_yearly_False_window_9_lags_0_sinusoidal_no_quadratic,False,9,quadratic_lags_0_sinusoidal_no,0.758,0.0,1145.405,1154.342,True,True,False,0.62,0.375,0,1.855,1.87,0.401,1.015,0.033,,,,,,
Maize_yearly_False_window_9_lags_1_sinusoidal_no_quadratic,False,9,quadratic_lags_1_sinusoidal_no,0.761,0.0,1124.446,1133.324,True,True,False,0.527,0.726,0,1.89,1.918,0.335,,,1.028,0.177,,,,
Maize_yearly_False_window_9_lags_none_sinusoidal_yes_quadratic,False,9,quadratic_lags_none_sinusoidal_yes,0.766,0.0,1145.016,1156.186,True,False,False,0.671,0.733,0,1.969,2.12,0.966,,,,,1.006,1.145,0.022,0.23
Maize_yearly_False_window_9_lags_0_sinusoidal_yes_quadratic,False,9,quadratic_lags_0_sinusoidal_yes,0.784,0.0,1141.511,1154.916,True,True,False,0.738,0.181,0,1.971,2.122,0.883,1.012,0.06,,,1.006,1.134,0.018,0.119
Maize_yearly_False_window_9_lags_1_sinusoidal_yes_quadratic,False,9,quadratic_lags_1_sinusoidal_yes,0.784,0.0,1121.482,1134.799,True,True,False,0.614,0.745,0,2.01,2.176,0.759,,,1.032,0.147,1.003,1.131,0.044,0.131
Maize_yearly_True_window_9_lags_none_sinusoidal_no_quadratic,True,9,quadratic_lags_none_sinusoidal_no,0.812,0.0,598.684,603.517,True,True,False,0.459,0.782,0,2.099,2.099,0.041,,,,,,,,
Maize_yearly_True_window_9_lags_0_sinusoidal_no_quadratic,True,9,quadratic_lags_0_sinusoidal_no,0.849,0.0,592.696,599.14,True,True,False,0.666,0.794,0,2.158,2.211,0.007,1.053,0.008,,,,,,
Maize_yearly_True_window_9_lags_1_sinusoidal_no_quadratic,True,9,quadratic_lags_1_sinusoidal_no,0.887,0.0,563.645,569.979,True,True,False,0.723,0.844,0,2.242,2.254,0.001,,,1.013,0.106,,,,
Maize_yearly_True_window_9_lags_none_sinusoidal_yes_quadratic,True,9,quadratic_lags_none_sinusoidal_yes,0.825,0.0,600.016,608.071,True,True,False,0.537,0.776,0,2.348,2.575,0.016,,,,,1.138,1.089,0.136,0.702
Maize_yearly_True_window_9_lags_0_sinusoidal_yes_quadratic,True,9,quadratic_lags_0_sinusoidal_yes,0.864,0.0,592.856,602.521,True,True,False,0.76,0.757,0,2.387,2.65,0.003,1.064,0.005,,,1.138,1.061,0.081,0.836
Maize_yearly_True_window_9_lags_1_sinusoidal_yes_quadratic,True,9,quadratic_lags_1_sinusoidal_yes,0.895,0.0,565.173,574.674,False,True,False,0.805,0.837,0,2.459,2.648,0.0,,,1.015,0.1,1.111,1.064,0.165,0.824
Maize_yearly_False_window_10_lags_none_sinusoidal_no_quadratic,False,10,quadratic_lags_none_sinusoidal_no,0.774,0.0,1137.306,1144.008,True,True,False,0.657,0.76,0,1.848,1.848,0.394,,,,,,,,
Maize_yearly_False_window_10_lags_0_sinusoidal_no_quadratic,False,10,quadratic_lags_0_sinusoidal_no,0.783,0.0,1136.681,1145.618,True,True,False,0.698,0.758,0,1.851,1.854,0.341,1.003,0.117,,,,,,
Maize_yearly_False_window_10_lags_1_sinusoidal_no_quadratic,False,10,quadratic_lags_1_sinusoidal_no,0.798,0.0,1111.304,1120.182,True,True,False,0.613,0.754,0,1.875,1.876,0.256,,,1.0,0.082,,,,
Maize_yearly_False_window_10_lags_none_sinusoidal_yes_quadratic,False,10,quadratic_lags_none_sinusoidal_yes,0.798,0.0,1133.793,1144.963,True,True,False,0.789,0.773,0,2.043,2.273,0.808,,,,,1.049,1.181,0.07,0.081
Maize_yearly_False_window_10_lags_0_sinusoidal_yes_quadratic,False,10,quadratic_lags_0_sinusoidal_yes,0.806,0.0,1132.905,1146.31,True,True,False,0.867,0.766,0,2.044,2.275,0.889,1.0,0.171,,,1.049,1.181,0.067,0.049
Maize_yearly_False_window_10_lags_1_sinusoidal_yes_quadratic,False,10,quadratic_lags_1_sinusoidal_yes,0.819,0.0,1107.606,1120.923,True,True,False,0.73,0.787,0,2.055,2.26,0.808,,,1.001,0.045,1.04,1.165,0.161,0.035
Maize_yearly_True_window_10_lags_none_sinusoidal_no_quadratic,True,10,quadratic_lags_none_sinusoidal_no,0.832,0.0,593.561,598.394,True,True,False,0.658,0.809,0,2.093,2.093,0.126,,,,,,,,
Maize_yearly_True_window_10_lags_0_sinusoidal_no_quadratic,True,10,quadratic_lags_0_sinusoidal_no,0.844,0.0,592.863,599.307,True,True,False,0.666,0.804,0,2.095,2.098,0.119,1.002,0.124,,,,,,
Maize_yearly_True_window_10_lags_1_sinusoidal_no_quadratic,True,10,quadratic_lags_1_sinusoidal_no,0.913,0.0,553.099,559.433,True,True,False,1.032,0.885,0,2.252,2.283,0.001,,,1.031,0.064,,,,
Maize_yearly_True_window_10_lags_none_sinusoidal_yes_quadratic,True,10,quadratic_lags_none_sinusoidal_yes,0.839,0.0,596.02,604.075,True,True,False,0.727,0.76,0,2.283,2.458,0.075,,,,,1.166,1.009,0.273,0.755
Maize_yearly_True_window_10_lags_0_sinusoidal_yes_quadratic,True,10,quadratic_lags_0_sinusoidal_yes,0.85,0.0,595.506,605.172,True,True,False,0.722,0.763,0,2.287,2.465,0.071,1.003,0.127,,,1.165,1.01,0.29,0.999
Maize_yearly_True_window_10_lags_1_sinusoidal_yes_quadratic,True,10,quadratic_lags_1_sinusoidal_yes,0.92,0.0,554.07,563.571,True,True,False,1.174,0.872,0,2.419,2.588,0.001,,,1.035,0.057,1.132,1.001,0.255,0.268
