analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_False_window_1_lags_none_sinusoidal_no_linear,False,1,linear_lags_none_sinusoidal_no,0.081,0.028,1070.383,1074.571,True,True,True,2.287,0.036,0,1.0,,,,,,,,
Soybean_yearly_False_window_1_lags_1_sinusoidal_no_linear,False,1,linear_lags_1_sinusoidal_no,0.114,0.373,1051.334,1057.567,True,True,True,2.261,-0.038,0,1.0,1.0,0.178,,,,,,
Soybean_yearly_False_window_1_lags_7_sinusoidal_no_linear,False,1,linear_lags_7_sinusoidal_no,0.111,0.9,944.129,950.039,True,True,True,2.258,-0.036,0,1.0,,,1.0,0.076,,,,
Soybean_yearly_False_window_1_lags_none_sinusoidal_yes_linear,False,1,linear_lags_none_sinusoidal_yes,0.082,0.032,1074.308,1082.685,True,True,True,2.291,-0.032,0,1.0,,,,,1.0,1.0,0.803,0.934
Soybean_yearly_False_window_1_lags_1_sinusoidal_yes_linear,False,1,linear_lags_1_sinusoidal_yes,0.117,0.384,1055.153,1065.541,True,True,True,2.269,-0.132,0,1.0,1.0,0.187,,,1.0,1.0,0.757,0.794
Soybean_yearly_False_window_1_lags_7_sinusoidal_yes_linear,False,1,linear_lags_7_sinusoidal_yes,0.114,0.931,947.901,957.753,True,True,True,2.268,-0.079,0,1.0,,,1.0,0.087,1.0,1.0,0.84,0.687
Soybean_yearly_True_window_1_lags_none_sinusoidal_no_linear,True,1,linear_lags_none_sinusoidal_no,0.186,0.008,633.884,637.106,True,True,True,1.95,0.142,0,1.0,,,,,,,,
Soybean_yearly_True_window_1_lags_1_sinusoidal_no_linear,True,1,linear_lags_1_sinusoidal_no,0.215,0.013,614.651,619.402,True,True,True,1.921,-0.139,0,1.0,1.0,0.727,,,,,,
Soybean_yearly_True_window_1_lags_7_sinusoidal_no_linear,True,1,linear_lags_7_sinusoidal_no,0.194,0.155,512.376,516.579,True,True,True,1.958,0.069,0,1.0,,,1.0,0.319,,,,
Soybean_yearly_True_window_1_lags_none_sinusoidal_yes_linear,True,1,linear_lags_none_sinusoidal_yes,0.212,0.009,636.686,643.13,True,True,True,2.025,0.096,0,1.0,,,,,1.0,1.0,0.315,0.837
Soybean_yearly_True_window_1_lags_1_sinusoidal_yes_linear,True,1,linear_lags_1_sinusoidal_yes,0.262,0.011,616.449,624.366,True,True,True,2.02,-0.301,0,1.0,1.0,0.7,,,1.0,1.0,0.274,0.404
Soybean_yearly_True_window_1_lags_7_sinusoidal_yes_linear,True,1,linear_lags_7_sinusoidal_yes,0.238,0.116,514.692,521.698,True,True,True,2.098,0.053,0,1.0,,,1.0,0.379,1.0,1.0,0.465,0.349
Soybean_yearly_False_window_2_lags_none_sinusoidal_no_linear,False,2,linear_lags_none_sinusoidal_no,0.085,0.024,1020.351,1024.539,True,True,False,1.163,0.061,0,1.0,,,,,,,,
Soybean_yearly_False_window_2_lags_1_sinusoidal_no_linear,False,2,linear_lags_1_sinusoidal_no,0.1,0.068,1000.667,1006.899,True,True,False,1.188,-0.026,0,1.0,1.0,0.498,,,,,,
Soybean_yearly_False_window_2_lags_7_sinusoidal_no_linear,False,2,linear_lags_7_sinusoidal_no,0.131,0.925,897.372,903.283,False,True,False,1.204,0.055,0,1.0,,,1.0,0.098,,,,
Soybean_yearly_False_window_2_lags_none_sinusoidal_yes_linear,False,2,linear_lags_none_sinusoidal_yes,0.086,0.029,1024.271,1032.648,True,True,False,1.166,0.009,0,1.0,,,,,1.0,1.0,0.796,0.931
Soybean_yearly_False_window_2_lags_1_sinusoidal_yes_linear,False,2,linear_lags_1_sinusoidal_yes,0.108,0.067,1004.157,1014.544,False,True,False,1.193,-0.1,0,1.0,1.0,0.519,,,1.0,1.0,0.808,0.526
Soybean_yearly_False_window_2_lags_7_sinusoidal_yes_linear,False,2,linear_lags_7_sinusoidal_yes,0.138,0.84,900.948,910.8,False,True,False,1.207,-0.052,0,1.0,,,1.0,0.126,1.0,1.0,0.881,0.55
Soybean_yearly_True_window_2_lags_none_sinusoidal_no_linear,True,2,linear_lags_none_sinusoidal_no,0.251,0.002,610.678,613.9,True,True,False,0.943,0.159,0,1.0,,,,,,,,
Soybean_yearly_True_window_2_lags_1_sinusoidal_no_linear,True,2,linear_lags_1_sinusoidal_no,0.313,0.002,587.923,592.674,True,False,False,1.092,0.126,0,1.0,1.0,0.689,,,,,,
Soybean_yearly_True_window_2_lags_7_sinusoidal_no_linear,True,2,linear_lags_7_sinusoidal_no,0.257,0.017,489.694,493.898,True,True,False,1.046,0.083,0,1.0,,,1.0,0.846,,,,
Soybean_yearly_True_window_2_lags_none_sinusoidal_yes_linear,True,2,linear_lags_none_sinusoidal_yes,0.281,0.002,613.184,619.628,True,True,False,1.0,0.13,0,1.0,,,,,1.0,1.0,0.253,0.946
Soybean_yearly_True_window_2_lags_1_sinusoidal_yes_linear,True,2,linear_lags_1_sinusoidal_yes,0.379,0.002,588.309,596.227,True,True,False,1.184,0.014,0,1.0,1.0,0.716,,,1.0,1.0,0.227,0.195
Soybean_yearly_True_window_2_lags_7_sinusoidal_yes_linear,True,2,linear_lags_7_sinusoidal_yes,0.346,0.007,489.841,496.847,True,True,False,1.179,-0.196,0,1.0,,,1.0,0.996,1.0,1.0,0.451,0.102
Soybean_yearly_False_window_3_lags_none_sinusoidal_no_linear,False,3,linear_lags_none_sinusoidal_no,0.153,0.002,993.606,997.795,True,True,False,1.444,0.102,0,1.0,,,,,,,,
Soybean_yearly_False_window_3_lags_1_sinusoidal_no_linear,False,3,linear_lags_1_sinusoidal_no,0.159,0.003,979.671,985.904,True,True,False,1.451,0.028,0,1.0,1.0,0.928,,,,,,
Soybean_yearly_False_window_3_lags_7_sinusoidal_no_linear,False,3,linear_lags_7_sinusoidal_no,0.173,0.641,877.321,883.232,True,True,True,1.508,0.113,0,1.0,,,1.0,0.106,,,,
Soybean_yearly_False_window_3_lags_none_sinusoidal_yes_linear,False,3,linear_lags_none_sinusoidal_yes,0.196,0.001,994.495,1002.873,True,True,True,1.518,0.017,0,1.0,,,,,1.0,1.0,0.612,0.105
Soybean_yearly_False_window_3_lags_1_sinusoidal_yes_linear,False,3,linear_lags_1_sinusoidal_yes,0.215,0.002,979.603,989.991,True,True,True,1.551,-0.028,0,1.0,1.0,0.877,,,1.0,1.0,0.622,0.063
Soybean_yearly_False_window_3_lags_7_sinusoidal_yes_linear,False,3,linear_lags_7_sinusoidal_yes,0.232,0.371,877.406,887.258,True,True,True,1.641,0.11,0,1.0,,,1.0,0.201,1.0,1.0,0.764,0.064
Soybean_yearly_True_window_3_lags_none_sinusoidal_no_linear,True,3,linear_lags_none_sinusoidal_no,0.3,0.0,588.639,591.861,True,True,False,0.547,0.267,0,1.0,,,,,,,,
Soybean_yearly_True_window_3_lags_1_sinusoidal_no_linear,True,3,linear_lags_1_sinusoidal_no,0.35,0.001,572.086,576.837,True,True,False,0.633,0.087,0,1.0,1.0,0.642,,,,,,
Soybean_yearly_True_window_3_lags_7_sinusoidal_no_linear,True,3,linear_lags_7_sinusoidal_no,0.267,0.019,478.253,482.457,True,True,False,0.542,0.038,0,1.0,,,1.0,0.84,,,,
Soybean_yearly_True_window_3_lags_none_sinusoidal_yes_linear,True,3,linear_lags_none_sinusoidal_yes,0.378,0.0,588.269,594.713,True,True,False,0.622,0.271,0,1.0,,,,,1.0,1.0,0.055,0.661
Soybean_yearly_True_window_3_lags_1_sinusoidal_yes_linear,True,3,linear_lags_1_sinusoidal_yes,0.446,0.0,570.353,578.271,True,False,False,0.728,0.059,0,1.0,1.0,0.663,,,1.0,1.0,0.054,0.256
Soybean_yearly_True_window_3_lags_7_sinusoidal_yes_linear,True,3,linear_lags_7_sinusoidal_yes,0.404,0.004,476.053,483.059,True,False,False,0.666,-0.158,0,1.0,,,1.0,0.88,1.0,1.0,0.2,0.052
Soybean_yearly_False_window_4_lags_none_sinusoidal_no_linear,False,4,linear_lags_none_sinusoidal_no,0.178,0.001,966.441,970.629,True,True,False,0.716,0.074,0,1.0,,,,,,,,
Soybean_yearly_False_window_4_lags_1_sinusoidal_no_linear,False,4,linear_lags_1_sinusoidal_no,0.197,0.001,951.399,957.632,True,True,False,0.709,0.027,0,1.0,1.0,0.851,,,,,,
Soybean_yearly_False_window_4_lags_7_sinusoidal_no_linear,False,4,linear_lags_7_sinusoidal_no,0.213,0.449,849.538,855.449,True,True,False,0.822,0.133,0,1.0,,,1.0,0.116,,,,
Soybean_yearly_False_window_4_lags_none_sinusoidal_yes_linear,False,4,linear_lags_none_sinusoidal_yes,0.202,0.001,968.657,977.034,True,False,False,0.738,-0.085,0,1.0,,,,,1.0,1.0,0.928,0.2
Soybean_yearly_False_window_4_lags_1_sinusoidal_yes_linear,False,4,linear_lags_1_sinusoidal_yes,0.242,0.001,951.988,962.375,True,False,False,0.757,-0.066,0,1.0,1.0,0.9,,,1.0,1.0,0.841,0.08
Soybean_yearly_False_window_4_lags_7_sinusoidal_yes_linear,False,4,linear_lags_7_sinusoidal_yes,0.289,0.205,848.178,858.029,True,False,False,0.926,0.195,0,1.0,,,1.0,0.241,1.0,1.0,0.195,0.071
Soybean_yearly_True_window_4_lags_none_sinusoidal_no_linear,True,4,linear_lags_none_sinusoidal_no,0.259,0.001,581.438,584.66,True,True,False,0.423,0.243,0,1.0,,,,,,,,
Soybean_yearly_True_window_4_lags_1_sinusoidal_no_linear,True,4,linear_lags_1_sinusoidal_no,0.342,0.001,562.116,566.866,True,True,False,0.54,0.149,0,1.0,1.0,0.878,,,,,,
Soybean_yearly_True_window_4_lags_7_sinusoidal_no_linear,True,4,linear_lags_7_sinusoidal_no,0.208,0.044,473.615,477.818,False,True,False,0.439,0.019,0,1.0,,,1.0,0.955,,,,
Soybean_yearly_True_window_4_lags_none_sinusoidal_yes_linear,True,4,linear_lags_none_sinusoidal_yes,0.334,0.001,581.498,587.942,True,True,False,0.474,0.175,0,1.0,,,,,1.0,1.0,0.066,0.772
Soybean_yearly_True_window_4_lags_1_sinusoidal_yes_linear,True,4,linear_lags_1_sinusoidal_yes,0.439,0.0,560.421,568.339,True,False,False,0.615,0.11,0,1.0,1.0,0.91,,,1.0,1.0,0.069,0.194
Soybean_yearly_True_window_4_lags_7_sinusoidal_yes_linear,True,4,linear_lags_7_sinusoidal_yes,0.359,0.008,471.295,478.301,True,False,False,0.583,-0.094,0,1.0,,,1.0,0.692,1.0,1.0,0.302,0.037
Soybean_yearly_False_window_5_lags_none_sinusoidal_no_linear,False,5,linear_lags_none_sinusoidal_no,0.128,0.005,974.888,979.077,True,True,False,0.663,0.098,0,1.0,,,,,,,,
Soybean_yearly_False_window_5_lags_1_sinusoidal_no_linear,False,5,linear_lags_1_sinusoidal_no,0.142,0.004,957.844,964.077,True,True,False,0.694,0.008,0,1.0,1.0,0.695,,,,,,
Soybean_yearly_False_window_5_lags_7_sinusoidal_no_linear,False,5,linear_lags_7_sinusoidal_no,0.141,0.446,853.805,859.716,False,True,False,0.801,0.074,0,1.0,,,1.0,0.261,,,,
Soybean_yearly_False_window_5_lags_none_sinusoidal_yes_linear,False,5,linear_lags_none_sinusoidal_yes,0.135,0.005,978.347,986.724,True,False,False,0.674,0.036,0,1.0,,,,,1.0,1.0,0.819,0.502
Soybean_yearly_False_window_5_lags_1_sinusoidal_yes_linear,False,5,linear_lags_1_sinusoidal_yes,0.163,0.003,960.43,970.818,True,False,False,0.72,-0.089,0,1.0,1.0,0.663,,,1.0,1.0,0.683,0.288
Soybean_yearly_False_window_5_lags_7_sinusoidal_yes_linear,False,5,linear_lags_7_sinusoidal_yes,0.23,0.237,852.065,861.916,True,False,False,0.936,0.082,0,1.0,,,1.0,0.423,1.0,1.0,0.08,0.134
Soybean_yearly_True_window_5_lags_none_sinusoidal_no_linear,True,5,linear_lags_none_sinusoidal_no,0.266,0.001,576.374,579.595,False,True,False,0.201,0.212,0,1.0,,,,,,,,
Soybean_yearly_True_window_5_lags_1_sinusoidal_no_linear,True,5,linear_lags_1_sinusoidal_no,0.362,0.0,555.25,560.0,False,True,False,0.262,0.183,0,1.0,1.0,0.625,,,,,,
Soybean_yearly_True_window_5_lags_7_sinusoidal_no_linear,True,5,linear_lags_7_sinusoidal_no,0.179,0.087,466.689,470.893,False,True,False,0.206,-0.085,0,1.0,,,1.0,0.821,,,,
Soybean_yearly_True_window_5_lags_none_sinusoidal_yes_linear,True,5,linear_lags_none_sinusoidal_yes,0.362,0.001,575.187,581.63,True,True,False,0.235,0.177,0,1.0,,,,,1.0,1.0,0.033,0.897
Soybean_yearly_True_window_5_lags_1_sinusoidal_yes_linear,True,5,linear_lags_1_sinusoidal_yes,0.476,0.0,552.183,560.101,True,False,False,0.317,0.221,0,1.0,1.0,0.638,,,1.0,1.0,0.026,0.274
Soybean_yearly_True_window_5_lags_7_sinusoidal_yes_linear,True,5,linear_lags_7_sinusoidal_yes,0.345,0.011,463.947,470.953,True,False,False,0.302,-0.522,0,1.0,,,1.0,0.693,1.0,1.0,0.192,0.037
Soybean_yearly_False_window_6_lags_none_sinusoidal_no_linear,False,6,linear_lags_none_sinusoidal_no,0.158,0.002,963.549,967.738,True,True,False,0.389,0.107,0,1.0,,,,,,,,
Soybean_yearly_False_window_6_lags_1_sinusoidal_no_linear,False,6,linear_lags_1_sinusoidal_no,0.18,0.002,945.566,951.799,True,True,False,0.404,0.1,0,1.0,1.0,0.71,,,,,,
Soybean_yearly_False_window_6_lags_7_sinusoidal_no_linear,False,6,linear_lags_7_sinusoidal_no,0.169,0.212,845.122,851.033,True,True,False,0.424,0.142,0,1.0,,,1.0,0.385,,,,
Soybean_yearly_False_window_6_lags_none_sinusoidal_yes_linear,False,6,linear_lags_none_sinusoidal_yes,0.174,0.001,966.368,974.745,True,False,False,0.401,0.055,0,1.0,,,,,1.0,1.0,0.545,0.389
Soybean_yearly_False_window_6_lags_1_sinusoidal_yes_linear,False,6,linear_lags_1_sinusoidal_yes,0.216,0.001,946.856,957.244,True,False,False,0.426,0.029,0,1.0,1.0,0.754,,,1.0,1.0,0.41,0.176
Soybean_yearly_False_window_6_lags_7_sinusoidal_yes_linear,False,6,linear_lags_7_sinusoidal_yes,0.292,0.065,840.596,850.448,True,False,False,0.517,0.17,0,1.0,,,1.0,0.663,1.0,1.0,0.034,0.06
Soybean_yearly_True_window_6_lags_none_sinusoidal_no_linear,True,6,linear_lags_none_sinusoidal_no,0.269,0.001,577.02,580.242,False,True,False,0.233,0.154,0,1.0,,,,,,,,
Soybean_yearly_True_window_6_lags_1_sinusoidal_no_linear,True,6,linear_lags_1_sinusoidal_no,0.384,0.0,553.475,558.225,False,True,False,0.337,0.254,0,1.0,1.0,0.651,,,,,,
Soybean_yearly_True_window_6_lags_7_sinusoidal_no_linear,True,6,linear_lags_7_sinusoidal_no,0.175,0.17,468.134,472.337,False,True,False,0.222,0.021,0,1.0,,,1.0,0.595,,,,
Soybean_yearly_True_window_6_lags_none_sinusoidal_yes_linear,True,6,linear_lags_none_sinusoidal_yes,0.361,0.001,576.024,582.468,True,True,False,0.267,0.083,0,1.0,,,,,1.0,1.0,0.037,0.83
Soybean_yearly_True_window_6_lags_1_sinusoidal_yes_linear,True,6,linear_lags_1_sinusoidal_yes,0.498,0.0,550.135,558.052,True,True,False,0.407,0.31,0,1.0,1.0,0.668,,,1.0,1.0,0.032,0.169
Soybean_yearly_True_window_6_lags_7_sinusoidal_yes_linear,True,6,linear_lags_7_sinusoidal_yes,0.353,0.023,464.826,471.832,True,False,False,0.348,-0.426,0,1.0,,,1.0,0.872,1.0,1.0,0.175,0.032
Soybean_yearly_False_window_7_lags_none_sinusoidal_no_linear,False,7,linear_lags_none_sinusoidal_no,0.127,0.005,968.432,972.62,True,False,False,0.233,0.035,0,1.0,,,,,,,,
Soybean_yearly_False_window_7_lags_1_sinusoidal_no_linear,False,7,linear_lags_1_sinusoidal_no,0.149,0.004,947.889,954.121,True,False,False,0.298,0.0,0,1.0,1.0,0.921,,,,,,
Soybean_yearly_False_window_7_lags_7_sinusoidal_no_linear,False,7,linear_lags_7_sinusoidal_no,0.125,0.183,844.882,850.793,True,True,False,0.304,0.103,0,1.0,,,1.0,0.619,,,,
Soybean_yearly_False_window_7_lags_none_sinusoidal_yes_linear,False,7,linear_lags_none_sinusoidal_yes,0.136,0.004,971.779,980.156,True,False,False,0.234,-0.054,0,1.0,,,,,1.0,1.0,0.627,0.538
Soybean_yearly_False_window_7_lags_1_sinusoidal_yes_linear,False,7,linear_lags_1_sinusoidal_yes,0.182,0.002,949.521,959.908,True,False,False,0.307,-0.112,0,1.0,1.0,0.975,,,1.0,1.0,0.46,0.199
Soybean_yearly_False_window_7_lags_7_sinusoidal_yes_linear,False,7,linear_lags_7_sinusoidal_yes,0.282,0.039,838.433,848.285,True,False,False,0.371,0.053,0,1.0,,,1.0,0.985,1.0,1.0,0.026,0.025
Soybean_yearly_True_window_7_lags_none_sinusoidal_no_linear,True,7,linear_lags_none_sinusoidal_no,0.365,0.0,572.973,576.195,True,True,False,0.222,0.261,0,1.0,,,,,,,,
Soybean_yearly_True_window_7_lags_1_sinusoidal_no_linear,True,7,linear_lags_1_sinusoidal_no,0.498,0.0,546.835,551.586,True,False,False,0.391,0.382,0,1.0,1.0,0.37,,,,,,
Soybean_yearly_True_window_7_lags_7_sinusoidal_no_linear,True,7,linear_lags_7_sinusoidal_no,0.292,0.028,462.678,466.881,False,True,False,0.243,0.121,0,1.0,,,1.0,0.984,,,,
Soybean_yearly_True_window_7_lags_none_sinusoidal_yes_linear,True,7,linear_lags_none_sinusoidal_yes,0.462,0.0,570.835,577.279,True,True,False,0.266,0.242,0,1.0,,,,,1.0,1.0,0.021,0.863
Soybean_yearly_True_window_7_lags_1_sinusoidal_yes_linear,True,7,linear_lags_1_sinusoidal_yes,0.622,0.0,540.613,548.531,True,True,False,0.507,0.435,0,1.0,1.0,0.364,,,1.0,1.0,0.012,0.093
Soybean_yearly_True_window_7_lags_7_sinusoidal_yes_linear,True,7,linear_lags_7_sinusoidal_yes,0.506,0.001,455.883,462.889,True,False,False,0.434,-0.238,0,1.0,,,1.0,0.279,1.0,1.0,0.106,0.009
Soybean_yearly_False_window_8_lags_none_sinusoidal_no_linear,False,8,linear_lags_none_sinusoidal_no,0.134,0.004,962.573,966.762,False,False,False,0.19,0.058,0,1.0,,,,,,,,
Soybean_yearly_False_window_8_lags_1_sinusoidal_no_linear,False,8,linear_lags_1_sinusoidal_no,0.162,0.003,940.952,947.185,True,False,False,0.265,-0.057,0,1.0,1.0,0.707,,,,,,
Soybean_yearly_False_window_8_lags_7_sinusoidal_no_linear,False,8,linear_lags_7_sinusoidal_no,0.137,0.135,838.121,844.032,True,True,False,0.246,0.074,0,1.0,,,1.0,0.731,,,,
Soybean_yearly_False_window_8_lags_none_sinusoidal_yes_linear,False,8,linear_lags_none_sinusoidal_yes,0.142,0.004,965.969,974.346,False,False,False,0.192,-0.087,0,1.0,,,,,1.0,1.0,0.684,0.526
Soybean_yearly_False_window_8_lags_1_sinusoidal_yes_linear,False,8,linear_lags_1_sinusoidal_yes,0.198,0.002,942.41,952.798,True,False,False,0.277,-0.182,0,1.0,1.0,0.763,,,1.0,1.0,0.479,0.173
Soybean_yearly_False_window_8_lags_7_sinusoidal_yes_linear,False,8,linear_lags_7_sinusoidal_yes,0.298,0.022,831.13,840.981,True,False,False,0.32,0.15,0,1.0,,,1.0,0.796,1.0,1.0,0.026,0.019
Soybean_yearly_True_window_8_lags_none_sinusoidal_no_linear,True,8,linear_lags_none_sinusoidal_no,0.401,0.0,571.522,574.744,True,True,False,0.207,0.354,0,1.0,,,,,,,,
Soybean_yearly_True_window_8_lags_1_sinusoidal_no_linear,True,8,linear_lags_1_sinusoidal_no,0.552,0.0,542.816,547.567,True,False,False,0.407,0.499,0,1.0,1.0,0.345,,,,,,
Soybean_yearly_True_window_8_lags_7_sinusoidal_no_linear,True,8,linear_lags_7_sinusoidal_no,0.342,0.032,462.039,466.243,False,True,False,0.201,0.129,0,1.0,,,1.0,0.625,,,,
Soybean_yearly_True_window_8_lags_none_sinusoidal_yes_linear,True,8,linear_lags_none_sinusoidal_yes,0.491,0.0,569.501,575.945,True,True,False,0.256,0.354,0,1.0,,,,,1.0,1.0,0.023,0.673
Soybean_yearly_True_window_8_lags_1_sinusoidal_yes_linear,True,8,linear_lags_1_sinusoidal_yes,0.675,0.0,535.225,543.143,True,True,False,0.537,0.465,0,1.0,1.0,0.354,,,1.0,1.0,0.016,0.028
Soybean_yearly_True_window_8_lags_7_sinusoidal_yes_linear,True,8,linear_lags_7_sinusoidal_yes,0.568,0.001,453.435,460.441,True,False,False,0.359,0.142,0,1.0,,,1.0,0.659,1.0,1.0,0.086,0.005
Soybean_yearly_False_window_9_lags_none_sinusoidal_no_linear,False,9,linear_lags_none_sinusoidal_no,0.137,0.004,963.977,968.166,True,False,False,0.227,0.019,0,1.0,,,,,,,,
Soybean_yearly_False_window_9_lags_1_sinusoidal_no_linear,False,9,linear_lags_1_sinusoidal_no,0.168,0.006,941.211,947.444,True,True,False,0.295,0.003,0,1.0,1.0,0.332,,,,,,
Soybean_yearly_False_window_9_lags_7_sinusoidal_no_linear,False,9,linear_lags_7_sinusoidal_no,0.113,0.117,836.819,842.73,True,True,False,0.345,0.025,0,1.0,,,1.0,0.888,,,,
Soybean_yearly_False_window_9_lags_none_sinusoidal_yes_linear,False,9,linear_lags_none_sinusoidal_yes,0.146,0.003,967.332,975.71,True,False,False,0.234,-0.155,0,1.0,,,,,1.0,1.0,0.612,0.554
Soybean_yearly_False_window_9_lags_1_sinusoidal_yes_linear,False,9,linear_lags_1_sinusoidal_yes,0.2,0.003,942.921,953.309,True,False,False,0.317,-0.11,0,1.0,1.0,0.373,,,1.0,1.0,0.448,0.213
Soybean_yearly_False_window_9_lags_7_sinusoidal_yes_linear,False,9,linear_lags_7_sinusoidal_yes,0.303,0.014,828.054,837.906,True,False,False,0.489,0.185,0,1.0,,,1.0,0.61,1.0,1.0,0.016,0.011
Soybean_yearly_True_window_9_lags_none_sinusoidal_no_linear,True,9,linear_lags_none_sinusoidal_no,0.538,0.0,561.587,564.809,True,False,False,0.22,0.456,0,1.0,,,,,,,,
Soybean_yearly_True_window_9_lags_1_sinusoidal_no_linear,True,9,linear_lags_1_sinusoidal_no,0.611,0.0,536.553,541.303,True,False,False,0.319,0.494,0,1.0,1.0,0.821,,,,,,
Soybean_yearly_True_window_9_lags_7_sinusoidal_no_linear,True,9,linear_lags_7_sinusoidal_no,0.489,0.003,452.929,457.133,False,True,False,0.228,0.279,0,1.0,,,1.0,0.92,,,,
Soybean_yearly_True_window_9_lags_none_sinusoidal_yes_linear,True,9,linear_lags_none_sinusoidal_yes,0.636,0.0,556.791,563.235,False,True,False,0.289,0.54,0,1.0,,,,,1.0,1.0,0.007,0.499
Soybean_yearly_True_window_9_lags_1_sinusoidal_yes_linear,True,9,linear_lags_1_sinusoidal_yes,0.741,0.0,525.843,533.76,True,True,False,0.414,0.542,0,1.0,1.0,0.953,,,1.0,1.0,0.003,0.024
Soybean_yearly_True_window_9_lags_7_sinusoidal_yes_linear,True,9,linear_lags_7_sinusoidal_yes,0.711,0.0,439.86,446.866,True,True,False,0.547,0.393,0,1.0,,,1.0,0.219,1.0,1.0,0.084,0.001
Soybean_yearly_False_window_10_lags_none_sinusoidal_no_linear,False,10,linear_lags_none_sinusoidal_no,0.149,0.002,960.781,964.97,False,False,False,0.135,0.033,0,1.0,,,,,,,,
Soybean_yearly_False_window_10_lags_1_sinusoidal_no_linear,False,10,linear_lags_1_sinusoidal_no,0.181,0.003,937.597,943.829,True,False,False,0.214,0.049,0,1.0,1.0,0.383,,,,,,
Soybean_yearly_False_window_10_lags_7_sinusoidal_no_linear,False,10,linear_lags_7_sinusoidal_no,0.132,0.066,831.128,837.039,True,True,False,0.205,0.079,0,1.0,,,1.0,0.89,,,,
Soybean_yearly_False_window_10_lags_none_sinusoidal_yes_linear,False,10,linear_lags_none_sinusoidal_yes,0.156,0.002,964.26,972.638,False,False,False,0.142,-0.088,0,1.0,,,,,1.0,1.0,0.769,0.525
Soybean_yearly_False_window_10_lags_1_sinusoidal_yes_linear,False,10,linear_lags_1_sinusoidal_yes,0.211,0.001,939.393,949.781,True,False,False,0.235,-0.044,0,1.0,1.0,0.427,,,1.0,1.0,0.599,0.185
Soybean_yearly_False_window_10_lags_7_sinusoidal_yes_linear,False,10,linear_lags_7_sinusoidal_yes,0.327,0.004,821.656,831.507,True,False,False,0.328,0.193,0,1.0,,,1.0,0.304,1.0,1.0,0.021,0.006
Soybean_yearly_True_window_10_lags_none_sinusoidal_no_linear,True,10,linear_lags_none_sinusoidal_no,0.543,0.0,559.515,562.737,True,False,False,0.174,0.45,0,1.0,,,,,,,,
Soybean_yearly_True_window_10_lags_1_sinusoidal_no_linear,True,10,linear_lags_1_sinusoidal_no,0.639,0.0,531.434,536.184,True,False,False,0.28,0.613,0,1.0,1.0,0.463,,,,,,
Soybean_yearly_True_window_10_lags_7_sinusoidal_no_linear,True,10,linear_lags_7_sinusoidal_no,0.504,0.007,450.635,454.839,False,True,False,0.161,0.367,0,1.0,,,1.0,0.466,,,,
Soybean_yearly_True_window_10_lags_none_sinusoidal_yes_linear,True,10,linear_lags_none_sinusoidal_yes,0.628,0.0,555.95,562.394,False,False,False,0.222,0.437,0,1.0,,,,,1.0,1.0,0.013,0.457
Soybean_yearly_True_window_10_lags_1_sinusoidal_yes_linear,True,10,linear_lags_1_sinusoidal_yes,0.749,0.0,522.369,530.286,False,True,False,0.344,0.519,0,1.0,1.0,0.673,,,1.0,1.0,0.011,0.017
Soybean_yearly_True_window_10_lags_7_sinusoidal_yes_linear,True,10,linear_lags_7_sinusoidal_yes,0.693,0.001,440.173,447.179,True,True,False,0.336,0.297,0,1.0,,,1.0,0.965,1.0,1.0,0.092,0.005
