analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_segment,p_value_segment,breakpoint,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_False_window_1_lags_none_sinusoidal_no_piecewise,False,1,piecewise_lags_none_sinusoidal_no,0.124,0.006,1069.479,1075.762,True,True,True,2.309,0.061,0,1.203,1.203,0.098,976.2066989989899,,,,,,,,
Soybean_yearly_False_window_1_lags_1_sinusoidal_no_piecewise,False,1,piecewise_lags_1_sinusoidal_no,0.161,0.099,1050.106,1058.416,True,True,True,2.313,-0.014,0,1.251,1.364,0.084,971.7436807272727,1.113,0.193,,,,,,
Soybean_yearly_False_window_1_lags_7_sinusoidal_no_piecewise,False,1,piecewise_lags_7_sinusoidal_no,0.148,0.611,943.841,951.722,True,True,True,2.295,0.016,0,1.198,1.341,0.148,991.0613454545455,,,1.143,0.077,,,,
Soybean_yearly_False_window_1_lags_none_sinusoidal_yes_piecewise,False,1,piecewise_lags_none_sinusoidal_yes,0.127,0.007,1073.311,1083.783,True,True,True,2.317,0.003,0,1.206,1.221,0.099,976.2066989989899,,,,,1.012,1.003,0.696,0.991
Soybean_yearly_False_window_1_lags_1_sinusoidal_yes_piecewise,False,1,piecewise_lags_1_sinusoidal_yes,0.165,0.105,1053.824,1066.289,True,True,True,2.324,-0.108,0,1.255,1.384,0.085,971.7436807272727,1.115,0.199,,,1.01,1.004,0.653,0.829
Soybean_yearly_False_window_1_lags_7_sinusoidal_yes_piecewise,False,1,piecewise_lags_7_sinusoidal_yes,0.153,0.596,947.568,959.39,True,True,True,2.307,-0.049,0,1.201,1.359,0.153,991.0613454545455,,,1.145,0.087,1.009,1.005,0.739,0.721
Soybean_yearly_True_window_1_lags_none_sinusoidal_no_piecewise,True,1,piecewise_lags_none_sinusoidal_no,0.227,0.004,633.96,638.793,True,True,True,1.968,-0.174,0,1.205,1.205,0.187,970.1886,,,,,,,,
Soybean_yearly_True_window_1_lags_1_sinusoidal_no_piecewise,True,1,piecewise_lags_1_sinusoidal_no,0.272,0.004,613.974,620.308,True,True,True,2.026,-0.106,0,1.275,1.568,0.126,970.1768636363637,1.293,0.971,,,,,,
Soybean_yearly_True_window_1_lags_7_sinusoidal_no_piecewise,True,1,piecewise_lags_7_sinusoidal_no,0.221,0.094,513.339,518.944,True,True,True,1.996,0.004,0,1.181,1.183,0.348,970.3053181818183,,,1.002,0.51,,,,
Soybean_yearly_True_window_1_lags_none_sinusoidal_yes_piecewise,True,1,piecewise_lags_none_sinusoidal_yes,0.245,0.005,637.075,645.13,True,True,True,2.026,-0.502,0,1.214,1.259,0.241,970.1886,,,,,1.01,1.034,0.386,0.97
Soybean_yearly_True_window_1_lags_1_sinusoidal_yes_piecewise,True,1,piecewise_lags_1_sinusoidal_yes,0.299,0.005,616.572,626.073,True,True,True,2.076,-0.298,0,1.293,1.675,0.215,970.1768636363637,1.313,0.961,,,1.016,1.052,0.348,0.581
Soybean_yearly_True_window_1_lags_7_sinusoidal_yes_piecewise,True,1,piecewise_lags_7_sinusoidal_yes,0.252,0.103,516.126,524.534,True,True,True,2.091,-0.046,0,1.199,1.297,0.506,970.3053181818183,,,1.002,0.527,1.016,1.08,0.51,0.455
Soybean_yearly_False_window_2_lags_none_sinusoidal_no_piecewise,False,2,piecewise_lags_none_sinusoidal_no,0.099,0.225,1021.425,1027.708,True,True,False,1.162,0.05,0,4.304,4.304,0.351,626.5966999999998,,,,,,,,
Soybean_yearly_False_window_2_lags_1_sinusoidal_no_piecewise,False,2,piecewise_lags_1_sinusoidal_no,0.118,0.197,1001.479,1009.789,True,True,False,1.195,-0.022,0,4.97,5.193,0.295,626.4858999999999,1.222,0.552,,,,,,
Soybean_yearly_False_window_2_lags_7_sinusoidal_no_piecewise,False,2,piecewise_lags_7_sinusoidal_no,0.144,0.38,898.538,906.419,False,True,False,1.225,0.018,0,8.721,10.231,0.382,625.8210999999998,,,2.51,0.079,,,,
Soybean_yearly_False_window_2_lags_none_sinusoidal_yes_piecewise,False,2,piecewise_lags_none_sinusoidal_yes,0.1,0.233,1025.332,1035.804,True,True,False,1.167,-0.032,0,4.357,4.373,0.356,626.5966999999998,,,,,1.004,1.012,0.841,0.834
Soybean_yearly_False_window_2_lags_1_sinusoidal_yes_piecewise,False,2,piecewise_lags_1_sinusoidal_yes,0.123,0.234,1005.154,1017.619,True,True,False,1.196,-0.11,0,5.054,5.303,0.345,626.4858999999999,1.227,0.568,,,1.004,1.017,0.856,0.613
Soybean_yearly_False_window_2_lags_7_sinusoidal_yes_piecewise,False,2,piecewise_lags_7_sinusoidal_yes,0.148,0.448,902.323,914.144,False,True,False,1.222,-0.092,0,9.151,10.801,0.459,625.8210999999998,,,2.594,0.104,1.001,1.055,0.855,0.696
Soybean_yearly_True_window_2_lags_none_sinusoidal_no_piecewise,True,2,piecewise_lags_none_sinusoidal_no,0.312,0.015,609.555,614.388,True,True,False,1.044,-0.18,0,1.079,1.079,0.093,909.83760464,,,,,,,,
Soybean_yearly_True_window_2_lags_1_sinusoidal_no_piecewise,True,2,piecewise_lags_1_sinusoidal_no,0.368,0.016,586.912,593.246,True,True,False,1.162,-0.543,0,1.08,1.101,0.105,910.7605042,1.02,0.657,,,,,,
Soybean_yearly_True_window_2_lags_7_sinusoidal_no_piecewise,True,2,piecewise_lags_7_sinusoidal_no,0.344,0.109,487.966,493.571,True,True,False,1.202,-0.632,0,1.086,1.104,0.075,913.065292438384,,,1.018,0.722,,,,
Soybean_yearly_True_window_2_lags_none_sinusoidal_yes_piecewise,True,2,piecewise_lags_none_sinusoidal_yes,0.33,0.015,612.585,620.64,True,True,False,1.069,-0.304,0,1.084,1.149,0.137,909.83760464,,,,,1.028,1.037,0.38,0.836
Soybean_yearly_True_window_2_lags_1_sinusoidal_yes_piecewise,True,2,piecewise_lags_1_sinusoidal_yes,0.437,0.012,586.742,596.243,True,True,False,1.285,-0.553,0,1.086,1.171,0.087,910.7605042,1.022,0.686,,,1.03,1.034,0.358,0.11
Soybean_yearly_True_window_2_lags_7_sinusoidal_yes_piecewise,True,2,piecewise_lags_7_sinusoidal_yes,0.445,0.053,486.939,495.347,True,True,False,1.426,-0.917,0,1.093,1.187,0.05,913.065292438384,,,1.019,0.876,1.033,1.042,0.729,0.051
Soybean_yearly_False_window_3_lags_none_sinusoidal_no_piecewise,False,3,piecewise_lags_none_sinusoidal_no,0.165,0.018,994.77,1001.053,True,True,False,1.403,-0.003,0,1.652,1.652,0.375,803.5801333333333,,,,,,,,
Soybean_yearly_False_window_3_lags_1_sinusoidal_no_piecewise,False,3,piecewise_lags_1_sinusoidal_no,0.174,0.016,980.556,988.866,True,True,False,1.407,0.029,0,1.729,1.787,0.31,802.8459703703703,1.057,0.851,,,,,,
Soybean_yearly_False_window_3_lags_7_sinusoidal_no_piecewise,False,3,piecewise_lags_7_sinusoidal_no,0.222,0.126,876.073,883.954,True,True,False,1.424,0.133,0,2.594,3.811,0.085,801.3611372390573,,,2.217,0.044,,,,
Soybean_yearly_False_window_3_lags_none_sinusoidal_yes_piecewise,False,3,piecewise_lags_none_sinusoidal_yes,0.206,0.018,995.777,1006.248,True,True,False,1.478,-0.04,0,1.698,1.769,0.419,803.5801333333333,,,,,1.04,1.031,0.493,0.14
Soybean_yearly_False_window_3_lags_1_sinusoidal_yes_piecewise,False,3,piecewise_lags_1_sinusoidal_yes,0.23,0.013,980.471,992.937,True,True,True,1.504,-0.016,0,1.776,1.9,0.316,802.8459703703703,1.061,0.807,,,1.04,1.024,0.471,0.08
Soybean_yearly_False_window_3_lags_7_sinusoidal_yes_piecewise,False,3,piecewise_lags_7_sinusoidal_yes,0.264,0.106,877.123,888.945,True,True,True,1.541,0.072,0,2.806,4.318,0.157,801.3611372390573,,,2.379,0.101,1.049,1.084,0.946,0.109
Soybean_yearly_True_window_3_lags_none_sinusoidal_no_piecewise,True,3,piecewise_lags_none_sinusoidal_no,0.389,0.051,585.601,590.434,True,True,False,0.687,0.3,0,1.193,1.193,0.033,876.8443729163413,,,,,,,,
Soybean_yearly_True_window_3_lags_1_sinusoidal_no_piecewise,True,3,piecewise_lags_1_sinusoidal_no,0.42,0.049,570.027,576.361,True,True,False,0.743,0.136,0,1.215,1.249,0.059,879.1258457225591,1.034,0.565,,,,,,
Soybean_yearly_True_window_3_lags_7_sinusoidal_no_piecewise,True,3,piecewise_lags_7_sinusoidal_no,0.375,0.404,475.448,481.053,True,True,False,0.707,0.092,0,1.249,1.313,0.043,879.5667531048712,,,1.063,0.632,,,,
Soybean_yearly_True_window_3_lags_none_sinusoidal_yes_piecewise,True,3,piecewise_lags_none_sinusoidal_yes,0.458,0.038,585.215,593.27,True,True,False,0.768,0.352,0,1.207,1.283,0.038,876.8443729163413,,,,,1.016,1.06,0.096,0.335
Soybean_yearly_True_window_3_lags_1_sinusoidal_yes_piecewise,True,3,piecewise_lags_1_sinusoidal_yes,0.515,0.032,567.571,577.072,True,False,False,0.87,-0.006,0,1.23,1.337,0.048,879.1258457225591,1.037,0.583,,,1.017,1.053,0.094,0.111
Soybean_yearly_True_window_3_lags_7_sinusoidal_yes_piecewise,True,3,piecewise_lags_7_sinusoidal_yes,0.525,0.184,471.231,479.639,False,True,False,0.958,0.012,0,1.274,1.445,0.021,879.5667531048712,,,1.07,0.894,1.018,1.083,0.413,0.015
Soybean_yearly_False_window_4_lags_none_sinusoidal_no_piecewise,False,4,piecewise_lags_none_sinusoidal_no,0.207,0.514,966.317,972.6,False,False,False,0.845,0.046,0,2.829,2.829,0.157,702.9482590603031,,,,,,,,
Soybean_yearly_False_window_4_lags_1_sinusoidal_no_piecewise,False,4,piecewise_lags_1_sinusoidal_no,0.225,0.54,951.366,959.676,True,False,False,0.818,-0.063,0,2.952,3.022,0.17,703.0812303600001,1.069,0.699,,,,,,
Soybean_yearly_False_window_4_lags_7_sinusoidal_no_piecewise,False,4,piecewise_lags_7_sinusoidal_no,0.227,0.391,850.596,858.478,True,True,False,0.882,0.107,0,9.636,11.317,0.353,646.051499635,,,2.681,0.121,,,,
Soybean_yearly_False_window_4_lags_none_sinusoidal_yes_piecewise,False,4,piecewise_lags_none_sinusoidal_yes,0.231,0.537,968.501,978.973,True,False,False,0.871,-0.131,0,2.874,2.898,0.162,702.9482590603031,,,,,1.014,1.011,0.75,0.213
Soybean_yearly_False_window_4_lags_1_sinusoidal_yes_piecewise,False,4,piecewise_lags_1_sinusoidal_yes,0.266,0.618,952.094,964.559,True,False,False,0.865,-0.155,0,2.999,3.094,0.194,703.0812303600001,1.071,0.753,,,1.016,1.008,0.69,0.097
Soybean_yearly_False_window_4_lags_7_sinusoidal_yes_piecewise,False,4,piecewise_lags_7_sinusoidal_yes,0.308,0.307,848.686,860.507,True,False,False,1.014,0.149,0,10.351,12.255,0.253,646.051499635,,,2.82,0.259,1.001,1.082,0.197,0.055
Soybean_yearly_True_window_4_lags_none_sinusoidal_no_piecewise,True,4,piecewise_lags_none_sinusoidal_no,0.294,0.139,581.666,586.498,False,True,False,0.556,0.237,0,1.332,1.332,0.205,827.6289106499999,,,,,,,,
Soybean_yearly_True_window_4_lags_1_sinusoidal_no_piecewise,True,4,piecewise_lags_1_sinusoidal_no,0.359,0.233,563.194,569.528,True,True,False,0.566,0.087,0,1.801,1.927,0.369,790.5920745936868,1.126,0.898,,,,,,
Soybean_yearly_True_window_4_lags_7_sinusoidal_no_piecewise,True,4,piecewise_lags_7_sinusoidal_no,0.264,0.912,473.424,479.028,False,True,False,0.559,-0.154,0,2.07,2.52,0.172,788.2605883899074,,,1.45,0.911,,,,
Soybean_yearly_True_window_4_lags_none_sinusoidal_yes_piecewise,True,4,piecewise_lags_none_sinusoidal_yes,0.366,0.116,581.696,589.751,True,True,False,0.614,0.182,0,1.334,1.34,0.215,827.6289106499999,,,,,1.0,1.006,0.071,0.729
Soybean_yearly_True_window_4_lags_1_sinusoidal_yes_piecewise,True,4,piecewise_lags_1_sinusoidal_yes,0.452,0.168,561.56,571.061,True,False,False,0.64,0.026,0,1.802,1.928,0.401,790.5920745936868,1.126,0.928,,,1.0,1.0,0.069,0.224
Soybean_yearly_True_window_4_lags_7_sinusoidal_yes_piecewise,True,4,piecewise_lags_7_sinusoidal_yes,0.392,0.449,471.668,480.076,True,False,False,0.67,-0.271,0,2.12,2.637,0.259,788.2605883899074,,,1.471,0.61,1.004,1.043,0.402,0.045
Soybean_yearly_False_window_5_lags_none_sinusoidal_no_piecewise,False,5,piecewise_lags_none_sinusoidal_no,0.179,0.667,973.205,979.489,True,False,False,0.763,0.154,0,1.837,1.837,0.063,770.9615427313131,,,,,,,,
Soybean_yearly_False_window_5_lags_1_sinusoidal_no_piecewise,False,5,piecewise_lags_1_sinusoidal_no,0.183,0.43,956.992,965.302,True,False,False,0.842,0.027,0,2.616,2.681,0.105,720.3924346692525,1.065,0.737,,,,,,
Soybean_yearly_False_window_5_lags_7_sinusoidal_no_piecewise,False,5,piecewise_lags_7_sinusoidal_no,0.159,0.486,854.683,862.564,False,False,False,0.9,0.051,0,5.572,7.149,0.311,710.2113938786263,,,2.577,0.345,,,,
Soybean_yearly_False_window_5_lags_none_sinusoidal_yes_piecewise,False,5,piecewise_lags_none_sinusoidal_yes,0.196,0.587,976.019,986.491,True,False,False,0.8,0.085,0,1.881,1.934,0.047,770.9615427313131,,,,,1.038,1.014,0.457,0.46
Soybean_yearly_False_window_5_lags_1_sinusoidal_yes_piecewise,False,5,piecewise_lags_1_sinusoidal_yes,0.205,0.434,959.378,971.844,True,False,False,0.879,-0.054,0,2.665,2.761,0.099,720.3924346692525,1.067,0.702,,,1.018,1.012,0.497,0.321
Soybean_yearly_False_window_5_lags_7_sinusoidal_yes_piecewise,False,5,piecewise_lags_7_sinusoidal_yes,0.251,0.501,852.559,864.381,True,False,False,1.066,-0.003,0,5.799,7.504,0.25,710.2113938786263,,,2.655,0.53,1.005,1.045,0.06,0.165
Soybean_yearly_True_window_5_lags_none_sinusoidal_no_piecewise,True,5,piecewise_lags_none_sinusoidal_no,0.308,0.798,576.185,581.017,False,True,False,0.245,0.229,0,1.742,1.742,0.159,782.5070142229697,,,,,,,,
Soybean_yearly_True_window_5_lags_1_sinusoidal_no_piecewise,True,5,piecewise_lags_1_sinusoidal_no,0.399,0.624,555.081,561.415,False,True,False,0.315,0.097,0,1.734,1.792,0.168,782.620204074697,1.058,0.518,,,,,,
Soybean_yearly_True_window_5_lags_7_sinusoidal_no_piecewise,True,5,piecewise_lags_7_sinusoidal_no,0.254,0.599,465.821,471.426,False,True,False,0.32,-0.267,0,2.4,2.926,0.118,782.7367808722222,,,1.525,0.938,,,,
Soybean_yearly_True_window_5_lags_none_sinusoidal_yes_piecewise,True,5,piecewise_lags_none_sinusoidal_yes,0.386,0.588,575.741,583.796,True,True,False,0.26,0.208,0,1.746,1.751,0.267,782.5070142229697,,,,,1.004,1.001,0.052,0.95
Soybean_yearly_True_window_5_lags_1_sinusoidal_yes_piecewise,True,5,piecewise_lags_1_sinusoidal_yes,0.49,0.316,553.174,562.675,True,False,False,0.335,0.12,0,1.736,1.797,0.363,782.620204074697,1.059,0.564,,,1.003,1.0,0.039,0.369
