analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_True_window_5_lags_7_sinusoidal_yes_quadratic,True,5,quadratic_lags_7_sinusoidal_yes,0.358,0.016,465.326,473.733,True,False,False,0.344,-0.661,0,2.509,2.681,0.485,,,1.0,0.716,1.108,1.064,0.313,0.066
Soybean_yearly_False_window_6_lags_none_sinusoidal_no_quadratic,False,6,quadratic_lags_none_sinusoidal_no,0.193,0.006,963.004,969.287,True,False,False,0.444,0.155,0,1.863,1.863,0.122,,,,,,,,
Soybean_yearly_False_window_6_lags_1_sinusoidal_no_quadratic,False,6,quadratic_lags_1_sinusoidal_no,0.206,0.007,945.639,953.95,True,True,False,0.45,0.134,0,1.879,1.88,0.182,1.0,0.652,,,,,,
Soybean_yearly_False_window_6_lags_7_sinusoidal_no_quadratic,False,6,quadratic_lags_7_sinusoidal_no,0.184,0.216,846.155,854.036,True,True,False,0.455,0.156,0,1.964,2.008,0.347,,,1.044,0.491,,,,
Soybean_yearly_False_window_6_lags_none_sinusoidal_yes_quadratic,False,6,quadratic_lags_none_sinusoidal_yes,0.226,0.004,964.484,974.955,True,False,False,0.489,0.106,0,1.969,2.092,0.06,,,,,1.118,1.005,0.236,0.323
Soybean_yearly_False_window_6_lags_1_sinusoidal_yes_quadratic,False,6,quadratic_lags_1_sinusoidal_yes,0.26,0.004,945.465,957.93,True,False,False,0.512,0.068,0,1.986,2.107,0.082,1.0,0.683,,,1.118,1.003,0.18,0.15
Soybean_yearly_False_window_6_lags_7_sinusoidal_yes_quadratic,False,6,quadratic_lags_7_sinusoidal_yes,0.341,0.056,838.799,850.621,True,False,False,0.639,0.259,0,2.056,2.2,0.068,,,1.049,0.945,1.095,1.001,0.01,0.045
Soybean_yearly_True_window_6_lags_none_sinusoidal_no_quadratic,True,6,quadratic_lags_none_sinusoidal_no,0.311,0.006,576.811,581.644,True,True,False,0.299,0.193,0,2.335,2.335,0.157,,,,,,,,
Soybean_yearly_True_window_6_lags_1_sinusoidal_no_quadratic,True,6,quadratic_lags_1_sinusoidal_no,0.415,0.002,553.609,559.943,False,True,False,0.408,0.242,0,2.281,2.284,0.201,1.004,0.608,,,,,,
Soybean_yearly_True_window_6_lags_7_sinusoidal_no_quadratic,True,6,quadratic_lags_7_sinusoidal_no,0.258,0.159,466.934,472.539,False,False,False,0.315,-0.24,0,2.453,2.454,0.099,,,1.001,0.666,,,,
Soybean_yearly_True_window_6_lags_none_sinusoidal_yes_quadratic,True,6,quadratic_lags_none_sinusoidal_yes,0.373,0.004,577.322,585.376,True,True,False,0.29,0.082,0,2.64,2.869,0.439,,,,,1.122,1.107,0.088,0.95
Soybean_yearly_True_window_6_lags_1_sinusoidal_yes_quadratic,True,6,quadratic_lags_1_sinusoidal_yes,0.498,0.0,552.083,561.584,True,True,False,0.409,0.298,0,2.552,2.768,0.837,1.005,0.664,,,1.099,1.113,0.053,0.238
Soybean_yearly_True_window_6_lags_7_sinusoidal_yes_quadratic,True,6,quadratic_lags_7_sinusoidal_yes,0.355,0.036,466.746,475.153,True,False,False,0.344,-0.64,0,3.39,4.036,0.801,,,1.002,0.895,1.385,1.259,0.32,0.081
Soybean_yearly_False_window_7_lags_none_sinusoidal_no_quadratic,False,7,quadratic_lags_none_sinusoidal_no,0.177,0.025,966.899,973.182,True,False,False,0.255,0.106,0,1.807,1.807,0.068,,,,,,,,
Soybean_yearly_False_window_7_lags_1_sinusoidal_no_quadratic,False,7,quadratic_lags_1_sinusoidal_no,0.185,0.022,947.335,955.645,True,False,False,0.328,0.045,0,1.817,1.82,0.125,1.003,0.779,,,,,,
Soybean_yearly_False_window_7_lags_7_sinusoidal_no_quadratic,False,7,quadratic_lags_7_sinusoidal_no,0.15,0.202,845.347,853.229,False,False,False,0.316,0.12,0,1.913,1.949,0.236,,,1.037,0.74,,,,
Soybean_yearly_False_window_7_lags_none_sinusoidal_yes_quadratic,False,7,quadratic_lags_none_sinusoidal_yes,0.204,0.02,968.845,979.317,True,False,False,0.274,0.067,0,1.918,2.057,0.034,,,,,1.134,1.005,0.237,0.467
Soybean_yearly_False_window_7_lags_1_sinusoidal_yes_quadratic,False,7,quadratic_lags_1_sinusoidal_yes,0.238,0.014,947.352,959.817,True,False,False,0.362,-0.079,0,1.93,2.073,0.054,1.003,0.799,,,1.136,1.003,0.175,0.174
Soybean_yearly_False_window_7_lags_7_sinusoidal_yes_quadratic,False,7,quadratic_lags_7_sinusoidal_yes,0.352,0.038,834.94,846.762,True,False,False,0.45,0.172,0,2.017,2.173,0.028,,,1.041,0.71,1.115,1.0,0.004,0.018
Soybean_yearly_True_window_7_lags_none_sinusoidal_no_quadratic,True,7,quadratic_lags_none_sinusoidal_no,0.426,0.002,571.259,576.092,True,True,False,0.296,0.3,0,2.115,2.115,0.067,,,,,,,,
Soybean_yearly_True_window_7_lags_1_sinusoidal_no_quadratic,True,7,quadratic_lags_1_sinusoidal_no,0.543,0.0,545.486,551.82,True,True,False,0.461,0.423,0,2.089,2.14,0.087,1.05,0.454,,,,,,
Soybean_yearly_True_window_7_lags_7_sinusoidal_no_quadratic,True,7,quadratic_lags_7_sinusoidal_no,0.375,0.029,460.918,466.523,True,False,False,0.306,0.123,0,2.176,2.177,0.074,,,1.0,0.998,,,,
Soybean_yearly_True_window_7_lags_none_sinusoidal_yes_quadratic,True,7,quadratic_lags_none_sinusoidal_yes,0.467,0.001,572.516,580.571,True,True,False,0.272,0.021,0,2.726,3.275,0.602,,,,,1.498,1.05,0.133,0.995
Soybean_yearly_True_window_7_lags_1_sinusoidal_yes_quadratic,True,7,quadratic_lags_1_sinusoidal_yes,0.623,0.0,542.568,552.069,True,True,False,0.513,0.387,0,2.61,3.162,0.847,1.074,0.363,,,1.423,1.055,0.035,0.106
Soybean_yearly_True_window_7_lags_7_sinusoidal_yes_quadratic,True,7,quadratic_lags_7_sinusoidal_yes,0.507,0.002,457.811,466.219,True,False,False,0.431,-0.298,0,3.547,4.712,0.813,,,1.001,0.314,2.06,1.105,0.347,0.019
Soybean_yearly_False_window_8_lags_none_sinusoidal_no_quadratic,False,8,quadratic_lags_none_sinusoidal_no,0.174,0.034,961.735,968.018,True,False,False,0.207,0.064,0,1.752,1.752,0.102,,,,,,,,
Soybean_yearly_False_window_8_lags_1_sinusoidal_no_quadratic,False,8,quadratic_lags_1_sinusoidal_no,0.188,0.027,941.132,949.443,True,True,False,0.287,-0.037,0,1.756,1.758,0.195,1.002,0.665,,,,,,
Soybean_yearly_False_window_8_lags_7_sinusoidal_no_quadratic,False,8,quadratic_lags_7_sinusoidal_no,0.153,0.18,839.123,847.004,True,False,False,0.248,0.088,0,1.896,1.962,0.339,,,1.067,0.804,,,,
Soybean_yearly_False_window_8_lags_none_sinusoidal_yes_quadratic,False,8,quadratic_lags_none_sinusoidal_yes,0.197,0.035,964.015,974.486,True,False,False,0.229,-0.021,0,1.889,2.072,0.058,,,,,1.182,1.0,0.267,0.559
Soybean_yearly_False_window_8_lags_1_sinusoidal_yes_quadratic,False,8,quadratic_lags_1_sinusoidal_yes,0.236,0.02,941.507,953.972,True,False,False,0.323,-0.143,0,1.89,2.07,0.108,1.003,0.714,,,1.178,1.0,0.203,0.201
Soybean_yearly_False_window_8_lags_7_sinusoidal_yes_quadratic,False,8,quadratic_lags_7_sinusoidal_yes,0.347,0.043,829.288,841.11,True,False,False,0.372,0.21,0,2.03,2.257,0.066,,,1.077,0.664,1.148,1.002,0.006,0.023
Soybean_yearly_True_window_8_lags_none_sinusoidal_no_quadratic,True,8,quadratic_lags_none_sinusoidal_no,0.449,0.0,570.484,575.317,True,True,False,0.246,0.416,0,1.877,1.877,0.097,,,,,,,,
Soybean_yearly_True_window_8_lags_1_sinusoidal_no_quadratic,True,8,quadratic_lags_1_sinusoidal_no,0.591,0.0,541.508,547.842,True,True,False,0.446,0.505,0,1.857,1.884,0.089,1.027,0.369,,,,,,
Soybean_yearly_True_window_8_lags_7_sinusoidal_no_quadratic,True,8,quadratic_lags_7_sinusoidal_no,0.409,0.028,460.809,466.414,False,False,False,0.259,0.003,0,1.852,1.852,0.097,,,1.0,0.624,,,,
Soybean_yearly_True_window_8_lags_none_sinusoidal_yes_quadratic,True,8,quadratic_lags_none_sinusoidal_yes,0.493,0.0,571.415,579.47,True,True,False,0.253,0.312,0,2.41,3.017,0.787,,,,,1.55,1.057,0.106,0.749
Soybean_yearly_True_window_8_lags_1_sinusoidal_yes_quadratic,True,8,quadratic_lags_1_sinusoidal_yes,0.675,0.0,537.189,546.691,True,True,False,0.545,0.439,0,2.29,2.836,0.864,1.041,0.359,,,1.452,1.053,0.044,0.035
Soybean_yearly_True_window_8_lags_7_sinusoidal_yes_quadratic,True,8,quadratic_lags_7_sinusoidal_yes,0.569,0.001,455.361,463.769,True,False,False,0.364,0.039,0,3.043,4.442,0.81,,,1.001,0.655,2.243,1.155,0.188,0.008
Soybean_yearly_False_window_9_lags_none_sinusoidal_no_quadratic,False,9,quadratic_lags_none_sinusoidal_no,0.152,0.025,964.967,971.25,True,False,False,0.233,0.033,0,1.751,1.751,0.329,,,,,,,,
Soybean_yearly_False_window_9_lags_1_sinusoidal_no_quadratic,False,9,quadratic_lags_1_sinusoidal_no,0.175,0.028,942.737,951.047,True,False,False,0.297,0.004,0,1.785,1.785,0.508,1.0,0.306,,,,,,
Soybean_yearly_False_window_9_lags_7_sinusoidal_no_quadratic,False,9,quadratic_lags_7_sinusoidal_no,0.115,0.137,838.724,846.605,True,False,False,0.344,0.025,0,1.91,1.966,0.768,,,1.056,0.909,,,,
Soybean_yearly_False_window_9_lags_none_sinusoidal_yes_quadratic,False,9,quadratic_lags_none_sinusoidal_yes,0.174,0.031,967.361,977.832,True,False,False,0.252,-0.103,0,1.968,2.258,0.181,,,,,1.288,1.001,0.28,0.585
Soybean_yearly_False_window_9_lags_1_sinusoidal_yes_quadratic,False,9,quadratic_lags_1_sinusoidal_yes,0.217,0.026,943.69,956.155,True,False,False,0.328,-0.111,0,2.012,2.302,0.295,1.0,0.322,,,1.29,1.0,0.246,0.248
Soybean_yearly_False_window_9_lags_7_sinusoidal_yes_quadratic,False,9,quadratic_lags_7_sinusoidal_yes,0.337,0.027,827.383,839.205,True,False,False,0.532,0.246,0,2.173,2.535,0.126,,,1.072,0.509,1.288,1.001,0.005,0.013
Soybean_yearly_True_window_9_lags_none_sinusoidal_no_quadratic,True,9,quadratic_lags_none_sinusoidal_no,0.575,0.0,560.467,565.299,False,True,False,0.236,0.513,0,1.711,1.711,0.093,,,,,,,,
Soybean_yearly_True_window_9_lags_1_sinusoidal_no_quadratic,True,9,quadratic_lags_1_sinusoidal_no,0.633,0.0,536.477,542.811,True,True,False,0.338,0.482,0,1.789,1.789,0.178,1.0,0.726,,,,,,
Soybean_yearly_True_window_9_lags_7_sinusoidal_no_quadratic,True,9,quadratic_lags_7_sinusoidal_no,0.541,0.002,451.724,457.328,False,True,False,0.284,0.308,0,1.692,1.693,0.099,,,1.0,0.961,,,,
Soybean_yearly_True_window_9_lags_none_sinusoidal_yes_quadratic,True,9,quadratic_lags_none_sinusoidal_yes,0.636,0.0,558.765,566.819,False,True,False,0.283,0.518,0,2.069,2.571,0.88,,,,,1.501,1.001,0.034,0.508
Soybean_yearly_True_window_9_lags_1_sinusoidal_yes_quadratic,True,9,quadratic_lags_1_sinusoidal_yes,0.744,0.0,527.412,536.913,True,True,False,0.446,0.508,0,2.172,2.657,0.552,1.0,0.987,,,1.482,1.003,0.007,0.022
Soybean_yearly_True_window_9_lags_7_sinusoidal_yes_quadratic,True,9,quadratic_lags_7_sinusoidal_yes,0.723,0.0,440.553,448.96,True,True,False,0.601,0.357,0,2.686,4.122,0.311,,,1.001,0.149,2.434,1.002,0.778,0.001
Soybean_yearly_False_window_10_lags_none_sinusoidal_no_quadratic,False,10,quadratic_lags_none_sinusoidal_no,0.163,0.025,961.754,968.037,True,False,False,0.139,0.068,0,1.819,1.819,0.325,,,,,,,,
Soybean_yearly_False_window_10_lags_1_sinusoidal_no_quadratic,False,10,quadratic_lags_1_sinusoidal_no,0.187,0.023,939.153,947.463,True,False,False,0.219,0.012,0,1.859,1.86,0.522,1.001,0.34,,,,,,
Soybean_yearly_False_window_10_lags_7_sinusoidal_no_quadratic,False,10,quadratic_lags_7_sinusoidal_no,0.133,0.082,833.101,840.982,True,False,False,0.205,0.078,0,2.035,2.094,0.874,,,1.059,0.888,,,,
Soybean_yearly_False_window_10_lags_none_sinusoidal_yes_quadratic,False,10,quadratic_lags_none_sinusoidal_yes,0.183,0.045,964.345,974.817,False,False,False,0.154,-0.048,0,2.195,2.655,0.187,,,,,1.46,1.0,0.316,0.636
Soybean_yearly_False_window_10_lags_1_sinusoidal_yes_quadratic,False,10,quadratic_lags_1_sinusoidal_yes,0.223,0.029,940.472,952.937,True,False,False,0.247,-0.04,0,2.26,2.729,0.365,1.002,0.347,,,1.464,1.004,0.34,0.256
Soybean_yearly_False_window_10_lags_7_sinusoidal_yes_quadratic,False,10,quadratic_lags_7_sinusoidal_yes,0.354,0.016,821.526,833.347,True,False,False,0.346,0.243,0,2.543,3.121,0.172,,,1.088,0.314,1.483,1.008,0.008,0.012
Soybean_yearly_True_window_10_lags_none_sinusoidal_no_quadratic,True,10,quadratic_lags_none_sinusoidal_no,0.565,0.0,559.73,564.563,False,True,False,0.16,0.36,0,1.61,1.61,0.204,,,,,,,,
Soybean_yearly_True_window_10_lags_1_sinusoidal_no_quadratic,True,10,quadratic_lags_1_sinusoidal_no,0.648,0.0,532.554,538.888,False,True,False,0.259,0.35,0,1.682,1.692,0.38,1.01,0.446,,,,,,
Soybean_yearly_True_window_10_lags_7_sinusoidal_no_quadratic,True,10,quadratic_lags_7_sinusoidal_no,0.538,0.008,450.497,456.102,False,True,False,0.186,0.36,0,1.594,1.596,0.178,,,1.002,0.451,,,,
Soybean_yearly_True_window_10_lags_none_sinusoidal_yes_quadratic,True,10,quadratic_lags_none_sinusoidal_yes,0.628,0.0,557.949,566.004,False,True,False,0.223,0.346,0,1.821,2.166,0.976,,,,,1.345,1.0,0.033,0.464
Soybean_yearly_True_window_10_lags_1_sinusoidal_yes_quadratic,True,10,quadratic_lags_1_sinusoidal_yes,0.755,0.0,523.492,532.993,False,True,False,0.404,0.14,0,1.9,2.232,0.397,1.013,0.728,,,1.314,1.006,0.01,0.013
Soybean_yearly_True_window_10_lags_7_sinusoidal_yes_quadratic,True,10,quadratic_lags_7_sinusoidal_yes,0.694,0.001,442.101,450.508,True,True,False,0.334,0.208,0,2.237,3.321,0.813,,,1.003,0.923,2.053,1.028,0.19,0.006
