analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_False_window_1_lags_none_sinusoidal_no_spline,False,1,spline_lags_none_sinusoidal_no,0.096,0.16,1075.356,1085.827,True,True,True,2.3,-0.372,0,1.0,1.0,1.0,1.0,0.356,0.726,0.828,"[np.float64(424.181), np.float64(640.9054), np.float64(762.882948), np.float64(900.451), np.float64(1172.54)]",,,,,,,,
Soybean_yearly_False_window_1_lags_1_sinusoidal_no_spline,False,1,spline_lags_1_sinusoidal_no,0.133,0.542,1056.023,1068.488,True,True,True,2.292,-5.606,0,1.0,1.035,1.074,1.001,0.295,0.873,0.796,"[np.float64(424.181), np.float64(669.3254), np.float64(795.7342), np.float64(907.634), np.float64(1172.54)]",1.11,0.202,,,,,,
Soybean_yearly_False_window_1_lags_7_sinusoidal_no_spline,False,1,spline_lags_7_sinusoidal_no,0.131,0.716,948.914,960.736,True,True,True,2.287,-0.232,0,1.0,1.021,1.131,1.0,0.321,0.779,0.81,"[np.float64(424.181), np.float64(673.6736), np.float64(795.1768), np.float64(893.268), np.float64(1172.54)]",,,1.152,0.076,,,,
Soybean_yearly_False_window_1_lags_none_sinusoidal_yes_spline,False,1,spline_lags_none_sinusoidal_yes,0.098,0.18,1079.242,1093.903,True,True,True,2.305,-0.48,0,1.0,1.009,1.007,1.128,0.363,0.709,0.831,"[np.float64(424.181), np.float64(640.9054), np.float64(762.882948), np.float64(900.451), np.float64(1172.54)]",,,,,1.004,1.141,0.761,0.941
Soybean_yearly_False_window_1_lags_1_sinusoidal_yes_spline,False,1,spline_lags_1_sinusoidal_yes,0.137,0.567,1059.801,1076.421,True,True,True,2.299,-8.57,0,1.0,1.041,1.085,1.033,0.3,0.843,0.791,"[np.float64(424.181), np.float64(669.3254), np.float64(795.7342), np.float64(907.634), np.float64(1172.54)]",1.111,0.209,,,1.009,1.04,0.716,0.814
Soybean_yearly_False_window_1_lags_7_sinusoidal_yes_spline,False,1,spline_lags_7_sinusoidal_yes,0.134,0.732,952.69,968.452,True,True,True,2.296,-0.272,0,1.0,1.033,1.146,1.008,0.332,0.765,0.837,"[np.float64(424.181), np.float64(673.6736), np.float64(795.1768), np.float64(893.268), np.float64(1172.54)]",,,1.153,0.086,1.009,1.025,0.771,0.75
Soybean_yearly_True_window_1_lags_none_sinusoidal_no_spline,True,1,spline_lags_none_sinusoidal_no,0.219,0.016,638.356,646.411,True,True,True,1.8,-0.04,0,1.0,1.0,1.0,1.0,0.845,0.82,0.272,"[np.float64(482.346), np.float64(674.561496), np.float64(763.826997), np.float64(841.06856), np.float64(1031.934004)]",,,,,,,,
Soybean_yearly_True_window_1_lags_1_sinusoidal_no_spline,True,1,spline_lags_1_sinusoidal_no,0.283,0.025,617.426,626.927,True,True,True,2.108,-0.271,0,1.0,1.0,1.014,1.002,0.621,0.814,0.126,"[np.float64(482.346), np.float64(672.853739), np.float64(760.997747), np.float64(844.1066), np.float64(1031.934004)]",1.017,0.698,,,,,,
Soybean_yearly_True_window_1_lags_7_sinusoidal_no_spline,True,1,spline_lags_7_sinusoidal_no,0.246,0.209,516.346,524.754,True,True,True,2.096,-0.849,0,1.0,1.011,1.501,1.003,0.993,0.536,0.276,"[np.float64(556.21), np.float64(698.093375), np.float64(798.483167), np.float64(874.889625), np.float64(1031.934004)]",,,1.515,0.534,,,,
Soybean_yearly_True_window_1_lags_none_sinusoidal_yes_spline,True,1,spline_lags_none_sinusoidal_yes,0.243,0.02,641.2,652.477,True,True,True,1.861,-0.201,0,1.0,1.05,1.033,1.024,0.937,0.924,0.28,"[np.float64(482.346), np.float64(674.561496), np.float64(763.826997), np.float64(841.06856), np.float64(1031.934004)]",,,,,1.031,1.076,0.337,0.974
Soybean_yearly_True_window_1_lags_1_sinusoidal_yes_spline,True,1,spline_lags_1_sinusoidal_yes,0.333,0.019,618.817,631.485,True,True,True,2.253,-0.296,0,1.0,1.038,1.048,1.04,0.86,0.752,0.103,"[np.float64(482.346), np.float64(672.853739), np.float64(760.997747), np.float64(844.1066), np.float64(1031.934004)]",1.017,0.619,,,1.037,1.072,0.37,0.274
Soybean_yearly_True_window_1_lags_7_sinusoidal_yes_spline,True,1,spline_lags_7_sinusoidal_yes,0.279,0.166,519.011,530.221,True,True,True,2.23,-0.85,0,1.0,1.084,1.604,1.045,0.815,0.578,0.381,"[np.float64(556.21), np.float64(698.093375), np.float64(798.483167), np.float64(874.889625), np.float64(1031.934004)]",,,1.547,0.592,1.048,1.138,0.582,0.417
Soybean_yearly_False_window_2_lags_none_sinusoidal_no_spline,False,2,spline_lags_none_sinusoidal_no,0.092,0.03,1025.848,1036.32,True,True,False,1.149,-0.126,0,1.0,1.0,1.0,1.0,0.893,0.543,0.816,"[np.float64(512.6990000000001), np.float64(690.52535), np.float64(803.5514), np.float64(875.984075), np.float64(1049.0683)]",,,,,,,,
Soybean_yearly_False_window_2_lags_1_sinusoidal_no_spline,False,2,spline_lags_1_sinusoidal_no,0.118,0.081,1005.498,1017.963,True,True,False,1.19,-0.077,0,1.0,1.008,1.008,1.014,0.527,0.517,0.724,"[np.float64(512.6990000000001), np.float64(688.9847), np.float64(789.0896), np.float64(876.22665), np.float64(1049.0683)]",1.03,0.61,,,,,,
Soybean_yearly_False_window_2_lags_7_sinusoidal_no_spline,False,2,spline_lags_7_sinusoidal_no,0.138,0.953,902.895,914.717,False,True,False,1.202,-0.096,0,1.0,1.041,1.253,1.0,0.781,0.716,0.665,"[np.float64(573.1399999999999), np.float64(697.2284), np.float64(795.1816), np.float64(875.7415), np.float64(1049.0683)]",,,1.294,0.095,,,,
Soybean_yearly_False_window_2_lags_none_sinusoidal_yes_spline,False,2,spline_lags_none_sinusoidal_yes,0.094,0.038,1029.745,1044.405,True,True,False,1.154,-0.22,0,1.0,1.024,1.017,1.029,0.857,0.565,0.782,"[np.float64(512.6990000000001), np.float64(690.52535), np.float64(803.5514), np.float64(875.984075), np.float64(1049.0683)]",,,,,1.049,1.021,0.797,0.872
Soybean_yearly_False_window_2_lags_1_sinusoidal_yes_spline,False,2,spline_lags_1_sinusoidal_yes,0.124,0.092,1009.085,1025.705,False,True,False,1.194,-0.17,0,1.0,1.024,1.025,1.017,0.526,0.575,0.748,"[np.float64(512.6990000000001), np.float64(688.9847), np.float64(789.0896), np.float64(876.22665), np.float64(1049.0683)]",1.03,0.618,,,1.02,1.016,0.796,0.593
Soybean_yearly_False_window_2_lags_7_sinusoidal_yes_spline,False,2,spline_lags_7_sinusoidal_yes,0.143,0.894,906.612,922.375,False,True,False,1.207,-0.28,0,1.0,1.056,1.31,1.021,0.775,0.795,0.728,"[np.float64(573.1399999999999), np.float64(697.2284), np.float64(795.1816), np.float64(875.7415), np.float64(1049.0683)]",,,1.308,0.128,1.017,1.062,0.873,0.645
Soybean_yearly_True_window_2_lags_none_sinusoidal_no_spline,True,2,spline_lags_none_sinusoidal_no,0.314,0.001,613.417,621.472,True,True,False,1.096,0.075,0,1.0,1.0,1.0,1.0,0.166,0.289,0.827,"[np.float64(512.6990000000001), np.float64(725.9385), np.float64(782.92972), np.float64(855.97818), np.float64(996.8371583333334)]",,,,,,,,
Soybean_yearly_True_window_2_lags_1_sinusoidal_no_spline,True,2,spline_lags_1_sinusoidal_no,0.382,0.001,590.122,599.623,True,True,False,1.328,-1.004,0,1.0,1.018,1.032,1.0,0.144,0.344,0.438,"[np.float64(512.6990000000001), np.float64(707.566125), np.float64(811.02875), np.float64(887.056419), np.float64(996.8371583333334)]",1.05,0.752,,,,,,
Soybean_yearly_True_window_2_lags_7_sinusoidal_no_spline,True,2,spline_lags_7_sinusoidal_no,0.469,0.004,485.623,494.03,True,True,True,1.66,0.005,0,1.0,1.034,1.376,1.0,0.159,0.256,0.017,"[np.float64(573.1400000000001), np.float64(682.606125), np.float64(779.3721), np.float64(859.446221), np.float64(996.8371583333334)]",,,1.41,0.499,,,,
Soybean_yearly_True_window_2_lags_none_sinusoidal_yes_spline,True,2,spline_lags_none_sinusoidal_yes,0.33,0.002,616.59,627.866,True,True,False,1.094,0.099,0,1.0,1.09,1.049,1.033,0.217,0.419,0.787,"[np.float64(512.6990000000001), np.float64(725.9385), np.float64(782.92972), np.float64(855.97818), np.float64(996.8371583333334)]",,,,,1.069,1.103,0.433,0.854
Soybean_yearly_True_window_2_lags_1_sinusoidal_yes_spline,True,2,spline_lags_1_sinusoidal_yes,0.448,0.001,590.075,602.743,True,True,False,1.488,-0.158,0,1.0,1.1,1.082,1.08,0.13,0.553,0.289,"[np.float64(512.6990000000001), np.float64(707.566125), np.float64(811.02875), np.float64(887.056419), np.float64(996.8371583333334)]",1.052,0.774,,,1.082,1.129,0.535,0.105
Soybean_yearly_True_window_2_lags_7_sinusoidal_yes_spline,True,2,spline_lags_7_sinusoidal_yes,0.52,0.002,486.58,497.789,True,True,True,1.768,-0.569,0,1.0,1.109,1.451,1.185,0.088,0.381,0.048,"[np.float64(573.1400000000001), np.float64(682.606125), np.float64(779.3721), np.float64(859.446221), np.float64(996.8371583333334)]",,,1.423,0.661,1.166,1.155,0.848,0.145
Soybean_yearly_False_window_3_lags_none_sinusoidal_no_spline,False,3,spline_lags_none_sinusoidal_no,0.156,0.009,999.436,1009.908,True,True,False,1.423,-0.086,0,1.0,1.0,1.0,1.0,0.747,0.97,0.832,"[np.float64(584.776), np.float64(727.514333), np.float64(786.79808), np.float64(855.575336), np.float64(1026.5226666666667)]",,,,,,,,
Soybean_yearly_False_window_3_lags_1_sinusoidal_no_spline,False,3,spline_lags_1_sinusoidal_no,0.194,0.009,983.112,995.577,True,True,False,1.357,-0.064,0,1.0,1.025,1.0,1.01,0.659,0.905,0.149,"[np.float64(584.776), np.float64(692.040066), np.float64(791.18456), np.float64(860.655168), np.float64(1026.5226666666667)]",1.036,0.767,,,,,,
Soybean_yearly_False_window_3_lags_7_sinusoidal_no_spline,False,3,spline_lags_7_sinusoidal_no,0.209,0.745,880.944,892.765,True,True,False,1.462,0.071,0,1.0,1.0,1.165,1.002,0.388,0.684,0.293,"[np.float64(584.776), np.float64(725.303333), np.float64(797.652932), np.float64(863.254), np.float64(1026.5226666666667)]",,,1.167,0.089,,,,
Soybean_yearly_False_window_3_lags_none_sinusoidal_yes_spline,False,3,spline_lags_none_sinusoidal_yes,0.198,0.005,1000.336,1014.996,True,True,True,1.509,-0.163,0,1.0,1.062,1.012,1.032,0.892,0.756,0.928,"[np.float64(584.776), np.float64(727.514333), np.float64(786.79808), np.float64(855.575336), np.float64(1026.5226666666667)]",,,,,1.06,1.046,0.606,0.126
Soybean_yearly_False_window_3_lags_1_sinusoidal_yes_spline,False,3,spline_lags_1_sinusoidal_yes,0.25,0.004,982.872,999.493,True,True,False,1.46,-0.147,0,1.0,1.09,1.017,1.017,0.784,0.621,0.155,"[np.float64(584.776), np.float64(692.040066), np.float64(791.18456), np.float64(860.655168), np.float64(1026.5226666666667)]",1.038,0.687,,,1.052,1.034,0.536,0.076
Soybean_yearly_False_window_3_lags_7_sinusoidal_yes_spline,False,3,spline_lags_7_sinusoidal_yes,0.284,0.305,879.674,895.436,True,True,True,1.663,0.086,0,1.0,1.067,1.172,1.051,0.745,0.456,0.119,"[np.float64(584.776), np.float64(725.303333), np.float64(797.652932), np.float64(863.254), np.float64(1026.5226666666667)]",,,1.168,0.241,1.051,1.07,0.854,0.035
Soybean_yearly_True_window_3_lags_none_sinusoidal_no_spline,True,3,spline_lags_none_sinusoidal_no,0.44,0.0,586.373,594.428,True,True,False,0.978,-0.071,0,1.0,1.0,1.0,1.0,0.058,0.061,0.505,"[np.float64(602.9079999), np.float64(722.46669), np.float64(791.477), np.float64(844.820067), np.float64(957.9489388888888)]",,,,,,,,
Soybean_yearly_True_window_3_lags_1_sinusoidal_no_spline,True,3,spline_lags_1_sinusoidal_no,0.48,0.0,570.07,579.571,True,True,False,1.065,0.258,0,1.0,1.001,1.0,1.002,0.09,0.078,0.292,"[np.float64(602.9079999), np.float64(737.523917), np.float64(793.665097), np.float64(847.470134), np.float64(957.9489388888888)]",1.003,0.916,,,,,,
Soybean_yearly_True_window_3_lags_7_sinusoidal_no_spline,True,3,spline_lags_7_sinusoidal_no,0.393,0.016,478.579,486.986,True,True,False,0.856,-1.161,0,1.0,1.016,1.315,1.055,0.076,0.336,0.488,"[np.float64(621.0761666666667), np.float64(750.426261), np.float64(805.619367), np.float64(859.892423), np.float64(957.9489388888888)]",,,1.386,0.554,,,,
Soybean_yearly_True_window_3_lags_none_sinusoidal_yes_spline,True,3,spline_lags_none_sinusoidal_yes,0.483,0.0,587.421,598.698,True,True,False,0.978,-0.447,0,1.0,1.056,1.091,1.013,0.058,0.138,0.623,"[np.float64(602.9079999), np.float64(722.46669), np.float64(791.477), np.float64(844.820067), np.float64(957.9489388888888)]",,,,,1.11,1.05,0.214,0.378
Soybean_yearly_True_window_3_lags_1_sinusoidal_yes_spline,True,3,spline_lags_1_sinusoidal_yes,0.567,0.0,567.482,580.15,True,True,False,1.253,-0.242,0,1.0,1.039,1.094,1.02,0.063,0.125,0.166,"[np.float64(602.9079999), np.float64(737.523917), np.float64(793.665097), np.float64(847.470134), np.float64(957.9489388888888)]",1.003,0.932,,,1.105,1.045,0.171,0.076
Soybean_yearly_True_window_3_lags_7_sinusoidal_yes_spline,True,3,spline_lags_7_sinusoidal_yes,0.513,0.004,475.954,487.164,True,True,False,1.006,-1.441,0,1.0,1.054,1.361,1.074,0.055,0.492,0.545,"[np.float64(621.0761666666667), np.float64(750.426261), np.float64(805.619367), np.float64(859.892423), np.float64(957.9489388888888)]",,,1.392,0.819,1.054,1.043,0.392,0.04
Soybean_yearly_False_window_4_lags_none_sinusoidal_no_spline,False,4,spline_lags_none_sinusoidal_no,0.198,0.005,970.955,981.426,True,True,False,0.797,0.05,0,1.0,1.0,1.0,1.0,0.446,0.452,0.963,"[np.float64(612.0576699000001), np.float64(708.312052), np.float64(783.298537), np.float64(840.359081), np.float64(1013.78925)]",,,,,,,,
Soybean_yearly_False_window_4_lags_1_sinusoidal_no_spline,False,4,spline_lags_1_sinusoidal_no,0.217,0.008,955.967,968.432,True,True,False,0.78,-0.136,0,1.0,1.027,1.0,1.0,0.625,0.364,0.794,"[np.float64(612.0576699000001), np.float64(718.3459), np.float64(785.940825), np.float64(858.986793), np.float64(1013.78925)]",1.028,0.727,,,,,,
Soybean_yearly_False_window_4_lags_7_sinusoidal_no_spline,False,4,spline_lags_7_sinusoidal_no,0.228,0.483,854.507,866.329,True,True,False,0.878,-0.442,0,1.0,1.042,1.12,1.007,0.888,0.731,0.385,"[np.float64(612.0576699000001), np.float64(704.2272), np.float64(773.954), np.float64(837.0503), np.float64(1013.78925)]",,,1.169,0.179,,,,
Soybean_yearly_False_window_4_lags_none_sinusoidal_yes_spline,False,4,spline_lags_none_sinusoidal_yes,0.227,0.002,972.787,987.447,True,False,False,0.839,-0.167,0,1.0,1.059,1.01,1.023,0.29,0.638,0.805,"[np.float64(612.0576699000001), np.float64(708.312052), np.float64(783.298537), np.float64(840.359081), np.float64(1013.78925)]",,,,,1.047,1.046,0.722,0.177
Soybean_yearly_False_window_4_lags_1_sinusoidal_yes_spline,False,4,spline_lags_1_sinusoidal_yes,0.265,0.003,956.182,972.802,True,False,False,0.849,-0.253,0,1.0,1.086,1.019,1.034,0.38,0.618,0.551,"[np.float64(612.0576699000001), np.float64(718.3459), np.float64(785.940825), np.float64(858.986793), np.float64(1013.78925)]",1.029,0.803,,,1.048,1.061,0.671,0.076
Soybean_yearly_False_window_4_lags_7_sinusoidal_yes_spline,False,4,spline_lags_7_sinusoidal_yes,0.309,0.133,852.622,868.384,True,False,False,1.004,-0.216,0,1.0,1.085,1.148,1.026,0.4,0.796,0.427,"[np.float64(612.0576699000001), np.float64(704.2272), np.float64(773.954), np.float64(837.0503), np.float64(1013.78925)]",,,1.176,0.433,1.046,1.037,0.14,0.073
Soybean_yearly_True_window_4_lags_none_sinusoidal_no_spline,True,4,spline_lags_none_sinusoidal_no,0.315,0.001,584.512,592.566,True,True,False,0.607,0.161,0,1.0,1.0,1.0,1.0,0.245,0.704,0.281,"[np.float64(641.770999675), np.float64(721.854646), np.float64(764.984677), np.float64(825.84614), np.float64(945.9222041666667)]",,,,,,,,
Soybean_yearly_True_window_4_lags_1_sinusoidal_no_spline,True,4,spline_lags_1_sinusoidal_no,0.362,0.002,567.011,576.512,True,True,False,0.58,0.069,0,1.0,1.005,1.013,1.045,0.434,0.964,0.592,"[np.float64(641.770999675), np.float64(717.192592), np.float64(779.042136), np.float64(841.304496), np.float64(945.9222041666667)]",1.063,0.999,,,,,,
Soybean_yearly_True_window_4_lags_7_sinusoidal_no_spline,True,4,spline_lags_7_sinusoidal_no,0.266,0.043,477.351,485.758,False,True,False,0.583,-1.565,0,1.0,1.018,1.24,1.097,0.269,0.603,0.625,"[np.float64(648.9267407541666), np.float64(741.111063), np.float64(788.413377), np.float64(838.655633), np.float64(945.9222041666667)]",,,1.355,0.816,,,,
Soybean_yearly_True_window_4_lags_none_sinusoidal_yes_spline,True,4,spline_lags_none_sinusoidal_yes,0.385,0.002,584.558,595.834,True,True,False,0.642,0.004,0,1.0,1.002,1.057,1.002,0.284,0.969,0.269,"[np.float64(641.770999675), np.float64(721.854646), np.float64(764.984677), np.float64(825.84614), np.float64(945.9222041666667)]",,,,,1.045,1.016,0.085,0.701
Soybean_yearly_True_window_4_lags_1_sinusoidal_yes_spline,True,4,spline_lags_1_sinusoidal_yes,0.45,0.001,565.666,578.335,True,True,False,0.635,-0.207,0,1.0,1.012,1.076,1.065,0.515,0.838,0.785,"[np.float64(641.770999675), np.float64(717.192592), np.float64(779.042136), np.float64(841.304496), np.float64(945.9222041666667)]",1.064,0.974,,,1.058,1.031,0.096,0.247
Soybean_yearly_True_window_4_lags_7_sinusoidal_yes_spline,True,4,spline_lags_7_sinusoidal_yes,0.389,0.011,475.831,487.04,True,False,False,0.697,-2.112,0,1.0,1.076,1.264,1.126,0.35,0.833,0.746,"[np.float64(648.9267407541666), np.float64(741.111063), np.float64(788.413377), np.float64(838.655633), np.float64(945.9222041666667)]",,,1.368,0.63,1.054,1.044,0.433,0.063
Soybean_yearly_False_window_5_lags_none_sinusoidal_no_spline,False,5,spline_lags_none_sinusoidal_no,0.18,0.015,977.189,987.661,True,False,False,0.802,0.036,0,1.0,1.0,1.0,1.0,0.204,0.333,0.657,"[np.float64(605.70388), np.float64(723.17512), np.float64(770.152801), np.float64(838.910725), np.float64(1002.7742599999999)]",,,,,,,,
Soybean_yearly_False_window_5_lags_1_sinusoidal_no_spline,False,5,spline_lags_1_sinusoidal_no,0.186,0.028,960.749,973.214,True,False,False,0.833,-0.007,0,1.0,1.012,1.001,1.079,0.371,0.209,0.724,"[np.float64(605.70388), np.float64(722.80144), np.float64(791.670162), np.float64(846.4284), np.float64(1002.7742599999999)]",1.092,0.896,,,,,,
Soybean_yearly_False_window_5_lags_7_sinusoidal_no_spline,False,5,spline_lags_7_sinusoidal_no,0.175,0.369,857.7,869.522,True,True,False,0.91,0.08,0,1.0,1.051,1.13,1.009,0.483,0.593,0.329,"[np.float64(605.70388), np.float64(723.05056), np.float64(773.911601), np.float64(840.613968), np.float64(1002.7742599999999)]",,,1.19,0.425,,,,
Soybean_yearly_False_window_5_lags_none_sinusoidal_yes_spline,False,5,spline_lags_none_sinusoidal_yes,0.19,0.012,980.406,995.067,True,False,False,0.816,-0.057,0,1.0,1.045,1.051,1.006,0.148,0.483,0.674,"[np.float64(605.70388), np.float64(723.17512), np.float64(770.152801), np.float64(838.910725), np.float64(1002.7742599999999)]",,,,,1.047,1.055,0.516,0.583
Soybean_yearly_False_window_5_lags_1_sinusoidal_yes_spline,False,5,spline_lags_1_sinusoidal_yes,0.208,0.016,963.151,979.771,True,False,False,0.853,-0.098,0,1.0,1.087,1.039,1.081,0.228,0.345,0.792,"[np.float64(605.70388), np.float64(722.80144), np.float64(791.670162), np.float64(846.4284), np.float64(1002.7742599999999)]",1.093,0.831,,,1.068,1.048,0.447,0.35
Soybean_yearly_False_window_5_lags_7_sinusoidal_yes_spline,False,5,spline_lags_7_sinusoidal_yes,0.298,0.068,853.128,868.891,True,True,False,1.187,0.059,0,1.0,1.113,1.202,1.035,0.103,0.779,0.178,"[np.float64(605.70388), np.float64(723.05056), np.float64(773.911601), np.float64(840.613968), np.float64(1002.7742599999999)]",,,1.202,0.83,1.082,1.065,0.022,0.099
Soybean_yearly_True_window_5_lags_none_sinusoidal_no_spline,True,5,spline_lags_none_sinusoidal_no,0.33,0.008,578.979,587.034,False,True,False,0.274,-0.005,0,1.0,1.0,1.0,1.0,0.367,0.548,0.189,"[np.float64(658.0945926033334), np.float64(725.6156), np.float64(798.346625), np.float64(838.709425), np.float64(911.0631633333335)]",,,,,,,,
Soybean_yearly_True_window_5_lags_1_sinusoidal_no_spline,True,5,spline_lags_1_sinusoidal_no,0.442,0.001,556.422,565.923,False,True,False,0.371,0.008,0,1.0,1.02,1.006,1.102,0.412,0.689,0.08,"[np.float64(658.0945926033334), np.float64(725.085951), np.float64(771.665058), np.float64(838.351911), np.float64(911.0631633333335)]",1.128,0.974,,,,,,
Soybean_yearly_True_window_5_lags_7_sinusoidal_no_spline,True,5,spline_lags_7_sinusoidal_no,0.309,0.053,467.513,475.92,True,True,False,0.668,-0.139,0,1.0,1.029,1.146,1.063,0.207,0.551,0.142,"[np.float64(658.0945926033334), np.float64(728.050411), np.float64(779.144317), np.float64(838.375745), np.float64(911.0631633333335)]",,,1.238,0.767,,,,
Soybean_yearly_True_window_5_lags_none_sinusoidal_yes_spline,True,5,spline_lags_none_sinusoidal_yes,0.407,0.007,578.462,589.739,True,True,False,0.283,0.097,0,1.0,1.048,1.047,1.108,0.561,0.598,0.224,"[np.float64(658.0945926033334), np.float64(725.6156), np.float64(798.346625), np.float64(838.709425), np.float64(911.0631633333335)]",,,,,1.052,1.151,0.065,0.708
Soybean_yearly_True_window_5_lags_1_sinusoidal_yes_spline,True,5,spline_lags_1_sinusoidal_yes,0.532,0.0,554.079,566.748,True,False,False,0.409,0.121,0,1.0,1.059,1.059,1.32,0.644,0.802,0.101,"[np.float64(658.0945926033334), np.float64(725.085951), np.float64(771.665058), np.float64(838.351911), np.float64(911.0631633333335)]",1.143,0.914,,,1.134,1.162,0.108,0.165
