analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_True_window_5_lags_7_sinusoidal_yes_spline,True,5,spline_lags_7_sinusoidal_yes,0.416,0.012,466.469,477.679,True,False,False,0.725,-0.689,0,1.0,1.205,1.231,1.105,0.423,0.9,0.173,"[np.float64(658.0945926033334), np.float64(728.050411), np.float64(779.144317), np.float64(838.375745), np.float64(911.0631633333335)]",,,1.257,0.482,1.136,1.148,0.284,0.088
Soybean_yearly_False_window_6_lags_none_sinusoidal_no_spline,False,6,spline_lags_none_sinusoidal_no,0.229,0.01,964.223,974.695,True,False,False,0.508,-0.02,0,1.0,1.0,1.0,1.0,0.211,0.125,0.713,"[np.float64(626.2532333333334), np.float64(720.081279), np.float64(773.4515), np.float64(839.502887), np.float64(968.06805)]",,,,,,,,
Soybean_yearly_False_window_6_lags_1_sinusoidal_no_spline,False,6,spline_lags_1_sinusoidal_no,0.252,0.013,946.11,958.575,True,True,False,0.542,0.172,0,1.0,1.022,1.004,1.007,0.296,0.106,0.484,"[np.float64(626.2532333333334), np.float64(718.451961), np.float64(772.994667), np.float64(838.60356), np.float64(968.06805)]",1.033,0.661,,,,,,
Soybean_yearly_False_window_6_lags_7_sinusoidal_no_spline,False,6,spline_lags_7_sinusoidal_no,0.22,0.354,847.752,859.573,True,False,False,0.552,0.109,0,1.0,1.005,1.09,1.009,0.578,0.168,0.454,"[np.float64(626.2532333333334), np.float64(725.869789), np.float64(790.240393), np.float64(841.396693), np.float64(968.06805)]",,,1.104,0.474,,,,
Soybean_yearly_False_window_6_lags_none_sinusoidal_yes_spline,False,6,spline_lags_none_sinusoidal_yes,0.247,0.007,966.828,981.488,True,False,False,0.526,-0.111,0,1.0,1.063,1.083,1.003,0.122,0.248,0.754,"[np.float64(626.2532333333334), np.float64(720.081279), np.float64(773.4515), np.float64(839.502887), np.float64(968.06805)]",,,,,1.064,1.085,0.301,0.643
Soybean_yearly_False_window_6_lags_1_sinusoidal_yes_spline,False,6,spline_lags_1_sinusoidal_yes,0.296,0.003,946.541,963.161,True,False,False,0.592,0.05,0,1.0,1.09,1.086,1.12,0.127,0.36,0.25,"[np.float64(626.2532333333334), np.float64(718.451961), np.float64(772.994667), np.float64(838.60356), np.float64(968.06805)]",1.034,0.74,,,1.068,1.194,0.195,0.197
Soybean_yearly_False_window_6_lags_7_sinusoidal_yes_spline,False,6,spline_lags_7_sinusoidal_yes,0.355,0.043,841.705,857.468,True,False,False,0.694,0.119,0,1.0,1.105,1.2,1.013,0.086,0.804,0.338,"[np.float64(626.2532333333334), np.float64(725.869789), np.float64(790.240393), np.float64(841.396693), np.float64(968.06805)]",,,1.116,0.937,1.104,1.098,0.011,0.076
Soybean_yearly_True_window_6_lags_none_sinusoidal_no_spline,True,6,spline_lags_none_sinusoidal_no,0.318,0.002,580.442,588.497,True,True,False,0.334,-0.151,0,1.0,1.0,1.0,1.0,0.228,0.485,0.846,"[np.float64(683.7856666833333), np.float64(730.364935), np.float64(769.342002), np.float64(830.553838), np.float64(891.4186694444444)]",,,,,,,,
Soybean_yearly_True_window_6_lags_1_sinusoidal_no_spline,True,6,spline_lags_1_sinusoidal_no,0.438,0.002,556.175,565.677,True,True,False,0.484,0.145,0,1.0,1.009,1.0,1.05,0.364,0.199,0.851,"[np.float64(683.7856666833333), np.float64(726.158751), np.float64(776.131211), np.float64(825.633967), np.float64(891.4186694444444)]",1.06,0.583,,,,,,
Soybean_yearly_True_window_6_lags_7_sinusoidal_no_spline,True,6,spline_lags_7_sinusoidal_no,0.264,0.462,470.693,479.1,False,False,False,0.329,-1.194,0,1.0,1.005,1.111,1.003,0.723,0.119,0.749,"[np.float64(683.8703271694444), np.float64(740.250561), np.float64(814.107219), np.float64(836.820881), np.float64(891.4186694444444)]",,,1.119,0.664,,,,
Soybean_yearly_True_window_6_lags_none_sinusoidal_yes_spline,True,6,spline_lags_none_sinusoidal_yes,0.385,0.004,580.6,591.876,True,True,False,0.332,-0.057,0,1.0,1.239,1.067,1.026,0.558,0.395,0.925,"[np.float64(683.7856666833333), np.float64(730.364935), np.float64(769.342002), np.float64(830.553838), np.float64(891.4186694444444)]",,,,,1.152,1.18,0.087,0.83
Soybean_yearly_True_window_6_lags_1_sinusoidal_yes_spline,True,6,spline_lags_1_sinusoidal_yes,0.522,0.001,554.368,567.036,True,True,False,0.521,0.237,0,1.0,1.289,1.044,1.063,0.944,0.247,0.964,"[np.float64(683.7856666833333), np.float64(726.158751), np.float64(776.131211), np.float64(825.633967), np.float64(891.4186694444444)]",1.062,0.602,,,1.139,1.194,0.048,0.326
Soybean_yearly_True_window_6_lags_7_sinusoidal_yes_spline,True,6,spline_lags_7_sinusoidal_yes,0.361,0.094,470.459,481.669,True,False,False,0.377,-1.671,0,1.0,1.278,1.371,1.005,0.752,0.908,0.691,"[np.float64(683.8703271694444), np.float64(740.250561), np.float64(814.107219), np.float64(836.820881), np.float64(891.4186694444444)]",,,1.155,0.828,1.403,1.096,0.374,0.098
Soybean_yearly_False_window_7_lags_none_sinusoidal_no_spline,False,7,spline_lags_none_sinusoidal_no,0.222,0.024,967.539,978.011,True,False,False,0.352,-0.315,0,1.0,1.0,1.0,1.0,0.122,0.138,0.311,"[np.float64(625.0640571428572), np.float64(730.540645), np.float64(777.242357), np.float64(835.837001), np.float64(967.7451857142858)]",,,,,,,,
Soybean_yearly_False_window_7_lags_1_sinusoidal_no_spline,False,7,spline_lags_1_sinusoidal_no,0.249,0.023,946.518,958.984,True,False,False,0.375,-0.026,0,1.0,1.036,1.002,1.004,0.218,0.111,0.159,"[np.float64(625.0640571428572), np.float64(724.64733), np.float64(775.3716), np.float64(841.776257), np.float64(967.7451857142858)]",1.042,0.791,,,,,,
Soybean_yearly_False_window_7_lags_7_sinusoidal_no_spline,False,7,spline_lags_7_sinusoidal_no,0.2,0.298,846.133,857.955,True,False,False,0.443,-0.428,0,1.0,1.028,1.059,1.0,0.343,0.301,0.171,"[np.float64(625.0640571428572), np.float64(719.451143), np.float64(776.269714), np.float64(839.415487), np.float64(967.7451857142858)]",,,1.087,0.589,,,,
Soybean_yearly_False_window_7_lags_none_sinusoidal_yes_spline,False,7,spline_lags_none_sinusoidal_yes,0.243,0.014,969.84,984.5,True,False,False,0.372,-0.388,0,1.0,1.086,1.054,1.021,0.063,0.237,0.262,"[np.float64(625.0640571428572), np.float64(730.540645), np.float64(777.242357), np.float64(835.837001), np.float64(967.7451857142858)]",,,,,1.091,1.069,0.246,0.652
Soybean_yearly_False_window_7_lags_1_sinusoidal_yes_spline,False,7,spline_lags_1_sinusoidal_yes,0.295,0.006,946.752,963.372,True,False,False,0.396,-0.251,0,1.0,1.127,1.047,1.027,0.085,0.277,0.096,"[np.float64(625.0640571428572), np.float64(724.64733), np.float64(775.3716), np.float64(841.776257), np.float64(967.7451857142858)]",1.044,0.841,,,1.094,1.062,0.16,0.224
Soybean_yearly_False_window_7_lags_7_sinusoidal_yes_spline,False,7,spline_lags_7_sinusoidal_yes,0.43,0.007,832.185,847.947,True,False,False,0.708,0.086,0,1.0,1.135,1.158,1.062,0.012,0.583,0.02,"[np.float64(625.0640571428572), np.float64(719.451143), np.float64(776.269714), np.float64(839.415487), np.float64(967.7451857142858)]",,,1.096,0.584,1.166,1.092,0.001,0.015
Soybean_yearly_True_window_7_lags_none_sinusoidal_no_spline,True,7,spline_lags_none_sinusoidal_no,0.533,0.001,567.578,575.632,True,True,False,0.583,0.095,0,1.0,1.0,1.0,1.0,0.27,0.008,0.265,"[np.float64(697.6083571428571), np.float64(751.301929), np.float64(781.772494), np.float64(826.143894), np.float64(891.4186694444446)]",,,,,,,,
Soybean_yearly_True_window_7_lags_1_sinusoidal_no_spline,True,7,spline_lags_1_sinusoidal_no,0.672,0.0,537.518,547.019,False,True,False,0.831,0.409,0,1.0,1.0,1.007,1.168,0.2,0.001,0.741,"[np.float64(697.6083571428571), np.float64(750.133929), np.float64(777.968437), np.float64(813.51655), np.float64(891.4186694444444)]",1.175,0.399,,,,,,
Soybean_yearly_True_window_7_lags_7_sinusoidal_no_spline,True,7,spline_lags_7_sinusoidal_no,0.469,0.056,460.036,468.443,True,False,False,0.648,-0.09,0,1.0,1.009,1.032,1.003,0.192,0.097,0.105,"[np.float64(697.6083571428571), np.float64(771.3765), np.float64(790.14877), np.float64(826.330784), np.float64(891.4186694444444)]",,,1.045,0.979,,,,
Soybean_yearly_True_window_7_lags_none_sinusoidal_yes_spline,True,7,spline_lags_none_sinusoidal_yes,0.555,0.001,569.804,581.081,True,True,False,0.547,-0.026,0,1.0,1.691,1.336,1.194,0.797,0.047,0.299,"[np.float64(697.6083571428571), np.float64(751.301929), np.float64(781.772494), np.float64(826.143894), np.float64(891.4186694444446)]",,,,,1.832,1.389,0.264,0.938
Soybean_yearly_True_window_7_lags_1_sinusoidal_yes_spline,True,7,spline_lags_1_sinusoidal_yes,0.704,0.0,537.777,550.445,True,True,False,0.826,0.33,0,1.0,1.757,1.184,1.239,0.94,0.01,0.847,"[np.float64(697.6083571428571), np.float64(750.133929), np.float64(777.968437), np.float64(813.51655), np.float64(891.4186694444444)]",1.188,0.345,,,1.755,1.235,0.133,0.26
Soybean_yearly_True_window_7_lags_7_sinusoidal_yes_spline,True,7,spline_lags_7_sinusoidal_yes,0.554,0.008,458.783,469.993,True,False,False,0.683,-0.528,0,1.0,2.233,1.15,1.112,0.646,0.565,0.154,"[np.float64(697.6083571428571), np.float64(771.3765), np.float64(790.14877), np.float64(826.330784), np.float64(891.4186694444444)]",,,1.047,0.366,2.312,1.137,0.634,0.052
Soybean_yearly_False_window_8_lags_none_sinusoidal_no_spline,False,8,spline_lags_none_sinusoidal_no,0.28,0.065,957.478,967.95,True,False,False,0.312,-0.062,0,1.0,1.0,1.0,1.0,0.275,0.023,0.086,"[np.float64(638.3302990875), np.float64(737.732388), np.float64(785.071628), np.float64(844.038033), np.float64(984.2770375)]",,,,,,,,
Soybean_yearly_False_window_8_lags_1_sinusoidal_no_spline,False,8,spline_lags_1_sinusoidal_no,0.289,0.033,937.317,949.782,True,True,False,0.305,-0.001,0,1.0,1.027,1.002,1.006,0.286,0.037,0.159,"[np.float64(638.3302990875), np.float64(721.107368), np.float64(763.927827), np.float64(846.436812), np.float64(984.2770375)]",1.035,0.628,,,,,,
Soybean_yearly_False_window_8_lags_7_sinusoidal_no_spline,False,8,spline_lags_7_sinusoidal_no,0.247,0.272,836.848,848.67,True,False,False,0.389,-9.27,0,1.0,1.069,1.142,1.0,0.47,0.114,0.085,"[np.float64(638.3302990875), np.float64(728.307284), np.float64(777.912057), np.float64(833.934619), np.float64(984.2770375)]",,,1.211,0.773,,,,
Soybean_yearly_False_window_8_lags_none_sinusoidal_yes_spline,False,8,spline_lags_none_sinusoidal_yes,0.302,0.044,959.628,974.289,True,False,False,0.341,-0.15,0,1.0,1.12,1.078,1.032,0.141,0.032,0.082,"[np.float64(638.3302990875), np.float64(737.732388), np.float64(785.071628), np.float64(844.038033), np.float64(984.2770375)]",,,,,1.145,1.084,0.211,0.819
Soybean_yearly_False_window_8_lags_1_sinusoidal_yes_spline,False,8,spline_lags_1_sinusoidal_yes,0.328,0.011,937.957,954.577,True,False,False,0.341,-0.147,0,1.0,1.159,1.061,1.02,0.13,0.08,0.115,"[np.float64(638.3302990875), np.float64(721.107368), np.float64(763.927827), np.float64(846.436812), np.float64(984.2770375)]",1.037,0.686,,,1.113,1.089,0.141,0.398
Soybean_yearly_False_window_8_lags_7_sinusoidal_yes_spline,False,8,spline_lags_7_sinusoidal_yes,0.414,0.03,827.615,843.377,True,False,False,0.58,-7.45,0,1.0,1.243,1.213,1.023,0.067,0.436,0.042,"[np.float64(638.3302990875), np.float64(728.307284), np.float64(777.912057), np.float64(833.934619), np.float64(984.2770375)]",,,1.221,0.746,1.141,1.117,0.003,0.102
Soybean_yearly_True_window_8_lags_none_sinusoidal_no_spline,True,8,spline_lags_none_sinusoidal_no,0.53,0.0,568.614,576.669,True,True,False,0.489,0.406,0,1.0,1.0,1.0,1.0,0.14,0.06,0.297,"[np.float64(684.1660625), np.float64(738.129158), np.float64(769.144127), np.float64(809.043711), np.float64(891.4186694444446)]",,,,,,,,
Soybean_yearly_True_window_8_lags_1_sinusoidal_no_spline,True,8,spline_lags_1_sinusoidal_no,0.686,0.0,536.032,545.533,True,True,False,0.721,0.519,0,1.0,1.018,1.01,1.021,0.095,0.013,0.661,"[np.float64(684.1660625000001), np.float64(732.473442), np.float64(762.732354), np.float64(808.100819), np.float64(891.4186694444444)]",1.049,0.285,,,,,,
Soybean_yearly_True_window_8_lags_7_sinusoidal_no_spline,True,8,spline_lags_7_sinusoidal_no,0.576,0.016,454.835,463.242,True,True,False,0.856,0.319,0,1.0,1.051,1.086,1.014,0.115,0.189,0.01,"[np.float64(684.1660625000001), np.float64(742.12856), np.float64(777.885138), np.float64(812.093742), np.float64(891.4186694444444)]",,,1.151,0.867,,,,
Soybean_yearly_True_window_8_lags_none_sinusoidal_yes_spline,True,8,spline_lags_none_sinusoidal_yes,0.565,0.002,569.712,580.989,True,True,False,0.484,0.251,0,1.0,1.59,1.027,1.025,0.871,0.056,0.344,"[np.float64(684.1660625), np.float64(738.129158), np.float64(769.144127), np.float64(809.043711), np.float64(891.4186694444446)]",,,,,1.524,1.117,0.136,0.578
Soybean_yearly_True_window_8_lags_1_sinusoidal_yes_spline,True,8,spline_lags_1_sinusoidal_yes,0.777,0.0,527.736,540.404,True,True,False,1.038,0.259,0,1.0,1.599,1.043,1.068,0.731,0.001,0.86,"[np.float64(684.1660625000001), np.float64(732.473442), np.float64(762.732354), np.float64(808.100819), np.float64(891.4186694444444)]",1.057,0.236,,,1.502,1.153,0.039,0.007
Soybean_yearly_True_window_8_lags_7_sinusoidal_yes_spline,True,8,spline_lags_7_sinusoidal_yes,0.716,0.003,446.885,458.095,True,False,False,1.117,0.342,0,1.0,2.906,1.141,1.135,0.787,0.08,0.017,"[np.float64(684.1660625000001), np.float64(742.12856), np.float64(777.885138), np.float64(812.093742), np.float64(891.4186694444444)]",,,1.245,0.408,2.534,1.404,0.278,0.003
Soybean_yearly_False_window_9_lags_none_sinusoidal_no_spline,False,9,spline_lags_none_sinusoidal_no,0.232,0.091,962.958,973.429,True,False,False,0.314,-0.549,0,1.0,1.0,1.0,1.0,0.531,0.024,0.763,"[np.float64(637.9771547444444), np.float64(739.433066), np.float64(776.384356), np.float64(837.266433), np.float64(960.6492555555556)]",,,,,,,,
Soybean_yearly_False_window_9_lags_1_sinusoidal_no_spline,False,9,spline_lags_1_sinusoidal_no,0.273,0.182,939.308,951.773,True,False,False,0.411,-0.314,0,1.0,1.033,1.0,1.001,0.811,0.015,0.375,"[np.float64(637.9771547444444), np.float64(738.529217), np.float64(778.474045), np.float64(839.430644), np.float64(960.6492555555556)]",1.034,0.158,,,,,,
Soybean_yearly_False_window_9_lags_7_sinusoidal_no_spline,False,9,spline_lags_7_sinusoidal_no,0.191,0.381,837.946,849.768,True,False,False,0.462,-0.266,0,1.0,1.024,1.148,1.0,0.804,0.13,0.149,"[np.float64(637.9771547444444), np.float64(741.184467), np.float64(793.36251), np.float64(846.811066), np.float64(960.6492555555556)]",,,1.173,0.849,,,,
Soybean_yearly_False_window_9_lags_none_sinusoidal_yes_spline,False,9,spline_lags_none_sinusoidal_yes,0.261,0.066,964.706,979.367,True,False,False,0.356,-0.936,0,1.0,1.226,1.091,1.032,0.232,0.023,0.638,"[np.float64(637.9771547444444), np.float64(739.433066), np.float64(776.384356), np.float64(837.266433), np.float64(960.6492555555556)]",,,,,1.271,1.078,0.163,0.864
Soybean_yearly_False_window_9_lags_1_sinusoidal_yes_spline,False,9,spline_lags_1_sinusoidal_yes,0.308,0.095,940.378,956.998,True,False,False,0.451,-0.324,0,1.0,1.301,1.121,1.04,0.377,0.025,0.334,"[np.float64(637.9771547444444), np.float64(738.529217), np.float64(778.474045), np.float64(839.430644), np.float64(960.6492555555556)]",1.043,0.157,,,1.288,1.131,0.139,0.632
Soybean_yearly_False_window_9_lags_7_sinusoidal_yes_spline,False,9,spline_lags_7_sinusoidal_yes,0.379,0.054,827.953,843.715,True,True,False,0.656,0.176,0,1.0,1.267,1.29,1.035,0.196,0.248,0.122,"[np.float64(637.9771547444444), np.float64(741.184467), np.float64(793.36251), np.float64(846.811066), np.float64(960.6492555555556)]",,,1.183,0.636,1.293,1.116,0.003,0.088
Soybean_yearly_True_window_9_lags_none_sinusoidal_no_spline,True,9,spline_lags_none_sinusoidal_no,0.667,0.0,555.441,563.495,True,False,False,0.424,0.643,0,1.0,1.0,1.0,1.0,0.359,0.003,0.521,"[np.float64(682.3398851851852), np.float64(737.52024), np.float64(783.052628), np.float64(810.438306), np.float64(891.4186694444446)]",,,,,,,,
Soybean_yearly_True_window_9_lags_1_sinusoidal_no_spline,True,9,spline_lags_1_sinusoidal_no,0.703,0.0,532.862,542.363,True,True,False,0.536,0.372,0,1.0,1.062,1.005,1.068,0.246,0.016,0.843,"[np.float64(682.3398851851853), np.float64(740.200694), np.float64(768.659196), np.float64(804.540181), np.float64(891.4186694444444)]",1.135,0.465,,,,,,
Soybean_yearly_True_window_9_lags_7_sinusoidal_no_spline,True,9,spline_lags_7_sinusoidal_no,0.61,0.014,450.807,459.215,True,True,False,0.507,-1.057,0,1.0,1.0,1.243,1.005,0.386,0.019,0.573,"[np.float64(682.3398851851853), np.float64(752.286189), np.float64(793.604259), np.float64(811.684905), np.float64(891.4186694444444)]",,,1.247,0.908,,,,
Soybean_yearly_True_window_9_lags_none_sinusoidal_yes_spline,True,9,spline_lags_none_sinusoidal_yes,0.763,0.0,546.891,558.168,True,True,False,0.742,0.696,0,1.0,1.522,1.118,1.019,0.327,0.001,0.311,"[np.float64(682.3398851851852), np.float64(737.52024), np.float64(783.052628), np.float64(810.438306), np.float64(891.4186694444446)]",,,,,1.531,1.127,0.006,0.06
Soybean_yearly_True_window_9_lags_1_sinusoidal_yes_spline,True,9,spline_lags_1_sinusoidal_yes,0.858,0.0,510.335,523.003,True,True,False,1.135,0.625,0,1.0,1.606,1.099,1.083,0.175,0.0,0.592,"[np.float64(682.3398851851853), np.float64(740.200694), np.float64(768.659196), np.float64(804.540181), np.float64(891.4186694444444)]",1.169,0.555,,,1.486,1.134,0.001,0.0
Soybean_yearly_True_window_9_lags_7_sinusoidal_yes_spline,True,9,spline_lags_7_sinusoidal_yes,0.856,0.0,424.954,436.163,False,True,False,1.3,-0.253,0,1.0,2.717,1.508,1.082,0.525,0.0,0.456,"[np.float64(682.3398851851853), np.float64(752.286189), np.float64(793.604259), np.float64(811.684905), np.float64(891.4186694444444)]",,,1.294,0.018,2.876,1.136,0.168,0.0
Soybean_yearly_False_window_10_lags_none_sinusoidal_no_spline,False,10,spline_lags_none_sinusoidal_no,0.315,0.031,953.754,964.226,True,False,False,0.312,0.139,0,1.0,1.0,1.0,1.0,0.291,0.005,0.135,"[np.float64(663.04133927), np.float64(734.604699), np.float64(766.326269), np.float64(823.510388), np.float64(936.55273)]",,,,,,,,
Soybean_yearly_False_window_10_lags_1_sinusoidal_no_spline,False,10,spline_lags_1_sinusoidal_no,0.311,0.048,933.427,945.892,False,False,False,0.299,-0.063,0,1.0,1.057,1.007,1.052,0.343,0.008,0.804,"[np.float64(663.04133927), np.float64(734.370399), np.float64(763.204953), np.float64(812.12264), np.float64(936.55273)]",1.116,0.299,,,,,,
Soybean_yearly_False_window_10_lags_7_sinusoidal_no_spline,False,10,spline_lags_7_sinusoidal_no,0.274,0.171,827.703,839.525,True,False,False,0.382,-0.182,0,1.0,1.126,1.109,1.001,0.846,0.042,0.035,"[np.float64(663.04133927), np.float64(733.192222), np.float64(770.9636), np.float64(849.77256), np.float64(936.55273)]",,,1.236,0.835,,,,
Soybean_yearly_False_window_10_lags_none_sinusoidal_yes_spline,False,10,spline_lags_none_sinusoidal_yes,0.339,0.018,955.587,970.247,True,False,False,0.333,-0.071,0,1.0,1.434,1.097,1.089,0.099,0.009,0.16,"[np.float64(663.04133927), np.float64(734.604699), np.float64(766.326269), np.float64(823.510388), np.float64(936.55273)]",,,,,1.357,1.263,0.171,0.801
Soybean_yearly_False_window_10_lags_1_sinusoidal_yes_spline,False,10,spline_lags_1_sinusoidal_yes,0.334,0.025,935.383,952.003,True,False,False,0.332,-0.213,0,1.0,1.634,1.087,1.064,0.133,0.018,0.885,"[np.float64(663.04133927), np.float64(734.370399), np.float64(763.204953), np.float64(812.12264), np.float64(936.55273)]",1.144,0.247,,,1.4,1.242,0.187,0.953
Soybean_yearly_False_window_10_lags_7_sinusoidal_yes_spline,False,10,spline_lags_7_sinusoidal_yes,0.453,0.005,816.697,832.46,True,True,False,0.529,0.157,0,1.0,1.731,1.283,1.006,0.174,0.302,0.012,"[np.float64(663.04133927), np.float64(733.192222), np.float64(770.9636), np.float64(849.77256), np.float64(936.55273)]",,,1.28,0.35,1.469,1.272,0.005,0.04
Soybean_yearly_True_window_10_lags_none_sinusoidal_no_spline,True,10,spline_lags_none_sinusoidal_no,0.663,0.0,554.266,562.321,True,False,False,0.367,0.576,0,1.0,1.0,1.0,1.0,0.464,0.004,0.414,"[np.float64(681.5620463016667), np.float64(747.99871), np.float64(778.88122), np.float64(803.736474), np.float64(891.4186694444446)]",,,,,,,,
Soybean_yearly_True_window_10_lags_1_sinusoidal_no_spline,True,10,spline_lags_1_sinusoidal_no,0.734,0.0,526.485,535.986,True,False,False,0.481,0.487,0,1.0,1.057,1.01,1.01,0.572,0.007,0.352,"[np.float64(681.5620463016667), np.float64(735.467626), np.float64(768.412685), np.float64(805.252099), np.float64(891.4186694444444)]",1.077,0.169,,,,,,
Soybean_yearly_True_window_10_lags_7_sinusoidal_no_spline,True,10,spline_lags_7_sinusoidal_no,0.675,0.019,443.96,452.367,True,False,False,0.701,-1.0,0,1.0,1.011,1.183,1.018,0.551,0.011,0.044,"[np.float64(681.5620463016667), np.float64(752.72298), np.float64(788.116562), np.float64(815.228688), np.float64(891.4186694444444)]",,,1.212,0.687,,,,
Soybean_yearly_True_window_10_lags_none_sinusoidal_yes_spline,True,10,spline_lags_none_sinusoidal_yes,0.754,0.0,546.576,557.852,True,True,False,0.539,0.63,0,1.0,1.366,1.202,1.014,0.404,0.001,0.591,"[np.float64(681.5620463016667), np.float64(747.99871), np.float64(778.88122), np.float64(803.736474), np.float64(891.4186694444446)]",,,,,1.371,1.21,0.016,0.033
Soybean_yearly_True_window_10_lags_1_sinusoidal_yes_spline,True,10,spline_lags_1_sinusoidal_yes,0.896,0.0,496.823,509.491,False,True,False,1.232,0.646,0,1.0,1.521,1.214,1.037,0.05,0.0,0.168,"[np.float64(681.5620463016667), np.float64(735.467626), np.float64(768.412685), np.float64(805.252099), np.float64(891.4186694444444)]",1.109,0.184,,,1.401,1.263,0.001,0.0
Soybean_yearly_True_window_10_lags_7_sinusoidal_yes_spline,True,10,spline_lags_7_sinusoidal_yes,0.877,0.0,418.723,429.932,True,True,False,1.452,0.562,0,1.0,2.059,1.48,1.092,0.059,0.0,0.092,"[np.float64(681.5620463016667), np.float64(752.72298), np.float64(788.116562), np.float64(815.228688), np.float64(891.4186694444444)]",,,1.24,0.544,2.091,1.3,0.035,0.0
