analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_segment,p_value_segment,breakpoint,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Switchgrass_yearly_False_window_1_lags_none_sinusoidal_no_piecewise,False,1,piecewise_lags_none_sinusoidal_no,0.167,0.011,745.024,750.091,False,True,False,2.794,-0.165,0,1.187,1.187,0.29,936.344196969697,,,,,,
Switchgrass_yearly_False_window_1_lags_1_sinusoidal_no_piecewise,False,1,piecewise_lags_1_sinusoidal_no,0.174,0.048,729.176,735.83,False,True,False,2.798,-0.267,0,1.213,1.304,0.29,933.7195818181818,1.09,0.73,,,,
Switchgrass_yearly_False_window_1_lags_none_sinusoidal_yes_piecewise,False,1,piecewise_lags_none_sinusoidal_yes,0.238,0.009,745.418,753.862,True,False,False,2.962,-0.233,0,1.199,1.261,0.413,936.344196969697,,,1.061,1.001,0.129,0.365
Switchgrass_yearly_False_window_1_lags_1_sinusoidal_yes_piecewise,False,1,piecewise_lags_1_sinusoidal_yes,0.25,0.026,729.397,739.378,True,False,False,2.974,-0.226,0,1.229,1.401,0.385,933.7195818181818,1.097,0.933,1.074,1.0,0.144,0.303
Switchgrass_yearly_True_window_1_lags_none_sinusoidal_no_piecewise,True,1,piecewise_lags_none_sinusoidal_no,0.139,0.089,394.711,398.118,True,True,True,1.782,-0.156,0,1.141,1.141,0.462,938.5307,,,,,,
Switchgrass_yearly_True_window_1_lags_1_sinusoidal_no_piecewise,True,1,piecewise_lags_1_sinusoidal_no,0.147,0.101,380.511,384.875,True,True,True,1.707,-0.598,0,1.181,1.453,0.553,939.25635,1.272,0.723,,,,
Switchgrass_yearly_True_window_1_lags_none_sinusoidal_yes_piecewise,True,1,piecewise_lags_none_sinusoidal_yes,0.469,0.066,387.568,393.245,True,True,False,2.952,-0.293,0,1.168,1.367,0.962,938.5307,,,1.199,1.0,0.041,0.03
Switchgrass_yearly_True_window_1_lags_1_sinusoidal_yes_piecewise,True,1,piecewise_lags_1_sinusoidal_yes,0.594,0.008,368.15,374.696,True,True,False,3.328,-0.298,0,1.234,1.877,0.443,939.25635,1.352,0.118,1.284,1.008,0.007,0.014
Switchgrass_yearly_False_window_2_lags_none_sinusoidal_no_piecewise,False,2,piecewise_lags_none_sinusoidal_no,0.208,0.004,691.162,696.228,False,True,True,1.816,0.161,0,1.1,1.1,0.059,969.47905,,,,,,
Switchgrass_yearly_False_window_2_lags_1_sinusoidal_no_piecewise,False,2,piecewise_lags_1_sinusoidal_no,0.212,0.007,676.819,683.473,True,True,True,1.799,0.177,0,1.108,1.178,0.06,969.6656,1.07,0.941,,,,
Switchgrass_yearly_False_window_2_lags_none_sinusoidal_yes_piecewise,False,2,piecewise_lags_none_sinusoidal_yes,0.337,0.003,688.039,696.483,False,True,True,2.236,0.092,0,1.112,1.232,0.21,969.47905,,,1.096,1.023,0.082,0.062
Switchgrass_yearly_False_window_2_lags_1_sinusoidal_yes_piecewise,False,2,piecewise_lags_1_sinusoidal_yes,0.368,0.002,672.218,682.2,False,True,True,2.318,0.313,0,1.124,1.356,0.223,969.6656,1.081,0.783,1.122,1.029,0.068,0.034
Switchgrass_yearly_True_window_2_lags_none_sinusoidal_no_piecewise,True,2,piecewise_lags_none_sinusoidal_no,0.146,0.2,381.688,385.095,True,True,False,0.598,-0.294,0,2.113,2.113,0.729,765.6656196969698,,,,,,
Switchgrass_yearly_True_window_2_lags_1_sinusoidal_no_piecewise,True,2,piecewise_lags_1_sinusoidal_no,0.149,0.199,368.41,372.774,True,True,False,0.595,-0.002,0,2.106,2.202,0.699,774.8458694444445,1.096,0.91,,,,
Switchgrass_yearly_True_window_2_lags_none_sinusoidal_yes_piecewise,True,2,piecewise_lags_none_sinusoidal_yes,0.746,0.501,357.84,363.517,True,True,True,1.781,0.279,0,2.272,2.415,0.169,765.6656196969698,,,1.133,1.01,0.004,0.0
Switchgrass_yearly_True_window_2_lags_1_sinusoidal_yes_piecewise,True,2,piecewise_lags_1_sinusoidal_yes,0.86,0.043,332.76,339.306,True,True,True,2.188,0.707,0,2.353,2.693,0.135,774.8458694444445,1.118,0.426,1.187,1.036,0.0,0.0
Switchgrass_yearly_False_window_3_lags_none_sinusoidal_no_piecewise,False,3,piecewise_lags_none_sinusoidal_no,0.153,0.035,664.404,669.471,False,True,False,1.143,0.067,0,2.005,2.005,0.277,782.810293939394,,,,,,
Switchgrass_yearly_False_window_3_lags_1_sinusoidal_no_piecewise,False,3,piecewise_lags_1_sinusoidal_no,0.152,0.041,650.964,657.618,False,True,False,1.141,0.015,0,2.089,2.168,0.307,784.3771656565657,1.079,0.711,,,,
Switchgrass_yearly_False_window_3_lags_none_sinusoidal_yes_piecewise,False,3,piecewise_lags_none_sinusoidal_yes,0.528,0.042,645.013,653.458,False,True,True,2.084,0.46,0,2.109,2.212,0.879,782.810293939394,,,1.096,1.008,0.001,0.001
Switchgrass_yearly_False_window_3_lags_1_sinusoidal_yes_piecewise,False,3,piecewise_lags_1_sinusoidal_yes,0.578,0.019,627.733,637.715,False,True,True,2.33,0.477,0,2.246,2.481,0.966,784.3771656565657,1.091,0.3,1.121,1.024,0.0,0.0
Switchgrass_yearly_True_window_3_lags_none_sinusoidal_no_piecewise,True,3,piecewise_lags_none_sinusoidal_no,0.2,0.039,375.814,379.22,True,False,False,0.44,-0.621,0,1.152,1.152,0.216,872.3896868686868,,,,,,
Switchgrass_yearly_True_window_3_lags_1_sinusoidal_no_piecewise,True,3,piecewise_lags_1_sinusoidal_no,0.27,0.05,360.824,365.188,True,True,False,0.546,-0.062,0,1.171,1.19,0.177,871.5046885521886,1.019,0.183,,,,
Switchgrass_yearly_True_window_3_lags_none_sinusoidal_yes_piecewise,True,3,piecewise_lags_none_sinusoidal_yes,0.865,0.0,338.814,344.491,True,True,False,1.4,0.588,0,1.194,1.472,0.391,872.3896868686868,,,1.254,1.024,0.0,0.0
Switchgrass_yearly_True_window_3_lags_1_sinusoidal_yes_piecewise,True,3,piecewise_lags_1_sinusoidal_yes,0.922,0.0,315.723,322.269,True,True,True,2.086,0.872,0,1.233,1.623,0.239,871.5046885521886,1.026,0.009,1.306,1.058,0.0,0.0
Switchgrass_yearly_False_window_4_lags_none_sinusoidal_no_piecewise,False,4,piecewise_lags_none_sinusoidal_no,0.209,0.008,662.058,667.125,True,False,False,1.097,0.119,0,1.543,1.543,0.286,823.8588855218857,,,,,,
Switchgrass_yearly_False_window_4_lags_1_sinusoidal_no_piecewise,False,4,piecewise_lags_1_sinusoidal_no,0.242,0.008,647.143,653.797,True,False,False,1.068,-0.032,0,1.617,1.688,0.187,821.9706500000001,1.071,0.252,,,,
Switchgrass_yearly_False_window_4_lags_none_sinusoidal_yes_piecewise,False,4,piecewise_lags_none_sinusoidal_yes,0.596,0.002,639.144,647.589,True,False,True,2.051,0.361,0,1.605,1.718,0.97,823.8588855218857,,,1.086,1.028,0.0,0.0
Switchgrass_yearly_False_window_4_lags_1_sinusoidal_yes_piecewise,False,4,piecewise_lags_1_sinusoidal_yes,0.637,0.001,622.403,632.384,True,True,True,2.143,0.489,0,1.715,1.954,0.75,821.9706500000001,1.082,0.313,1.105,1.052,0.0,0.0
Switchgrass_yearly_True_window_4_lags_none_sinusoidal_no_piecewise,True,4,piecewise_lags_none_sinusoidal_no,0.265,0.02,371.349,374.755,True,False,False,0.514,0.063,0,1.281,1.281,0.048,849.7304042107071,,,,,,
Switchgrass_yearly_True_window_4_lags_1_sinusoidal_no_piecewise,True,4,piecewise_lags_1_sinusoidal_no,0.338,0.02,356.487,360.851,True,True,False,0.777,0.084,0,1.299,1.341,0.031,850.1701631755977,1.042,0.177,,,,
Switchgrass_yearly_True_window_4_lags_none_sinusoidal_yes_piecewise,True,4,piecewise_lags_none_sinusoidal_yes,0.828,0.009,341.908,347.585,True,True,False,1.376,0.559,0,1.381,1.739,0.922,849.7304042107071,,,1.241,1.116,0.001,0.0
Switchgrass_yearly_True_window_4_lags_1_sinusoidal_yes_piecewise,True,4,piecewise_lags_1_sinusoidal_yes,0.892,0.001,320.648,327.194,True,True,True,1.816,0.651,0,1.473,2.12,0.647,850.1701631755977,1.066,0.073,1.322,1.259,0.0,0.0
Switchgrass_yearly_False_window_5_lags_none_sinusoidal_no_piecewise,False,5,piecewise_lags_none_sinusoidal_no,0.225,0.002,654.846,659.912,True,True,False,0.939,0.111,0,1.118,1.118,0.215,895.7037600000001,,,,,,
Switchgrass_yearly_False_window_5_lags_1_sinusoidal_no_piecewise,False,5,piecewise_lags_1_sinusoidal_no,0.263,0.004,639.098,645.752,True,True,False,0.918,0.13,0,1.12,1.137,0.158,897.1117200000001,1.018,0.149,,,,
Switchgrass_yearly_False_window_5_lags_none_sinusoidal_yes_piecewise,False,5,piecewise_lags_none_sinusoidal_yes,0.646,0.0,627.496,635.94,True,True,True,2.085,0.432,0,1.133,1.265,0.956,895.7037600000001,,,1.099,1.032,0.0,0.0
Switchgrass_yearly_False_window_5_lags_1_sinusoidal_yes_piecewise,False,5,piecewise_lags_1_sinusoidal_yes,0.677,0.0,610.926,620.907,True,True,True,2.148,0.477,0,1.139,1.318,0.872,897.1117200000001,1.021,0.092,1.11,1.048,0.0,0.0
Switchgrass_yearly_True_window_5_lags_none_sinusoidal_no_piecewise,True,5,piecewise_lags_none_sinusoidal_no,0.266,0.024,367.653,371.06,True,False,False,0.543,-0.308,0,1.336,1.336,0.034,832.4590736104647,,,,,,
Switchgrass_yearly_True_window_5_lags_1_sinusoidal_no_piecewise,True,5,piecewise_lags_1_sinusoidal_no,0.443,0.011,348.312,352.677,True,True,False,0.861,0.042,0,1.358,1.39,0.008,832.4875110380203,1.031,0.023,,,,
Switchgrass_yearly_True_window_5_lags_none_sinusoidal_yes_piecewise,True,5,piecewise_lags_none_sinusoidal_yes,0.888,0.012,328.447,334.125,True,True,False,1.179,0.737,0,1.557,2.213,0.159,832.4590736104647,,,1.531,1.126,0.0,0.0
Switchgrass_yearly_True_window_5_lags_1_sinusoidal_yes_piecewise,True,5,piecewise_lags_1_sinusoidal_yes,0.915,0.002,311.049,317.595,True,True,False,1.491,0.65,0,1.764,2.964,0.171,832.4875110380203,1.067,0.001,1.772,1.361,0.0,0.0
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_no_piecewise,False,6,piecewise_lags_none_sinusoidal_no,0.303,0.0,639.203,644.269,True,False,False,0.51,0.125,0,1.151,1.151,0.012,874.7500259259261,,,,,,
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_no_piecewise,False,6,piecewise_lags_1_sinusoidal_no,0.301,0.001,625.974,632.628,True,False,False,0.567,0.185,0,1.161,1.167,0.013,873.4370676767678,1.006,0.607,,,,
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_yes_piecewise,False,6,piecewise_lags_none_sinusoidal_yes,0.743,0.0,603.341,611.786,True,True,False,1.489,0.529,0,1.193,1.466,0.575,874.7500259259261,,,1.167,1.106,0.0,0.0
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_yes_piecewise,False,6,piecewise_lags_1_sinusoidal_yes,0.777,0.0,585.437,595.419,True,True,True,1.635,0.582,0,1.216,1.559,0.699,873.4370676767678,1.007,0.601,1.191,1.145,0.0,0.0
Switchgrass_yearly_True_window_6_lags_none_sinusoidal_no_piecewise,True,6,piecewise_lags_none_sinusoidal_no,0.408,0.002,358.374,361.781,True,True,False,0.467,0.342,0,2.402,2.402,0.003,783.5931039081481,,,,,,
Switchgrass_yearly_True_window_6_lags_1_sinusoidal_no_piecewise,True,6,piecewise_lags_1_sinusoidal_no,0.512,0.001,341.213,345.577,True,True,False,0.715,0.323,0,2.552,2.557,0.002,782.0751042978284,1.005,0.054,,,,
Switchgrass_yearly_True_window_6_lags_none_sinusoidal_yes_piecewise,True,6,piecewise_lags_none_sinusoidal_yes,0.931,0.417,312.769,318.447,True,True,False,1.436,0.775,0,3.71,4.642,0.073,783.5931039081481,,,1.798,1.134,0.0,0.0
Switchgrass_yearly_True_window_6_lags_1_sinusoidal_yes_piecewise,True,6,piecewise_lags_1_sinusoidal_yes,0.957,0.357,291.705,298.251,True,True,True,1.918,0.853,0,4.533,5.821,0.012,782.0751042978284,1.012,0.0,1.978,1.298,0.0,0.0
Switchgrass_yearly_False_window_7_lags_none_sinusoidal_no_piecewise,False,7,piecewise_lags_none_sinusoidal_no,0.236,0.002,642.678,647.745,True,False,False,0.729,0.202,0,1.106,1.106,0.042,876.9532525252525,,,,,,
Switchgrass_yearly_False_window_7_lags_1_sinusoidal_no_piecewise,False,7,piecewise_lags_1_sinusoidal_no,0.312,0.001,625.088,631.742,True,False,False,0.67,0.238,0,1.116,1.142,0.013,875.5678115440115,1.026,0.044,,,,
Switchgrass_yearly_False_window_7_lags_none_sinusoidal_yes_piecewise,False,7,piecewise_lags_none_sinusoidal_yes,0.741,0.0,603.381,611.825,True,True,True,1.586,0.546,0,1.126,1.317,0.716,876.9532525252525,,,1.123,1.067,0.0,0.0
Switchgrass_yearly_False_window_7_lags_1_sinusoidal_yes_piecewise,False,7,piecewise_lags_1_sinusoidal_yes,0.794,0.0,582.066,592.047,True,True,True,1.762,0.637,0,1.148,1.453,0.421,875.5678115440115,1.033,0.004,1.168,1.104,0.0,0.0
Switchgrass_yearly_True_window_7_lags_none_sinusoidal_no_piecewise,True,7,piecewise_lags_none_sinusoidal_no,0.484,0.001,350.84,354.246,True,True,False,0.63,0.46,0,3.286,3.286,0.0,756.133626187744,,,,,,
Switchgrass_yearly_True_window_7_lags_1_sinusoidal_no_piecewise,True,7,piecewise_lags_1_sinusoidal_no,0.628,0.0,330.879,335.243,True,True,False,0.765,0.329,0,3.657,3.705,0.0,753.4063986748052,1.048,0.012,,,,
Switchgrass_yearly_True_window_7_lags_none_sinusoidal_yes_piecewise,True,7,piecewise_lags_none_sinusoidal_yes,0.945,0.622,303.516,309.193,True,True,True,1.618,0.901,0,6.473,7.868,0.049,756.133626187744,,,2.366,1.028,0.0,0.0
Switchgrass_yearly_True_window_7_lags_1_sinusoidal_yes_piecewise,True,7,piecewise_lags_1_sinusoidal_yes,0.954,0.691,288.712,295.259,True,True,True,1.858,0.891,0,7.942,9.68,0.141,753.4063986748052,1.125,0.0,2.542,1.07,0.0,0.0
Switchgrass_yearly_False_window_8_lags_none_sinusoidal_no_piecewise,False,8,piecewise_lags_none_sinusoidal_no,0.237,0.002,638.318,643.385,True,False,False,0.634,0.015,0,1.2,1.2,0.022,866.0065762626264,,,,,,
Switchgrass_yearly_False_window_8_lags_1_sinusoidal_no_piecewise,False,8,piecewise_lags_1_sinusoidal_no,0.278,0.002,622.807,629.461,True,False,False,0.703,0.129,0,1.204,1.221,0.01,866.3131886363636,1.017,0.118,,,,
Switchgrass_yearly_False_window_8_lags_none_sinusoidal_yes_piecewise,False,8,piecewise_lags_none_sinusoidal_yes,0.711,0.0,603.5,611.945,True,True,False,1.4,0.445,0,1.269,1.615,0.818,866.0065762626264,,,1.212,1.134,0.0,0.0
Switchgrass_yearly_False_window_8_lags_1_sinusoidal_yes_piecewise,False,8,piecewise_lags_1_sinusoidal_yes,0.75,0.0,585.389,595.371,True,True,True,1.621,0.619,0,1.299,1.784,0.947,866.3131886363636,1.024,0.055,1.274,1.188,0.0,0.0
Switchgrass_yearly_True_window_8_lags_none_sinusoidal_no_piecewise,True,8,piecewise_lags_none_sinusoidal_no,0.682,0.0,336.854,340.261,False,True,False,0.869,0.585,0,2.85,2.85,0.0,774.743918668278,,,,,,
Switchgrass_yearly_True_window_8_lags_1_sinusoidal_no_piecewise,True,8,piecewise_lags_1_sinusoidal_no,0.765,0.0,318.02,322.384,True,True,False,1.157,0.739,0,3.731,4.075,0.0,772.3037789532492,1.344,0.015,,,,
Switchgrass_yearly_True_window_8_lags_none_sinusoidal_yes_piecewise,True,8,piecewise_lags_none_sinusoidal_yes,0.949,0.065,298.886,304.564,True,True,False,1.179,0.919,0,6.611,8.643,0.019,774.743918668278,,,2.748,1.285,0.0,0.0
Switchgrass_yearly_True_window_8_lags_1_sinusoidal_yes_piecewise,True,8,piecewise_lags_1_sinusoidal_yes,0.953,0.429,286.654,293.201,True,True,False,1.373,0.944,0,10.141,13.638,0.059,772.3037789532492,2.151,0.0,2.969,1.378,0.0,0.0
Switchgrass_yearly_False_window_9_lags_none_sinusoidal_no_piecewise,False,9,piecewise_lags_none_sinusoidal_no,0.228,0.004,631.801,636.868,True,False,False,0.421,0.156,0,1.343,1.343,0.01,849.7432892255891,,,,,,
Switchgrass_yearly_False_window_9_lags_1_sinusoidal_no_piecewise,False,9,piecewise_lags_1_sinusoidal_no,0.302,0.001,614.157,620.812,True,False,False,0.548,0.194,0,1.377,1.395,0.002,847.5137954545454,1.018,0.034,,,,
Switchgrass_yearly_False_window_9_lags_none_sinusoidal_yes_piecewise,False,9,piecewise_lags_none_sinusoidal_yes,0.764,0.001,588.413,596.857,True,True,False,1.276,0.598,0,1.529,2.072,0.406,849.7432892255891,,,1.428,1.115,0.0,0.0
Switchgrass_yearly_False_window_9_lags_1_sinusoidal_yes_piecewise,False,9,piecewise_lags_1_sinusoidal_yes,0.795,0.0,570.472,580.454,True,True,False,1.476,0.716,0,1.67,2.482,0.605,847.5137954545454,1.032,0.02,1.596,1.183,0.0,0.0
Switchgrass_yearly_True_window_9_lags_none_sinusoidal_no_piecewise,True,9,piecewise_lags_none_sinusoidal_no,0.666,0.0,333.932,337.339,False,True,False,0.95,0.35,0,2.978,2.978,0.0,772.2131683225066,,,,,,
Switchgrass_yearly_True_window_9_lags_1_sinusoidal_no_piecewise,True,9,piecewise_lags_1_sinusoidal_no,0.781,0.0,311.99,316.354,True,True,False,1.271,0.695,0,3.895,4.264,0.0,771.3428116321586,1.368,0.003,,,,
Switchgrass_yearly_True_window_9_lags_none_sinusoidal_yes_piecewise,True,9,piecewise_lags_none_sinusoidal_yes,0.919,0.51,305.33,311.008,False,True,False,0.948,0.799,0,7.416,9.659,0.477,772.2131683225066,,,3.106,1.137,0.005,0.0
Switchgrass_yearly_True_window_9_lags_1_sinusoidal_yes_piecewise,True,9,piecewise_lags_1_sinusoidal_yes,0.916,0.955,294.915,301.462,False,True,False,1.239,0.797,0,11.811,15.92,0.87,771.3428116321586,2.375,0.001,3.536,1.198,0.031,0.0
Switchgrass_yearly_False_window_10_lags_none_sinusoidal_no_piecewise,False,10,piecewise_lags_none_sinusoidal_no,0.238,0.004,627.732,632.799,True,False,False,0.656,0.207,0,1.329,1.329,0.007,848.6652842107878,,,,,,
Switchgrass_yearly_False_window_10_lags_1_sinusoidal_no_piecewise,False,10,piecewise_lags_1_sinusoidal_no,0.368,0.0,606.701,613.356,True,False,False,0.799,0.169,0,1.324,1.339,0.0,849.7403883563636,1.015,0.006,,,,
Switchgrass_yearly_False_window_10_lags_none_sinusoidal_yes_piecewise,False,10,piecewise_lags_none_sinusoidal_yes,0.763,0.002,585.093,593.537,True,True,False,1.459,0.615,0,1.564,2.28,0.19,848.6652842107878,,,1.508,1.208,0.0,0.0
Switchgrass_yearly_False_window_10_lags_1_sinusoidal_yes_piecewise,False,10,piecewise_lags_1_sinusoidal_yes,0.795,0.0,566.805,576.786,True,True,True,1.627,0.681,0,1.647,2.671,0.633,849.7403883563636,1.029,0.002,1.67,1.325,0.0,0.0
Switchgrass_yearly_True_window_10_lags_none_sinusoidal_no_piecewise,True,10,piecewise_lags_none_sinusoidal_no,0.632,0.0,331.995,335.401,False,True,False,0.911,0.052,0,2.795,2.795,0.0,770.2011914218855,,,,,,
Switchgrass_yearly_True_window_10_lags_1_sinusoidal_no_piecewise,True,10,piecewise_lags_1_sinusoidal_no,0.761,0.0,309.775,314.139,True,True,False,1.164,0.621,0,3.826,4.317,0.0,769.6150717400674,1.491,0.003,,,,
Switchgrass_yearly_True_window_10_lags_none_sinusoidal_yes_piecewise,True,10,piecewise_lags_none_sinusoidal_yes,0.933,0.241,296.656,302.334,True,True,False,0.887,0.703,0,6.158,8.031,0.207,770.2011914218855,,,2.672,1.202,0.002,0.0
Switchgrass_yearly_True_window_10_lags_1_sinusoidal_yes_piecewise,True,10,piecewise_lags_1_sinusoidal_yes,0.943,0.845,282.11,288.656,True,True,True,1.796,0.817,0,10.538,14.568,0.582,769.6150717400674,2.656,0.0,3.099,1.276,0.007,0.0
