analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Switchgrass_yearly_True_window_5_lags_1_sinusoidal_yes_spline,True,5,spline_lags_1_sinusoidal_yes,0.971,0.0,291.243,299.971,True,True,False,2.644,0.849,0,1.0,1.511,1.749,1.105,0.509,0.001,0.017,"[np.float64(566.7423333333334), np.float64(763.116522), np.float64(800.5754), np.float64(835.40833), np.float64(927.2581)]",1.191,0.0,1.59,1.584,0.0,0.0
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_no_spline,False,6,spline_lags_none_sinusoidal_no,0.226,0.016,647.392,655.837,False,False,False,0.438,-0.455,0,1.0,1.0,1.0,1.0,0.149,0.684,0.862,"[np.float64(566.4775), np.float64(753.779208), np.float64(805.676888), np.float64(853.869867), np.float64(943.3548333333333)]",,,,,,
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_no_spline,False,6,spline_lags_1_sinusoidal_no,0.221,0.022,634.163,644.145,False,False,False,0.486,0.145,0,1.0,1.019,1.004,1.066,0.182,0.512,0.823,"[np.float64(566.7423333333334), np.float64(755.740833), np.float64(813.946667), np.float64(854.0934), np.float64(943.3548333333333)]",1.088,0.647,,,,
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_yes_spline,False,6,spline_lags_none_sinusoidal_yes,0.823,0.001,592.339,604.161,True,True,False,2.51,0.139,0,1.0,1.037,1.28,1.019,0.289,0.001,0.454,"[np.float64(566.4775), np.float64(753.779208), np.float64(805.676888), np.float64(853.869867), np.float64(943.3548333333333)]",,,1.063,1.273,0.0,0.0
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_yes_spline,False,6,spline_lags_1_sinusoidal_yes,0.853,0.0,573.038,586.347,True,True,False,2.551,0.592,0,1.0,1.038,1.359,1.097,0.143,0.001,0.262,"[np.float64(566.7423333333334), np.float64(755.740833), np.float64(813.946667), np.float64(854.0934), np.float64(943.3548333333333)]",1.095,0.763,1.084,1.315,0.0,0.0
Switchgrass_yearly_True_window_6_lags_none_sinusoidal_no_spline,True,6,spline_lags_none_sinusoidal_no,0.407,0.057,362.407,368.085,True,True,False,0.439,-0.337,0,1.0,1.0,1.0,1.0,0.052,0.028,0.582,"[np.float64(566.4775), np.float64(654.920883), np.float64(780.217575), np.float64(826.316971), np.float64(895.2855832666668)]",,,,,,
Switchgrass_yearly_True_window_6_lags_1_sinusoidal_no_spline,True,6,spline_lags_1_sinusoidal_no,0.503,0.05,345.625,352.171,True,True,False,0.731,0.121,0,1.0,1.157,1.079,1.046,0.043,0.035,0.948,"[np.float64(566.7423333333334), np.float64(694.1502), np.float64(794.600318), np.float64(820.220568), np.float64(895.2855832666668)]",1.281,0.076,,,,
Switchgrass_yearly_True_window_6_lags_none_sinusoidal_yes_spline,True,6,spline_lags_none_sinusoidal_yes,0.944,0.003,312.159,320.107,True,False,True,1.806,0.755,0,1.0,1.384,1.979,1.039,0.365,0.015,0.822,"[np.float64(566.4775), np.float64(654.920883), np.float64(780.217575), np.float64(826.316971), np.float64(895.2855832666668)]",,,1.699,1.703,0.0,0.0
Switchgrass_yearly_True_window_6_lags_1_sinusoidal_yes_spline,True,6,spline_lags_1_sinusoidal_yes,0.97,0.0,287.582,296.31,True,True,False,2.708,0.83,0,1.0,1.749,2.329,1.052,0.437,0.002,0.192,"[np.float64(566.7423333333334), np.float64(694.1502), np.float64(794.600318), np.float64(820.220568), np.float64(895.2855832666668)]",1.33,0.0,1.726,2.075,0.0,0.0
Switchgrass_yearly_False_window_7_lags_none_sinusoidal_no_spline,False,7,spline_lags_none_sinusoidal_no,0.199,0.041,648.557,657.002,True,False,False,0.611,0.006,0,1.0,1.0,1.0,1.0,0.143,0.871,0.749,"[np.float64(566.4775), np.float64(741.67125), np.float64(793.189), np.float64(829.169676), np.float64(936.6327142857143)]",,,,,,
Switchgrass_yearly_False_window_7_lags_1_sinusoidal_no_spline,False,7,spline_lags_1_sinusoidal_no,0.27,0.023,631.418,641.399,True,True,False,0.541,0.109,0,1.0,1.062,1.003,1.004,0.063,0.525,0.964,"[np.float64(574.2685), np.float64(745.643929), np.float64(813.420314), np.float64(839.971871), np.float64(936.6327142857143)]",1.069,0.059,,,,
Switchgrass_yearly_False_window_7_lags_none_sinusoidal_yes_spline,False,7,spline_lags_none_sinusoidal_yes,0.865,0.002,581.337,593.159,True,True,False,2.511,0.795,0,1.0,1.133,1.235,1.003,0.435,0.0,0.594,"[np.float64(566.4775), np.float64(741.67125), np.float64(793.189), np.float64(829.169676), np.float64(936.6327142857143)]",,,1.113,1.258,0.0,0.0
Switchgrass_yearly_False_window_7_lags_1_sinusoidal_yes_spline,False,7,spline_lags_1_sinusoidal_yes,0.863,0.0,570.187,583.496,True,True,True,2.447,0.73,0,1.0,1.133,1.35,1.01,0.181,0.001,0.773,"[np.float64(574.2685), np.float64(745.643929), np.float64(813.420314), np.float64(839.971871), np.float64(936.6327142857143)]",1.078,0.003,1.124,1.291,0.0,0.0
Switchgrass_yearly_True_window_7_lags_none_sinusoidal_no_spline,True,7,spline_lags_none_sinusoidal_no,0.42,0.066,357.492,363.17,True,True,False,0.61,-0.406,0,1.0,1.0,1.0,1.0,0.316,0.004,0.74,"[np.float64(566.4775), np.float64(695.229243), np.float64(790.960271), np.float64(823.05831), np.float64(900.5719110428572)]",,,,,,
Switchgrass_yearly_True_window_7_lags_1_sinusoidal_no_spline,True,7,spline_lags_1_sinusoidal_no,0.635,0.016,334.456,341.002,True,True,False,0.958,-1.737,0,1.0,1.378,1.031,1.012,0.037,0.001,0.234,"[np.float64(574.2685), np.float64(722.863043), np.float64(795.826365), np.float64(826.675499), np.float64(900.5719110428572)]",1.421,0.007,,,,
Switchgrass_yearly_True_window_7_lags_none_sinusoidal_yes_spline,True,7,spline_lags_none_sinusoidal_yes,0.958,0.016,301.244,309.193,True,True,True,2.017,0.785,0,1.0,1.161,3.053,1.024,0.398,0.006,0.461,"[np.float64(566.4775), np.float64(695.229243), np.float64(790.960271), np.float64(823.05831), np.float64(900.5719110428572)]",,,2.693,1.546,0.0,0.0
Switchgrass_yearly_True_window_7_lags_1_sinusoidal_yes_spline,True,7,spline_lags_1_sinusoidal_yes,0.973,0.002,281.204,289.933,True,True,True,2.007,-1.844,0,1.0,2.208,3.075,1.037,0.193,0.03,0.035,"[np.float64(574.2685), np.float64(722.863043), np.float64(795.826365), np.float64(826.675499), np.float64(900.5719110428572)]",1.568,0.0,2.489,2.263,0.0,0.0
Switchgrass_yearly_False_window_8_lags_none_sinusoidal_no_spline,False,8,spline_lags_none_sinusoidal_no,0.188,0.025,644.792,653.237,True,False,False,0.571,-1.313,0,1.0,1.0,1.0,1.0,0.386,0.21,0.652,"[np.float64(566.4775), np.float64(746.302906), np.float64(821.910601), np.float64(849.607138), np.float64(931.485125)]",,,,,,
Switchgrass_yearly_False_window_8_lags_1_sinusoidal_no_spline,False,8,spline_lags_1_sinusoidal_no,0.225,0.021,629.567,639.549,True,True,False,0.624,-0.518,0,1.0,1.056,1.017,1.01,0.347,0.104,0.848,"[np.float64(574.2685), np.float64(752.744938), np.float64(822.910541), np.float64(857.121312), np.float64(931.485125)]",1.083,0.15,,,,
Switchgrass_yearly_False_window_8_lags_none_sinusoidal_yes_spline,False,8,spline_lags_none_sinusoidal_yes,0.828,0.028,586.832,598.654,True,True,True,2.277,0.667,0,1.0,1.01,1.496,1.05,0.006,0.0,0.691,"[np.float64(566.4775), np.float64(746.302906), np.float64(821.910601), np.float64(849.607138), np.float64(931.485125)]",,,1.233,1.322,0.0,0.0
Switchgrass_yearly_False_window_8_lags_1_sinusoidal_yes_spline,False,8,spline_lags_1_sinusoidal_yes,0.825,0.004,575.477,588.786,True,True,True,2.255,0.301,0,1.0,1.057,1.611,1.063,0.026,0.004,0.785,"[np.float64(574.2685), np.float64(752.744938), np.float64(822.910541), np.float64(857.121312), np.float64(931.485125)]",1.092,0.077,1.221,1.418,0.0,0.0
Switchgrass_yearly_True_window_8_lags_none_sinusoidal_no_spline,True,8,spline_lags_none_sinusoidal_no,0.612,0.03,345.458,351.135,True,True,False,0.749,-3.715,0,1.0,1.0,1.0,1.0,0.05,0.0,0.557,"[np.float64(566.4775), np.float64(684.356062), np.float64(775.807896), np.float64(815.639796), np.float64(869.1255580625)]",,,,,,
Switchgrass_yearly_True_window_8_lags_1_sinusoidal_no_spline,True,8,spline_lags_1_sinusoidal_no,0.744,0.004,323.894,330.44,True,True,False,1.038,-0.249,0,1.0,1.289,1.263,1.0,0.035,0.0,0.481,"[np.float64(574.2685), np.float64(713.702088), np.float64(791.18374), np.float64(812.260988), np.float64(869.1255580625)]",1.552,0.008,,,,
Switchgrass_yearly_True_window_8_lags_none_sinusoidal_yes_spline,True,8,spline_lags_none_sinusoidal_yes,0.964,0.582,294.62,302.568,True,True,False,1.409,0.291,0,1.0,1.669,5.747,1.016,0.009,0.005,0.183,"[np.float64(566.4775), np.float64(684.356062), np.float64(775.807896), np.float64(815.639796), np.float64(869.1255580625)]",,,4.088,3.343,0.0,0.0
Switchgrass_yearly_True_window_8_lags_1_sinusoidal_yes_spline,True,8,spline_lags_1_sinusoidal_yes,0.972,0.533,279.092,287.82,True,True,True,1.569,-0.261,0,1.0,2.372,5.937,1.026,0.008,0.006,0.384,"[np.float64(574.2685), np.float64(713.702088), np.float64(791.18374), np.float64(812.260988), np.float64(869.1255580625)]",2.144,0.0,3.127,4.064,0.0,0.0
Switchgrass_yearly_False_window_9_lags_none_sinusoidal_no_spline,False,9,spline_lags_none_sinusoidal_no,0.175,0.038,638.463,646.907,True,False,False,0.379,-0.038,0,1.0,1.0,1.0,1.0,0.488,0.084,0.801,"[np.float64(572.5514000000001), np.float64(752.658111), np.float64(819.950471), np.float64(849.070532), np.float64(913.7935419222223)]",,,,,,
Switchgrass_yearly_False_window_9_lags_1_sinusoidal_no_spline,False,9,spline_lags_1_sinusoidal_no,0.231,0.026,621.95,631.931,True,False,False,0.459,-0.056,0,1.0,1.08,1.013,1.013,0.287,0.038,0.925,"[np.float64(591.8808), np.float64(764.094056), np.float64(820.910661), np.float64(851.111398), np.float64(913.7935419222223)]",1.105,0.077,,,,
Switchgrass_yearly_False_window_9_lags_none_sinusoidal_yes_spline,False,9,spline_lags_none_sinusoidal_yes,0.851,0.027,574.013,585.835,True,True,True,2.013,-0.783,0,1.0,1.011,1.57,1.016,0.008,0.0,0.871,"[np.float64(572.5514000000001), np.float64(752.658111), np.float64(819.950471), np.float64(849.070532), np.float64(913.7935419222223)]",,,1.286,1.31,0.0,0.0
Switchgrass_yearly_False_window_9_lags_1_sinusoidal_yes_spline,False,9,spline_lags_1_sinusoidal_yes,0.849,0.004,562.368,575.676,True,True,True,1.962,0.477,0,1.0,1.089,1.727,1.019,0.098,0.006,0.284,"[np.float64(591.8808), np.float64(764.094056), np.float64(820.910661), np.float64(851.111398), np.float64(913.7935419222223)]",1.121,0.034,1.3,1.415,0.0,0.0
Switchgrass_yearly_True_window_9_lags_none_sinusoidal_no_spline,True,9,spline_lags_none_sinusoidal_no,0.605,0.083,341.805,347.482,True,True,False,0.875,-7.858,0,1.0,1.0,1.0,1.0,0.181,0.0,0.938,"[np.float64(572.5514000000001), np.float64(703.600356), np.float64(775.452256), np.float64(817.863241), np.float64(869.1255580625001)]",,,,,,
Switchgrass_yearly_True_window_9_lags_1_sinusoidal_no_spline,True,9,spline_lags_1_sinusoidal_no,0.742,0.015,319.564,326.111,True,True,False,1.174,-6.138,0,1.0,1.222,1.04,1.05,0.336,0.0,0.609,"[np.float64(615.5384), np.float64(736.685574), np.float64(802.016319), np.float64(828.322262), np.float64(869.1255580625001)]",1.312,0.006,,,,
Switchgrass_yearly_True_window_9_lags_none_sinusoidal_yes_spline,True,9,spline_lags_none_sinusoidal_yes,0.944,0.887,300.826,308.775,False,True,True,1.614,-0.121,0,1.0,1.554,5.701,1.008,0.015,0.444,0.496,"[np.float64(572.5514000000001), np.float64(703.600356), np.float64(775.452256), np.float64(817.863241), np.float64(869.1255580625001)]",,,4.488,2.774,0.002,0.0
Switchgrass_yearly_True_window_9_lags_1_sinusoidal_yes_spline,True,9,spline_lags_1_sinusoidal_yes,0.951,0.276,287.055,295.783,False,True,True,1.791,-0.47,0,1.0,1.772,5.635,1.068,0.028,0.114,0.904,"[np.float64(615.5384), np.float64(736.685574), np.float64(802.016319), np.float64(828.322262), np.float64(869.1255580625001)]",1.634,0.014,3.655,3.185,0.02,0.0
Switchgrass_yearly_False_window_10_lags_none_sinusoidal_no_spline,False,10,spline_lags_none_sinusoidal_no,0.19,0.036,634.157,642.601,True,False,False,0.505,0.094,0,1.0,1.0,1.0,1.0,0.205,0.084,0.897,"[np.float64(572.5514000000001), np.float64(760.6628), np.float64(797.1345), np.float64(849.33315), np.float64(911.95938773)]",,,,,,
Switchgrass_yearly_False_window_10_lags_1_sinusoidal_no_spline,False,10,spline_lags_1_sinusoidal_no,0.292,0.016,615.098,625.079,True,True,False,0.594,-0.134,0,1.0,1.133,1.005,1.009,0.041,0.049,0.663,"[np.float64(591.8808), np.float64(763.6903), np.float64(805.8632), np.float64(838.899307), np.float64(911.95938773)]",1.147,0.025,,,,
Switchgrass_yearly_False_window_10_lags_none_sinusoidal_yes_spline,False,10,spline_lags_none_sinusoidal_yes,0.847,0.03,571.45,583.272,True,True,True,2.259,0.788,0,1.0,1.108,1.758,1.094,0.984,0.0,0.905,"[np.float64(572.5514000000001), np.float64(760.6628), np.float64(797.1345), np.float64(849.33315), np.float64(911.95938773)]",,,1.407,1.553,0.0,0.0
Switchgrass_yearly_False_window_10_lags_1_sinusoidal_yes_spline,False,10,spline_lags_1_sinusoidal_yes,0.864,0.002,554.668,567.977,True,True,True,2.368,0.584,0,1.0,1.39,1.84,1.109,0.602,0.001,0.03,"[np.float64(591.8808), np.float64(763.6903), np.float64(805.8632), np.float64(838.899307), np.float64(911.95938773)]",1.154,0.001,1.384,1.8,0.0,0.0
Switchgrass_yearly_True_window_10_lags_none_sinusoidal_no_spline,True,10,spline_lags_none_sinusoidal_no,0.612,0.234,337.22,342.897,True,True,False,0.79,-0.576,0,1.0,1.0,1.0,1.0,0.001,0.006,0.334,"[np.float64(572.5514000000001), np.float64(697.60602), np.float64(747.49549), np.float64(820.461167), np.float64(869.1255580625)]",,,,,,
Switchgrass_yearly_True_window_10_lags_1_sinusoidal_no_spline,True,10,spline_lags_1_sinusoidal_no,0.748,0.034,314.989,321.535,True,True,False,1.181,-1.165,0,1.0,1.023,1.244,1.005,0.001,0.002,0.607,"[np.float64(615.5384), np.float64(717.676241), np.float64(766.910213), np.float64(821.494997), np.float64(869.1255580625)]",1.273,0.004,,,,
Switchgrass_yearly_True_window_10_lags_none_sinusoidal_yes_spline,True,10,spline_lags_none_sinusoidal_yes,0.962,0.981,287.781,295.729,True,False,True,1.532,-0.751,0,1.0,3.346,3.597,1.24,0.048,0.159,0.451,"[np.float64(572.5514000000001), np.float64(697.60602), np.float64(747.49549), np.float64(820.461167), np.float64(869.1255580625)]",,,3.85,3.333,0.061,0.0
Switchgrass_yearly_True_window_10_lags_1_sinusoidal_yes_spline,True,10,spline_lags_1_sinusoidal_yes,0.96,0.58,278.714,287.443,True,False,True,1.864,0.622,0,1.0,2.658,3.522,1.042,0.149,0.362,0.388,"[np.float64(615.5384), np.float64(717.676241), np.float64(766.910213), np.float64(821.494997), np.float64(869.1255580625)]",1.625,0.001,2.558,3.04,0.153,0.0
